
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.03980459E-07, 0.027658587321639002, 5E-06, 5E-06
DataValue, 1.5E-05, -5.5013737200000008E-07, 0.087323635816574013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -6.1817610200000009E-07, 0.14687776565551802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -8.0046436300000011E-07, 0.20740513503551503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.107879257E-06, 0.267550110816956, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6488352230000002E-06, 0.326925009489059, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5145106970000004E-06, 0.38691294193267806, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.609023906E-06, 0.447309672832489, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.7384264690000004E-06, 0.50646275281906106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.758211501E-06, 0.566199958324432, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.569487141E-06, 0.6269034147262571, 0.000105, 0.000105
DataValue, 0.000115, -7.021840247E-06, 0.68661880493164107, 0.000115, 0.000115
DataValue, 0.000125, -7.296137028E-06, 0.74627959728241011, 0.000125, 0.000125
DataValue, 0.000135, -7.508903309E-06, 0.806500971317291, 0.000135, 0.000135
DataValue, 0.000145, -7.5156685850000006E-06, 0.866162896156311, 0.000145, 0.000145
DataValue, 0.000155, -7.4067875180000006E-06, 0.92597794532775912, 0.000155, 0.000155
DataValue, 0.000165, -7.3171531770000007E-06, 0.98606938123703, 0.000165, 0.000165
DataValue, 0.000175, -7.2175594140000005E-06, 1.0466541051864622, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.935145848E-06, 1.106397390365601, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.680284969E-06, 1.16633665561676, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.4065625340000005E-06, 1.2263365983963011, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.0132579160000007E-06, 1.286218523979187, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.586065072E-06, 1.3460797071456911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.2128889370000005E-06, 1.4061112403869631, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.76550349E-06, 1.46643054485321, 0.000245, 0.000245
DataValue, 0.000255, -4.3137783900000007E-06, 1.5263195037841801, 0.000255, 0.000255
DataValue, 0.000265, -3.9219826250000007E-06, 1.5861444473266602, 0.000265, 0.000265
DataValue, 0.000275, -3.588149184E-06, 1.64638876914978, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2138168540000004E-06, 1.7064639329910281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9055440790000003E-06, 1.7660814523696902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6444347440000003E-06, 1.8263239860534672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3995708030000004E-06, 1.8864077329635622, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1482949250000004E-06, 1.9458773136138921, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.940348056E-06, 2.0060214996337891, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.802638394E-06, 2.0666062831878662, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.6586800480000002E-06, 2.1259779930114751, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.583092512E-06, 2.1857118606567383, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.520810656E-06, 2.246155738830566, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.491737521E-06, 2.30595850944519, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4776595660000001E-06, 2.3654205799102783, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4856696E-06, 2.4255387783050542, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.500807116E-06, 2.4855105876922612, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5303953660000001E-06, 2.5452713966369633, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.572466317E-06, 2.6049988269805913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.6576035480000002E-06, 2.6653380393981934, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.714400014E-06, 2.7252590656280522, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.811844754E-06, 2.7850706577301034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.923182936E-06, 2.8452029228210454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.045423571E-06, 2.9053931236267094, 0.000485, 0.000485
DataValue, 0.000495, -2.1613630000000002E-06, 2.965176105499268, 0.000495, 0.000495
DataValue, 0.000505, -1.273015755E-06, 2.9655706882476811, 0.000505, 0.000505
DataValue, 0.000515, -1.05220704E-06, 2.905960321426392, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -8.80922016E-07, 2.8460631370544434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -7.1176265200000005E-07, 2.7858901023864751, 0.000535, 0.000535
DataValue, 0.000545, -5.91110847E-07, 2.726151704788208, 0.000545, 0.000545
DataValue, 0.000555, -4.80917095E-07, 2.6664867401123051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.95203102E-07, 2.6057653427124023, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -3.24930824E-07, 2.5459072589874272, 0.000575, 0.000575
DataValue, 0.000585, -2.2642711900000003E-07, 2.486339807510376, 0.000585, 0.000585
DataValue, 0.000595, -1.5934718100000003E-07, 2.4264218807220463, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -9.6693782000000009E-08, 2.366247415542603, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -3.9813937000000005E-08, 2.3067302703857422, 0.000615, 0.000615
DataValue, 0.000625, 1.6591434000000002E-08, 2.24708104133606, 0.000625, 0.000625
DataValue, 0.000635, 6.5250369000000007E-08, 2.1868610382080083, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0913094400000001E-07, 2.1270766258239751, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.4981426900000002E-07, 2.067621231079102, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9081437600000002E-07, 2.0068116188049321, 0.000665, 0.000665
DataValue, 0.000675, 2.2209727E-07, 1.9470195770263672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.59739636E-07, 1.8874034881591801, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.93042376E-07, 1.8273768424987791, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1658933600000003E-07, 1.7669839859008791, 0.000705, 0.000705
DataValue, 0.000715, 3.37390418E-07, 1.7073702812194822, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6514526900000005E-07, 1.6475918292999272, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.8926342000000005E-07, 1.5872560739517212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0392578200000004E-07, 1.527434706687927, 0.000745, 0.000745
DataValue, 0.000755, 4.22622207E-07, 1.46783971786499, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.52034556E-07, 1.4076415300369261, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6169290600000006E-07, 1.3475944995880131, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.7764763200000008E-07, 1.287519216537476, 0.000785, 0.000785
DataValue, 0.000795, 4.90734521E-07, 1.227769255638123, 0.000795, 0.000795
DataValue, 0.000805, 5.0085191100000009E-07, 1.1676760911941531, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.13193754E-07, 1.1075184345245361, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.24736663E-07, 1.0477392673492432, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.40755877E-07, 0.987320780754089, 0.000835, 0.000835
DataValue, 0.000845, 5.42095904E-07, 0.92740398645401012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.54462986E-07, 0.867499828338623, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.6782249700000007E-07, 0.807597100734711, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.7063499500000009E-07, 0.747180283069611, 0.000875, 0.000875
DataValue, 0.000885, 5.79514676E-07, 0.68736773729324308, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.96993743E-07, 0.62793648242950406, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.08111236E-07, 0.567417562007904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.07876473E-07, 0.50765216350555409, 0.000915, 0.000915
DataValue, 0.000925, 6.1975720200000005E-07, 0.448307186365128, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.3810250600000007E-07, 0.38804391026496904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.4394544100000008E-07, 0.32774364948272705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.573602600000001E-07, 0.268305718898773, 0.000955, 0.000955
DataValue, 0.000965, 6.8194310600000007E-07, 0.208117797970772, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.87087322E-07, 0.147640436887741, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.05722755E-07, 0.088046163320541007, 0.000985, 0.000985
DataValue, 0.000995, 7.22883669E-07, 0.028260339051485003, 0.000995, 0.000995
DataValue, 0.001005, 7.5732663200000008E-07, -0.032072655856609004, 0.001005, 0.001005
DataValue, 0.001015, 7.6639275900000008E-07, -0.091763757169247, 0.001015, 0.001015
DataValue, 0.001025, 8.0943442500000008E-07, -0.1515953540802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.42405655E-07, -0.211572021245956, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.8623511400000009E-07, -0.27165362238884, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.324109560000001E-07, -0.33160173892974804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.95599066E-07, -0.39140060544014005, 0.001065, 0.001065
DataValue, 0.001075, 1.0836279220000002E-06, -0.45157971978187605, 0.001075, 0.001075
DataValue, 0.001085, 1.1827406750000002E-06, -0.51125919818878207, 0.001085, 0.001085
DataValue, 0.001095, 1.3083383690000002E-06, -0.570814073085785, 0.001095, 0.001095
DataValue, 0.001105, 1.496839559E-06, -0.63143438100814808, 0.001105, 0.001105
DataValue, 0.001115, 1.7277986900000001E-06, -0.69160962104797408, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.095381205E-06, -0.7512958049774171, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.6833265570000003E-06, -0.81100589036941506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.61473235E-06, -0.87142729759216309, 0.001145, 0.001145
DataValue, 0.001155, 5.1631618590000006E-06, -0.93128949403762806, 0.001155, 0.001155
DataValue, 0.001165, 7.657475180000001E-06, -0.990646839141846, 0.001165, 0.001165
DataValue, 0.001175, 1.0896899767E-05, -1.0511494874954221, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.110992431640625, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.170514822006226, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.230499267578125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.290795564651489, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1435037777000002E-05, -1.350624799728394, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0136217497000002E-05, -1.4106080532073981, 0.001235, 0.001235
DataValue, 0.001245, 8.523635188000001E-06, -1.4714664220809941, 0.001245, 0.001245
DataValue, 0.001255, 7.0533060350000007E-06, -1.531121611595154, 0.001255, 0.001255
DataValue, 0.001265, 5.592424259E-06, -1.5908824205398562, 0.001265, 0.001265
DataValue, 0.001275, 4.263793471E-06, -1.6512253284454352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.4588272230000004E-06, -1.7112770080566411, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0247829270000003E-06, -1.7709945440292361, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.8214210490000002E-06, -1.8310866355896, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7336893710000003E-06, -1.89135479927063, 0.001315, 0.001315
DataValue, 0.001325, 2.753957688E-06, -1.9510319232940672, 0.001325, 0.001325
DataValue, 0.001335, 2.9024533890000004E-06, -2.0108623504638672, 0.001335, 0.001335
DataValue, 0.001345, 3.168336434E-06, -2.0713074207305913, 0.001345, 0.001345
DataValue, 0.001355, 3.566142595E-06, -2.1311116218566903, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.996631676E-06, -2.1907072067260742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.552643986E-06, -2.2505021095275883, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.1891197470000006E-06, -2.3105883598327641, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.969885478E-06, -2.37052583694458, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.895913884E-06, -2.4300694465637211, 0.001405, 0.001405
DataValue, 0.001415, 7.9594565250000012E-06, -2.4904017448425293, 0.001415, 0.001415
DataValue, 0.001425, 9.148096979E-06, -2.55023193359375, 0.001425, 0.001425
DataValue, 0.001435, 1.0584351912E-05, -2.6094734668731694, 0.001435, 0.001435
DataValue, 0.001445, 1.147536841E-05, -2.669885635375977, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -2.729893684387207, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1481020920000001E-05, -2.7893569469451904, 0.0014650000000000002, 0.0014650000000000002
