
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.18835567E-07, -0.001505459542386, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 7.1143745100000009E-07, -0.0018681307556110002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -3.7150755400000004E-07, -0.001709682168439, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.60006678E-07, -0.001625176286325, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 5.88964895E-07, -0.0017484140116720002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -6.09030792E-07, -0.0016639081295580002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -3.73035391E-07, -0.0017977091483770001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 7.63965772E-07, -0.002037142636254, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.8173286E-07, -0.00205122679472, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.50702954E-07, -0.0018223567167300002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 7.2997477200000007E-07, -0.0019737631082530002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -3.27487498E-07, -0.0017484140116720002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.11508245E-07, -0.0018716518534350002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.79640107E-07, -0.0016005287179720002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 3.37452775E-07, -0.0018399620894340002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.05158584E-07, -0.0014702487969770002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.0562114000000001E-07, -0.0017343297367920002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.27444721E-07, -0.0018117934232580002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -8.694337E-09, -0.0016709503252060002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.98766878E-07, -0.0019174258923160001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 6.9585064500000009E-07, -0.001843483187258, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -8.2042652100000008E-07, -0.001628697384149, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -9.1856549E-08, -0.001706161070615, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.167420919E-06, -0.001586444326676, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -8.3633568700000011E-07, -0.0013892638962720002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -6.45965258E-07, -0.0013399687595670002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 7.13294696E-07, -0.001621655188501, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.20755879E-07, -0.001642781659029, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.25514611E-07, -0.0016885556979100002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.0140486100000004E-07, -0.001766019384377, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.16939056E-07, -0.0019455944420770002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.4328452400000002E-07, -0.001769540482201, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 5.23281699E-07, -0.0013364476617430002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.6897399200000003E-07, -0.001452643307857, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -8.7630461E-08, -0.001572360051796, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.7467467500000011E-07, -0.0015899654245, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -1.004615456E-06, -0.0017308086389680002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.842867610000001E-07, -0.001639260561205, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 7.0732376E-08, -0.001593486522324, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -5.913134370000001E-07, -0.0018786939326670001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -7.925048640000001E-07, -0.0018223567167300002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 7.83995915E-07, -0.001713203266263, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 8.60142677E-07, -0.0015794022474440001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.076087642E-06, -0.0017343297367920002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.39303016E-07, -0.001642781659029, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 6.33952084E-07, -0.0016005287179720002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -7.31538421E-07, -0.001501938444562, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.70638486E-07, -0.0016603870317340001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 4.6007954800000003E-07, -0.001512501738034, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -6.4239094400000006E-07, -0.001646302756853, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -5.15566114E-07, -0.001706161070615, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.157482984E-06, -0.00157588114962, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.6797529200000006E-07, -0.0015371493063870002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.5867856800000003E-07, -0.0018716518534350002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.9562008300000003E-07, -0.0016357394633810002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 5.6786245800000008E-07, -0.0018681307556110002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.5324632700000004E-07, -0.0017977091483770001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -9.52388518E-07, -0.0014033481711520001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 8.15512863E-07, -0.0013575741322710002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.63679106E-07, -0.001621655188501, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.0056805200000001E-07, -0.001427995739505, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.8232157100000002E-07, -0.001297715818509, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 4.68784037E-07, -0.0014103903668000002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.0542140100000002E-07, -0.001251941779628, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.6346813000000001E-07, -0.0014596855035050001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 6.64284642E-07, -0.001501938444562, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -8.39559561E-07, -0.0014632066013290002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 7.2485164500000007E-07, -0.0015301071107390002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.4133943E-08, -0.0016779924044390002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -9.05845468E-07, -0.0016885556979100002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 9.081575170000001E-07, -0.0018082724418490002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.9652768400000008E-07, -0.001653344836086, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.6973150000000003E-09, -0.001709682168439, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.3509865900000002E-07, -0.0015406702877950001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 9.60034072E-07, -0.0019350312650200001, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -5.4598979200000007E-07, -0.001790666952729, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -7.12398332E-07, -0.001794188050553, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.6076423890000002E-06, -0.0017484140116720002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.0932162700000001E-06, -0.001706161070615, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.5905980900000002E-07, -0.0018047513440250002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.30272633E-07, -0.001910383696668, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -5.66307278E-07, -0.0019420734606680002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.9154468800000004E-07, -0.0018364409916100002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.4029867E-08, -0.0018962994217870002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 7.3066860300000008E-07, -0.001850525382906, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -7.4731440200000007E-07, -0.002160380361602, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 6.7514071100000009E-07, -0.0020793955773120002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 3.2896556900000003E-07, -0.002012494951487, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.597228561E-06, -0.0021075641270730003, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.332399734E-06, -0.002311786869541, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.27480476E-07, -0.00205122679472, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -9.9755095600000017E-07, -0.0021251696161930004, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.8467568500000003E-07, -0.001924467971548, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 7.9804078700000007E-07, -0.0018962994217870002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.7058596200000009E-07, -0.0017378508346160002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.8773208400000002E-07, -0.001621655188501, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.14890463E-06, -0.0018610885599630001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -9.2068933100000008E-07, -0.0019420734606680002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.15102885E-07, -0.001829398912378, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -7.8596571E-08, -0.0018927783239630002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.3200092000000002E-07, 0.0013430939288810002, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.7211730100000007E-07, 0.007402872201055, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, 2.24343481E-07, 0.013603493571281001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.5869961700000004E-07, 0.019744256511331, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.030616772E-06, 0.025951920077205003, 0.0001045, 0.0001045
DataValue, 0.0001055, 8.91098978E-07, 0.032184232026339, 0.0001055, 0.0001055
DataValue, 0.0001065, -9.9286228300000014E-07, 0.038317952305079006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.1663491900000005E-07, 0.044772092252970006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, 5.91880394E-07, 0.050761446356773, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -6.332519430000001E-07, 0.057131081819534, 0.0001095, 0.0001095
DataValue, 0.0001105, -9.22840911E-07, 0.063479587435722, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -6.6478710000000004E-09, 0.069733023643494, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, 4.09268324E-07, 0.075951248407364, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.3998077290000001E-06, 0.08239130675792701, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.7396048700000002E-07, 0.08827855437994, 0.0001145, 0.0001145
DataValue, 0.0001155, 3.72186634E-07, 0.09474677592515901, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.50543201E-06, 0.100933313369751, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, 4.6649228100000006E-07, 0.10702478140592601, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.6764588400000008E-07, 0.113056391477585, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.4945870000000002E-08, 0.11924644559621801, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.317935016E-06, 0.125739321112633, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, 1.5260504000000002E-07, 0.13204205036163302, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, 8.1786072300000007E-07, 0.137904644012451, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.957995437E-06, 0.144418641924858, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.4371178E-08, 0.150612220168114, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1084242900000002E-07, 0.156999468803406, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.4235941400000005E-07, 0.16314727067947402, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.5370609900000005E-07, 0.169629573822021, 0.0001275, 0.0001275
DataValue, 0.0001285, 6.8034126E-08, 0.175520345568657, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.7929743900000005E-07, 0.181981518864632, 0.0001295, 0.0001295
DataValue, 0.0001305, -9.4174970400000012E-07, 0.18812228739261602, 0.0001305, 0.0001305
DataValue, 0.0001315, 6.32578406E-07, 0.19450952112674702, 0.0001315, 0.0001315
DataValue, 0.0001325, -8.6695558800000006E-07, 0.20152351260185203, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -7.93892525E-07, 0.207625553011894, 0.00013350000000000002, 0.00013350000000000002
