
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5741775300000004E-07, 0.027407886460423, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9525566000000004E-07, 0.087167300283909011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3103165700000005E-07, 0.14692495763301802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6744333400000004E-07, 0.20762589573860202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.0507029600000003E-07, 0.267568051815033, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4861025100000006E-07, 0.326598614454269, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.1161686100000007E-07, 0.38679781556129506, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.78756385E-07, 0.44694805145263705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.5851810400000005E-07, 0.50655394792556807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.72663952E-07, 0.56643486022949208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.9111580300000008E-07, 0.626946330070496, 0.000105, 0.000105
DataValue, 0.000115, -1.019075967E-06, 0.68647688627243009, 0.000115, 0.000115
DataValue, 0.000125, -1.178356911E-06, 0.746545791625977, 0.000125, 0.000125
DataValue, 0.000135, -1.358742452E-06, 0.80673199892044112, 0.000135, 0.000135
DataValue, 0.000145, -1.540717335E-06, 0.86673647165298506, 0.000145, 0.000145
DataValue, 0.000155, -1.741997835E-06, 0.92620396614074707, 0.000155, 0.000155
DataValue, 0.000165, -1.9600283850000002E-06, 0.9863616228103641, 0.000165, 0.000165
DataValue, 0.000175, -2.178441036E-06, 1.0467885732650761, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.353029913E-06, 1.1066769361495972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.512379524E-06, 1.1665940284729002, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.629436722E-06, 1.2265739440917971, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.6609950510000004E-06, 1.2867273092269902, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.660384553E-06, 1.3468276262283332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6395343870000002E-06, 1.4067335128784182, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.595873184E-06, 1.4671759605407722, 0.000245, 0.000245
DataValue, 0.000255, -2.523355306E-06, 1.5268920660018921, 0.000255, 0.000255
DataValue, 0.000265, -2.4661637780000003E-06, 1.5864733457565312, 0.000265, 0.000265
DataValue, 0.000275, -2.4118244260000002E-06, 1.6466788053512571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.323700301E-06, 1.7066643238067631, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.235652346E-06, 1.7659898996353152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.148328576E-06, 1.8266700506210332, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0221541490000003E-06, 1.8868221044540412, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8769692360000002E-06, 1.9463015794754031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7341358220000002E-06, 2.0061366558074951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5883930470000002E-06, 2.0669925212860112, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.419273644E-06, 2.1265354156494141, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.2818456980000001E-06, 2.1863515377044682, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1573414440000001E-06, 2.2465405464172363, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.034065008E-06, 2.3060441017150883, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.38612004E-07, 2.3658795356750493, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6062414100000008E-07, 2.4261848926544194, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9773525400000009E-07, 2.4859342575073242, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.40693508E-07, 2.545554399490356, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9901852800000008E-07, 2.6056163311004643, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.75346087E-07, 2.6659450531005864, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.37739447E-07, 2.7256782054901123, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.220216160000001E-07, 2.7858335971832284, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.16109276E-07, 2.8459300994873051, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.04104514E-07, 2.9059529304504403, 0.000485, 0.000485
DataValue, 0.000495, -5.99946418E-07, 2.9655454158782963, 0.000495, 0.000495
DataValue, 0.000505, 2.4999466E-08, 2.9661769866943364, 0.000505, 0.000505
DataValue, 0.000515, 1.73607944E-07, 2.906545877456665, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3108070500000002E-07, 2.8464086055755624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.59121492E-07, 2.78607177734375, 0.000535, 0.000535
DataValue, 0.000545, 2.80089353E-07, 2.7264800071716313, 0.000545, 0.000545
DataValue, 0.000555, 3.0217438500000004E-07, 2.6668286323547363, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11862152E-07, 2.6063604354858403, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1883905600000003E-07, 2.5463452339172363, 0.000575, 0.000575
DataValue, 0.000585, 3.31799072E-07, 2.48662543296814, 0.000585, 0.000585
DataValue, 0.000595, 3.4057646300000003E-07, 2.4265153408050542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4601779900000003E-07, 2.36655068397522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5168483200000004E-07, 2.3068010807037354, 0.000615, 0.000615
DataValue, 0.000625, 3.60383723E-07, 2.2470366954803471, 0.000625, 0.000625
DataValue, 0.000635, 3.6290254E-07, 2.1869239807128911, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6962714500000003E-07, 2.127386093139648, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.72921136E-07, 2.0675902366638184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.83776495E-07, 2.006899356842041, 0.000665, 0.000665
DataValue, 0.000675, 3.84123439E-07, 1.9468019008636481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9135054E-07, 1.8874671459198003, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.97225023E-07, 1.8273774385452271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.99077351E-07, 1.7671959400177002, 0.000705, 0.000705
DataValue, 0.000715, 4.0504784200000005E-07, 1.7076175212860112, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.1394577000000003E-07, 1.6476615667343142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.15508651E-07, 1.5875736474990851, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1957284200000003E-07, 1.5275131464004521, 0.000745, 0.000745
DataValue, 0.000755, 4.26986389E-07, 1.4677896499633791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3677016500000003E-07, 1.4078619480133061, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.4091285600000003E-07, 1.347744822502136, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.4625468800000003E-07, 1.2877206802368162, 0.000785, 0.000785
DataValue, 0.000795, 4.5677788300000004E-07, 1.2275428771972661, 0.000795, 0.000795
DataValue, 0.000805, 4.6196203100000005E-07, 1.1674057245254521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.6858360700000004E-07, 1.107491731643677, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.77869094E-07, 1.047903418540955, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.93398431E-07, 0.98749470710754406, 0.000835, 0.000835
DataValue, 0.000845, 4.9502858700000007E-07, 0.92733281850814808, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.10508812E-07, 0.86763679981231712, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.23679091E-07, 0.807696402072906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.32910633E-07, 0.747583448886871, 0.000875, 0.000875
DataValue, 0.000885, 5.45185912E-07, 0.687679350376129, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.65839798E-07, 0.62801361083984408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.8090097400000006E-07, 0.56770807504653908, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9847741300000009E-07, 0.50764405727386508, 0.000915, 0.000915
DataValue, 0.000925, 6.1188740100000006E-07, 0.448298752307892, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.41859685E-07, 0.38811892271041903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.65640073E-07, 0.327966183423996, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9195539300000008E-07, 0.26843988895416304, 0.000955, 0.000955
DataValue, 0.000965, 7.2682308900000008E-07, 0.20824913680553403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.58259489E-07, 0.147796422243118, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.9616887700000007E-07, 0.088344044983387007, 0.000985, 0.000985
DataValue, 0.000995, 8.3303956400000006E-07, 0.028607165440917, 0.000995, 0.000995
DataValue, 0.001005, 8.8610966000000008E-07, -0.031945899128914004, 0.001005, 0.001005
DataValue, 0.001015, 9.3259456E-07, -0.091772213578224, 0.001015, 0.001015
DataValue, 0.001025, 9.8663383600000014E-07, -0.151531979441643, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0529134900000001E-06, -0.21144314110279103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1125272290000001E-06, -0.27127826213836703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1816136980000002E-06, -0.33141267299652105, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2561758920000002E-06, -0.391082644462585, 0.001065, 0.001065
DataValue, 0.001075, 1.3398364440000001E-06, -0.45145472884178206, 0.001075, 0.001075
DataValue, 0.001085, 1.4155591540000001E-06, -0.511419415473938, 0.001085, 0.001085
DataValue, 0.001095, 1.4937292010000001E-06, -0.571038007736206, 0.001095, 0.001095
DataValue, 0.001105, 1.5992750380000002E-06, -0.63103473186492909, 0.001105, 0.001105
DataValue, 0.001115, 1.6899937240000002E-06, -0.691563844680786, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7857179270000002E-06, -0.751269400119781, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.938458581E-06, -0.811126351356506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1149780880000002E-06, -0.87148821353912309, 0.001145, 0.001145
DataValue, 0.001155, 2.34696904E-06, -0.931362748146057, 0.001155, 0.001155
DataValue, 0.001165, 2.6526122380000004E-06, -0.99072641134262107, 0.001165, 0.001165
DataValue, 0.001175, 3.054218496E-06, -1.05136251449585, 0.001175, 0.001175
DataValue, 0.001185, 3.3967626220000004E-06, -1.111599802970886, 0.001185, 0.001185
DataValue, 0.001195, 3.6385049500000004E-06, -1.1711634397506712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.7133795560000003E-06, -1.231566429138184, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.5490645590000003E-06, -1.2916290760040281, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.1920128550000003E-06, -1.3512983322143561, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.811359764E-06, -1.4112894535064702, 0.001235, 0.001235
DataValue, 0.001245, 2.448275382E-06, -1.4719794988632202, 0.001245, 0.001245
DataValue, 0.001255, 2.126387926E-06, -1.5317670106887822, 0.001255, 0.001255
DataValue, 0.001265, 1.8797894650000002E-06, -1.5915173292160032, 0.001265, 0.001265
DataValue, 0.001275, 1.703250177E-06, -1.6518137454986572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5567435410000001E-06, -1.7114298343658452, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4409563390000002E-06, -1.7711430788040161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.366892548E-06, -1.8312834501266482, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.305492219E-06, -1.8915854692459111, 0.001315, 0.001315
DataValue, 0.001325, 1.236864136E-06, -1.9514178037643433, 0.001325, 0.001325
DataValue, 0.001335, 1.187183329E-06, -2.0110795497894292, 0.001335, 0.001335
DataValue, 0.001345, 1.148260594E-06, -2.0712323188781743, 0.001345, 0.001345
DataValue, 0.001355, 1.094987283E-06, -2.131283283233643, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0495094780000002E-06, -2.190908670425415, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.020324135E-06, -2.250795841217041, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.8860323300000013E-07, -2.3112928867340092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.6035501E-07, -2.3711457252502441, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.5136948600000007E-07, -2.43050479888916, 0.001405, 0.001405
DataValue, 0.001415, 9.3908158800000006E-07, -2.4908099174499512, 0.001415, 0.001415
DataValue, 0.001425, 9.386134250000001E-07, -2.5507001876831064, 0.001425, 0.001425
DataValue, 0.001435, 9.4725550100000006E-07, -2.6099810600280762, 0.001435, 0.001435
DataValue, 0.001445, 9.68542281E-07, -2.670620441436768, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.9242356600000017E-07, -2.7309083938598633, 0.0014550000000000001, 0.0014550000000000001
