
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 3.1750411700000004E-07, -0.001829398912378, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 6.54011103E-07, -0.0017554562073200002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.5664278400000002E-07, -0.0018610885599630001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 4.1284661700000006E-07, -0.001931510167196, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.86382181E-07, -0.001628697384149, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.26826578E-07, -0.0015970076201480001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 3.43922665E-07, -0.0019174258923160001, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.7547235400000003E-07, -0.002188548911363, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 6.801880700000001E-08, -0.0018364409916100002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 3.06132364E-07, -0.001931510167196, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 4.0404043500000005E-07, -0.001913904794492, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.982910600000001E-08, -0.001586444326676, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 9.5962825000000011E-08, -0.0016639081295580002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.2367538E-07, -0.001959678716958, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.8541142300000002E-07, -0.0017448929138480002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.1784071000000001E-08, -0.0017413719324400002, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 2.99406366E-07, -0.001927989069372, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.27847494E-07, -0.001628697384149, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.4720508500000002E-07, -0.0019913685973730003, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.3403794700000002E-07, -0.0017836248734970001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1051249600000003E-07, -0.0018962994217870002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.8116994600000004E-07, -0.0017448929138480002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.4332204E-07, -0.0017519351094960002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.9692186000000002E-07, -0.0018646096577870001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 1.1523934500000001E-07, -0.0017343297367920002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.5683746E-08, -0.001621655188501, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 3.4874290000000005E-08, -0.0014456012286250001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.96494107E-07, -0.0013963060919200002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 1.0407561000000001E-07, -0.0013294055825100002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.6752170500000003E-07, -0.00150898064021, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 3.54184976E-07, -0.0015794022474440001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.4343787E-08, -0.001431516837329, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.0059688700000002E-07, -0.001435037935153, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.9448324300000004E-07, -0.0015547546790910002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.00331249E-07, -0.001216731034219, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 6.5453229000000007E-08, -0.001280110445805, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 5.02988598E-07, -0.001424474758096, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.058092E-09, -0.001382221700624, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.1500849000000011E-08, -0.001304758014157, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.5737460300000005E-07, -0.001491375267506, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -3.6615244000000006E-08, -0.0016075707972050002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.7261931E-08, -0.0014139114646240002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 4.85237592E-07, -0.001593486522324, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 1.2889933E-07, -0.0015970076201480001, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.65510841E-07, -0.001773061580025, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.5899348000000005E-08, -0.001621655188501, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.21965329E-07, -0.0017272875411440002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.40340418E-07, -0.0016709503252060002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.4206966000000003E-07, -0.0015477124834430002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.06641188E-07, -0.0017484140116720002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 3.3740468600000005E-07, -0.0015230649150910001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.1166782700000004E-07, -0.0015336282085630002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.52671214E-07, -0.001572360051796, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.88677859E-07, -0.0016146129928530002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.8309487000000002E-08, -0.0016709503252060002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 3.12858333E-07, -0.001565317856148, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.35902667E-07, -0.001899820519611, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.5352085000000005E-08, -0.0017272875411440002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.6625013400000005E-07, -0.0014596855035050001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -6.3103123E-08, -0.0015230649150910001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.33198412E-07, -0.0016075707972050002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.2958100500000001E-07, -0.0015441913856190002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 5.7895168000000004E-08, -0.0015970076201480001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.0870966500000002E-07, -0.0017836248734970001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 1.51920204E-07, -0.0015301071107390002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.09032907E-07, -0.0018962994217870002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 9.2773185E-08, -0.0016955978935580002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.19931019E-07, -0.001621655188501, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.8506472100000002E-07, -0.0018927783239630002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.9853480000000004E-09, -0.0019702420104300003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.0769201600000007E-07, -0.001776582677849, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.0795864800000001E-07, -0.0017308086389680002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 8.0777369000000011E-08, -0.0017167243640870001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 3.8039550500000004E-07, -0.0017484140116720002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 8.9860904000000009E-08, -0.0018082724418490002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.91929388E-07, -0.0015371493063870002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.05242657E-07, -0.0016322183655570002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 5.574563E-08, -0.0013998271897440002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -4.6738887000000006E-08, -0.0014596855035050001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 4.60067156E-07, -0.001713203266263, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.9823932000000003E-07, -0.0016920767957340002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -6.095358200000001E-08, -0.001685034600087, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 2.58703807E-07, -0.0016744713066150002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 2.60645322E-07, -0.0016920767957340002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.7027186300000003E-07, -0.0015477124834430002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 3.1743476800000004E-07, -0.0018927783239630002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.5338379500000002E-07, -0.0016322183655570002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.6263272700000005E-07, -0.001766019384377, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.5586086800000004E-07, -0.001713203266263, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.8440712E-08, -0.001424474758096, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.5142320000000008E-09, -0.0016110918950290002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.9462191300000003E-07, -0.0016955978935580002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.42489966E-07, -0.0017554562073200002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.8841711E-08, -0.0014948962489140002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.5334115800000003E-07, -0.0016322183655570002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 9.8736429000000013E-08, -0.001572360051796, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.7246891E-08, -0.001825877814554, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.7237550800000002E-07, -0.001998410793021, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 3.33452306E-07, -0.001829398912378, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 2.04133215E-07, -0.0017413719324400002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.2587061010000002E-06, 0.0015121058095250001, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.3386714272000001E-05, 0.0084908856078980011, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.3266900826E-05, 0.015599945560098001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.2870837458E-05, 0.022677315399051, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.3191055738000004E-05, 0.029631448909640003, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.2119758038000006E-05, 0.036501076072454, 0.0001055, 0.0001055
DataValue, 0.0001065, -6.1378726969E-05, 0.043645344674587, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -7.1189919254E-05, 0.050395254045725, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -8.014809282000001E-05, 0.057444456964731, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.9318033133E-05, 0.064673230051994, 0.0001095, 0.0001095
DataValue, 0.0001105, -9.8745149444000012E-05, 0.071606241166592, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.00010734372335700001, 0.078585021197796, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.00011312827700700001, 0.085549712181091, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.00011321918282200001, 0.092532016336918, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.00011321918282200001, 0.099623471498489, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.00011321918282200001, 0.10676421970129, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.00011321918282200001, 0.11354934424161901, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.00011321918282200001, 0.12071473896503401, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.00011321918282200001, 0.12764070928096802, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.00011321918282200001, 0.134728640317917, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.00011321918282200001, 0.14168980717659002, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.00011321918282200001, 0.14861224591732, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.00011321918282200001, 0.155619204044342, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.00011321918282200001, 0.16272121667861902, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.00011321918282200001, 0.16978803277015703, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.00011321918282200001, 0.17694990336895, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.00011321918282200001, 0.18412233889102903, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.00011321918282200001, 0.19189336895942702, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.00011321918282200001, 0.19897073507309002, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.00011321918282200001, 0.206111490726471, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.00011321918282200001, 0.213445886969566, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.00011321918282200001, 0.220755651593208, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.00011321918282200001, 0.227776691317558, 0.0001325, 0.0001325
