
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0473937436E-05, 0.022798089310527, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080718092620373008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140572920441627, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20096895098686202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26102834939956704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320296585559845, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37921059131622303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43690523505210904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.490405917167664, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.539699614048004, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.585598647594452, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.628913581371307, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.66978943347930908, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.7100167274475101, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.749197542667389, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.78685408830642711, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.824315547943115, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.86131256818771407, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.897598385810852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.933437347412109, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.96916854381561313, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.004125833511353, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0387401580810551, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0734597444534302, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.1079050302505491, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1416711807250981, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1750390529632571, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.208858966827393, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.2417852878570561, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2754679918289191, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3089436292648322, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3413984775543211, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.373522996902466, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4064792394638062, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4403192996978762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4718040227890021, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5062669515609741, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.53182578086853, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.5420887470245361, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.5686728954315192, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.5967605113983152, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6259301900863652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.6557434797286992, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.6857346296310432, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7140462398529051, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.7441968917846682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.7743471860885622, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.7998296022415161, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8262352943420412, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8592365980148322, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8574217557907102, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8254228830337522, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.7956796884536741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.7659498453140261, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7371779680252082, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7074252367019651, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.6767362356185911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.645934462547302, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6146060228347781, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.5826952457427981, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.5504375696182251, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5181918144226072, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.4857648611068732, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4526019096374512, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4196121692657471, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.3867806196212771, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3536996841430662, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3209251165390021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2884114980697632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.255597829818726, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2230901718139651, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1907616853713992, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.158347368240356, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1259136199951172, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.093857407569885, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0616732835769651, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0292413234710691, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.996935784816742, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.96463900804519609, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.93191093206405606, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.89922332763671908, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.86612272262573209, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.833204507827759, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.799687683582306, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.765812456607819, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.73141819238662709, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.69584929943084706, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.659514605998993, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.621874928474426, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.581706464290619, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.53801447153091408, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.490207344293594, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437763303518295, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380079239606857, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32098707556724504, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26195088028907804, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20209991931915303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14155107736587502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081975117325783012, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022465698421001, 0.000995, 0.000995
DataValue, 0.001005, 5.500836778E-06, -0.028525872156024003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085510678589344011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14547537267208102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205660477280617, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265623062849045, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32513177394866905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38408344984054604, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441469639539719, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49461153149604803, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54253697395324707, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.58600926399231, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62611931562423706, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.663998365402222, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.70067077875137307, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.7363590002059941, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.77109307050705, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.80508416891098011, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.839074909687042, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.87279838323593106, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.9061060547828671, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.939704895019531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.97326785326004006, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0064628124237061, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.040332078933716, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0752333402633671, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1092498302459721, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1433898210525511, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1796939373016362, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.216646671295166, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2527880668640141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.286851286888123, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3198118209838872, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3522895574569702, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3845092058181761, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4156974554061892, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4453967809677122, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4761234521865851, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.50722336769104, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5417299270629881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5799540281295781, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.6237643957138062, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.6584614515304572, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6872086524963381, 0.001425, 0.001425
