
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.1898133600000004E-07, 0.027323380112648003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4925923800000003E-07, 0.087197229266167, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.75863294E-07, 0.146824955940247, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.0529946E-07, 0.20698224008083302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.29062311E-07, 0.26718884706497203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.74837265E-07, 0.32669121026992803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.29930674E-07, 0.38670554757118203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.96288032E-07, 0.44712269306182906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.7111790300000006E-07, 0.506527543067932, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.7447981500000011E-07, 0.56644046306610107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.0342194900000011E-07, 0.626661121845245, 0.000105, 0.000105
DataValue, 0.000115, -1.038693995E-06, 0.686017751693726, 0.000115, 0.000115
DataValue, 0.000125, -1.20965808E-06, 0.74610710144043, 0.000125, 0.000125
DataValue, 0.000135, -1.43233035E-06, 0.806359827518463, 0.000135, 0.000135
DataValue, 0.000145, -1.6764590780000002E-06, 0.866381883621216, 0.000145, 0.000145
DataValue, 0.000155, -1.958527264E-06, 0.92607051134109508, 0.000155, 0.000155
DataValue, 0.000165, -2.317402505E-06, 0.98629295825958208, 0.000165, 0.000165
DataValue, 0.000175, -2.7757448610000004E-06, 1.0465115308761601, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.349196959E-06, 1.1063244342803962, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.290694051E-06, 1.1660310029983521, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.05860032E-06, 1.2259285449981692, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.271213457E-06, 1.2860090732574461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428562175E-05, 1.3455293178558352, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.4056314229965212, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0602331713E-05, 1.4662629365921021, 0.000245, 0.000245
DataValue, 0.000255, -7.8233806560000013E-06, 1.5258624553680422, 0.000255, 0.000255
DataValue, 0.000265, -5.9551452980000006E-06, 1.5855296850204472, 0.000265, 0.000265
DataValue, 0.000275, -4.5824226620000006E-06, 1.6460041999816901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5071204820000002E-06, 1.7059890031814582, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.622318789E-06, 1.7657251358032231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0011968900000004E-06, 1.8260236978530882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.548812861E-06, 1.8860418796539311, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.232877707E-06, 1.9456568956375122, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0221891670000001E-06, 2.0056366920471191, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.90202614E-07, 2.0663764476776123, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.7873608000000007E-07, 2.1261658668518071, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.11366681E-07, 2.1858139038085942, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.78617596E-07, 2.2461988925933842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.49069989E-07, 2.3057763576507573, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.1707857000000007E-07, 2.3649055957794194, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.22417588E-07, 2.4252300262451172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.09018855E-07, 2.4854669570922852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.10789868E-07, 2.5452020168304443, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0932370600000006E-07, 2.6052315235137944, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2365251100000006E-07, 2.66557765007019, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.26046585E-07, 2.7254095077514653, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5028109500000008E-07, 2.7850091457366943, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.66176959E-07, 2.8450553417205811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.8561973900000008E-07, 2.9054112434387211, 0.000485, 0.000485
DataValue, 0.000495, -7.1492064500000006E-07, 2.9653387069702153, 0.000495, 0.000495
DataValue, 0.000505, -1.02604005E-07, 2.9655573368072514, 0.000505, 0.000505
DataValue, 0.000515, 1.2962020000000002E-09, 2.9055078029632573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.3245603E-08, 2.845760822296143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.26364014E-07, 2.7856762409210214, 0.000535, 0.000535
DataValue, 0.000545, 1.60591867E-07, 2.7258667945861821, 0.000545, 0.000545
DataValue, 0.000555, 1.9414409300000001E-07, 2.6660273075103764, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1302204800000003E-07, 2.6058495044708252, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2761503300000003E-07, 2.5458760261535653, 0.000575, 0.000575
DataValue, 0.000585, 2.4324666E-07, 2.4861021041870122, 0.000585, 0.000585
DataValue, 0.000595, 2.62960015E-07, 2.4263205528259282, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6897817E-07, 2.3662600517272954, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.87207143E-07, 2.3063786029815674, 0.000615, 0.000615
DataValue, 0.000625, 2.9986227900000005E-07, 2.2467703819274902, 0.000625, 0.000625
DataValue, 0.000635, 3.04670777E-07, 2.1868970394134521, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.14050197E-07, 2.1267130374908452, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2423275800000004E-07, 2.067180871963501, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3451132700000004E-07, 2.0067079067230233, 0.000665, 0.000665
DataValue, 0.000675, 3.3081929E-07, 1.9467431306838992, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4004591500000004E-07, 1.8873291015625002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5174159100000005E-07, 1.8271366357803351, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5348949700000005E-07, 1.7668765783309941, 0.000705, 0.000705
DataValue, 0.000715, 3.55574514E-07, 1.7072016000747681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.61912271E-07, 1.6470365524291992, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.6496513200000004E-07, 1.5868271589279182, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.7257279900000005E-07, 1.5271332263946531, 0.000745, 0.000745
DataValue, 0.000755, 3.7522480100000005E-07, 1.4673657417297361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.86265896E-07, 1.407245397567749, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8313172E-07, 1.3472758531570441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.8932370200000003E-07, 1.287408709526062, 0.000785, 0.000785
DataValue, 0.000795, 4.0040055200000006E-07, 1.2273457050323491, 0.000795, 0.000795
DataValue, 0.000805, 3.9877949100000003E-07, 1.167265892028809, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.0339244800000005E-07, 1.1073120832443242, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.12093442E-07, 1.0477143526077271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2062620800000004E-07, 0.98706442117691007, 0.000835, 0.000835
DataValue, 0.000845, 4.22971937E-07, 0.92723602056503307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2842870600000005E-07, 0.867632925510406, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.4067036200000003E-07, 0.807671427726746, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4462663600000006E-07, 0.74737679958343506, 0.000875, 0.000875
DataValue, 0.000885, 4.5543436000000004E-07, 0.687538862228394, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.6715177900000005E-07, 0.627660751342773, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7039529200000005E-07, 0.56708097457885709, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.85024714E-07, 0.507243752479553, 0.000915, 0.000915
DataValue, 0.000925, 5.00731346E-07, 0.447930783033371, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.09374161E-07, 0.38814637064933805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3363669400000008E-07, 0.32796585559845004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.44854402E-07, 0.26824587583541903, 0.000955, 0.000955
DataValue, 0.000965, 5.7983987700000007E-07, 0.20813152194023102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.9907176800000009E-07, 0.14764642715454102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.2770266100000006E-07, 0.087999328970909008, 0.000985, 0.000985
DataValue, 0.000995, 6.60507055E-07, 0.028326887637377004, 0.000995, 0.000995
DataValue, 0.001005, 7.0684620800000007E-07, -0.032306808978319, 0.001005, 0.001005
DataValue, 0.001015, 7.60287037E-07, -0.092183120548725, 0.001015, 0.001015
DataValue, 0.001025, 8.21938215E-07, -0.15158936381340002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.9863164000000007E-07, -0.211410403251648, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.83273367E-07, -0.27152648568153404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.088805107E-06, -0.3315010368824, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.228953693E-06, -0.39150306582450906, 0.001065, 0.001065
DataValue, 0.001075, 1.392018476E-06, -0.45182865858078003, 0.001075, 0.001075
DataValue, 0.001085, 1.5851123860000001E-06, -0.511584579944611, 0.001085, 0.001085
DataValue, 0.001095, 1.8324957410000002E-06, -0.57097882032394409, 0.001095, 0.001095
DataValue, 0.001105, 2.1470361840000003E-06, -0.631016790866852, 0.001105, 0.001105
DataValue, 0.001115, 2.493903139E-06, -0.691255390644073, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.908756869E-06, -0.751372873783112, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4363329180000002E-06, -0.81123584508895907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.118211109E-06, -0.87151354551315308, 0.001145, 0.001145
DataValue, 0.001155, 5.324013728E-06, -0.93142157793045011, 0.001155, 0.001155
DataValue, 0.001165, 8.218547919E-06, -0.99080383777618408, 0.001165, 0.001165
DataValue, 0.001175, 1.1410896150000001E-05, -1.0513069629669192, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.1111106872558592, 0.001185, 0.001185
DataValue, 0.001195, 1.1122187061E-05, -1.1710057258605962, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.785284081E-06, -1.2310115098953252, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.700195627E-06, -1.291450142860413, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.81010602E-06, -1.3510786294937132, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2726311470000002E-06, -1.4110894203186042, 0.001235, 0.001235
DataValue, 0.001245, 2.2561164310000003E-06, -1.4716590642929082, 0.001245, 0.001245
DataValue, 0.001255, 1.639707421E-06, -1.5316842794418342, 0.001255, 0.001255
DataValue, 0.001265, 1.2696117440000001E-06, -1.5913296937942512, 0.001265, 0.001265
DataValue, 0.001275, 1.051402478E-06, -1.6515573263168342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.01711132E-07, -1.7114181518554692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.918390570000001E-07, -1.7713155746459961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.38717802E-07, -1.8314418792724612, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.81916504E-07, -1.8916031122207642, 0.001315, 0.001315
DataValue, 0.001325, 6.4627641900000007E-07, -1.9514899253845222, 0.001325, 0.001325
DataValue, 0.001335, 6.1053265200000009E-07, -2.0113751888275151, 0.001335, 0.001335
DataValue, 0.001345, 6.06828678E-07, -2.0714986324310303, 0.001345, 0.001345
DataValue, 0.001355, 5.88425905E-07, -2.131187915802002, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.87450359E-07, -2.191026926040649, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8337565200000008E-07, -2.2510972023010254, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.8381647200000006E-07, -2.311184406280518, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.9010022800000006E-07, -2.3708343505859384, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.0136278500000008E-07, -2.4307737350463872, 0.001405, 0.001405
DataValue, 0.001415, 6.1585069500000008E-07, -2.4910919666290283, 0.001415, 0.001415
DataValue, 0.001425, 6.32980004E-07, -2.5506536960601811, 0.001425, 0.001425
DataValue, 0.001435, 6.46638796E-07, -2.6100397109985352, 0.001435, 0.001435
DataValue, 0.001445, 6.73760042E-07, -2.67062783241272, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.02135139E-07, -2.7306232452392583, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.343375610000001E-07, -2.7900962829589844, 0.0014650000000000002, 0.0014650000000000002
