
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0394858691000001E-05, 0.023124493658543, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080760344862938011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140453562140465, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201075986027718, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26088294386863703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320233196020126, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37928277254104603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43679678440094005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.490109086036682, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.53930246829986606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.584776818752289, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.62680655717849709, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.666766226291656, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.7056970596313481, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.743482112884521, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.780319333076477, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.8169864416122441, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.853284895420074, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.888756573200226, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.92394447326660112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.959343671798706, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.993906259536743, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0287114381790161, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.063529968261719, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0985069274902342, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1330635547637942, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1679085493087771, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2028098106384282, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.23785400390625, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2727102041244511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3077294826507571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3426829576492312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.37688422203064, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4110260009765632, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4447882175445561, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.4786715507507322, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5118905305862431, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.54454779624939, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.5760526657104492, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6085121631622312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6432517766952521, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.6683387756347661, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.6936957836151121, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7193275690078742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7437895536422732, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.7687864303588872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.7901231050491331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.81050169467926, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8295359611511231, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8475764989852912, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8432335853576662, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8178061246871951, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.7885181903839111, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.76415753364563, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.7393476963043211, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7140547037124632, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.6871836185455322, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.6600065231323242, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6322913169860842, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6034195423126221, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.574023485183716, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.5441707372665412, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.5133581161499021, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.4816982746124272, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.4493170976638792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.416703462600708, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.3829488754272461, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3492832183837891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.315040707588196, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.2804995775222781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.2455219030380251, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2108892202377322, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.1767389774322512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1421757936477661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1076973676681521, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.073866128921509, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0398499965667731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.006324410438538, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.97281426191329912, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.93913936614990212, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.9052985906600951, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8717958927154541, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.83827346563339211, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.803768277168274, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.769075095653534, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.73393470048904408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.69802957773208607, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.66127264499664307, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.6230471134185791, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.582555770874023, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.538207054138184, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49024185538291903, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43771648406982405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380470782518387, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321323335170746, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26205649971962003, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20181788504123702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141360238194466, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082061029970646, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022536121308804002, 0.000995, 0.000995
DataValue, 0.001005, 5.560552836E-06, -0.028395593166351003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08538743853569, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14508417248725902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20537632703781103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265343129634857, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32485184073448203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38386866450309703, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.441426694393158, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49465698003768904, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.54292500019073509, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.5866659283638, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.62760728597641, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.666167676448822, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.703737258911133, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.740430772304535, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.77619791030883811, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.81131541728973411, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.84679448604583707, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.88217151165008512, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.917307317256927, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.95230364799499512, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.98733103275299106, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.022028803825378, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0572110414505012, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.092941880226135, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1281172037124632, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1626430749893191, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1969144344329832, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.230338335037231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.262534379959106, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2935106754302981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3229405879974372, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3490952253341682, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3688273429870612, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3894196748733521, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4141238927841191, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4382922649383552, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4629901647567751, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4867845773696902, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5109666585922241, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.5428031682968142, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.5704940557479861, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6015988588333132, 0.001425, 0.001425
