
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3861059E-07, 0.027304718270898, 5E-06, 5E-06
DataValue, 1.5E-05, -3.7353928000000003E-07, 0.087260961532593009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0768094300000004E-07, 0.14694924652576402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.89449178E-07, 0.207294568419456, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.00020712E-07, 0.267162770032883, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.94286393E-07, 0.326886266469955, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.085685653E-06, 0.387043207883835, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.463463263E-06, 0.446950525045395, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.938321248E-06, 0.50634270906448409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4824043980000002E-06, 0.566283404827118, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0527951370000003E-06, 0.626763939857483, 0.000105, 0.000105
DataValue, 0.000115, -3.5650396060000005E-06, 0.686197698116302, 0.000115, 0.000115
DataValue, 0.000125, -4.0652175810000006E-06, 0.74607539176940907, 0.000125, 0.000125
DataValue, 0.000135, -4.542778697E-06, 0.80622494220733609, 0.000135, 0.000135
DataValue, 0.000145, -4.8867768780000006E-06, 0.865888237953186, 0.000145, 0.000145
DataValue, 0.000155, -5.187092484E-06, 0.92588990926742509, 0.000155, 0.000155
DataValue, 0.000165, -5.4728675420000008E-06, 0.9858316779136661, 0.000165, 0.000165
DataValue, 0.000175, -5.66009021E-06, 1.046365022659302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.7132642720000008E-06, 1.1060135364532471, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.719418368E-06, 1.1658698320388792, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.6274907370000005E-06, 1.226087689399719, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.3972771640000006E-06, 1.2864477634429932, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.0987341640000007E-06, 1.3461314439773562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.805764092E-06, 1.4059827327728272, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3672393990000006E-06, 1.4662861824035651, 0.000245, 0.000245
DataValue, 0.000255, -3.939458566E-06, 1.5261455774307251, 0.000255, 0.000255
DataValue, 0.000265, -3.5120649500000003E-06, 1.5860060453414921, 0.000265, 0.000265
DataValue, 0.000275, -3.143326694E-06, 1.6465003490448, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7371452230000003E-06, 1.706264972686768, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3804616380000003E-06, 1.7660547494888312, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.006167279E-06, 1.826331734657288, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6880286470000002E-06, 1.8864879608154301, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3835824570000002E-06, 1.9461343288421631, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1793619020000002E-06, 2.0056991577148442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0027827100000001E-06, 2.06620454788208, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.71434679E-07, 2.1259748935699463, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.7673303200000009E-07, 2.1860256195068364, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.21201616E-07, 2.2462000846862793, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7182571700000008E-07, 2.305858850479126, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.3330873E-07, 2.3656108379364014, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.09058816E-07, 2.4257299900054932, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.9699164E-07, 2.4857978820800781, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7980412300000007E-07, 2.5453658103942871, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.81091626E-07, 2.6053671836853032, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7962540700000008E-07, 2.6657166481018071, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.86395572E-07, 2.7254514694213872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9468516200000007E-07, 2.7853643894195561, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.10958807E-07, 2.8455526828765874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2286403600000009E-07, 2.9055755138397221, 0.000485, 0.000485
DataValue, 0.000495, -6.5215653E-07, 2.9654533863067631, 0.000495, 0.000495
DataValue, 0.000505, -3.8129105E-08, 2.9658083915710454, 0.000505, 0.000505
DataValue, 0.000515, 5.5039767000000004E-08, 2.9061212539672852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0154010300000001E-07, 2.8460512161254883, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31803276E-07, 2.7859663963317871, 0.000535, 0.000535
DataValue, 0.000545, 1.5673862200000002E-07, 2.7262027263641362, 0.000545, 0.000545
DataValue, 0.000555, 1.78970808E-07, 2.6665015220642094, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.97269159E-07, 2.606248140335083, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.1491222000000002E-07, 2.5461854934692383, 0.000575, 0.000575
DataValue, 0.000585, 2.2941479500000002E-07, 2.48651385307312, 0.000585, 0.000585
DataValue, 0.000595, 2.50843129E-07, 2.4261705875396733, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.63189207E-07, 2.3662495613098153, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7335212800000004E-07, 2.3066785335540771, 0.000615, 0.000615
DataValue, 0.000625, 2.86096309E-07, 2.24700140953064, 0.000625, 0.000625
DataValue, 0.000635, 2.9321756800000005E-07, 2.1869301795959473, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.01819057E-07, 2.126916885375977, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0840067200000004E-07, 2.0672886371612553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.17384803E-07, 2.006864070892334, 0.000665, 0.000665
DataValue, 0.000675, 3.19148825E-07, 1.9468184709548952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2692469200000004E-07, 1.8873591423034672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.40049411E-07, 1.8270719051361082, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.39024069E-07, 1.7667540311813352, 0.000705, 0.000705
DataValue, 0.000715, 3.4310369300000005E-07, 1.707224488258362, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5089289000000004E-07, 1.6474151611328132, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5438870300000005E-07, 1.5870465040206911, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5663700300000003E-07, 1.527268171310425, 0.000745, 0.000745
DataValue, 0.000755, 3.6213793900000003E-07, 1.4677301645278931, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6707888300000005E-07, 1.4072535037994391, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.73530156E-07, 1.3476159572601321, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7305849800000004E-07, 1.287910103797913, 0.000785, 0.000785
DataValue, 0.000795, 3.8072784000000005E-07, 1.227461576461792, 0.000795, 0.000795
DataValue, 0.000805, 3.80168558E-07, 1.1672482490539551, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8467149500000004E-07, 1.107546925544739, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.9169395900000005E-07, 1.0476871728897101, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9851107700000003E-07, 0.98737215995788608, 0.000835, 0.000835
DataValue, 0.000845, 3.98968012E-07, 0.9275183677673341, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0066055400000004E-07, 0.86755931377410911, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1209554500000003E-07, 0.807493925094604, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1471179200000003E-07, 0.74743485450744607, 0.000875, 0.000875
DataValue, 0.000885, 4.15901127E-07, 0.68739557266235307, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2675020500000004E-07, 0.627834737300873, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.3430461E-07, 0.567382037639618, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.37638505E-07, 0.50739586353302, 0.000915, 0.000915
DataValue, 0.000925, 4.4263484300000003E-07, 0.44807446002960205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5251323400000005E-07, 0.387961506843567, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6292498700000006E-07, 0.327697545289993, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7226302500000004E-07, 0.26831382513046304, 0.000955, 0.000955
DataValue, 0.000965, 4.87841419E-07, 0.20831814408302302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.97536178E-07, 0.14771719276905101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.07251286E-07, 0.08801834285259201, 0.000985, 0.000985
DataValue, 0.000995, 5.23901235E-07, 0.028494140133262003, 0.000995, 0.000995
DataValue, 0.001005, 5.52405311E-07, -0.031946603208780004, 0.001005, 0.001005
DataValue, 0.001015, 5.6837683400000007E-07, -0.091922558844090008, 0.001015, 0.001015
DataValue, 0.001025, 5.925195410000001E-07, -0.15172739326953902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2998810800000006E-07, -0.21176567673683203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6545857200000009E-07, -0.27166944742202803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.0204754400000011E-07, -0.331262677907944, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.6826540900000011E-07, -0.39103019237518305, 0.001065, 0.001065
DataValue, 0.001075, 8.3389812700000006E-07, -0.451400488615036, 0.001075, 0.001075
DataValue, 0.001085, 9.16170961E-07, -0.51136767864227306, 0.001085, 0.001085
DataValue, 0.001095, 1.037125571E-06, -0.571097850799561, 0.001095, 0.001095
DataValue, 0.001105, 1.196124686E-06, -0.631378054618835, 0.001105, 0.001105
DataValue, 0.001115, 1.3985749090000002E-06, -0.69136595726013206, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7101717730000002E-06, -0.751147925853729, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.245893938E-06, -0.8112242221832271, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1696033600000004E-06, -0.87156635522842407, 0.001145, 0.001145
DataValue, 0.001155, 4.7628768700000008E-06, -0.93112152814865112, 0.001155, 0.001155
DataValue, 0.001165, 7.3047053770000009E-06, -0.990577101707458, 0.001165, 0.001165
DataValue, 0.001175, 1.0481810023000002E-05, -1.0511485338211062, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.110983610153198, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.1703084707260132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0883187315E-05, -1.2307171821594241, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.905563845E-06, -1.291242837905884, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.9468437690000008E-06, -1.3510272502899172, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4106526480000007E-06, -1.4109196662902832, 0.001235, 0.001235
DataValue, 0.001245, 4.2398937690000004E-06, -1.471315383911133, 0.001245, 0.001245
DataValue, 0.001255, 3.26246527E-06, -1.5313537120819092, 0.001255, 0.001255
DataValue, 0.001265, 2.5114193250000003E-06, -1.5911366939544682, 0.001265, 0.001265
DataValue, 0.001275, 1.970976427E-06, -1.6513203382492072, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.594369792E-06, -1.7111009359359741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3742520650000002E-06, -1.7708100080490112, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.255798793E-06, -1.8312796354293821, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.135886464E-06, -1.8913717269897461, 0.001315, 0.001315
DataValue, 0.001325, 1.062201704E-06, -1.9511336088180542, 0.001325, 0.001325
DataValue, 0.001335, 1.02605361E-06, -2.0109107494354252, 0.001335, 0.001335
DataValue, 0.001345, 1.0230553470000001E-06, -2.0711677074432373, 0.001345, 0.001345
DataValue, 0.001355, 1.033533749E-06, -2.13134765625, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.0841346240000002E-06, -2.190829753875732, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1721811010000001E-06, -2.2505462169647221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2706385630000002E-06, -2.310854434967041, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4014545970000002E-06, -2.3707156181335454, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.5651817190000001E-06, -2.4303750991821294, 0.001405, 0.001405
DataValue, 0.001415, 1.7521747400000002E-06, -2.4907324314117432, 0.001415, 0.001415
DataValue, 0.001425, 1.9836322740000003E-06, -2.5506119728088383, 0.001425, 0.001425
DataValue, 0.001435, 2.2607614480000004E-06, -2.6100032329559331, 0.001435, 0.001435
DataValue, 0.001445, 2.593531008E-06, -2.6702976226806641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.947794655E-06, -2.7303204536437993, 0.0014550000000000001, 0.0014550000000000001
