
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0422156265E-05, 0.023061465471983, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.080919146537781012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140535593032837, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20107141137123102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260801941156387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32011455297470104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379410564899445, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43665277957916304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48900172114372203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.536313414573669, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.579506516456604, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.618447184562683, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.65484386682510409, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.68973070383071911, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.723532021045685, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.75622946023941007, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.78856110572814908, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.82018530368804909, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.85088562965393111, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.88141232728958108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.9120069742202761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.94213581085205111, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.9717326164245601, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0011332035064702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0302691459655762, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0589067935943601, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0877838134765632, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.1163066625595091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.1442433595657351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.1720453500747681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.1997771263122561, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.2271901369094851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.25329577922821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.277770042419434, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3026196956634522, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.326413035392761, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.3489285707473762, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.369639992713928, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.3917882442474372, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.4143319129943852, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.4329884052276611, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.4473100900650022, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.4645415544509892, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.4816508293151862, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.499860405921936, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.5190541744232182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5388890504837041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.5529156923294072, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.5574938058853152, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.5680412054061892, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.5573247671127322, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.5287117958068852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.5023927688598631, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.4771628379821782, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4530251026153562, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.428738117218018, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.404470801353455, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.3793057203292851, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.352266907691956, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.3267835378646851, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3006197214126591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.2731665372848511, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2474764585495002, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2215045690536501, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.1938226222991941, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.1681978702545171, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.144345760345459, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1214306354522712, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.0985087156295781, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.0757350921630862, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.052803635597229, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0303825139999392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.0077958106994631, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.984787344932556, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.96199822425842307, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.93932068347930908, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.91599673032760609, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.892635762691498, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.86930966377258312, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.84585928916931108, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.82219904661178611, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.797973275184631, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.77355778217315707, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.747890889644623, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.72233521938324008, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.69591301679611206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.66838878393173207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.63922715187072709, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.60785573720932007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.573372423648834, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533888101577759, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48861828446388206, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.437272131443024, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38029402494430503, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.321201503276825, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262088894844055, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.201999217271805, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14154826104641002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082058914005756, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022428726777434002, 0.000995, 0.000995
DataValue, 0.001005, 5.0426415330000004E-06, -0.028803333640099002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.08581172674894301, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.14561410248279602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20546822249889402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265433609485626, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325034230947494, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38377395272254905, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.440795361995697, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49287003278732305, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.53805601596832309, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.57754844427108809, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.612256824970245, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.64345848560333208, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67279928922653209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.700972139835358, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.727618634700775, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75309473276138306, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.77810388803482011, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.80252999067306507, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.82661664485931408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.85061419010162309, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.8743621110916141, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.89792269468307506, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.92100763320922807, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.94431501626968406, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.96722739934921309, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -0.9901707768440251, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0133599042892461, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0364007949829102, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0593751668930052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.082858204841614, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.106233596801758, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1295251846313481, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1539847850799561, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.1801850795745852, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.2076647281646731, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2342027425765991, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2631882429122932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.2900931835174561, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.3159023523330691, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.3412182331085212, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.3671991825103762, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.39385974407196, 0.001425, 0.001425
