
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.57599282E-07, 0.027767388150096002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9383645000000003E-07, 0.087502509355545, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.30443669E-07, 0.14709290862083402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.69917331E-07, 0.207553371787071, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.08503013E-07, 0.26788493990898105, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6173707300000003E-07, 0.32741653919220004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.25480971E-07, 0.387374192476273, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.06175547E-07, 0.44755473732948303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.01907368E-07, 0.50668388605117809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.20715229E-07, 0.566529929637909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.6596386400000015E-07, 0.627113223075867, 0.000105, 0.000105
DataValue, 0.000115, -1.1178200340000002E-06, 0.68672722578048706, 0.000115, 0.000115
DataValue, 0.000125, -1.2970022000000002E-06, 0.7464130520820621, 0.000125, 0.000125
DataValue, 0.000135, -1.5117550450000002E-06, 0.807061195373535, 0.000135, 0.000135
DataValue, 0.000145, -1.715079065E-06, 0.86682766675949108, 0.000145, 0.000145
DataValue, 0.000155, -1.934794682E-06, 0.926596224308014, 0.000155, 0.000155
DataValue, 0.000165, -2.1569399000000004E-06, 0.9864644408226011, 0.000165, 0.000165
DataValue, 0.000175, -2.3821366990000003E-06, 1.046815752983093, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.529319545E-06, 1.106620192527771, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.646008852E-06, 1.1665676832199101, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7329822390000004E-06, 1.2268475294113161, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7184228200000003E-06, 1.2869163751602171, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.6869108750000002E-06, 1.34664523601532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.634814336E-06, 1.40653133392334, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.559808536E-06, 1.46693480014801, 0.000245, 0.000245
DataValue, 0.000255, -2.4659843800000003E-06, 1.5267561674118042, 0.000255, 0.000255
DataValue, 0.000265, -2.3744273680000003E-06, 1.5867159366607671, 0.000265, 0.000265
DataValue, 0.000275, -2.302007033E-06, 1.646960496902466, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.18533728E-06, 1.706733345985413, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0856316500000002E-06, 1.7664026021957402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.97780264E-06, 1.8263767957687382, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8443520280000001E-06, 1.8865193128585822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6975257040000001E-06, 1.946570992469788, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.569422579E-06, 2.0064280033111572, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.439034008E-06, 2.0668134689331064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.293790206E-06, 2.1264221668243413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.166622724E-06, 2.186254501342773, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.05822096E-06, 2.2466399669647221, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.51998857E-07, 2.3063995838165283, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.68906739E-07, 2.3657608032226562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.0372888100000008E-07, 2.425971508026123, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.4126330700000009E-07, 2.4859294891357422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9339000700000007E-07, 2.5457601547241211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6307569600000009E-07, 2.6057343482971191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.39994084E-07, 2.6661503314971924, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1285175000000009E-07, 2.7259199619293213, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9618571400000006E-07, 2.7856481075286874, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.9444897700000008E-07, 2.8459789752960214, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.81393692E-07, 2.9059624671936044, 0.000485, 0.000485
DataValue, 0.000495, -5.8283529800000009E-07, 2.9657993316650391, 0.000495, 0.000495
DataValue, 0.000505, 2.9119031E-08, 2.965924978256226, 0.000505, 0.000505
DataValue, 0.000515, 1.71039346E-07, 2.9062306880950932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2849178500000002E-07, 2.8461713790893564, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.5755861100000003E-07, 2.7860999107360844, 0.000535, 0.000535
DataValue, 0.000545, 2.76882304E-07, 2.7264752388000493, 0.000545, 0.000545
DataValue, 0.000555, 2.9795739900000004E-07, 2.6667554378509521, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.0678103300000004E-07, 2.606238842010498, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1395416000000003E-07, 2.5461702346801762, 0.000575, 0.000575
DataValue, 0.000585, 3.2497004600000004E-07, 2.4865849018096924, 0.000585, 0.000585
DataValue, 0.000595, 3.38590951E-07, 2.4266963005065922, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.39071732E-07, 2.3665885925292973, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.44926605E-07, 2.306883811950684, 0.000615, 0.000615
DataValue, 0.000625, 3.54375373E-07, 2.2474102973937993, 0.000625, 0.000625
DataValue, 0.000635, 3.59581946E-07, 2.1871953010559082, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6076707500000005E-07, 2.127255916595459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.65677892E-07, 2.0677213668823242, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.76626502E-07, 2.0071709156036381, 0.000665, 0.000665
DataValue, 0.000675, 3.7975786400000004E-07, 1.9470945596694951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8235518200000004E-07, 1.8876597881317141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.87828777E-07, 1.8276140689849851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9193923800000004E-07, 1.7670789957046511, 0.000705, 0.000705
DataValue, 0.000715, 3.93584116E-07, 1.7075263261795042, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.04773118E-07, 1.647870779037476, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0564285100000004E-07, 1.5874103307724001, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.10926532E-07, 1.5275607109069822, 0.000745, 0.000745
DataValue, 0.000755, 4.1351054800000003E-07, 1.467761874198914, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2568351E-07, 1.4075274467468262, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2901180600000004E-07, 1.3476617336273191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3064548500000004E-07, 1.2877646684646611, 0.000785, 0.000785
DataValue, 0.000795, 4.44832693E-07, 1.227616548538208, 0.000795, 0.000795
DataValue, 0.000805, 4.4640677300000003E-07, 1.1674546003341682, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5580930000000006E-07, 1.107684969902039, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.57532678E-07, 1.047911524772644, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7647370100000006E-07, 0.98762708902359009, 0.000835, 0.000835
DataValue, 0.000845, 4.77356082E-07, 0.92760396003723111, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.85290343E-07, 0.86763751506805409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0461750300000008E-07, 0.80768513679504406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0947227200000006E-07, 0.74751091003418, 0.000875, 0.000875
DataValue, 0.000885, 5.18076547E-07, 0.687701880931854, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.37858568E-07, 0.62809669971466109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.5279849700000008E-07, 0.567626357078552, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.6028488900000009E-07, 0.507450759410858, 0.000915, 0.000915
DataValue, 0.000925, 5.8304903E-07, 0.44835472106933605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.02898353E-07, 0.388005882501602, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.2246033400000008E-07, 0.327978879213333, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.42187729E-07, 0.26869374513626104, 0.000955, 0.000955
DataValue, 0.000965, 6.7493397200000008E-07, 0.20832659304142, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.0101731400000006E-07, 0.14785170555114702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.2901883600000006E-07, 0.088356018066406, 0.000985, 0.000985
DataValue, 0.000995, 7.6656380100000008E-07, 0.028442731127143003, 0.000995, 0.000995
DataValue, 0.001005, 8.0836287000000005E-07, -0.031894136220217, 0.001005, 0.001005
DataValue, 0.001015, 8.5215793900000007E-07, -0.091725029051304, 0.001015, 0.001015
DataValue, 0.001025, 8.92319122E-07, -0.151481628417969, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.56546614E-07, -0.21151462197303803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0094330490000002E-06, -0.271931082010269, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.067137077E-06, -0.33174893260002103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.149936224E-06, -0.39131504297256503, 0.001065, 0.001065
DataValue, 0.001075, 1.225604365E-06, -0.451238185167313, 0.001075, 0.001075
DataValue, 0.001085, 1.3027266730000001E-06, -0.511148989200592, 0.001085, 0.001085
DataValue, 0.001095, 1.3925559870000001E-06, -0.570866882801056, 0.001095, 0.001095
DataValue, 0.001105, 1.512226618E-06, -0.631208300590515, 0.001105, 0.001105
DataValue, 0.001115, 1.61639457E-06, -0.69167900085449208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7519386120000002E-06, -0.751411974430084, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.9252245240000002E-06, -0.81118339300155606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.143002803E-06, -0.871589601039886, 0.001145, 0.001145
DataValue, 0.001155, 2.415939662E-06, -0.931403934955597, 0.001155, 0.001155
DataValue, 0.001165, 2.784482376E-06, -0.99093025922775313, 0.001165, 0.001165
DataValue, 0.001175, 3.2495115650000003E-06, -1.0514569282531741, 0.001175, 0.001175
DataValue, 0.001185, 3.6692740650000004E-06, -1.1111993789672852, 0.001185, 0.001185
DataValue, 0.001195, 3.9646633920000005E-06, -1.171143054962158, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.034379799E-06, -1.2313126325607302, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8145690270000003E-06, -1.2913963794708252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3929022720000004E-06, -1.3510539531707762, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9471575540000003E-06, -1.4110246896743772, 0.001235, 0.001235
DataValue, 0.001245, 2.5374997680000003E-06, -1.4717118740081792, 0.001245, 0.001245
DataValue, 0.001255, 2.1744883720000003E-06, -1.5317233800888062, 0.001255, 0.001255
DataValue, 0.001265, 1.9057564490000001E-06, -1.5913518667221072, 0.001265, 0.001265
DataValue, 0.001275, 1.7134839250000002E-06, -1.6514006853103642, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.551944251E-06, -1.7113770246505742, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.4312881830000002E-06, -1.7711328268051152, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3593765970000002E-06, -1.8311686515808112, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2829706290000001E-06, -1.8914654254913332, 0.001315, 0.001315
DataValue, 0.001325, 1.228080464E-06, -1.9512372016906741, 0.001325, 0.001325
DataValue, 0.001335, 1.179160108E-06, -2.010918140411377, 0.001335, 0.001335
DataValue, 0.001345, 1.1435207630000002E-06, -2.0711231231689453, 0.001345, 0.001345
DataValue, 0.001355, 1.0999240200000002E-06, -2.1311924457550053, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.067694257E-06, -2.1910490989685063, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.05801837E-06, -2.25077748298645, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0384136430000001E-06, -2.3109278678894043, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.035287255E-06, -2.3710131645202641, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0411420130000001E-06, -2.430578231811523, 0.001405, 0.001405
DataValue, 0.001415, 1.057265649E-06, -2.4907655715942383, 0.001415, 0.001415
DataValue, 0.001425, 1.0815927000000002E-06, -2.5508301258087163, 0.001425, 0.001425
DataValue, 0.001435, 1.126118718E-06, -2.6099777221679692, 0.001435, 0.001435
DataValue, 0.001445, 1.1787101360000002E-06, -2.67054557800293, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.240931851E-06, -2.73079514503479, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3288282620000001E-06, -2.790346622467041, 0.0014650000000000002, 0.0014650000000000002
