
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.39568658E-07, 0.027787810191512004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.70714901E-07, 0.087405674159527, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.1190492100000004E-07, 0.146944671869278, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.88870967E-07, 0.20767977833747903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.0379898100000006E-07, 0.267841637134552, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.98642134E-07, 0.32710388302803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.0786400250000002E-06, 0.38720905780792203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.45166598E-06, 0.447702258825302, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.912753078E-06, 0.507134556770325, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4733788E-06, 0.566935181617737, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.053219871E-06, 0.6271643042564391, 0.000105, 0.000105
DataValue, 0.000115, -3.5515070070000003E-06, 0.686724781990051, 0.000115, 0.000115
DataValue, 0.000125, -4.0427053140000007E-06, 0.74650287628173806, 0.000125, 0.000125
DataValue, 0.000135, -4.5306546780000006E-06, 0.806773543357849, 0.000135, 0.000135
DataValue, 0.000145, -4.8802844500000007E-06, 0.866812169551849, 0.000145, 0.000145
DataValue, 0.000155, -5.2094528660000006E-06, 0.9264113903045651, 0.000155, 0.000155
DataValue, 0.000165, -5.463924026E-06, 0.9862478971481321, 0.000165, 0.000165
DataValue, 0.000175, -5.66838844E-06, 1.0467231273651121, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.718403372E-06, 1.10650646686554, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7060515250000005E-06, 1.166506767272949, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.660430816E-06, 1.2265555858612061, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.401735962E-06, 1.2866716384887702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.1123333830000007E-06, 1.3462646007537842, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.8016827350000007E-06, 1.4062813520431521, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.3621744230000004E-06, 1.4668928384780882, 0.000245, 0.000245
DataValue, 0.000255, -3.931799256E-06, 1.526532888412476, 0.000255, 0.000255
DataValue, 0.000265, -3.5173177370000005E-06, 1.5863701105117802, 0.000265, 0.000265
DataValue, 0.000275, -3.1081478940000002E-06, 1.6470003128051762, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.71559702E-06, 1.7068361043930052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3455309020000003E-06, 1.7661951780319212, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.9899721340000004E-06, 1.8263359069824221, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.670473807E-06, 1.8867903947830202, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.38734174E-06, 1.9464163780212402, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1785987230000002E-06, 2.00618577003479, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.006210596E-06, 2.0668430328369141, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.801321770000001E-07, 2.1264417171478271, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.87151805E-07, 2.1862423419952393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.26772669E-07, 2.2464902400970463, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.76985337E-07, 2.3060154914855961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.40104815E-07, 2.3657321929931641, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.19609295E-07, 2.425855398178101, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.00493763E-07, 2.4861278533935551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.89128206E-07, 2.5457940101623544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.952402380000001E-07, 2.6057710647583012, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.04376453E-07, 2.6661920547485352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.99255372E-07, 2.7259798049926762, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1483518700000008E-07, 2.7856936454772954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.28024338E-07, 2.8458132743835454, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4687708300000009E-07, 2.9059817790985112, 0.000485, 0.000485
DataValue, 0.000495, -6.74002536E-07, 2.965747594833374, 0.000495, 0.000495
DataValue, 0.000505, -6.672286200000001E-08, 2.9660913944244394, 0.000505, 0.000505
DataValue, 0.000515, 3.8070919E-08, 2.9066004753112793, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.323333800000001E-08, 2.8464758396148682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1908994700000001E-07, 2.7861471176147461, 0.000535, 0.000535
DataValue, 0.000545, 1.36868977E-07, 2.7263400554656982, 0.000545, 0.000545
DataValue, 0.000555, 1.73565198E-07, 2.6666929721832284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8350456800000002E-07, 2.6062664985656743, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9991064400000003E-07, 2.5465791225433354, 0.000575, 0.000575
DataValue, 0.000585, 2.2581035400000002E-07, 2.4868206977844243, 0.000585, 0.000585
DataValue, 0.000595, 2.4152677700000003E-07, 2.426518440246582, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5123418400000004E-07, 2.3663487434387211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5968637400000005E-07, 2.3068640232086182, 0.000615, 0.000615
DataValue, 0.000625, 2.7452046000000003E-07, 2.2471539974212651, 0.000625, 0.000625
DataValue, 0.000635, 2.7867577E-07, 2.1867678165435791, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.88433625E-07, 2.1269526481628422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0374215500000003E-07, 2.0673432350158691, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1025089700000004E-07, 2.0068378448486333, 0.000665, 0.000665
DataValue, 0.000675, 3.1423169800000005E-07, 1.9470920562744141, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2321023000000003E-07, 1.8876181840896611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.33977283E-07, 1.8273327350616462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.34277246E-07, 1.7670420408248901, 0.000705, 0.000705
DataValue, 0.000715, 3.3923294E-07, 1.70761251449585, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.49348909E-07, 1.6476615667343142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5350143400000005E-07, 1.5873454809188841, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5566913000000003E-07, 1.5275965929031372, 0.000745, 0.000745
DataValue, 0.000755, 3.6130322200000003E-07, 1.4679114818573, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6711742300000004E-07, 1.4075714349746702, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6889406400000004E-07, 1.347675085067749, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.75335532E-07, 1.28773045539856, 0.000785, 0.000785
DataValue, 0.000795, 3.8338893700000006E-07, 1.227785110473633, 0.000795, 0.000795
DataValue, 0.000805, 3.8154641400000004E-07, 1.1676944494247441, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8326629700000003E-07, 1.1077808141708372, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.93436238E-07, 1.0476759672164921, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.95355158E-07, 0.987426042556763, 0.000835, 0.000835
DataValue, 0.000845, 3.9776605800000004E-07, 0.92737722396850608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0624488000000004E-07, 0.86783188581466708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1050600400000005E-07, 0.807446777820587, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1304167600000004E-07, 0.74724298715591408, 0.000875, 0.000875
DataValue, 0.000885, 4.1779338700000004E-07, 0.687265992164612, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2841890000000005E-07, 0.628057241439819, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.27516909E-07, 0.56756687164306607, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.39876317E-07, 0.507576465606689, 0.000915, 0.000915
DataValue, 0.000925, 4.4688195500000004E-07, 0.448254376649857, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5441322500000006E-07, 0.38794708251953103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6348847600000006E-07, 0.327876418828964, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.71785768E-07, 0.26849901676178, 0.000955, 0.000955
DataValue, 0.000965, 4.8795004700000009E-07, 0.20844772458076502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.93814696E-07, 0.14802353084087402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.1199884900000009E-07, 0.08817221224308, 0.000985, 0.000985
DataValue, 0.000995, 5.25061864E-07, 0.028372310101986, 0.000995, 0.000995
DataValue, 0.001005, 5.53005918E-07, -0.031854350119829004, 0.001005, 0.001005
DataValue, 0.001015, 5.71131864E-07, -0.091575033962727009, 0.001015, 0.001015
DataValue, 0.001025, 5.9179979000000008E-07, -0.15135698020458202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2904825900000008E-07, -0.211638569831848, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.6796826600000008E-07, -0.271606087684631, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.0632199800000009E-07, -0.33134928345680204, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.6953887200000008E-07, -0.39144179224968, 0.001065, 0.001065
DataValue, 0.001075, 8.3597683400000006E-07, -0.45154345035553006, 0.001075, 0.001075
DataValue, 0.001085, 9.22089612E-07, -0.511585235595703, 0.001085, 0.001085
DataValue, 0.001095, 1.035836021E-06, -0.571016490459442, 0.001095, 0.001095
DataValue, 0.001105, 1.19526544E-06, -0.631072759628296, 0.001105, 0.001105
DataValue, 0.001115, 1.401217787E-06, -0.69106632471084606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7113505920000002E-06, -0.7510489821434021, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.2442272890000003E-06, -0.811050951480865, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.1571305500000003E-06, -0.871204376220703, 0.001145, 0.001145
DataValue, 0.001155, 4.7084827200000007E-06, -0.93093949556350708, 0.001155, 0.001155
DataValue, 0.001165, 7.16014938E-06, -0.99044191837310813, 0.001165, 0.001165
DataValue, 0.001175, 1.0298870620000001E-05, -1.051039338111877, 0.001175, 0.001175
DataValue, 0.001185, 1.1480956346000001E-05, -1.1110522747039802, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.170836329460144, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0990684132000001E-05, -1.2311967611312871, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 9.002212209E-06, -1.2911509275436401, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.0586829680000008E-06, -1.3505930900573731, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.5132463790000006E-06, -1.4105155467987061, 0.001235, 0.001235
DataValue, 0.001245, 4.314022135E-06, -1.4716140031814582, 0.001245, 0.001245
DataValue, 0.001255, 3.3099258870000003E-06, -1.5314047336578371, 0.001255, 0.001255
DataValue, 0.001265, 2.558976576E-06, -1.5909267663955691, 0.001265, 0.001265
DataValue, 0.001275, 1.9909196000000002E-06, -1.6511898040771482, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.6342577280000002E-06, -1.7111597061157231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.402465273E-06, -1.770873069763184, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2774675040000001E-06, -1.83098030090332, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1809003130000002E-06, -1.8912562131881712, 0.001315, 0.001315
DataValue, 0.001325, 1.0981270860000001E-06, -1.9510618448257451, 0.001325, 0.001325
DataValue, 0.001335, 1.046319198E-06, -2.010846853256226, 0.001335, 0.001335
DataValue, 0.001345, 1.0469632340000001E-06, -2.0711252689361572, 0.001345, 0.001345
DataValue, 0.001355, 1.058522344E-06, -2.131104469299316, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.111820097E-06, -2.1907944679260254, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1939927160000002E-06, -2.250730037689209, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.291827857E-06, -2.310981273651123, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.425143182E-06, -2.370761394500732, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.584492793E-06, -2.4300370216369633, 0.001405, 0.001405
DataValue, 0.001415, 1.771991833E-06, -2.4905440807342534, 0.001415, 0.001415
DataValue, 0.001425, 1.991892987E-06, -2.550583124160767, 0.001425, 0.001425
DataValue, 0.001435, 2.255440677E-06, -2.6102223396301274, 0.001435, 0.001435
DataValue, 0.001445, 2.569702929E-06, -2.6703827381134033, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.934706345E-06, -2.7303111553192143, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.3340609210000004E-06, -2.7899336814880371, 0.0014650000000000002, 0.0014650000000000002
