
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.81931181E-07, 0.028028300032020004, 5E-06, 5E-06
DataValue, 1.5E-05, -5.2625193800000009E-07, 0.087370820343494013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -5.7813684900000007E-07, 0.14686332643032102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -6.7028526000000007E-07, 0.20765335857868203, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -7.92020558E-07, 0.267686009407043, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.005618401E-06, 0.327133119106293, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.301720317E-06, 0.38705167174339306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6973897350000002E-06, 0.447134673595428, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.201756843E-06, 0.506525099277496, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.827224762E-06, 0.566502094268799, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.521456165E-06, 0.627147078514099, 0.000105, 0.000105
DataValue, 0.000115, -4.252563031E-06, 0.6869205236434941, 0.000115, 0.000115
DataValue, 0.000125, -5.010658242E-06, 0.746372580528259, 0.000125, 0.000125
DataValue, 0.000135, -5.7682073020000005E-06, 0.80643373727798506, 0.000135, 0.000135
DataValue, 0.000145, -6.493165984E-06, 0.8665357828140261, 0.000145, 0.000145
DataValue, 0.000155, -7.1752683650000009E-06, 0.92622613906860307, 0.000155, 0.000155
DataValue, 0.000165, -7.792633369E-06, 0.9861313700675961, 0.000165, 0.000165
DataValue, 0.000175, -8.3849035950000013E-06, 1.046400308609009, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.6698082670000009E-06, 1.1057509183883671, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.8322813100000011E-06, 1.166018009185791, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.852705832E-06, 1.2263602018356321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -8.6199243010000011E-06, 1.2863385677337651, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -8.228291335E-06, 1.3460448980331421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.76527304E-06, 1.4063190221786501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1141471380000007E-06, 1.466613292694092, 0.000245, 0.000245
DataValue, 0.000255, -6.368884442E-06, 1.5263551473617552, 0.000255, 0.000255
DataValue, 0.000265, -5.622358913E-06, 1.5859184265136721, 0.000265, 0.000265
DataValue, 0.000275, -4.951591109E-06, 1.6460524797439582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2820406630000005E-06, 1.7061027288436892, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.608397265E-06, 1.76566207408905, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.017450808E-06, 1.8261345624923711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.486567382E-06, 1.8863534927368162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0623497220000003E-06, 1.9460604190826421, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7524656640000001E-06, 2.006023645401001, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5114087550000002E-06, 2.066442489624023, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.328293479E-06, 2.1257741451263432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.219209821E-06, 2.185886144638062, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.143742907E-06, 2.2462959289550781, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0759986250000002E-06, 2.3059544563293461, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0404769450000002E-06, 2.36543869972229, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.0206248360000001E-06, 2.4254317283630371, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.025077268E-06, 2.4853451251983643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.034013053E-06, 2.5451834201812744, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.060231739E-06, 2.605271577835083, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0990900140000002E-06, 2.6658475399017334, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.117451461E-06, 2.7255847454071054, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1580765430000001E-06, 2.7854502201080322, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1944441670000002E-06, 2.845508337020874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.250552373E-06, 2.9053106307983403, 0.000485, 0.000485
DataValue, 0.000495, -1.2966531810000001E-06, 2.9652919769287114, 0.000495, 0.000495
DataValue, 0.000505, -4.16379805E-07, 2.9656937122344971, 0.000505, 0.000505
DataValue, 0.000515, -2.57685485E-07, 2.9057590961456303, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.56017464E-07, 2.8456220626831064, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.0127169500000001E-07, 2.7855422496795654, 0.000535, 0.000535
DataValue, 0.000545, -3.0866254E-08, 2.7258813381195073, 0.000545, 0.000545
DataValue, 0.000555, 2.9100107000000004E-08, 2.6661181449890141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.968321000000001E-08, 2.6058821678161621, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1446227400000001E-07, 2.5459721088409424, 0.000575, 0.000575
DataValue, 0.000585, 1.5633563100000002E-07, 2.4863166809082031, 0.000585, 0.000585
DataValue, 0.000595, 1.95896902E-07, 2.4264957904815674, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2409328400000002E-07, 2.3663411140441903, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.55214275E-07, 2.3064489364624023, 0.000615, 0.000615
DataValue, 0.000625, 2.89337009E-07, 2.2467257976531982, 0.000625, 0.000625
DataValue, 0.000635, 3.1121877000000004E-07, 2.186550617218018, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.38522966E-07, 2.1266474723815922, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.60759373E-07, 2.0672166347503662, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8677401900000004E-07, 2.0068733692169189, 0.000665, 0.000665
DataValue, 0.000675, 4.0251990200000005E-07, 1.947120308876038, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.0996707200000003E-07, 1.8873488903045652, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.35460294E-07, 1.8270454406738281, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5264710000000004E-07, 1.7667216062545781, 0.000705, 0.000705
DataValue, 0.000715, 4.5405019500000004E-07, 1.707391023635864, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7538318900000004E-07, 1.6476213932037351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.82880807E-07, 1.587046146392822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.9155869400000007E-07, 1.527207612991333, 0.000745, 0.000745
DataValue, 0.000755, 4.98147301E-07, 1.4677062034606931, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.14408327E-07, 1.407397508621216, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.17749243E-07, 1.3474014997482302, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.21069865E-07, 1.2879079580307011, 0.000785, 0.000785
DataValue, 0.000795, 5.38770394E-07, 1.227882027626038, 0.000795, 0.000795
DataValue, 0.000805, 5.45529304E-07, 1.167596220970154, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4410588700000008E-07, 1.1075483560562132, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.55467977E-07, 1.047680139541626, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.6896556100000009E-07, 0.987176060676575, 0.000835, 0.000835
DataValue, 0.000845, 5.71178134E-07, 0.927298307418823, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.78302206E-07, 0.86774522066116311, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.91377898E-07, 0.80759006738662709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.978753850000001E-07, 0.74729228019714311, 0.000875, 0.000875
DataValue, 0.000885, 6.0198306100000009E-07, 0.687510311603546, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.17872615E-07, 0.627884387969971, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.2689036900000009E-07, 0.56753903627395608, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2862847E-07, 0.50749725103378307, 0.000915, 0.000915
DataValue, 0.000925, 6.4581104200000006E-07, 0.44790649414062506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.6302800400000009E-07, 0.38773617148399303, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.72828605E-07, 0.327847182750702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.8109017100000006E-07, 0.268367350101471, 0.000955, 0.000955
DataValue, 0.000965, 7.149570820000001E-07, 0.208267793059349, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.27823874E-07, 0.14774888753891002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.46176909E-07, 0.088097214698791, 0.000985, 0.000985
DataValue, 0.000995, 7.7159586500000009E-07, 0.028125129640102, 0.000995, 0.000995
DataValue, 0.001005, 8.1172197500000009E-07, -0.032073009759188004, 0.001005, 0.001005
DataValue, 0.001015, 8.3994569900000007E-07, -0.09178101271390901, 0.001015, 0.001015
DataValue, 0.001025, 8.7852021100000008E-07, -0.15177035331726102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.3664124300000006E-07, -0.21157236397266402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.88809347E-07, -0.271754652261734, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.058012799E-06, -0.331627458333969, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1620853680000001E-06, -0.391326308250427, 0.001065, 0.001065
DataValue, 0.001075, 1.273692078E-06, -0.451505780220032, 0.001075, 0.001075
DataValue, 0.001085, 1.3979063170000001E-06, -0.511246562004089, 0.001085, 0.001085
DataValue, 0.001095, 1.5841143290000002E-06, -0.570883393287659, 0.001095, 0.001095
DataValue, 0.001105, 1.8465954100000001E-06, -0.631346344947815, 0.001105, 0.001105
DataValue, 0.001115, 2.1574087440000003E-06, -0.69156563282012906, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.6519135190000004E-06, -0.751172184944153, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.489131814E-06, -0.81089639663696311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.953213647E-06, -0.871478319168091, 0.001145, 0.001145
DataValue, 0.001155, 7.507330793E-06, -0.931265234947205, 0.001155, 0.001155
DataValue, 0.001165, 1.0907048818E-05, -0.99064999818801913, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -1.0508167743682861, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.110864520072937, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.1704989671707151, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -1.23095703125, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1349401575000001E-05, -1.2913054227828982, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.295761629E-06, -1.3508955240249632, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.0709093050000005E-06, -1.4106471538543701, 0.001235, 0.001235
DataValue, 0.001245, 5.3419398680000007E-06, -1.4714875221252441, 0.001245, 0.001245
DataValue, 0.001255, 4.084002285E-06, -1.531332850456238, 0.001255, 0.001255
DataValue, 0.001265, 3.1420056530000002E-06, -1.5912785530090332, 0.001265, 0.001265
DataValue, 0.001275, 2.525269338E-06, -1.6514933109283452, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.098256118E-06, -1.7111353874206541, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8491681430000002E-06, -1.7708547115325932, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7011876710000002E-06, -1.83101487159729, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5714613260000002E-06, -1.8912636041641242, 0.001315, 0.001315
DataValue, 0.001325, 1.481318691E-06, -1.9513219594955442, 0.001325, 0.001325
DataValue, 0.001335, 1.4308873230000002E-06, -2.0110337734222412, 0.001335, 0.001335
DataValue, 0.001345, 1.411061817E-06, -2.0714011192321782, 0.001345, 0.001345
DataValue, 0.001355, 1.424585321E-06, -2.1313409805297852, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.47081164E-06, -2.190900564193726, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.584559413E-06, -2.2507634162902832, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6926499030000002E-06, -2.3111391067504883, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.823631465E-06, -2.3709604740142822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.0081217830000002E-06, -2.4302878379821782, 0.001405, 0.001405
DataValue, 0.001415, 2.2064566560000003E-06, -2.4905893802642822, 0.001415, 0.001415
DataValue, 0.001425, 2.426380206E-06, -2.550470352172852, 0.001425, 0.001425
DataValue, 0.001435, 2.6821360280000004E-06, -2.6098437309265141, 0.001435, 0.001435
DataValue, 0.001445, 3.0247178980000004E-06, -2.6701352596282963, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.3861517750000004E-06, -2.7302923202514653, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.8260332080000005E-06, -2.7899608612060551, 0.0014650000000000002, 0.0014650000000000002
