
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.14189669E-07, 0.028192030265927003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47694942E-07, 0.087947919964790011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75286482E-07, 0.14724466204643202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.11152917E-07, 0.20778329670429202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3714653100000004E-07, 0.26783636212348905, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7479449600000004E-07, 0.32742077112197904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2108459300000005E-07, 0.387492150068283, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.77775927E-07, 0.447654724121094, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.3250977300000007E-07, 0.50697261095047008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.0607112600000009E-07, 0.56695067882537808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.8437924500000006E-07, 0.62755304574966408, 0.000105, 0.000105
DataValue, 0.000115, -7.5898765300000006E-07, 0.68705469369888306, 0.000115, 0.000115
DataValue, 0.000125, -8.4200343100000011E-07, 0.74672150611877408, 0.000125, 0.000125
DataValue, 0.000135, -9.2039289300000006E-07, 0.80705451965332009, 0.000135, 0.000135
DataValue, 0.000145, -9.83881705E-07, 0.86700826883316007, 0.000145, 0.000145
DataValue, 0.000155, -1.026595328E-06, 0.9267247319221501, 0.000155, 0.000155
DataValue, 0.000165, -1.066364121E-06, 0.986932039260864, 0.000165, 0.000165
DataValue, 0.000175, -1.0808673780000001E-06, 1.0470925569534302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.0616915920000001E-06, 1.1069620847702031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.045019189E-06, 1.16680634021759, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.022876631E-06, 1.226698160171509, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.87804356E-07, 1.2867170572280882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.7269685300000015E-07, 1.3465814590454102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.96014023E-07, 1.40666937828064, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.034776346E-06, 1.4670079946517942, 0.000245, 0.000245
DataValue, 0.000255, -1.10751273E-06, 1.5271557569503782, 0.000255, 0.000255
DataValue, 0.000265, -1.2099222890000001E-06, 1.5867944955825812, 0.000265, 0.000265
DataValue, 0.000275, -1.332546276E-06, 1.6469559669494631, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.4362536830000001E-06, 1.7069118022918701, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.540249968E-06, 1.7664550542831421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6312910700000002E-06, 1.8266447782516482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6887336190000001E-06, 1.88675594329834, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7249274150000002E-06, 1.9461932182312012, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.7408947310000002E-06, 2.0064399242401123, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.745834993E-06, 2.0668580532073983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.704509714E-06, 2.1263248920440674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6633259750000001E-06, 2.186278343200684, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.612378014E-06, 2.246631383895874, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.533413183E-06, 2.3064026832580571, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4516974720000002E-06, 2.3659830093383794, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.3757196480000001E-06, 2.4259757995605473, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2855398380000001E-06, 2.4862408638000493, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.191888828E-06, 2.5457868576049814, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.112694122E-06, 2.6057195663452153, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.0474847160000002E-06, 2.665899276733398, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.7014515200000014E-07, 2.7258896827697754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.1854053600000006E-07, 2.7855091094970703, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.87462306E-07, 2.8461174964904794, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.59341583E-07, 2.9060440063476562, 0.000485, 0.000485
DataValue, 0.000495, -8.5428291600000009E-07, 2.9657597541809082, 0.000495, 0.000495
DataValue, 0.000505, -1.3249221800000002E-07, 2.965969562530518, 0.000505, 0.000505
DataValue, 0.000515, 1.01937481E-07, 2.9061198234558114, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8998878200000003E-07, 2.8461709022521973, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2928723800000002E-07, 2.7861626148223881, 0.000535, 0.000535
DataValue, 0.000545, 2.61374709E-07, 2.7264435291290283, 0.000545, 0.000545
DataValue, 0.000555, 2.86869323E-07, 2.6667275428771973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9821950400000003E-07, 2.6061162948608403, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.13067602E-07, 2.5462310314178471, 0.000575, 0.000575
DataValue, 0.000585, 3.23051836E-07, 2.4866197109222412, 0.000585, 0.000585
DataValue, 0.000595, 3.36539586E-07, 2.4265391826629643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.4172512600000003E-07, 2.3664119243621831, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5043663600000003E-07, 2.3068573474884033, 0.000615, 0.000615
DataValue, 0.000625, 3.5967517E-07, 2.2472317218780522, 0.000625, 0.000625
DataValue, 0.000635, 3.6478994E-07, 2.187264204025269, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.7158392300000004E-07, 2.1276452541351323, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7894207600000004E-07, 2.067628145217896, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.8772086000000003E-07, 2.0070455074310303, 0.000665, 0.000665
DataValue, 0.000675, 3.90718384E-07, 1.9472135305404661, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.9904790600000004E-07, 1.8877362012863161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.0820233900000003E-07, 1.8276771306991582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.1445667900000004E-07, 1.7675064802169802, 0.000705, 0.000705
DataValue, 0.000715, 4.1757545E-07, 1.7078685760498051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.2782457400000005E-07, 1.6480418443679812, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.32734709E-07, 1.5875331163406372, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.4042997200000004E-07, 1.5276329517364502, 0.000745, 0.000745
DataValue, 0.000755, 4.4795425000000005E-07, 1.4679291248321531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.60280006E-07, 1.407727837562561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.6832008100000003E-07, 1.3477423191070561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.74666223E-07, 1.28796923160553, 0.000785, 0.000785
DataValue, 0.000795, 4.86586885E-07, 1.2278006076812742, 0.000795, 0.000795
DataValue, 0.000805, 4.9726844500000008E-07, 1.16752827167511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.04611933E-07, 1.107882142066956, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1765675800000009E-07, 1.048048138618469, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.3756775700000008E-07, 0.98761653900146507, 0.000835, 0.000835
DataValue, 0.000845, 5.45769694E-07, 0.92755466699600209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.582202220000001E-07, 0.86766815185546908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.7899745800000008E-07, 0.80770099163055409, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.9524791100000008E-07, 0.747721135616302, 0.000875, 0.000875
DataValue, 0.000885, 6.11376493E-07, 0.687931776046753, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.348715830000001E-07, 0.62819141149520907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.5778709800000008E-07, 0.56759113073349, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.78539834E-07, 0.50789088010788008, 0.000915, 0.000915
DataValue, 0.000925, 7.05445927E-07, 0.448536068201065, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 7.362375530000001E-07, 0.388166785240173, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 7.675379830000001E-07, 0.328147172927856, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.0097595400000006E-07, 0.268671929836273, 0.000955, 0.000955
DataValue, 0.000965, 8.41962049E-07, 0.20838329195976302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.7877600700000006E-07, 0.147826343774795, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.1492557900000006E-07, 0.088333480060101013, 0.000985, 0.000985
DataValue, 0.000995, 9.55563337E-07, 0.028660334646702004, 0.000995, 0.000995
DataValue, 0.001005, 1.007925562E-06, -0.031769845634699, 0.001005, 0.001005
DataValue, 0.001015, 1.04049866E-06, -0.091672919690609, 0.001015, 0.001015
DataValue, 0.001025, 1.0781340050000001E-06, -0.151383742690086, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.121500873E-06, -0.21148891746997803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.150182925E-06, -0.27132403850555403, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1715131900000001E-06, -0.331284493207931, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.19278377E-06, -0.39102455973625205, 0.001065, 0.001065
DataValue, 0.001075, 1.2073676320000002E-06, -0.451262831687927, 0.001075, 0.001075
DataValue, 0.001085, 1.2091695680000002E-06, -0.511240541934967, 0.001085, 0.001085
DataValue, 0.001095, 1.1997046840000002E-06, -0.57086545228958108, 0.001095, 0.001095
DataValue, 0.001105, 1.1986113580000002E-06, -0.63117414712905906, 0.001105, 0.001105
DataValue, 0.001115, 1.1630041850000002E-06, -0.691406071186066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.118558771E-06, -0.750992953777313, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0787591690000002E-06, -0.81093442440033, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.024215976E-06, -0.87114065885543812, 0.001145, 0.001145
DataValue, 0.001155, 9.7087684000000015E-07, -0.931134939193726, 0.001155, 0.001155
DataValue, 0.001165, 9.363398590000001E-07, -0.990838348865509, 0.001165, 0.001165
DataValue, 0.001175, 9.3948943900000009E-07, -1.051449179649353, 0.001175, 0.001175
DataValue, 0.001185, 9.5557663800000018E-07, -1.111377596855164, 0.001185, 0.001185
DataValue, 0.001195, 1.0136059250000001E-06, -1.171050429344177, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.11103941E-06, -1.2312601804733281, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.2109209140000002E-06, -1.2914241552352912, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.3066822930000002E-06, -1.3508479595184331, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4118285210000002E-06, -1.410890460014343, 0.001235, 0.001235
DataValue, 0.001245, 1.509817821E-06, -1.4713847637176512, 0.001245, 0.001245
DataValue, 0.001255, 1.591448722E-06, -1.5310920476913452, 0.001255, 0.001255
DataValue, 0.001265, 1.6679879310000001E-06, -1.5908979177474982, 0.001265, 0.001265
DataValue, 0.001275, 1.7370316530000002E-06, -1.6512662172317512, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7733220830000002E-06, -1.7110506296157841, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7808512210000002E-06, -1.7707036733627322, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7879963250000002E-06, -1.8307584524154661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7722427400000002E-06, -1.8910368680953982, 0.001315, 0.001315
DataValue, 0.001325, 1.7383345040000002E-06, -1.9508650302886961, 0.001325, 0.001325
DataValue, 0.001335, 1.708098011E-06, -2.0105957984924321, 0.001335, 0.001335
DataValue, 0.001345, 1.685871439E-06, -2.0711319446563721, 0.001345, 0.001345
DataValue, 0.001355, 1.6402057100000002E-06, -2.1307716369628911, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.58202306E-06, -2.1903963088989262, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.526537176E-06, -2.2503137588500981, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4434479000000001E-06, -2.310666561126709, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3488254350000002E-06, -2.3705861568450932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2622234640000002E-06, -2.43000340461731, 0.001405, 0.001405
DataValue, 0.001415, 1.174844328E-06, -2.4903006553649902, 0.001415, 0.001415
DataValue, 0.001425, 1.0942821970000002E-06, -2.550358772277832, 0.001425, 0.001425
DataValue, 0.001435, 1.028042561E-06, -2.609960794448853, 0.001435, 0.001435
DataValue, 0.001445, 9.8476402900000015E-07, -2.670235395431519, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.4644252600000005E-07, -2.730279922485352, 0.0014550000000000001, 0.0014550000000000001
