
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.63602004E-07, 0.027894852682948, 5E-06, 5E-06
DataValue, 1.5E-05, -2.99226627E-07, 0.087599687278271013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.3346009300000004E-07, 0.147249236702919, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.75079054E-07, 0.20765195786953003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.10895012E-07, 0.26794904470443703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.6314227100000004E-07, 0.327474296092987, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.3455903500000009E-07, 0.387371748685837, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.14043188E-07, 0.44757974147796603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.07169306E-07, 0.50696980953216508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.3044227500000006E-07, 0.566713690757751, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.8530233600000012E-07, 0.6269840002059941, 0.000105, 0.000105
DataValue, 0.000115, -1.139432015E-06, 0.68691807985305808, 0.000115, 0.000115
DataValue, 0.000125, -1.325844778E-06, 0.74685108661651611, 0.000125, 0.000125
DataValue, 0.000135, -1.540609446E-06, 0.8072372674942021, 0.000135, 0.000135
DataValue, 0.000145, -1.76765991E-06, 0.866981506347656, 0.000145, 0.000145
DataValue, 0.000155, -1.985399649E-06, 0.926642715930939, 0.000155, 0.000155
DataValue, 0.000165, -2.2184635780000002E-06, 0.98645246028900113, 0.000165, 0.000165
DataValue, 0.000175, -2.438624733E-06, 1.0470340251922612, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5957253910000003E-06, 1.1068153381347661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.713449703E-06, 1.1666969060897832, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7877995310000003E-06, 1.226967573165894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.7747526020000003E-06, 1.2871016263961792, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7392238740000004E-06, 1.346793055534363, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6869856810000003E-06, 1.4067573547363281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6022598830000003E-06, 1.4670950174331672, 0.000245, 0.000245
DataValue, 0.000255, -2.503625183E-06, 1.5268237590789802, 0.000255, 0.000255
DataValue, 0.000265, -2.4134874370000003E-06, 1.5864367485046391, 0.000265, 0.000265
DataValue, 0.000275, -2.330859388E-06, 1.6470545530319212, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2134679510000004E-06, 1.7072453498840332, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.100468691E-06, 1.7665765285491941, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.991759291E-06, 1.8266021013259892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8589281580000002E-06, 1.8868210315704352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.7101052660000002E-06, 1.9464325904846191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5755823600000002E-06, 2.006300687789917, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4333087390000002E-06, 2.067229270935059, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2843968310000002E-06, 2.1270160675048833, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.160240799E-06, 2.1868116855621342, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.0490223300000002E-06, 2.2467753887176514, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.4441782000000007E-07, 2.3063287734985352, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.6056246600000008E-07, 2.3661825656890874, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.9569861100000011E-07, 2.4263370037078862, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.37208211E-07, 2.4861867427825932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9250768300000006E-07, 2.5461325645446782, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.553411820000001E-07, 2.6057891845703134, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.35748336E-07, 2.6663024425506592, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.05187324E-07, 2.7262101173400883, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.96421899E-07, 2.7860076427459721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.8793745E-07, 2.846122026443481, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7838775500000009E-07, 2.9062366485595703, 0.000485, 0.000485
DataValue, 0.000495, -5.7640016800000008E-07, 2.9657471179962163, 0.000495, 0.000495
DataValue, 0.000505, 3.9794294E-08, 2.9661407470703134, 0.000505, 0.000505
DataValue, 0.000515, 1.78290989E-07, 2.9065246582031254, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3709044700000002E-07, 2.8465771675109863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.58332335E-07, 2.78641152381897, 0.000535, 0.000535
DataValue, 0.000545, 2.8066335700000003E-07, 2.726587295532227, 0.000545, 0.000545
DataValue, 0.000555, 3.0061218600000003E-07, 2.6667771339416504, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.11897878E-07, 2.6066396236419682, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.1890775200000004E-07, 2.5468611717224121, 0.000575, 0.000575
DataValue, 0.000585, 3.28640368E-07, 2.486757755279541, 0.000585, 0.000585
DataValue, 0.000595, 3.41581455E-07, 2.42671799659729, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.40725023E-07, 2.3668169975280762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4946876300000003E-07, 2.3070404529571533, 0.000615, 0.000615
DataValue, 0.000625, 3.58188686E-07, 2.247236967086792, 0.000625, 0.000625
DataValue, 0.000635, 3.6283808E-07, 2.187029361724854, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6441358000000003E-07, 2.1274378299713144, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.7061394700000003E-07, 2.067962646484375, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7757124E-07, 2.0071878433227544, 0.000665, 0.000665
DataValue, 0.000675, 3.81161669E-07, 1.9471642971038821, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8559940700000003E-07, 1.8875372409820561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.9414410900000004E-07, 1.8277070522308352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.9623893100000005E-07, 1.7672258615493772, 0.000705, 0.000705
DataValue, 0.000715, 3.9860356100000004E-07, 1.7076135873794562, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.0638295200000003E-07, 1.647740483283997, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0770405000000006E-07, 1.5873793363571171, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.1480078000000006E-07, 1.5278139114379881, 0.000745, 0.000745
DataValue, 0.000755, 4.2167818E-07, 1.467747807502747, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.3129938400000005E-07, 1.4075802564620972, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.30399496E-07, 1.3477053642272951, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.3426814500000003E-07, 1.287927627563477, 0.000785, 0.000785
DataValue, 0.000795, 4.51365963E-07, 1.2279766798019411, 0.000795, 0.000795
DataValue, 0.000805, 4.4938187200000003E-07, 1.16772997379303, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.56845868E-07, 1.1078336238861082, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.66001694E-07, 1.047990679740906, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.80172787E-07, 0.98756831884384111, 0.000835, 0.000835
DataValue, 0.000845, 4.82463804E-07, 0.92774587869644209, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.91735989E-07, 0.868046998977661, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0512636600000008E-07, 0.80805873870849609, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.15723798E-07, 0.74775069952011108, 0.000875, 0.000875
DataValue, 0.000885, 5.27599639E-07, 0.687762439250946, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.43108627E-07, 0.62834107875824008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.55095141E-07, 0.567646443843842, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.68573114E-07, 0.50787472724914506, 0.000915, 0.000915
DataValue, 0.000925, 5.89845115E-07, 0.448414921760559, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.09595645E-07, 0.388240039348602, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.31398223E-07, 0.328263729810715, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.49882963E-07, 0.268698334693909, 0.000955, 0.000955
DataValue, 0.000965, 6.8296634500000006E-07, 0.20891672372818002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.0990472500000006E-07, 0.148034438490868, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.3819080600000009E-07, 0.08836200088262601, 0.000985, 0.000985
DataValue, 0.000995, 7.779476050000001E-07, 0.028734629973769, 0.000995, 0.000995
DataValue, 0.001005, 8.1812072500000006E-07, -0.031656816601753006, 0.001005, 0.001005
DataValue, 0.001015, 8.65168431E-07, -0.091774322092533, 0.001015, 0.001015
DataValue, 0.001025, 9.1004488900000007E-07, -0.15158021450042702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.72487328E-07, -0.21159912645816803, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.025018378E-06, -0.271649032831192, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.092221737E-06, -0.33117464184761003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.16742649E-06, -0.391146034002304, 0.001065, 0.001065
DataValue, 0.001075, 1.2504499410000001E-06, -0.451424092054367, 0.001075, 0.001075
DataValue, 0.001085, 1.334572403E-06, -0.511333167552948, 0.001085, 0.001085
DataValue, 0.001095, 1.428366431E-06, -0.57081228494644209, 0.001095, 0.001095
DataValue, 0.001105, 1.550424031E-06, -0.63118225336074807, 0.001105, 0.001105
DataValue, 0.001115, 1.6647121580000002E-06, -0.69136244058609009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.7986470770000002E-06, -0.7509408593177791, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.981741434E-06, -0.810928463935852, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.218497912E-06, -0.87136566638946511, 0.001145, 0.001145
DataValue, 0.001155, 2.511982075E-06, -0.931337416172028, 0.001155, 0.001155
DataValue, 0.001165, 2.906145482E-06, -0.99080491065979, 0.001165, 0.001165
DataValue, 0.001175, 3.4086103820000005E-06, -1.0513709783554082, 0.001175, 0.001175
DataValue, 0.001185, 3.8472262530000005E-06, -1.1114881038665772, 0.001185, 0.001185
DataValue, 0.001195, 4.1099046940000005E-06, -1.171106338500977, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.1206594690000005E-06, -1.231406569480896, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.8425214370000006E-06, -1.2913417816162112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.3655385320000002E-06, -1.3509944677352912, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.9065954550000004E-06, -1.4109901189804082, 0.001235, 0.001235
DataValue, 0.001245, 2.477280532E-06, -1.4716157913208012, 0.001245, 0.001245
DataValue, 0.001255, 2.115128837E-06, -1.531590938568115, 0.001255, 0.001255
DataValue, 0.001265, 1.8479711340000003E-06, -1.59136164188385, 0.001265, 0.001265
DataValue, 0.001275, 1.6611792260000001E-06, -1.6514742374420171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.508969149E-06, -1.71122944355011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.3948498460000002E-06, -1.7709071636199951, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3215850460000002E-06, -1.8309983015060432, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.247290584E-06, -1.8912734985351563, 0.001315, 0.001315
DataValue, 0.001325, 1.194690753E-06, -1.9511301517486572, 0.001325, 0.001325
DataValue, 0.001335, 1.1459322880000001E-06, -2.011039257049561, 0.001335, 0.001335
DataValue, 0.001345, 1.1164547690000002E-06, -2.0715398788452153, 0.001345, 0.001345
DataValue, 0.001355, 1.0709181880000001E-06, -2.1312696933746342, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.042475105E-06, -2.1909036636352544, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.0283089300000002E-06, -2.250893354415894, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.013432097E-06, -2.3112277984619141, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0084652330000002E-06, -2.3709406852722172, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0114199540000001E-06, -2.4306216239929204, 0.001405, 0.001405
DataValue, 0.001415, 1.035970513E-06, -2.4908771514892583, 0.001415, 0.001415
DataValue, 0.001425, 1.057189252E-06, -2.5508298873901372, 0.001425, 0.001425
DataValue, 0.001435, 1.096971346E-06, -2.6100695133209233, 0.001435, 0.001435
DataValue, 0.001445, 1.154617848E-06, -2.6702945232391362, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.215780571E-06, -2.7305305004119873, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2942660990000002E-06, -2.7901115417480473, 0.0014650000000000002, 0.0014650000000000002
