
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8892211500000002E-07, 0.027554363012314002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0962507100000002E-07, 0.087303563952446012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3227636300000003E-07, 0.146870732307434, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5922523200000004E-07, 0.20750512182712602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73134901E-07, 0.26772966980934104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.87589813E-07, 0.32704192399978604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0542560100000003E-07, 0.38721257448196406, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1881313600000003E-07, 0.44727164506912204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2844974400000003E-07, 0.506838440895081, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3986512400000003E-07, 0.566638350486755, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.5460527700000004E-07, 0.627243161201477, 0.000105, 0.000105
DataValue, 0.000115, -3.6262224500000004E-07, 0.686794877052307, 0.000115, 0.000115
DataValue, 0.000125, -3.71818004E-07, 0.746223270893097, 0.000125, 0.000125
DataValue, 0.000135, -3.86629665E-07, 0.8065383434295651, 0.000135, 0.000135
DataValue, 0.000145, -3.9206821600000003E-07, 0.866761803627014, 0.000145, 0.000145
DataValue, 0.000155, -3.9938012700000006E-07, 0.92643952369689908, 0.000155, 0.000155
DataValue, 0.000165, -4.1639174200000006E-07, 0.9866390824317931, 0.000165, 0.000165
DataValue, 0.000175, -4.2646146900000006E-07, 1.047030568122864, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3226444300000006E-07, 1.1067618131637571, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.46883377E-07, 1.1667729616165161, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.6587484800000004E-07, 1.2268904447555542, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.7607494500000005E-07, 1.2868388891220091, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.8878826000000007E-07, 1.3467748165130622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.11758458E-07, 1.406491160392761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.31900014E-07, 1.4667848348617552, 0.000245, 0.000245
DataValue, 0.000255, -5.47813386E-07, 1.526599764823914, 0.000255, 0.000255
DataValue, 0.000265, -5.7533907200000009E-07, 1.5863733291625981, 0.000265, 0.000265
DataValue, 0.000275, -6.10731718E-07, 1.6467961072921751, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.3286017800000008E-07, 1.7066192626953132, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.6851492900000009E-07, 1.7661600112915041, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.1317208500000007E-07, 1.8265402317047121, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.53120219E-07, 1.8868101835250852, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.93067613E-07, 1.9462325572967532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.4702287500000008E-07, 2.006138801574707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.01099327E-07, 2.0665891170501713, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4132849400000012E-07, 2.1266098022460942, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.9613384900000016E-07, 2.186398029327393, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.049976959E-06, 2.2467589378356934, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0900574810000002E-06, 2.306437730789185, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.130315468E-06, 2.3658819198608403, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.164870582E-06, 2.4258937835693364, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.179536412E-06, 2.4856975078582764, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.180762979E-06, 2.5455305576324463, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1768445350000002E-06, 2.6057407855987553, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.16997694E-06, 2.6660373210906982, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1310002040000002E-06, 2.7259397506713872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1020734970000001E-06, 2.7855794429779053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.083236157E-06, 2.84600830078125, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0605245960000001E-06, 2.9060342311859131, 0.000485, 0.000485
DataValue, 0.000495, -1.0615233350000002E-06, 2.965816974639893, 0.000495, 0.000495
DataValue, 0.000505, -1.74872994E-07, 2.9662182331085214, 0.000505, 0.000505
DataValue, 0.000515, 1.40427858E-07, 2.906671524047852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3371237000000001E-07, 2.8466436862945561, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.8071031000000004E-07, 2.7862601280212402, 0.000535, 0.000535
DataValue, 0.000545, 3.0543469600000004E-07, 2.7264101505279541, 0.000545, 0.000545
DataValue, 0.000555, 3.3133440500000003E-07, 2.6664614677429204, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.4126117000000004E-07, 2.6058940887451172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.5065460200000005E-07, 2.5460021495819092, 0.000575, 0.000575
DataValue, 0.000585, 3.6453482700000004E-07, 2.4866995811462402, 0.000585, 0.000585
DataValue, 0.000595, 3.7627887700000003E-07, 2.4268603324890141, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.8245892100000005E-07, 2.366588830947876, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.86950632E-07, 2.3068773746490483, 0.000615, 0.000615
DataValue, 0.000625, 3.99755777E-07, 2.2473492622375493, 0.000625, 0.000625
DataValue, 0.000635, 4.0681115400000003E-07, 2.1870527267456064, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.11185141E-07, 2.127213716506958, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.17654633E-07, 2.067646741867065, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.30984699E-07, 2.0071043968200684, 0.000665, 0.000665
DataValue, 0.000675, 4.3380839500000005E-07, 1.9470835924148562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4121983900000003E-07, 1.8875147104263312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.51891594E-07, 1.8272109031677251, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5556402000000006E-07, 1.7670980691909792, 0.000705, 0.000705
DataValue, 0.000715, 4.6327471600000005E-07, 1.7075910568237311, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.7563969500000005E-07, 1.6478048563003542, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.83256485E-07, 1.5875211954116821, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.8826751700000006E-07, 1.527551531791687, 0.000745, 0.000745
DataValue, 0.000755, 5.0112379300000008E-07, 1.467697739601135, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.1201425300000007E-07, 1.40739119052887, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.23090364E-07, 1.3476293087005622, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.3023410400000007E-07, 1.2878632545471191, 0.000785, 0.000785
DataValue, 0.000795, 5.45293119E-07, 1.2275369167327881, 0.000795, 0.000795
DataValue, 0.000805, 5.58338684E-07, 1.1676117181777952, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.6789048100000009E-07, 1.1076420545578, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.8329993600000007E-07, 1.0478836297988892, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.0343592200000009E-07, 0.9873492717742921, 0.000835, 0.000835
DataValue, 0.000845, 6.13174848E-07, 0.92739093303680409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.30231284E-07, 0.86767095327377308, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.535147460000001E-07, 0.8076562881469731, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 6.6807757500000008E-07, 0.74745142459869407, 0.000875, 0.000875
DataValue, 0.000885, 6.8877915300000006E-07, 0.687560677528381, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.11036591E-07, 0.62780267000198409, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 7.35906042E-07, 0.567565083503723, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 7.55789699E-07, 0.507748663425446, 0.000915, 0.000915
DataValue, 0.000925, 7.76517197E-07, 0.44815403223037703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 8.0919545600000005E-07, 0.38789251446723905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 8.2995518400000005E-07, 0.32785597443580605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 8.57524981E-07, 0.268359243869781, 0.000955, 0.000955
DataValue, 0.000965, 8.8165859300000011E-07, 0.20840406417846702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 9.0102219000000006E-07, 0.147859439253807, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.13568044E-07, 0.088410943746567008, 0.000985, 0.000985
DataValue, 0.000995, 9.2277150500000006E-07, 0.028821600601077003, 0.000995, 0.000995
DataValue, 0.001005, 9.2962437700000008E-07, -0.031785335391760004, 0.001005, 0.001005
DataValue, 0.001015, 9.1286716500000009E-07, -0.091823264956474013, 0.001015, 0.001015
DataValue, 0.001025, 8.8199567500000007E-07, -0.151719301939011, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.4798438100000006E-07, -0.211379766464233, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.9016331300000008E-07, -0.27130854129791304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.2416196400000008E-07, -0.33129295706749, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.7245576900000008E-07, -0.39125341176986705, 0.001065, 0.001065
DataValue, 0.001075, 6.1870662200000009E-07, -0.45138326287269603, 0.001075, 0.001075
DataValue, 0.001085, 5.83000656E-07, -0.511593699455261, 0.001085, 0.001085
DataValue, 0.001095, 5.6314223700000007E-07, -0.57123339176178, 0.001095, 0.001095
DataValue, 0.001105, 5.7074782900000006E-07, -0.631333291530609, 0.001105, 0.001105
DataValue, 0.001115, 5.89733702E-07, -0.691421926021576, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.2651611200000006E-07, -0.7511489391326901, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.7593339300000007E-07, -0.81116610765457109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.2616217E-07, -0.871303677558899, 0.001145, 0.001145
DataValue, 0.001155, 7.79800644E-07, -0.93142962455749512, 0.001155, 0.001155
DataValue, 0.001165, 8.263668290000001E-07, -0.99097883701324507, 0.001165, 0.001165
DataValue, 0.001175, 8.7676807E-07, -1.051483631134033, 0.001175, 0.001175
DataValue, 0.001185, 9.00214843E-07, -1.1114958524703982, 0.001185, 0.001185
DataValue, 0.001195, 9.0999930100000008E-07, -1.171295166015625, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.193878440000001E-07, -1.231465101242065, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.997333790000001E-07, -1.2917689085006712, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.66279265E-07, -1.351262092590332, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.34952914E-07, -1.4108830690383911, 0.001235, 0.001235
DataValue, 0.001245, 7.9608753400000008E-07, -1.4716706275939941, 0.001245, 0.001245
DataValue, 0.001255, 7.6694925600000008E-07, -1.531391024589539, 0.001255, 0.001255
DataValue, 0.001265, 7.5796862100000008E-07, -1.5911905765533452, 0.001265, 0.001265
DataValue, 0.001275, 7.75887145E-07, -1.6515020132064822, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.1566076900000008E-07, -1.7113467454910281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.8635215400000008E-07, -1.7712124586105351, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.9378883100000016E-07, -1.8312489986419682, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1288317410000002E-06, -1.8914277553558352, 0.001315, 0.001315
DataValue, 0.001325, 1.272788722E-06, -1.9510980844497681, 0.001325, 0.001325
DataValue, 0.001335, 1.449007641E-06, -2.0111052989959721, 0.001335, 0.001335
DataValue, 0.001345, 1.637805326E-06, -2.0712566375732422, 0.001345, 0.001345
DataValue, 0.001355, 1.8028640620000002E-06, -2.1312952041625981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.947116061E-06, -2.1911394596099854, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.1052146620000002E-06, -2.2511672973632812, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.2147432900000003E-06, -2.31108546257019, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.271666062E-06, -2.3708491325378422, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.338309287E-06, -2.4301233291625981, 0.001405, 0.001405
DataValue, 0.001415, 2.3873033110000003E-06, -2.4905402660369873, 0.001415, 0.001415
DataValue, 0.001425, 2.3918782970000003E-06, -2.5507576465606694, 0.001425, 0.001425
DataValue, 0.001435, 2.373873713E-06, -2.6103706359863281, 0.001435, 0.001435
DataValue, 0.001445, 2.3330494510000003E-06, -2.6706128120422363, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.224952595E-06, -2.7303698062896733, 0.0014550000000000001, 0.0014550000000000001
