
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5007360300000001E-07, 0.027355071157217, 5E-06, 5E-06
DataValue, 1.5E-05, -1.74708291E-07, 0.087165184319019012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9465152000000002E-07, 0.14693269133567802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1598313500000002E-07, 0.207347378134727, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3776257800000001E-07, 0.267385303974152, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6131795000000004E-07, 0.32680353522300704, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.9406703600000003E-07, 0.387043207883835, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3190212900000005E-07, 0.44707128405571006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7266605100000004E-07, 0.506605684757233, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.25138268E-07, 0.56645387411117509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.90248112E-07, 0.627135097980499, 0.000105, 0.000105
DataValue, 0.000115, -5.5016755600000009E-07, 0.686830043792725, 0.000115, 0.000115
DataValue, 0.000125, -6.2247227100000007E-07, 0.74638843536376909, 0.000125, 0.000125
DataValue, 0.000135, -7.03029457E-07, 0.806598544120789, 0.000135, 0.000135
DataValue, 0.000145, -7.72332442E-07, 0.866546332836151, 0.000145, 0.000145
DataValue, 0.000155, -8.3283146100000009E-07, 0.92632508277893111, 0.000155, 0.000155
DataValue, 0.000165, -8.8872309300000008E-07, 0.98645812273025513, 0.000165, 0.000165
DataValue, 0.000175, -9.3643450300000006E-07, 1.0468559265136721, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.42286533E-07, 1.1065680980682371, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.472204850000001E-07, 1.1663254499435432, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.4370437900000007E-07, 1.226551413536072, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2866423500000007E-07, 1.2867417335510252, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.30104477E-07, 1.346801161766052, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -9.5947962100000017E-07, 1.4067394733428962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0166468200000002E-06, 1.4668228626251221, 0.000245, 0.000245
DataValue, 0.000255, -1.093073251E-06, 1.5266346931457522, 0.000255, 0.000255
DataValue, 0.000265, -1.1871139800000001E-06, 1.5862927436828611, 0.000265, 0.000265
DataValue, 0.000275, -1.280718834E-06, 1.6463422775268561, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.3316246170000001E-06, 1.7063121795654301, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.363478759E-06, 1.7659547328948981, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.385256724E-06, 1.8263306617736821, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.365174739E-06, 1.8864812850952151, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.334048875E-06, 1.9461822509765632, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.303403678E-06, 2.0061275959014893, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.260851946E-06, 2.0666203498840332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.19695801E-06, 2.1263697147369394, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1383787070000001E-06, 2.1863574981689453, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.075423143E-06, 2.246712446212769, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.97913958E-07, 2.3060102462768564, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.30354702E-07, 2.365744829177856, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6161793400000008E-07, 2.4260635375976562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.9392685800000005E-07, 2.485975980758667, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.2630030000000007E-07, 2.5453400611877441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.696201920000001E-07, 2.6053495407104492, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.25845416E-07, 2.6659338474273682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.79942935E-07, 2.7258729934692383, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.45049261E-07, 2.7853636741638184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.2359854400000007E-07, 2.8456015586853032, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.06585536E-07, 2.9059007167816162, 0.000485, 0.000485
DataValue, 0.000495, -4.9655852800000005E-07, 2.9654340744018564, 0.000495, 0.000495
DataValue, 0.000505, -5.4899616000000005E-08, 2.965766429901123, 0.000505, 0.000505
DataValue, 0.000515, 7.7898513000000008E-08, 2.9062683582305913, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2650627900000001E-07, 2.846362829208374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52673721E-07, 2.7859566211700444, 0.000535, 0.000535
DataValue, 0.000545, 1.7067141300000002E-07, 2.7261893749237061, 0.000545, 0.000545
DataValue, 0.000555, 1.8777130600000002E-07, 2.6665778160095224, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.98100366E-07, 2.6062185764312744, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.03362305E-07, 2.5462129116058354, 0.000575, 0.000575
DataValue, 0.000585, 2.11912607E-07, 2.4867563247680664, 0.000585, 0.000585
DataValue, 0.000595, 2.19574943E-07, 2.4265751838684082, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.2457476200000002E-07, 2.366438627243042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.29441426E-07, 2.306824684143066, 0.000615, 0.000615
DataValue, 0.000625, 2.3575182700000001E-07, 2.2473223209381104, 0.000625, 0.000625
DataValue, 0.000635, 2.4034446300000004E-07, 2.1870324611663823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.43649652E-07, 2.1270029544830322, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45444511E-07, 2.067353248596191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.53516134E-07, 2.0066649913787842, 0.000665, 0.000665
DataValue, 0.000675, 2.56841645E-07, 1.9471358060836792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5959877800000004E-07, 1.8874995708465581, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6742580400000003E-07, 1.82718026638031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.67940209E-07, 1.7671595811843872, 0.000705, 0.000705
DataValue, 0.000715, 2.72687032E-07, 1.7074984312057502, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.79729818E-07, 1.6474809646606452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8213023000000004E-07, 1.5870068073272712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8542209000000004E-07, 1.5273318290710451, 0.000745, 0.000745
DataValue, 0.000755, 2.91789263E-07, 1.467687249183655, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.00515467E-07, 1.4072070121765141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.01673964E-07, 1.3474299907684331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0540596200000005E-07, 1.2877441644668581, 0.000785, 0.000785
DataValue, 0.000795, 3.15420323E-07, 1.2277041673660281, 0.000795, 0.000795
DataValue, 0.000805, 3.22516399E-07, 1.1675007343292241, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.26031824E-07, 1.1072345972061162, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.3484914800000004E-07, 1.0471653938293462, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.45567173E-07, 0.98722219467163108, 0.000835, 0.000835
DataValue, 0.000845, 3.5127342800000004E-07, 0.927475094795227, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.5895328700000003E-07, 0.8674276471138, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.73799281E-07, 0.80742841958999612, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8335599600000005E-07, 0.74712359905242909, 0.000875, 0.000875
DataValue, 0.000885, 3.96157617E-07, 0.68740856647491411, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.10060267E-07, 0.62784141302108809, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2349688600000003E-07, 0.567588329315186, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3802819500000003E-07, 0.507595121860504, 0.000915, 0.000915
DataValue, 0.000925, 4.5491503900000006E-07, 0.44792866706848106, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7787187900000007E-07, 0.387790381908417, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.99264502E-07, 0.327775001525879, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.18913339E-07, 0.268222987651825, 0.000955, 0.000955
DataValue, 0.000965, 5.5126571400000006E-07, 0.207866743206978, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.74961973E-07, 0.147466838359833, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.040421570000001E-07, 0.087941937148571, 0.000985, 0.000985
DataValue, 0.000995, 6.33097727E-07, 0.028259634971619003, 0.000995, 0.000995
DataValue, 0.001005, 6.73494412E-07, -0.031984630972147, 0.001005, 0.001005
DataValue, 0.001015, 7.04880335E-07, -0.092250376939774, 0.001015, 0.001015
DataValue, 0.001025, 7.3680314500000006E-07, -0.151741474866867, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.7741424300000006E-07, -0.211521312594414, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.08081836E-07, -0.27164831757545504, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.3696710400000009E-07, -0.33165457844734203, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.68882864E-07, -0.391559392213821, 0.001065, 0.001065
DataValue, 0.001075, 8.974556070000001E-07, -0.45174381136894204, 0.001075, 0.001075
DataValue, 0.001085, 9.135014240000001E-07, -0.51154196262359608, 0.001085, 0.001085
DataValue, 0.001095, 9.23204652E-07, -0.57125943899154707, 0.001095, 0.001095
DataValue, 0.001105, 9.33206366E-07, -0.63133436441421509, 0.001105, 0.001105
DataValue, 0.001115, 9.25239192E-07, -0.69152688980102506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.06486719E-07, -0.751288771629333, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.9608823800000009E-07, -0.811450242996216, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.7617655700000006E-07, -0.871738910675049, 0.001145, 0.001145
DataValue, 0.001155, 8.6180716600000011E-07, -0.931457102298736, 0.001155, 0.001155
DataValue, 0.001165, 8.7443424900000009E-07, -0.99106091260910012, 0.001165, 0.001165
DataValue, 0.001175, 9.2875041000000011E-07, -1.0517276525497441, 0.001175, 0.001175
DataValue, 0.001185, 1.007954324E-06, -1.111924409866333, 0.001185, 0.001185
DataValue, 0.001195, 1.1311116170000002E-06, -1.1715197563171391, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.271989049E-06, -1.2316788434982302, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3610937230000002E-06, -1.2919448614120481, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4078772210000002E-06, -1.3514944314956672, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.428884275E-06, -1.4114823341369631, 0.001235, 0.001235
DataValue, 0.001245, 1.418105285E-06, -1.4721723794937132, 0.001245, 0.001245
DataValue, 0.001255, 1.3902166530000002E-06, -1.5317004919052122, 0.001255, 0.001255
DataValue, 0.001265, 1.3575873940000002E-06, -1.591674327850342, 0.001265, 0.001265
DataValue, 0.001275, 1.3286404510000002E-06, -1.6518830060958862, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.276381226E-06, -1.7115610837936401, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.221266871E-06, -1.7713909149169922, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.172814677E-06, -1.8314923048019411, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.120390721E-06, -1.8916876316070561, 0.001315, 0.001315
DataValue, 0.001325, 1.0631149510000002E-06, -1.9515043497085571, 0.001325, 0.001325
DataValue, 0.001335, 1.0167028680000002E-06, -2.0112690925598153, 0.001335, 0.001335
DataValue, 0.001345, 9.81696417E-07, -2.071576833724976, 0.001345, 0.001345
DataValue, 0.001355, 9.3104921500000008E-07, -2.131790399551392, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.8101592200000007E-07, -2.19145655632019, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.3135614700000005E-07, -2.2513196468353271, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.79989136E-07, -2.3111870288848881, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.2342891100000009E-07, -2.371017694473267, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.83337817E-07, -2.4306039810180664, 0.001405, 0.001405
DataValue, 0.001415, 6.42177213E-07, -2.4910116195678711, 0.001415, 0.001415
DataValue, 0.001425, 6.0730104700000008E-07, -2.550918817520142, 0.001425, 0.001425
DataValue, 0.001435, 5.85294572E-07, -2.6104698181152344, 0.001435, 0.001435
DataValue, 0.001445, 5.6963909900000008E-07, -2.6706397533416752, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.5146898600000008E-07, -2.7309358119964604, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.49824108E-07, -2.7902867794036874, 0.0014650000000000002, 0.0014650000000000002
