
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.3628589300000003E-07, 0.027396971359849, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6980728200000004E-07, 0.087142653763294012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.0245123500000004E-07, 0.14694713056087502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.6741391200000003E-07, 0.207494214177132, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.5420929400000007E-07, 0.267461001873016, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -7.07671859E-07, 0.326731711626053, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -9.1839058300000011E-07, 0.386656254529953, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1989287710000002E-06, 0.44688853621482805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.548859814E-06, 0.506275773048401, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.990241117E-06, 0.566191911697388, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.491565738E-06, 0.626841068267822, 0.000105, 0.000105
DataValue, 0.000115, -3.0037058420000004E-06, 0.686406135559082, 0.000115, 0.000115
DataValue, 0.000125, -3.5169875900000005E-06, 0.746081709861755, 0.000125, 0.000125
DataValue, 0.000135, -4.068883754E-06, 0.80623656511306807, 0.000135, 0.000135
DataValue, 0.000145, -4.549749974E-06, 0.86646568775177, 0.000145, 0.000145
DataValue, 0.000155, -5.0240400920000007E-06, 0.92612087726593006, 0.000155, 0.000155
DataValue, 0.000165, -5.4527376960000007E-06, 0.986060917377472, 0.000165, 0.000165
DataValue, 0.000175, -5.83889323E-06, 1.0466072559356692, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0367829060000008E-06, 1.1062988042831421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.1668802120000008E-06, 1.165981769561768, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.1765517780000005E-06, 1.2265056371688841, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.0005800150000007E-06, 1.2865903377532961, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.715246971E-06, 1.3462096452713011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.364177468E-06, 1.406185626983643, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9002537710000005E-06, 1.4665590524673462, 0.000245, 0.000245
DataValue, 0.000255, -4.3958102650000006E-06, 1.5264061689376831, 0.000255, 0.000255
DataValue, 0.000265, -3.8930538720000004E-06, 1.5860469341278081, 0.000265, 0.000265
DataValue, 0.000275, -3.4056297410000003E-06, 1.646325349807739, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8565530100000003E-06, 1.7061886787414551, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4480677890000003E-06, 1.7657878398895262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0399213550000002E-06, 1.8258658647537231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6379589170000002E-06, 1.8863041400909422, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3499594620000001E-06, 1.9458783864974982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.128598342E-06, 2.0056862831115723, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.70285328E-07, 2.0661218166351323, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4425244000000007E-07, 2.1258313655853271, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.6650070500000011E-07, 2.185630083084106, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.067495180000001E-07, 2.2461080551147461, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.59928901E-07, 2.3059120178222661, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.24529946E-07, 2.3653962612152104, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.14116118E-07, 2.4257211685180664, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.95428048E-07, 2.4856686592102051, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.90507454E-07, 2.5451400279998784, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.8584964800000007E-07, 2.6052286624908452, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.9757684300000007E-07, 2.665607213973999, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0356700300000008E-07, 2.7254757881164551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.08697178E-07, 2.7851002216339111, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.27270936E-07, 2.8453340530395512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.49435151E-07, 2.90547776222229, 0.000485, 0.000485
DataValue, 0.000495, -6.82200323E-07, 2.9650514125823983, 0.000495, 0.000495
DataValue, 0.000505, -8.5926708000000012E-08, 2.9655573368072514, 0.000505, 0.000505
DataValue, 0.000515, 2.4934987E-08, 2.9062757492065434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9736474E-08, 2.8460156917572021, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.27442618E-07, 2.7855157852172852, 0.000535, 0.000535
DataValue, 0.000545, 1.323275E-07, 2.72585391998291, 0.000545, 0.000545
DataValue, 0.000555, 1.6784000000000003E-07, 2.6662244796752934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.9885166600000002E-07, 2.6059167385101323, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.07840699E-07, 2.545712947845459, 0.000575, 0.000575
DataValue, 0.000585, 2.2564354700000003E-07, 2.486221551895142, 0.000585, 0.000585
DataValue, 0.000595, 2.45672283E-07, 2.426361083984375, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.56803105E-07, 2.3663876056671143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.68428721E-07, 2.3067419528961182, 0.000615, 0.000615
DataValue, 0.000625, 2.77696671E-07, 2.246768474578857, 0.000625, 0.000625
DataValue, 0.000635, 2.8829205700000005E-07, 2.1866483688354492, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.97340648E-07, 2.126869916915894, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.04089781E-07, 2.0672328472137451, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1649122400000004E-07, 2.0068085193634033, 0.000665, 0.000665
DataValue, 0.000675, 3.1821599600000003E-07, 1.9470340013504031, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2554544300000004E-07, 1.8874512910842902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3857833200000004E-07, 1.8270126581192021, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.40926874E-07, 1.7666282653808592, 0.000705, 0.000705
DataValue, 0.000715, 3.45704535E-07, 1.7073220014572141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.490062E-07, 1.6475566625595091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5358832E-07, 1.587054967880249, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5821742000000005E-07, 1.5273311138153081, 0.000745, 0.000745
DataValue, 0.000755, 3.58714317E-07, 1.4677685499191282, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.68931211E-07, 1.4075542688369751, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.68747607E-07, 1.3473941087722781, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.7312227600000005E-07, 1.2876597642898562, 0.000785, 0.000785
DataValue, 0.000795, 3.78460612E-07, 1.227408766746521, 0.000795, 0.000795
DataValue, 0.000805, 3.8378422600000004E-07, 1.1671296358108521, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.8553491800000004E-07, 1.107516288757324, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.85564363E-07, 1.04761815071106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.0019449400000004E-07, 0.987281680107117, 0.000835, 0.000835
DataValue, 0.000845, 4.02457516E-07, 0.92762720584869407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0105933900000006E-07, 0.86775052547454812, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.1577988E-07, 0.80735135078430209, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.1473211400000005E-07, 0.7469930052757261, 0.000875, 0.000875
DataValue, 0.000885, 4.1943687300000004E-07, 0.68739521503448509, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2953536200000003E-07, 0.62791675329208407, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.3727408200000003E-07, 0.567462980747223, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.41931178E-07, 0.50750321149826, 0.000915, 0.000915
DataValue, 0.000925, 4.4514735000000006E-07, 0.44788572192192105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.6208327800000005E-07, 0.38785237073898304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6792970900000004E-07, 0.32794117927551303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.7399552700000006E-07, 0.268215924501419, 0.000955, 0.000955
DataValue, 0.000965, 4.97993142E-07, 0.208197012543678, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.07686536E-07, 0.147533044219017, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.16846569E-07, 0.087965883314610013, 0.000985, 0.000985
DataValue, 0.000995, 5.36105745E-07, 0.028434634208679, 0.000995, 0.000995
DataValue, 0.001005, 5.6461544800000009E-07, -0.031973361968994, 0.001005, 0.001005
DataValue, 0.001015, 5.85028204E-07, -0.092027492821217013, 0.001015, 0.001015
DataValue, 0.001025, 6.0900623600000008E-07, -0.151720702648163, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.4982202700000008E-07, -0.21185193955898302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.89048989E-07, -0.271960288286209, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.3891408200000008E-07, -0.331620067358017, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.0282478600000009E-07, -0.39148685336113004, 0.001065, 0.001065
DataValue, 0.001075, 8.811953190000001E-07, -0.451774805784225, 0.001075, 0.001075
DataValue, 0.001085, 9.69306939E-07, -0.51186591386795, 0.001085, 0.001085
DataValue, 0.001095, 1.0965873120000002E-06, -0.57154750823974609, 0.001095, 0.001095
DataValue, 0.001105, 1.278129162E-06, -0.63168436288833607, 0.001105, 0.001105
DataValue, 0.001115, 1.5022515070000002E-06, -0.691552579402924, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.8274790820000002E-06, -0.75132429599762007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.408452019E-06, -0.81116116046905506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.428639729E-06, -0.87161600589752208, 0.001145, 0.001145
DataValue, 0.001155, 5.1914353210000005E-06, -0.9314299821853641, 0.001155, 0.001155
DataValue, 0.001165, 7.961958545E-06, -0.990757703781128, 0.001165, 0.001165
DataValue, 0.001175, 1.1030548194000002E-05, -1.0512019395828252, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.1110973358154301, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -1.1706176996231081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0731023394E-05, -1.2309136390686042, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.5006404330000009E-06, -1.2914832830429082, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.5318736230000007E-06, -1.351162791252136, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.954920314E-06, -1.4110569953918462, 0.001235, 0.001235
DataValue, 0.001245, 3.7731385870000002E-06, -1.4715327024459841, 0.001245, 0.001245
DataValue, 0.001255, 2.846570169E-06, -1.5314692258834841, 0.001255, 0.001255
DataValue, 0.001265, 2.1789869610000003E-06, -1.5913933515548711, 0.001265, 0.001265
DataValue, 0.001275, 1.7304906810000002E-06, -1.6516461372375491, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4280502680000002E-06, -1.7116023302078252, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2498920800000002E-06, -1.7715343236923222, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.142869678E-06, -1.8315260410308842, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.040810616E-06, -1.8916260004043581, 0.001315, 0.001315
DataValue, 0.001325, 9.76100182E-07, -1.9513192176818852, 0.001325, 0.001325
DataValue, 0.001335, 9.2588464900000011E-07, -2.0113348960876474, 0.001335, 0.001335
DataValue, 0.001345, 9.06918387E-07, -2.0715165138244633, 0.001345, 0.001345
DataValue, 0.001355, 9.039384280000001E-07, -2.1314749717712402, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.30822125E-07, -2.191058874130249, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.7155873400000017E-07, -2.25092887878418, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.036986077E-06, -2.3111364841461182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.125461381E-06, -2.3710720539093022, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.228191877E-06, -2.43074893951416, 0.001405, 0.001405
DataValue, 0.001415, 1.345157898E-06, -2.4908733367919922, 0.001415, 0.001415
DataValue, 0.001425, 1.4886130660000002E-06, -2.5508692264556894, 0.001425, 0.001425
DataValue, 0.001435, 1.6746179200000002E-06, -2.6102612018585214, 0.001435, 0.001435
DataValue, 0.001445, 1.8723150110000002E-06, -2.670851469039917, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.101688096E-06, -2.7309503555297852, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.374105634E-06, -2.7904651165008554, 0.0014650000000000002, 0.0014650000000000002
