
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.718341E-09, -0.0018716518534350002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.893552E-09, -0.0016110918950290002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.5008226E-08, -0.0018962994217870002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.8926666E-08, -0.001910383696668, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 6.626125E-09, -0.0016885556979100002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.7161330000000003E-09, -0.001790666952729, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 6.3247620000000006E-09, -0.0016815135022630002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.4097848000000001E-08, -0.0018223567167300002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -6.374541E-09, -0.0019808053039010003, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.5114405000000002E-08, -0.002153338165954, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1021140000000002E-08, -0.0018012302462010001, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.9452040000000003E-09, -0.0019385523628440001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.0208161000000001E-08, -0.002082916675135, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.0915294000000002E-08, -0.0019737631082530002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.3908160000000001E-09, -0.002185027813539, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -9.759621000000001E-09, -0.002040663734078, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 9.471554E-09, -0.001847004285082, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -9.107835E-09, -0.0017554562073200002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -5.5753200000000006E-10, -0.0017801037756730001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.241046E-09, -0.001713203266263, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.582972E-09, -0.0015617967583240002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.27388E-09, -0.0018117934232580002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.29296E-10, -0.0017167243640870001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.4955580000000007E-09, -0.001769540482201, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -6.227364E-09, -0.0016146129928530002, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.084267E-09, -0.0016075707972050002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.9330090000000005E-09, -0.001959678716958, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.6154210000000005E-09, -0.001829398912378, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 3.297113E-09, -0.0016674292273820002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -8.007509E-09, -0.001361095230095, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 8.7216500000000012E-09, -0.0017554562073200002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 3.731637E-09, -0.0016674292273820002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.325147E-09, -0.0017448929138480002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.26896E-10, -0.002019537147135, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.7343E-10, -0.0017484140116720002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -7.2225630000000009E-09, -0.0018646096577870001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.825675E-09, -0.0018962994217870002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 3.486341E-09, -0.001709682168439, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.3860160000000004E-09, -0.001843483187258, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -4.5313200000000004E-09, -0.002097000833601, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 4.6287180000000007E-09, -0.0019878474995490003, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.6590300000000011E-10, -0.0019491155399010002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.120415E-09, -0.001829398912378, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 3.023784E-09, -0.0016991188749670002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.8297050000000013E-09, -0.0018610885599630001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.5195000000000005E-11, -0.001825877814554, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.054026E-09, -0.0017836248734970001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 2.41431E-10, -0.0015477124834430002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -1.181283E-09, -0.001417432562448, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.2078695E-08, -0.001709682168439, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.1211420000000002E-08, -0.001899820519611, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 4.117102E-09, -0.0018047513440250002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.50996E-09, -0.002065311186016, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.9964710000000004E-09, -0.0019491155399010002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 5.967331E-09, -0.0017519351094960002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -4.096797E-09, -0.0018610885599630001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.145521E-09, -0.001706161070615, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -7.82529E-09, -0.0014702487969770002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.299706E-09, -0.0014068692689760002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.9256660000000003E-09, -0.0018012302462010001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -8.729379E-09, -0.001787145854905, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.1398877E-08, -0.0016110918950290002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.1848138E-08, -0.001512501738034, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 7.656366E-09, -0.001311800209805, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.959221E-09, -0.0015371493063870002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 4.4885490000000007E-09, -0.00157588114962, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -7.783239000000001E-09, -0.0016991188749670002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.559354E-09, -0.0017977091483770001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 6.1495510000000004E-09, -0.001642781659029, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 2.5682350000000003E-09, -0.0017519351094960002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.288618E-09, -0.0017343297367920002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.5479300000000003E-09, -0.001899820519611, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 6.955522E-09, -0.0017413719324400002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -8.813481E-09, -0.001924467971548, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.2573400000000007E-10, -0.0019526366377250002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 7.130733E-09, -0.001773061580025, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.1709610000000003E-09, -0.0017272875411440002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.007559E-09, -0.002061790088192, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -8.568184E-09, -0.0018716518534350002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.919378E-09, -0.0018610885599630001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.822747E-09, -0.0019420734606680002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.73015E-09, -0.0019878474995490003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -5.295241E-09, -0.0022589706350120003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 5.743061E-09, -0.0021110852248970003, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.3118510000000002E-09, -0.002058268990368, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.00828E-09, -0.0018681307556110002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 7.039623E-09, -0.001857567462139, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.1455664E-08, -0.0017836248734970001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 6.535015E-09, -0.0018610885599630001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.2251560000000006E-09, -0.0018716518534350002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 5.497765E-09, -0.0019878474995490003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.6978319E-08, -0.0019913685973730003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.6501025E-08, -0.001924467971548, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -6.220355E-09, -0.0017413719324400002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -7.95819E-10, -0.001706161070615, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 7.1026990000000008E-09, -0.001720245345496, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -6.83009E-09, -0.001790666952729, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 3.5424090000000005E-09, -0.0018540464807300001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.2934446000000002E-08, -0.0018117934232580002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.1052920000000005E-09, -0.001794188050553, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -7.4889101000000012E-08, 0.001145913498476, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.44637156E-07, 0.0074169565923510004, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.28580808E-07, 0.013430960476398001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.2698288300000002E-07, 0.019413275644183003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.37909041E-07, 0.025906145572662003, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.53678045E-07, 0.032363805919886, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1720609900000001E-07, 0.038254573941231, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.5008271200000002E-07, 0.044698148965836, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.34264653E-07, 0.051000881940126, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.3912851700000002E-07, 0.056898690760136005, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.4612294300000002E-07, 0.063444375991821012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.59284809E-07, 0.069884434342384, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.4519082500000002E-07, 0.075908996164799, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.33661928E-07, 0.081831455230713, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.66678717E-07, 0.087915882468224, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.3990644700000002E-07, 0.094324246048927, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.3879912300000002E-07, 0.10059528797864902, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.70091823E-07, 0.10697900503873802, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.50566294E-07, 0.113172583281994, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.52675838E-07, 0.11897884309291801, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.5991555800000003E-07, 0.12575340270996102, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.60651453E-07, 0.131968110799789, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.5991555800000003E-07, 0.138087749481201, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.65809666E-07, 0.14408062398433702, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.6438694700000002E-07, 0.150302365422249, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.5735047E-07, 0.156724825501442, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.8340787700000003E-07, 0.162967696785927, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.6140136E-07, 0.16943240165710402, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.69692342E-07, 0.17540062963962602, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.71675737E-07, 0.181798428297043, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.6480045400000003E-07, 0.187784269452095, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.7236956800000002E-07, 0.19449895620346103, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.9511198000000001E-07, 0.20102000236511203, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.8253882700000003E-07, 0.20744949579238903, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.7783615600000002E-07, 0.213769838213921, 0.00013450000000000002, 0.00013450000000000002
