
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.7858320000000007E-09, -0.001572360051796, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 2.4890134000000003E-08, -0.0016885556979100002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.3184740000000004E-09, -0.0021005219314250002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.3195864000000005E-08, -0.002072353381664, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.0529829E-08, -0.001843483187258, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 2.2212907000000002E-08, -0.0018364409916100002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.3992722E-08, -0.002047705696896, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.3901611000000001E-08, -0.001625176286325, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.085432E-08, -0.001794188050553, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.8997803000000003E-08, -0.001762498402968, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 5.1613600000000005E-09, -0.001713203266263, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.4818998000000001E-08, -0.0015441913856190002, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.9053610000000003E-09, -0.001702639972791, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.0272289E-08, -0.001850525382906, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.0047299E-08, -0.002023058244959, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 1.50996E-09, -0.0020089738536630004, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -1.8968718000000002E-08, -0.0018329198937860002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 3.198268E-08, -0.0016040498157960002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -7.0823940000000008E-09, -0.0018153145210820002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.2395847000000002E-08, -0.001702639972791, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.2464160000000001E-08, -0.001829398912378, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -9.7806460000000013E-09, -0.0016920767957340002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 9.948129E-09, -0.0019737631082530002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.9257400000000009E-10, -0.001931510167196, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.8017220000000006E-09, -0.001931510167196, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.2978340000000004E-09, -0.0019033415010200002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.9400180000000005E-09, -0.001702639972791, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.4232650000000004E-09, -0.0015794022474440001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.481541E-09, -0.001843483187258, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.6965950000000003E-09, -0.0016744713066150002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.942611E-09, -0.001625176286325, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 6.962531E-09, -0.001628697384149, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -5.358317E-09, -0.001776582677849, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.27388E-09, -0.001625176286325, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -6.4025750000000005E-09, -0.001927989069372, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.184978E-09, -0.0017448929138480002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 2.0404729000000003E-08, -0.001847004285082, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.4197018E-08, -0.0019772842060770002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -7.1104280000000004E-09, -0.0018751729512590002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.7652512E-08, -0.002026579342782, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.4637498E-08, -0.0018153145210820002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.9123955000000002E-08, -0.0017836248734970001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.4945149E-08, -0.002037142636254, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.49738E-09, -0.001924467971548, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -9.276038E-09, -0.0019033415010200002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.208597E-09, -0.0017413719324400002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.5127370000000003E-08, -0.0019631998147820002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.5108116000000003E-08, -0.0019209469901400001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 9.84326E-10, -0.0019420734606680002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.1461952000000002E-08, -0.001931510167196, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 8.8828450000000011E-09, -0.0019174258923160001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.3277860000000002E-08, -0.0019350312650200001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -5.771815E-09, -0.0017484140116720002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 9.191216E-09, -0.0018082724418490002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -7.706146E-09, -0.0016991188749670002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.0853730000000003E-09, -0.0016920767957340002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.1251699E-08, -0.0017589773051440002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 4.138127E-09, -0.0017272875411440002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -4.461236E-09, -0.0017237664433200001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 5.6382E-10, -0.001998410793021, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.1238402E-08, -0.0017308086389680002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 5.9813480000000008E-09, -0.002012494951487, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.167266E-09, -0.001720245345496, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 8.81276E-09, -0.001906862598844, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -6.374541E-09, -0.001702639972791, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -9.871756E-09, -0.001776582677849, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 1.19458E-09, -0.001572360051796, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.5877730000000001E-09, -0.0016146129928530002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 2.0418746E-08, -0.002001931890845, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.0272289E-08, -0.002030100440606, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.5024015E-08, -0.0017237664433200001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 3.1807470000000006E-08, -0.001762498402968, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.3886875E-08, -0.002072353381664, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.2045425000000003E-08, -0.0018962994217870002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.7928400000000004E-09, -0.00206883228384, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.2051713000000002E-08, -0.002054747892544, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -2.5766910000000003E-08, -0.0017554562073200002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.9563716E-08, -0.0019631998147820002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 8.595499E-09, -0.002037142636254, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.1659961E-08, -0.002040663734078, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.0375643E-08, -0.0019843264017250003, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 6.906463E-09, -0.0018962994217870002, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -8.371948E-09, -0.0021110852248970003, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.4658524000000001E-08, -0.0018751729512590002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.8119975E-08, -0.0021462959703060004, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.2369650000000006E-09, -0.002023058244959, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -8.5401510000000009E-09, -0.001927989069372, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 1.9038081E-08, -0.002082916675135, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.6396619000000002E-08, -0.002213196596131, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -5.526519E-09, -0.0020054527558390003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.1006404E-08, -0.00205122679472, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.7524258E-08, -0.0018892572261390002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.6158332E-08, -0.002072353381664, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -5.827883E-09, -0.002072353381664, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -6.27616E-10, -0.002037142636254, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.3952320000000003E-09, -0.0021075641270730003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.1868442000000001E-08, -0.0020089738536630004, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.746891E-08, -0.0019526366377250002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 6.9765470000000006E-09, -0.001998410793021, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.148449E-09, -0.001924467971548, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.826927500000001E-08, 0.00027268572012000003, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.7409365700000002E-07, 0.0051458599045870008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.6952414200000002E-07, 0.010019034147263, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.58163459E-07, 0.015191500075161, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.1961349700000003E-07, 0.020332276821136003, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.37453497E-07, 0.025318125262856, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.6181485300000002E-07, 0.030103273689747002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.0097805E-07, 0.035141937434673004, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.6934893700000003E-07, 0.040170039981604004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.5892037200000002E-07, 0.045155890285969, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.8571366E-07, 0.050064273178577007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.8569963300000002E-07, 0.055377583950758, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.54392907E-07, 0.060166250914335008, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.8497075900000002E-07, 0.065412662923336, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.7581773200000003E-07, 0.070282310247421, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.60854697E-07, 0.075035773217678, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.94446173E-07, 0.080053307116032008, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.5507973200000002E-07, 0.084778599441051011, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.8445213400000003E-07, 0.089694023132324011, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.7673583800000002E-07, 0.094919309020042, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.7262888700000002E-07, 0.09999318420887, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.7593687600000002E-07, 0.10502833127975501, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.72271456E-07, 0.10987333208322501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.74191769E-07, 0.114778198301792, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.75495344E-07, 0.119742922484875, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.8534920800000001E-07, 0.12458088248968101, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.7117814400000002E-07, 0.129577293992043, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.87718072E-07, 0.13448567688465102, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.7086276200000002E-07, 0.139693364500999, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.76161137E-07, 0.14490455389022802, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.8813857100000002E-07, 0.14964392781257602, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.74254851E-07, 0.1545769572258, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.7910468800000002E-07, 0.15937267243862102, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.74254851E-07, 0.164668381214142, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -1.82770108E-07, 0.16946761310100603, 0.00013450000000000002, 0.00013450000000000002
