
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.2842874E-07, 0.027282888069749003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6190948500000003E-07, 0.087427154183388, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.85340826E-07, 0.14691191911697402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.2508921200000006E-07, 0.207485407590866, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.5855242100000003E-07, 0.267604321241379, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.14916451E-07, 0.326974660158157, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.88998546E-07, 0.387173146009445, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.7895752E-07, 0.44720086455345104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.8149668100000009E-07, 0.50661838054657, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.2080915700000012E-07, 0.566424965858459, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.098527946E-06, 0.626816093921661, 0.000105, 0.000105
DataValue, 0.000115, -1.2829131040000001E-06, 0.686469852924347, 0.000115, 0.000115
DataValue, 0.000125, -1.5300330460000002E-06, 0.746131718158722, 0.000125, 0.000125
DataValue, 0.000135, -1.8234787830000002E-06, 0.806431293487549, 0.000135, 0.000135
DataValue, 0.000145, -2.1390339950000004E-06, 0.866540670394897, 0.000145, 0.000145
DataValue, 0.000155, -2.51213919E-06, 0.926082491874695, 0.000155, 0.000155
DataValue, 0.000165, -2.9659654500000003E-06, 0.98601621389389, 0.000165, 0.000165
DataValue, 0.000175, -3.4833099110000002E-06, 1.0463206768035891, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.960404229E-06, 1.1061627864837651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.568370969E-06, 1.1661553382873542, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.44172417E-06, 1.2264854907989502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.062923032E-06, 1.2864565849304201, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.5716304710000009E-06, 1.3461793661117552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1006462955000002E-05, 1.4058792591094971, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.0149810805E-05, 1.4662517309188841, 0.000245, 0.000245
DataValue, 0.000255, -8.302415154E-06, 1.52614951133728, 0.000255, 0.000255
DataValue, 0.000265, -6.569365269E-06, 1.5860148668289191, 0.000265, 0.000265
DataValue, 0.000275, -5.0215699050000008E-06, 1.6465425491333012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.6611156700000003E-06, 1.7065716981887822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7199191660000003E-06, 1.76606810092926, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.066680281E-06, 1.8262021541595461, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6115187690000002E-06, 1.8863974809646611, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.314135716E-06, 1.9459801912307742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.115016744E-06, 2.0059535503387451, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7477425200000016E-07, 2.066521167755127, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.7168558600000007E-07, 2.125832319259644, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.91035177E-07, 2.185761451721191, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.4027934700000008E-07, 2.246222972869873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9609456000000006E-07, 2.3057749271392822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.6405897300000006E-07, 2.36535120010376, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3528438000000007E-07, 2.42538857460022, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.137761940000001E-07, 2.485737800598145, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.01628471E-07, 2.5454347133636483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9104638700000006E-07, 2.6053724288940434, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.91896537E-07, 2.6659202575683594, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.80862434E-07, 2.7257676124572754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.7827981000000007E-07, 2.7855231761932373, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.90417756E-07, 2.8456544876098633, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.91033768E-07, 2.9057402610778813, 0.000485, 0.000485
DataValue, 0.000495, -5.96362327E-07, 2.9654068946838383, 0.000495, 0.000495
DataValue, 0.000505, 3.6846544000000006E-08, 2.9657876491546631, 0.000505, 0.000505
DataValue, 0.000515, 1.3912288900000002E-07, 2.9059700965881352, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.83143641E-07, 2.84589695930481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.08690821E-07, 2.7855565547943124, 0.000535, 0.000535
DataValue, 0.000545, 2.2691838800000003E-07, 2.7258148193359384, 0.000545, 0.000545
DataValue, 0.000555, 2.4981707700000003E-07, 2.666193008422852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.60958416E-07, 2.6058096885681152, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.74946558E-07, 2.5457832813262944, 0.000575, 0.000575
DataValue, 0.000585, 2.85175389E-07, 2.4863088130950932, 0.000585, 0.000585
DataValue, 0.000595, 2.9922731000000005E-07, 2.4262480735778813, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0366786100000004E-07, 2.3661906719207764, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09379743E-07, 2.3065783977508554, 0.000615, 0.000615
DataValue, 0.000625, 3.2506255800000004E-07, 2.2469973564147954, 0.000625, 0.000625
DataValue, 0.000635, 3.26838489E-07, 2.1867961883544922, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3322459100000005E-07, 2.1269073486328129, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3859305400000003E-07, 2.067337274551392, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.49768726E-07, 2.0069842338562012, 0.000665, 0.000665
DataValue, 0.000675, 3.5135335E-07, 1.9470543861389162, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.54092947E-07, 1.8873847723007202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6343098500000005E-07, 1.8271834850311282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6998810100000004E-07, 1.7669050693511961, 0.000705, 0.000705
DataValue, 0.000715, 3.70098832E-07, 1.7074164152145392, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.78798404E-07, 1.6478390693664551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7946000500000006E-07, 1.5872676372528081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.8327118500000003E-07, 1.5272220373153691, 0.000745, 0.000745
DataValue, 0.000755, 3.9145356800000005E-07, 1.4674946069717412, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0064443900000003E-07, 1.4073207378387451, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9771561000000005E-07, 1.3474835157394411, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.0200126300000006E-07, 1.2875125408172612, 0.000785, 0.000785
DataValue, 0.000795, 4.1490872600000004E-07, 1.2275369167327881, 0.000795, 0.000795
DataValue, 0.000805, 4.1592213100000004E-07, 1.1673179864883421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.19846884E-07, 1.107616662979126, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.28259114E-07, 1.047660112380981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.39108874E-07, 0.98718273639678911, 0.000835, 0.000835
DataValue, 0.000845, 4.4294600300000004E-07, 0.92717474699020408, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5084172500000004E-07, 0.867189645767212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5995341200000003E-07, 0.807527363300323, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7204366600000005E-07, 0.74738204479217507, 0.000875, 0.000875
DataValue, 0.000885, 4.75812101E-07, 0.68751734495163008, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.95027848E-07, 0.62778329849243208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.04735283E-07, 0.567051351070404, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.17124818E-07, 0.507342994213104, 0.000915, 0.000915
DataValue, 0.000925, 5.33247714E-07, 0.44803044199943504, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.58284682E-07, 0.38774815201759305, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.76430978E-07, 0.327703177928925, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.9890845700000007E-07, 0.268174022436142, 0.000955, 0.000955
DataValue, 0.000965, 6.36917378E-07, 0.20821955800056502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.67376753E-07, 0.14776436984539002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.0749240400000008E-07, 0.08804052323103001, 0.000985, 0.000985
DataValue, 0.000995, 7.511304720000001E-07, 0.027996258810163002, 0.000995, 0.000995
DataValue, 0.001005, 8.17506077E-07, -0.032379344105721006, 0.001005, 0.001005
DataValue, 0.001015, 8.7468515600000012E-07, -0.092252485454082, 0.001015, 0.001015
DataValue, 0.001025, 9.5918244400000012E-07, -0.151918947696686, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0569538060000002E-06, -0.21187376976013203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1626951850000001E-06, -0.272012412548065, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.294154004E-06, -0.331893295049667, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.4647997660000001E-06, -0.39159601926803606, 0.001065, 0.001065
DataValue, 0.001075, 1.673290512E-06, -0.45143184065818803, 0.001075, 0.001075
DataValue, 0.001085, 1.9106680610000003E-06, -0.51157820224762007, 0.001085, 0.001085
DataValue, 0.001095, 2.210125558E-06, -0.57127565145492509, 0.001095, 0.001095
DataValue, 0.001105, 2.610665206E-06, -0.631904065608978, 0.001105, 0.001105
DataValue, 0.001115, 3.041896889E-06, -0.691874384880066, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5001735340000003E-06, -0.751594364643097, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0406530390000006E-06, -0.81138300895690907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.5203910300000007E-06, -0.87146884202957109, 0.001145, 0.001145
DataValue, 0.001155, 5.029310614E-06, -0.931564509868622, 0.001155, 0.001155
DataValue, 0.001165, 6.216724159E-06, -0.991195738315582, 0.001165, 0.001165
DataValue, 0.001175, 9.131604202E-06, -1.0514122247695921, 0.001175, 0.001175
DataValue, 0.001185, 1.1397602975000001E-05, -1.111287117004395, 0.001185, 0.001185
DataValue, 0.001195, 1.1234597878E-05, -1.170834541320801, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.575011063E-06, -1.231322169303894, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.2383768380000009E-06, -1.2916238307952881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.046269052E-06, -1.35126805305481, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.552637509E-06, -1.4114696979522712, 0.001235, 0.001235
DataValue, 0.001245, 2.6087700460000003E-06, -1.4723960161209111, 0.001245, 0.001245
DataValue, 0.001255, 1.97482882E-06, -1.5318938493728642, 0.001255, 0.001255
DataValue, 0.001265, 1.6412963080000002E-06, -1.5913895368576052, 0.001265, 0.001265
DataValue, 0.001275, 1.3933992020000002E-06, -1.6515295505523682, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.187585667E-06, -1.7113209962844851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.0308579020000001E-06, -1.7711515426635742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.237541010000001E-07, -1.8312281370162962, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 8.3006239E-07, -1.8915160894393921, 0.001315, 0.001315
DataValue, 0.001325, 7.52810422E-07, -1.9514920711517332, 0.001325, 0.001325
DataValue, 0.001335, 6.9842838000000009E-07, -2.011067390441895, 0.001335, 0.001335
DataValue, 0.001345, 6.59608588E-07, -2.0715122222900391, 0.001345, 0.001345
DataValue, 0.001355, 6.24291658E-07, -2.1314291954040532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.961842930000001E-07, -2.1909480094909672, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8672634400000009E-07, -2.2511065006256104, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.6608928400000006E-07, -2.3112766742706303, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.5981883E-07, -2.3712513446807861, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.53242842E-07, -2.4306938648223881, 0.001405, 0.001405
DataValue, 0.001415, 5.55776353E-07, -2.4910926818847661, 0.001415, 0.001415
DataValue, 0.001425, 5.6231596100000009E-07, -2.551163911819458, 0.001425, 0.001425
DataValue, 0.001435, 5.68327778E-07, -2.610689640045166, 0.001435, 0.001435
DataValue, 0.001445, 5.79495065E-07, -2.6708896160125732, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.94701987E-07, -2.7308168411254883, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.10875361E-07, -2.7906804084777832, 0.0014650000000000002, 0.0014650000000000002
