
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.7085002900000002E-07, -0.0019420734606680002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.5231278200000004E-07, -0.001642781659029, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.23151565E-07, -0.001593486522324, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.28131306E-07, -0.001685034600087, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.9354142750000004E-06, -0.0018117934232580002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -6.96038626E-07, -0.001773061580025, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.2526593800000003E-07, -0.0019420734606680002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.227452913E-06, -0.0019561578519640003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.43171627E-07, -0.0016885556979100002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.5721411E-08, -0.0016603870317340001, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 8.6140704500000006E-07, -0.0017484140116720002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.0021672100000002E-06, -0.001959678716958, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.6031779600000002E-07, -0.0018892572261390002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.18531568E-06, -0.001776582677849, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.446359306E-06, -0.0016709503252060002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 4.9713051E-08, -0.001371658523567, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.6823232730000002E-06, -0.0014772908762100002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.0552817E-06, -0.0016322183655570002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 4.51260973E-07, -0.001787145854905, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 8.4095177E-07, -0.0017977091483770001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.0555112310000002E-06, -0.0015477124834430002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.182874712E-06, -0.0016709503252060002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 4.39473183E-07, -0.0016815135022630002, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 2.8389144970000004E-06, -0.001420953660272, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.07584224E-07, -0.0014420801308010001, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.4773634600000005E-07, -0.0014068692689760002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.2854211490000002E-06, -0.0016815135022630002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 4.5736288700000006E-07, -0.001653344836086, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 2.04133215E-07, -0.001762498402968, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.14314462E-07, -0.0019455944420770002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.9872470600000002E-07, -0.0018540464807300001, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.2609515350000001E-06, -0.0021005219314250002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.0889808660000001E-06, -0.0018786939326670001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.07137281E-07, -0.001769540482201, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.8330349500000007E-07, -0.0019843264017250003, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 5.9590422600000007E-07, -0.0017554562073200002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 3.7578552000000005E-08, -0.0019526366377250002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.92838257E-07, -0.0019385523628440001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 9.64654305E-07, -0.0017519351094960002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 7.7383060700000007E-07, -0.0017836248734970001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -9.2659411200000008E-07, -0.0017484140116720002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.0441178800000002E-06, -0.0017378508346160002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.300259896E-06, -0.0018188356189060002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -6.6102188600000009E-07, -0.0018364409916100002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.4493408570000001E-06, -0.001899820519611, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.5150313700000008E-07, -0.001593486522324, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 9.6916142E-07, -0.001685034600087, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.064919957E-06, -0.0016181340906770002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 1.0534788540000001E-06, -0.0018223567167300002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.524644063E-06, -0.001431516837329, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -6.86816406E-07, -0.0015970076201480001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.4172364900000002E-06, -0.00165686593391, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.293187211E-06, -0.0016815135022630002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.091484592E-06, -0.0018047513440250002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -1.2890677700000002E-07, -0.0018188356189060002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 2.033807732E-06, -0.001706161070615, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 9.56333452E-07, -0.001501938444562, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.3462682700000005E-07, -0.00157588114962, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.650496188E-06, -0.0015547546790910002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.13413068E-07, -0.001572360051796, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -7.49499748E-07, -0.0016709503252060002, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.2066508360000002E-06, -0.0018786939326670001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.9557607000000003E-08, -0.001628697384149, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.9157840200000005E-07, -0.001794188050553, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.8514151600000002E-07, -0.001790666952729, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.13296799E-07, -0.0016920767957340002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -4.6721663700000005E-07, -0.001720245345496, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.3139129700000003E-07, -0.0017519351094960002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.0484864110000002E-06, -0.001498417346738, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -6.0776881100000008E-07, -0.0016920767957340002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.2081764E-06, -0.0016322183655570002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.210464575E-06, -0.001642781659029, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -7.31401997E-07, -0.0018329198937860002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.5022088100000004E-07, -0.0017977091483770001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.255252E-09, -0.0019033415010200002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.58565109E-07, -0.002016016049311, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 9.6007784100000011E-07, -0.002037142636254, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 9.9779879300000018E-07, -0.0021040430292490002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 6.9616982E-07, -0.0019385523628440001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 6.8764103400000008E-07, -0.002202633302659, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.3501153260000001E-06, -0.001642781659029, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 7.62528202E-07, -0.001924467971548, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.9879404100000002E-07, -0.002065311186016, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.062839715E-06, -0.002030100440606, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 3.1306635200000004E-07, -0.002086437772959, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.37828197E-07, -0.002174464752898, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.261450845E-06, -0.0019350312650200001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.2515070000000003E-07, -0.001998410793021, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.619369982E-06, -0.0019350312650200001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.3651141420000003E-06, -0.0017554562073200002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 1.1956258280000001E-06, -0.0019878474995490003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.6470867100000008E-07, -0.0018681307556110002, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 6.04294314E-07, -0.001787145854905, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.129960879E-06, -0.0018399620894340002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.327517907E-06, -0.001794188050553, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -6.21567438E-07, -0.0018329198937860002, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.3282825E-07, -0.0018540464807300001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -8.3894832400000009E-07, -0.0019033415010200002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.1711152600000001E-07, -0.0016779924044390002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.083156349E-06, -0.0014772908762100002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.262280062E-06, 0.0015402743592860002, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.7619309296000006E-05, 0.0075155468657610008, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.5559652285000007E-05, 0.01365630980581, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -9.564121865E-05, 0.019487217068672003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -0.000113157679152, 0.025606853887439003, 0.0001045, 0.0001045
DataValue, 0.0001055, -0.00011321918282200001, 0.031627900898457004, 0.0001055, 0.0001055
DataValue, 0.0001065, -0.00011321918282200001, 0.037891902029514, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -0.00011321918282200001, 0.043634783476591006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -0.00011321918282200001, 0.049581885337830006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -0.00011321918282200001, 0.055479694157839, 0.0001095, 0.0001095
DataValue, 0.0001105, -0.00011321918282200001, 0.061652146279812005, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.00011321918282200001, 0.06766615062952, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.00011321918282200001, 0.073409035801888012, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.00011321918282200001, 0.079239942133427, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.00011321918282200001, 0.08527859300375, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.00011321918282200001, 0.091373577713966009, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.00011321918282200001, 0.097486175596714, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.00011321918282200001, 0.10354243218898801, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.00011321918282200001, 0.10951770097017301, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.00011321918282200001, 0.11536269634962101, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.00011321918282200001, 0.12151754647493401, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.00011321918282200001, 0.127468168735504, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.00011321918282200001, 0.133714571595192, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.00011321918282200001, 0.13962997496128102, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.00011321918282200001, 0.14578834176063502, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.00011321918282200001, 0.15181291103363, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.00011321918282200001, 0.15799592435360002, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.00011321918282200001, 0.16466133296489702, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.00011321918282200001, 0.17083378136158, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.00011321918282200001, 0.176893562078476, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.00011321918282200001, 0.18266813457012202, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.00011321918282200001, 0.189065933227539, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.00011321918282200001, 0.19484050571918501, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.00011321918282200001, 0.20088972151279402, 0.00013350000000000002, 0.00013350000000000002
