
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0479059711E-05, 0.023249844089150002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.081021957099438, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140766933560371, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20123091340065002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.261216729879379, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.32026171684265103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379531711339951, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.437417536973953, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.491195350885391, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.541548550128937, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58886516094207808, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.633220195770264, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.675586521625519, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.717522978782654, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.75847876071929909, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.79885357618331909, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.83886045217514, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.8786581158638, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.91816568374633811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.95758068561553911, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.99681746959686313, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.03535008430481, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0739809274673462, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.1126444339752202, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.151358366012573, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1891486644744871, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.22653865814209, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2642050981521611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.3009859323501591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.3372808694839482, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.373288154602051, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.4080250263214111, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.4425647258758552, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4778413772583012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.5119696855545042, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.5441348552703862, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5603684186935432, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.599314332008362, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6376842260360722, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6641317605972292, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6985658407211302, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.733103394508362, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7678085565567021, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.8009289503097532, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.8296549320220952, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.840960741043091, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.864623069763184, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8963251113891602, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.9315024614334111, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9634228944778442, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9638749361038212, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.9389650821685791, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.9128872156143191, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.8863443136215212, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8595210313797002, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.8328521251678471, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.80608344078064, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7753335237503052, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.744261741638184, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.7127909660339362, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.68084454536438, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6484214067459111, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6146144866943362, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5802741050720222, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5453950166702271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.5096778869628911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.4730244874954221, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4361894130706792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3987466096878052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3604379892349241, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3221373558044431, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2838249206542971, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.245241641998291, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.2064383029937742, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1682771444320681, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1301403045654301, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0918306112289431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0536596775054932, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.01589572429657, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.97811597585678112, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.94024425745010409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.90245044231414806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.86476039886474609, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.82650738954544112, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.78808361291885409, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.74954330921173107, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.710306882858276, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.670196115970612, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62924242019653309, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.5863761305809021, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.54057848453521706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.491314351558685, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43825486302375805, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38089436292648304, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32155042886734003, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262414962053299, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.202470690011978, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141826078295708, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082202576100826, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022624852135777, 0.000995, 0.000995
DataValue, 0.001005, 5.8274981710000008E-06, -0.028344186022878002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085488490760326011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145291924476623, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20506224036216703, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265487492084503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32503634691238403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38399437069892906, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44132703542709306, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.495272099971771, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.544693648815155, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.590106725692749, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63287413120269809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.673644721508026, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.71348714828491211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.752469003200531, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.79054212570190407, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82780671119689908, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.86541330814361606, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.90284937620163008, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.93983411788940407, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.97654420137405407, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0128296613693242, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0478693246841431, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.083901166915894, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.122578501701355, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.160988926887512, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1959465742111211, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.229760527610779, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2649716138839722, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.3014725446701052, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.3383252620697022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3738406896591191, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.4074515104293821, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.437385201454163, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4601263999938972, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4842522144317631, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.50899338722229, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5359282493591311, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5612684488296511, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5866719484329221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.6136533021926882, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.641345858573914, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.6681870222091682, 0.001425, 0.001425
