
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5167505500000004E-07, 0.027496265247464003, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8637387000000005E-07, 0.087248280644417, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2042088900000005E-07, 0.146733045578003, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.72506258E-07, 0.20729562640190102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.2640467600000008E-07, 0.267589181661606, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.1442517600000005E-07, 0.326879233121872, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.297309140000001E-07, 0.38684743642807, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.6855351400000007E-07, 0.44713220000267, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.038478899E-06, 0.50661522150039706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2572650120000002E-06, 0.566543996334076, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5237604880000002E-06, 0.62716221809387207, 0.000105, 0.000105
DataValue, 0.000115, -1.8019649130000002E-06, 0.6867927312850951, 0.000115, 0.000115
DataValue, 0.000125, -2.164889565E-06, 0.74639475345611606, 0.000125, 0.000125
DataValue, 0.000135, -2.571619007E-06, 0.80656123161315907, 0.000135, 0.000135
DataValue, 0.000145, -2.979891178E-06, 0.86640864610672008, 0.000145, 0.000145
DataValue, 0.000155, -3.3876585800000003E-06, 0.926090598106384, 0.000155, 0.000155
DataValue, 0.000165, -3.745661843E-06, 0.98601371049881, 0.000165, 0.000165
DataValue, 0.000175, -3.934042525E-06, 1.046442866325378, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8867251530000005E-06, 1.106412529945374, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.706232519E-06, 1.1662158966064451, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5816201490000003E-06, 1.2264101505279541, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.7113150030000003E-06, 1.2863174676895142, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3016370910000004E-06, 1.346366286277771, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.3515391300000006E-06, 1.40626585483551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3685538410000009E-06, 1.4664372205734251, 0.000245, 0.000245
DataValue, 0.000255, -6.962371572E-06, 1.5259860754013062, 0.000255, 0.000255
DataValue, 0.000265, -6.8058084250000005E-06, 1.585783839225769, 0.000265, 0.000265
DataValue, 0.000275, -6.056599432E-06, 1.6461133956909182, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.9692553150000006E-06, 1.7059428691864012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.95531697E-06, 1.7655870914459231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.13388E-06, 1.8259676694870002, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.497250307E-06, 1.8862073421478272, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0112895530000002E-06, 1.9458544254302981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6805618090000001E-06, 2.0058484077453613, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4288184500000002E-06, 2.0663416385650644, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2365480870000002E-06, 2.1258978843688974, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.090072942E-06, 2.1857874393463144, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.82141501E-07, 2.2460887432098393, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.92601577E-07, 2.30568790435791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2794025500000007E-07, 2.36526894569397, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.79106813E-07, 2.42551851272583, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.30123418E-07, 2.4854578971862793, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.9326876000000007E-07, 2.5452408790588383, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.6580616900000008E-07, 2.6053357124328613, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.45959688E-07, 2.6654775142669682, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.12172641E-07, 2.7255513668060303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9723345200000009E-07, 2.7853295803070073, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.929688310000001E-07, 2.8454282283782963, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.82329278E-07, 2.9053492546081543, 0.000485, 0.000485
DataValue, 0.000495, -5.86361239E-07, 2.9651129245758061, 0.000495, 0.000495
DataValue, 0.000505, 9.0311872000000007E-08, 2.9657242298126221, 0.000505, 0.000505
DataValue, 0.000515, 2.08813475E-07, 2.906102180480957, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5468094100000003E-07, 2.8459591865539551, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.73726386E-07, 2.7857005596160893, 0.000535, 0.000535
DataValue, 0.000545, 2.88336196E-07, 2.7258415222167973, 0.000545, 0.000545
DataValue, 0.000555, 3.1059150300000003E-07, 2.6661207675933842, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.1514491600000005E-07, 2.605650901794434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.20764286E-07, 2.5456507205963144, 0.000575, 0.000575
DataValue, 0.000585, 3.2821634500000004E-07, 2.48630952835083, 0.000585, 0.000585
DataValue, 0.000595, 3.3964852300000004E-07, 2.4264290332794194, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.41645233E-07, 2.3662090301513672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.4790869600000003E-07, 2.306538581848145, 0.000615, 0.000615
DataValue, 0.000625, 3.56073514E-07, 2.2467858791351323, 0.000625, 0.000625
DataValue, 0.000635, 3.5669165800000003E-07, 2.1866064071655273, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6155273600000003E-07, 2.1268942356109624, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6578794000000004E-07, 2.0671489238739014, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7394715900000005E-07, 2.0065464973449711, 0.000665, 0.000665
DataValue, 0.000675, 3.7544558000000005E-07, 1.9468332529067991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.8183375800000005E-07, 1.8873530626297002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8938466700000005E-07, 1.8272947072982793, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8806078400000003E-07, 1.7670061588287351, 0.000705, 0.000705
DataValue, 0.000715, 3.93148895E-07, 1.7072917222976691, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.00968219E-07, 1.6473414897918701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.03330063E-07, 1.5870490074157722, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0792130600000004E-07, 1.5272572040557861, 0.000745, 0.000745
DataValue, 0.000755, 4.1462627100000003E-07, 1.467592835426331, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.2285069E-07, 1.4073479175567631, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2620283100000004E-07, 1.3474054336547852, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.31531362E-07, 1.2874191999435432, 0.000785, 0.000785
DataValue, 0.000795, 4.40394928E-07, 1.2274457216262822, 0.000795, 0.000795
DataValue, 0.000805, 4.4503804000000006E-07, 1.1673426628112791, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5502997600000004E-07, 1.1074378490448, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.6132706200000005E-07, 1.047615051269531, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7577566400000004E-07, 0.987247884273529, 0.000835, 0.000835
DataValue, 0.000845, 4.8367911600000008E-07, 0.927073299884796, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.8981007700000008E-07, 0.86745512485504106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.0767181400000006E-07, 0.807463645935059, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.18693298E-07, 0.747269749641418, 0.000875, 0.000875
DataValue, 0.000885, 5.3195537900000008E-07, 0.687388837337494, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.5446020000000009E-07, 0.627529084682465, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.73306579E-07, 0.567329168319702, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.9037495200000008E-07, 0.50729691982269309, 0.000915, 0.000915
DataValue, 0.000925, 6.12649899E-07, 0.44810613989830006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.48561183E-07, 0.38792032003402704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.7735049900000008E-07, 0.327828884124756, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 7.16124021E-07, 0.268317341804504, 0.000955, 0.000955
DataValue, 0.000965, 7.68776374E-07, 0.20812448859214802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.158240230000001E-07, 0.147780567407608, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.7445459900000011E-07, 0.087943695485592013, 0.000985, 0.000985
DataValue, 0.000995, 9.522146910000001E-07, 0.028020907193422002, 0.000995, 0.000995
DataValue, 0.001005, 1.046662646E-06, -0.032232515513897005, 0.001005, 0.001005
DataValue, 0.001015, 1.146600198E-06, -0.092250727117062, 0.001015, 0.001015
DataValue, 0.001025, 1.2668749600000001E-06, -0.151745706796646, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4278288060000002E-06, -0.21178293228149403, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.6004777310000002E-06, -0.27162614464759804, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7984305030000002E-06, -0.331340134143829, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0556433360000004E-06, -0.39125096797943104, 0.001065, 0.001065
DataValue, 0.001075, 2.36224173E-06, -0.451691687107086, 0.001075, 0.001075
DataValue, 0.001085, 2.702220627E-06, -0.511384904384613, 0.001085, 0.001085
DataValue, 0.001095, 3.096955197E-06, -0.57100522518158, 0.001095, 0.001095
DataValue, 0.001105, 3.5804953310000004E-06, -0.63123470544815108, 0.001105, 0.001105
DataValue, 0.001115, 3.998968168E-06, -0.691440939903259, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.308411462E-06, -0.751402497291565, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.468191946E-06, -0.81126892566680908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.348414677E-06, -0.87125790119171109, 0.001145, 0.001145
DataValue, 0.001155, 4.008143151E-06, -0.931357145309448, 0.001155, 0.001155
DataValue, 0.001165, 3.8493258220000004E-06, -0.99086475372314409, 0.001165, 0.001165
DataValue, 0.001175, 4.380454811E-06, -1.0516935586929321, 0.001175, 0.001175
DataValue, 0.001185, 5.5132941270000006E-06, -1.111782550811768, 0.001185, 0.001185
DataValue, 0.001195, 6.6702341430000008E-06, -1.171255350112915, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.219595773000001E-06, -1.2311471700668342, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.874019618E-06, -1.2913798093795781, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.925850019E-06, -1.3511296510696411, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9574114200000005E-06, -1.4114383459091191, 0.001235, 0.001235
DataValue, 0.001245, 4.032636753E-06, -1.4720157384872441, 0.001245, 0.001245
DataValue, 0.001255, 3.283862043E-06, -1.5315011739730842, 0.001255, 0.001255
DataValue, 0.001265, 2.7546032020000002E-06, -1.5911293029785161, 0.001265, 0.001265
DataValue, 0.001275, 2.3753734690000004E-06, -1.6515904664993291, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0439440500000004E-06, -1.7113840579986572, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.7599899140000001E-06, -1.7709484100341801, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.550419825E-06, -1.8312405347824101, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3399751420000001E-06, -1.8915939331054692, 0.001315, 0.001315
DataValue, 0.001325, 1.17949503E-06, -1.9511772394180302, 0.001325, 0.001325
DataValue, 0.001335, 1.0457115420000002E-06, -2.0109751224517822, 0.001335, 0.001335
DataValue, 0.001345, 9.5701830100000011E-07, -2.0711946487426762, 0.001345, 0.001345
DataValue, 0.001355, 8.66867254E-07, -2.13129734992981, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.03086209E-07, -2.191156387329102, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.6193191500000011E-07, -2.2510108947753911, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.1146689600000007E-07, -2.3109865188598633, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.850338540000001E-07, -2.3707540035247803, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.61097204E-07, -2.4303877353668213, 0.001405, 0.001405
DataValue, 0.001415, 6.49351762E-07, -2.4907777309417733, 0.001415, 0.001415
DataValue, 0.001425, 6.3232118900000006E-07, -2.5505421161651611, 0.001425, 0.001425
DataValue, 0.001435, 6.3414552200000006E-07, -2.610321044921875, 0.001435, 0.001435
DataValue, 0.001445, 6.4236712700000006E-07, -2.6705539226531982, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.4673338300000006E-07, -2.7303791046142583, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.62918012E-07, -2.7902829647064213, 0.0014650000000000002, 0.0014650000000000002
