
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0422038031000002E-05, 0.022839285433292, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08063992112875, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.140090882778168, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20054994523525202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26048576831817605, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.319783896207809, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37882748246192904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.436684101819992, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.490412980318069, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.5401531457901, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58747786283493009, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.631530106067657, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.673999965190887, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.7151853442192081, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.75583231449127208, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.795113146305084, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.83378195762634311, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.8720539808273311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.9091992974281311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.946427285671234, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.983230650424957, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.019022464752197, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0542318820953371, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0906045436859131, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.123566150665283, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1542477607727051, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1821044683456421, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.208287835121155, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.2403892278671271, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.283607602119446, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.31381356716156, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.346839904785156, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.3365453481674192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.3471695184707642, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.3580999374389651, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.3742871284484861, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.3879812955856321, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.404687762260437, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.3893429040908811, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.4016778469085691, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.4352661371231081, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.467223167419434, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.50421667098999, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.5626993179321291, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.5947165489196782, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.5219787359237671, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5381926298141482, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.561847567558289, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.5842131376266482, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.595227837562561, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.5925062894821171, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.56912887096405, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.5449002981185911, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.5204558372497561, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.4964460134506232, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.4563398361206061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.4328017234802251, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.4060609340667731, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.3780394792556761, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.3538849353790281, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.3294296264648442, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.304933428764343, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.2799069881439211, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.2549760341644292, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.229855537414551, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2042784690856931, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.1767013072967532, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.1471956968307502, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.116327166557312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.092220783233643, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.068217515945435, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.0446382761001591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.021059036254883, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 0.99725407361984209, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 0.97370612621307406, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 0.95010894536972013, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.9258757829666141, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.90160995721817, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.87752014398574807, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.85320568084716808, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.828818321228027, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.80395770072937012, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.778649270534515, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.75211262702941906, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.725682020187378, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.698649287223816, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.67031371593475308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.640560984611511, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.6084986925125121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.573588967323303, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.533743023872375, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48855349421501204, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43694290518760703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.379749298095703, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.320756077766418, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26175791025161704, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20181964337825803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14134509861469302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081641316413879, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021869931370020003, 0.000995, 0.000995
DataValue, 0.001005, 5.0642506720000006E-06, -0.029148751869798, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.086002215743065, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145766913890839, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20588159561157202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26571285724639904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325231075286865, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38392817974090604, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44109746813774103, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49345064163208, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.538826107978821, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.578531563282013, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.61372298002243009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.645262718200684, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.67516934871673606, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.70381861925125111, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.73112738132476807, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.75737494230270408, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.78348726034164407, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.8087854981422421, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.83346122503280606, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.858400702476501, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.88318806886673007, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.90721940994262706, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.93140286207199108, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -0.95573282241821311, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -0.97946947813034113, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.003357529640198, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.0274379253387451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.0514456033706672, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.0755478143692021, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.099461555480957, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.128819584846497, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.1532936096191411, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.1783415079116821, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.2071812152862551, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.236114621162415, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.2607171535491941, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.2891244888305662, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.3156269788742072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.342492461204529, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.378941655158997, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4988069534301762, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5670344829559331, 0.001425, 0.001425
