
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.18499872E-07, 0.027488518506289004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.4977154E-07, 0.087410256266594, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.7319588800000005E-07, 0.146943971514702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.03760396E-07, 0.207534000277519, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.2933703500000005E-07, 0.267605394124985, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7454079800000005E-07, 0.326956361532211, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.26968165E-07, 0.387039005756378, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.8938258E-07, 0.44732797145843506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.6879528000000009E-07, 0.506815910339355, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.68546499E-07, 0.566776752471924, 9.5E-05, 9.5E-05
DataValue, 0.000105, -8.94956429E-07, 0.62717026472091708, 0.000105, 0.000105
DataValue, 0.000115, -1.0358738790000001E-06, 0.68662828207016, 0.000115, 0.000115
DataValue, 0.000125, -1.2088710260000001E-06, 0.74644052982330311, 0.000125, 0.000125
DataValue, 0.000135, -1.425755045E-06, 0.8067629933357241, 0.000135, 0.000135
DataValue, 0.000145, -1.671107384E-06, 0.8667311668396, 0.000145, 0.000145
DataValue, 0.000155, -1.9561837230000004E-06, 0.92643672227859508, 0.000155, 0.000155
DataValue, 0.000165, -2.3206339390000003E-06, 0.98648905754089311, 0.000165, 0.000165
DataValue, 0.000175, -2.7771206990000003E-06, 1.0468636751174931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.350769703E-06, 1.1065720319747932, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.290141078E-06, 1.166520476341248, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.0669249250000008E-06, 1.2264517545700071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2843692980000015E-06, 1.286348819732666, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1441165952000002E-05, 1.3458951711654661, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.4058426618576052, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.051406889E-05, 1.46638023853302, 0.000245, 0.000245
DataValue, 0.000255, -7.711265425E-06, 1.5263100862503052, 0.000255, 0.000255
DataValue, 0.000265, -6.0089532780000005E-06, 1.5861325263977051, 0.000265, 0.000265
DataValue, 0.000275, -4.70763689E-06, 1.6462806463241582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.5622383620000004E-06, 1.7061903476715092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.701888661E-06, 1.7661279439926152, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.077304316E-06, 1.8264366388320921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.564665922E-06, 1.8863513469696052, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2302201640000002E-06, 1.9459279775619511, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.018325406E-06, 2.006198644638062, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.7731194800000009E-07, 2.0666499137878422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.68287862E-07, 2.1259772777557373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9242634000000008E-07, 2.185910701751709, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.4954798500000009E-07, 2.246368408203125, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.06619835E-07, 2.305932998657227, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.76361572E-07, 2.3655600547790532, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.7160355E-07, 2.425475120544434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.56052555E-07, 2.4855055809021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.4758561400000007E-07, 2.5451917648315434, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.45094849E-07, 2.6050527095794682, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.4715673100000009E-07, 2.6659426689147954, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.45211151E-07, 2.7258224487304692, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.45923228E-07, 2.7851819992065434, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.6076152100000006E-07, 2.8453223705291752, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.6467854400000006E-07, 2.9054641723632812, 0.000485, 0.000485
DataValue, 0.000495, -5.70815132E-07, 2.965495347976685, 0.000495, 0.000495
DataValue, 0.000505, 4.6174083000000004E-08, 2.9657249450683594, 0.000505, 0.000505
DataValue, 0.000515, 1.39839159E-07, 2.9061341285705571, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84698109E-07, 2.8460884094238281, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0679993900000002E-07, 2.785891056060791, 0.000535, 0.000535
DataValue, 0.000545, 2.2339524700000002E-07, 2.7261939048767094, 0.000545, 0.000545
DataValue, 0.000555, 2.46225255E-07, 2.6666364669799814, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5876616400000004E-07, 2.6059484481811523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.7121177500000004E-07, 2.546087265014648, 0.000575, 0.000575
DataValue, 0.000585, 2.8113640800000003E-07, 2.4862821102142334, 0.000585, 0.000585
DataValue, 0.000595, 2.95432955E-07, 2.4264237880706792, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.01668365E-07, 2.3663547039031982, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.09547971E-07, 2.3067836761474614, 0.000615, 0.000615
DataValue, 0.000625, 3.1788309200000003E-07, 2.2471859455108643, 0.000625, 0.000625
DataValue, 0.000635, 3.2257244700000004E-07, 2.1868197917938232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2834952900000004E-07, 2.126914262771606, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.3094403300000004E-07, 2.0673587322235112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4595544200000004E-07, 2.0068817138671879, 0.000665, 0.000665
DataValue, 0.000675, 3.4500229200000003E-07, 1.9471487998962402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.4984373100000005E-07, 1.8875397443771362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.57798314E-07, 1.8272151947021482, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5736937300000003E-07, 1.7669923305511481, 0.000705, 0.000705
DataValue, 0.000715, 3.6232086100000003E-07, 1.7075815200805662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7099451300000003E-07, 1.6475242376327521, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7199811200000003E-07, 1.5870535373687742, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.74950076E-07, 1.5275037288665772, 0.000745, 0.000745
DataValue, 0.000755, 3.79597367E-07, 1.4676119089126591, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8709149E-07, 1.4073098897933962, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.86902968E-07, 1.34757125377655, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.92164225E-07, 1.2878178358078, 0.000785, 0.000785
DataValue, 0.000795, 4.01156058E-07, 1.227590799331665, 0.000795, 0.000795
DataValue, 0.000805, 4.0191366700000004E-07, 1.1673852205276492, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.05368127E-07, 1.1073600053787231, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.0756668800000005E-07, 1.0477309226989751, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2387463800000004E-07, 0.98728662729263306, 0.000835, 0.000835
DataValue, 0.000845, 4.2629042700000005E-07, 0.92741310596466109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.2980167300000003E-07, 0.867688894271851, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.3873953400000003E-07, 0.807771384716034, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.4408909600000006E-07, 0.74746763706207309, 0.000875, 0.000875
DataValue, 0.000885, 4.55906019E-07, 0.687502205371857, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.6444722600000006E-07, 0.62794494628906206, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7572800100000004E-07, 0.56757390499115, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.8012793700000009E-07, 0.507740557193756, 0.000915, 0.000915
DataValue, 0.000925, 4.9579739400000006E-07, 0.44822549819946306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.1837020000000009E-07, 0.38815200328826904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.26170595E-07, 0.32777604460716203, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4514316600000007E-07, 0.26819023489952104, 0.000955, 0.000955
DataValue, 0.000965, 5.76261357E-07, 0.20836743712425201, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.01023601E-07, 0.14802141487598403, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.2162774800000008E-07, 0.088358126580715013, 0.000985, 0.000985
DataValue, 0.000995, 6.622213390000001E-07, 0.028596250340343004, 0.000995, 0.000995
DataValue, 0.001005, 7.12698295E-07, -0.031739912927151004, 0.001005, 0.001005
DataValue, 0.001015, 7.5649614900000009E-07, -0.091776788234711013, 0.001015, 0.001015
DataValue, 0.001025, 8.16156955E-07, -0.151417538523674, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.99942904E-07, -0.21152237057685802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.8070268000000018E-07, -0.271381080150604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.084529231E-06, -0.331163734197617, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.231893066E-06, -0.39104250073432906, 0.001065, 0.001065
DataValue, 0.001075, 1.386230906E-06, -0.451394855976105, 0.001075, 0.001075
DataValue, 0.001085, 1.580243634E-06, -0.511427521705627, 0.001085, 0.001085
DataValue, 0.001095, 1.828317295E-06, -0.571244657039642, 0.001095, 0.001095
DataValue, 0.001105, 2.149825605E-06, -0.631338953971863, 0.001105, 0.001105
DataValue, 0.001115, 2.482265472E-06, -0.691452205181122, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.905766223E-06, -0.750934541225433, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.4374081680000003E-06, -0.81087142229080211, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.122743576E-06, -0.871411800384521, 0.001145, 0.001145
DataValue, 0.001155, 5.396876077E-06, -0.93105256557464611, 0.001155, 0.001155
DataValue, 0.001165, 8.363795132E-06, -0.99061304330825806, 0.001165, 0.001165
DataValue, 0.001175, 1.1437938156000001E-05, -1.050983667373657, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -1.1109082698822022, 0.001185, 0.001185
DataValue, 0.001195, 1.1085366168E-05, -1.1706883907318122, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.6533382270000014E-06, -1.2309302091598511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.5299127530000008E-06, -1.2910934686660771, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.681971404E-06, -1.3505705595016482, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2562095380000003E-06, -1.4108760356903081, 0.001235, 0.001235
DataValue, 0.001245, 2.238692559E-06, -1.4716224670410161, 0.001245, 0.001245
DataValue, 0.001255, 1.6341833770000001E-06, -1.5315649509429932, 0.001255, 0.001255
DataValue, 0.001265, 1.2664874020000001E-06, -1.5912574529647832, 0.001265, 0.001265
DataValue, 0.001275, 1.0324347390000002E-06, -1.6513112783432011, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.7927497800000007E-07, -1.7111037969589231, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.8170904800000007E-07, -1.7708864212036131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.0892701800000007E-07, -1.8308676481246951, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.44717773E-07, -1.891295313835144, 0.001315, 0.001315
DataValue, 0.001325, 6.13633176E-07, -1.9513082504272461, 0.001325, 0.001325
DataValue, 0.001335, 5.8265584400000007E-07, -2.011009693145752, 0.001335, 0.001335
DataValue, 0.001345, 5.6552511300000007E-07, -2.0711841583251953, 0.001345, 0.001345
DataValue, 0.001355, 5.43959459E-07, -2.1310985088348393, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.32940078E-07, -2.1909782886505131, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.32138984E-07, -2.250869512557983, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.26202825E-07, -2.3109517097473153, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.2446893100000008E-07, -2.3706910610198983, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.26228746E-07, -2.43038010597229, 0.001405, 0.001405
DataValue, 0.001415, 5.3297509300000009E-07, -2.4908285140991211, 0.001415, 0.001415
DataValue, 0.001425, 5.4123177100000005E-07, -2.550939798355103, 0.001425, 0.001425
DataValue, 0.001435, 5.51678511E-07, -2.6103720664978032, 0.001435, 0.001435
DataValue, 0.001445, 5.70098848E-07, -2.6705937385559082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.8232575400000006E-07, -2.730628490447998, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.0417249900000006E-07, -2.7901411056518564, 0.0014650000000000002, 0.0014650000000000002
