
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 9.335206530000001E-07, -0.0016991188749670002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 3.54254325E-07, -0.0017343297367920002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.1207212E-07, -0.001491375267506, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.79991184E-07, -0.0016322183655570002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 4.2047400900000004E-07, -0.0015477124834430002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 9.0897430000000005E-07, -0.001653344836086, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.7673220900000004E-07, -0.0016709503252060002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 8.5377962500000008E-07, -0.0016674292273820002, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 3.32689581E-07, -0.0017448929138480002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 2.6404296700000004E-07, -0.0017448929138480002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 9.12163898E-07, -0.0013927849940960002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 2.4934288900000003E-07, -0.001565317856148, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 6.800136130000001E-07, -0.001431516837329, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 4.32816535E-07, -0.0014068692689760002, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 8.578707020000001E-07, -0.001371658523567, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 3.58553393E-07, -0.001762498402968, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 7.59546595E-07, -0.0016815135022630002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 4.93073003E-07, -0.0013927849940960002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 1.22866751E-07, -0.0015617967583240002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 1.0471688940000001E-06, -0.001790666952729, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.1280072800000002E-07, -0.0018646096577870001, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 4.3226180000000005E-07, -0.0017519351094960002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 3.6195106600000004E-07, -0.001899820519611, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 7.00607586E-07, -0.00165686593391, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 6.67879135E-07, -0.001625176286325, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 3.58553393E-07, -0.0015547546790910002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 8.7444294600000009E-07, -0.00157588114962, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.18297763E-07, -0.001516022719443, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 8.5689993100000007E-07, -0.001766019384377, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 4.37184951E-07, -0.0016005287179720002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.31841522E-07, -0.001512501738034, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.1315914600000001E-07, -0.0018540464807300001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 6.84104691E-07, -0.001709682168439, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 3.07588493E-07, -0.001713203266263, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.19469092E-07, -0.0018892572261390002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 7.80348614E-07, -0.001702639972791, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.86312846E-07, -0.0018822150304910002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.865433080000001E-07, -0.0016181340906770002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 3.9246066300000003E-07, -0.0015230649150910001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.71620215E-07, -0.001646302756853, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.0586568200000011E-07, -0.0014456012286250001, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.00226725E-07, -0.0015617967583240002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.4482408800000005E-07, -0.001371658523567, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 4.25258463E-07, -0.0015512335812670002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.7974796200000006E-07, -0.001301236916333, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 4.5611477600000004E-07, -0.00150898064021, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 4.2359431500000003E-07, -0.001720245345496, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.9458676600000005E-07, -0.0016005287179720002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.81516662E-07, -0.001484333071858, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 5.82868267E-07, -0.001769540482201, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 6.0013394400000008E-07, -0.001572360051796, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 9.9360484E-08, -0.0014737697783860002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.64412141E-07, -0.001449122210033, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 5.13597627E-07, -0.001593486522324, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.9108557E-07, -0.0013892638962720002, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 4.9785745700000008E-07, -0.0015441913856190002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 6.7592253600000007E-07, -0.001431516837329, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 2.49550908E-07, -0.001449122210033, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 3.9537292200000004E-07, -0.0014772908762100002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -3.1244974300000004E-07, -0.0016005287179720002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 4.7622336300000004E-07, -0.001223773113452, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 6.6683901400000008E-07, -0.0013399687595670002, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.95951102E-07, -0.001354053150862, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 2.73334535E-07, -0.0015547546790910002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 5.8564188500000006E-07, -0.0016709503252060002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 7.5330598300000005E-07, -0.0015829233452680001, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.1933680000000003E-09, -0.0015265860129150002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 3.2929190800000004E-07, -0.0015371493063870002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 7.0307031E-08, -0.002040663734078, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 5.71704561E-07, -0.0017977091483770001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.4135769000000008E-08, -0.001649823854677, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 6.7862680500000009E-07, -0.0016674292273820002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 2.1273137900000003E-07, -0.001438559032977, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 4.4716989600000005E-07, -0.0015899654245, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 8.530169E-07, -0.0013892638962720002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.1156432600000001E-07, -0.0015547546790910002, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.8014158300000002E-07, -0.0016181340906770002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 3.2991596300000005E-07, -0.00150898064021, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 5.9590422600000007E-07, -0.0015371493063870002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 2.98643641E-07, -0.0016955978935580002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.8032615600000005E-07, -0.001364616327919, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 6.607371010000001E-07, -0.001794188050553, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.6752170500000003E-07, -0.001843483187258, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 4.7858094400000008E-07, -0.0017272875411440002, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1426858700000001E-07, -0.0013470109552140002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.0071211100000003E-07, -0.0016357394633810002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.73473205E-07, -0.0015547546790910002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 6.1899442E-07, -0.001642781659029, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.6945150500000003E-07, -0.001649823854677, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.40687121E-07, -0.001452643307857, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 7.3652569200000009E-07, -0.0016885556979100002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.16598425E-07, -0.00157588114962, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.12878206E-06, -0.0014632066013290002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.0525438700000001E-07, -0.0013470109552140002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 1.3486256E-07, -0.001420953660272, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 9.4898348400000006E-07, -0.001315321191214, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.8802289700000003E-07, -0.0014702487969770002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.39230991E-07, -0.0014139114646240002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.001798050000001E-07, -0.001382221700624, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.9729097800000008E-07, -0.001431516837329, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.575349966E-06, 0.0015402743592860002, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.2032377931E-05, 0.0075225885957480006, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -5.7816454500000003E-05, 0.014018980786204002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -8.2345548435000009E-05, 0.020089322701097003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -0.00010640389518800001, 0.026142058894038003, 0.0001045, 0.0001045
DataValue, 0.0001055, -0.00011321918282200001, 0.032786335796118005, 0.0001055, 0.0001055
DataValue, 0.0001065, -0.00011321918282200001, 0.039008084684610006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -0.00011321918282200001, 0.045184057205915007, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -0.00011321918282200001, 0.051247358322144006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -0.00011321918282200001, 0.057536005973816, 0.0001095, 0.0001095
DataValue, 0.0001105, -0.00011321918282200001, 0.063891552388668, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -0.00011321918282200001, 0.070144988596439, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -0.00011321918282200001, 0.076342090964317, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -0.00011321918282200001, 0.082592010498047, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -0.00011321918282200001, 0.088757418096066007, 0.0001145, 0.0001145
DataValue, 0.0001155, -0.00011321918282200001, 0.095271416008472012, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -0.00011321918282200001, 0.10170090943574901, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -0.00011321918282200001, 0.10794730484485601, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -0.00011321918282200001, 0.11400707811117201, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -0.00011321918282200001, 0.12069713324308401, 0.0001195, 0.0001195
DataValue, 0.0001205, -0.00011321918282200001, 0.126929447054863, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -0.00011321918282200001, 0.13346809148788402, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -0.00011321918282200001, 0.13980251550674402, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -0.00011321918282200001, 0.146020740270615, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -0.00011321918282200001, 0.15206642448902102, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -0.00011321918282200001, 0.15873183310031902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -0.00011321918282200001, 0.165369063615799, 0.0001265, 0.0001265
DataValue, 0.0001275, -0.00011321918282200001, 0.172633051872253, 0.0001275, 0.0001275
DataValue, 0.0001285, -0.00011321918282200001, 0.17898508906364402, 0.0001285, 0.0001285
DataValue, 0.0001295, -0.00011321918282200001, 0.185435697436333, 0.0001295, 0.0001295
DataValue, 0.0001305, -0.00011321918282200001, 0.191829979419708, 0.0001305, 0.0001305
DataValue, 0.0001315, -0.00011321918282200001, 0.198474258184433, 0.0001315, 0.0001315
DataValue, 0.0001325, -0.00011321918282200001, 0.20471009612083402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -0.00011321918282200001, 0.211153671145439, 0.00013350000000000002, 0.00013350000000000002
