
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.2593526E-08, -0.002318828832358, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.6615244000000006E-08, -0.002339955419302, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 5.0614471000000007E-08, -0.002273055026308, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.3648667000000002E-08, -0.002001931890845, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 3.6746471000000005E-08, -0.002199112204835, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, 6.2033200000000009E-10, -0.002174464752898, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.6392184E-08, -0.0019843264017250003, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 3.8896012000000004E-08, -0.002174464752898, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 1.2824172000000001E-08, -0.001998410793021, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.1900125000000005E-08, -0.002177985850722, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.7269386E-08, -0.0022554495371880003, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 6.8609320000000008E-09, -0.002058268990368, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.5359669000000004E-08, -0.00203362153843, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.3386347000000001E-08, -0.002086437772959, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 1.7539291000000003E-08, -0.002075874479488, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.3757264000000004E-08, -0.002030100440606, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.810319E-08, -0.002177985850722, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.8032127000000003E-08, -0.0022167176939550002, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 2.076472E-09, -0.002058268990368, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -5.5753084E-08, -0.0019631998147820002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.7301191E-08, -0.002058268990368, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.1568466E-08, -0.002037142636254, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.5698787000000006E-08, -0.0021216485183690004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 7.0723068E-08, -0.002188548911363, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -1.6853347E-08, -0.0024244613014160004, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 9.426512E-09, -0.0022624917328360004, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 5.2661120000000008E-09, -0.0021040430292490002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -7.7387163000000012E-08, -0.00216742255725, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 5.5121568000000003E-08, -0.002343476517126, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 9.2878320000000012E-09, -0.002582910005003, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.105647E-09, -0.0024174191057680003, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -3.4812405E-08, -0.00244558788836, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.9396430000000002E-08, -0.002501924987882, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 2.3710552000000002E-08, -0.00232939212583, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.8363786000000003E-08, -0.0024948830250650002, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.6885151E-08, -0.002579388907179, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -5.3603546E-08, -0.002371645066887, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 8.039712E-09, -0.0023610820062460003, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 6.836550900000001E-08, -0.0023610820062460003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.0591845000000008E-08, -0.002195591107011, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 5.751492E-09, -0.002449108986184, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 3.3487492000000005E-08, -0.0023962927516550003, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -4.2509146E-08, -0.0025476990267630003, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 6.3755520000000006E-09, -0.0029526231810450003, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 2.5444050000000002E-08, -0.0027836114168170003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -1.0890107000000001E-08, -0.002621641848236, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 3.910403E-08, -0.0029385390225800004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.6961946E-08, -0.0028012169059370004, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.9126527E-08, -0.002864596201107, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 7.1555149E-08, -0.002734316280112, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -7.5168280000000012E-08, -0.002751921769232, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 2.8841711E-08, -0.002604036359116, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 6.8967200000000008E-10, -0.0024174191057680003, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.9072226000000003E-08, -0.002480798633769, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 4.1045549E-08, -0.002364602871239, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -5.5683746E-08, -0.002273055026308, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.3710552000000002E-08, -0.002452630084008, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.7601047000000002E-08, -0.002072353381664, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.1075632E-08, -0.002304744673893, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 4.81652E-10, -0.002308265771717, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.5429011000000006E-08, -0.0022624917328360004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -5.6585165E-08, -0.0021462959703060004, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.0196707000000001E-08, -0.0021181274205450003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 5.058092E-09, -0.002019537147135, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -3.5400670000000004E-09, -0.0022871391847730004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.2685492E-08, -0.002163901459426, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.2038805E-08, -0.0021251696161930004, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 1.9688832E-08, -0.0019878474995490003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.7224265E-08, -0.002135732909665, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 6.0807452000000008E-08, -0.0022519284393640003, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.7754767E-08, -0.002132211811841, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.2346247000000001E-08, -0.0019878474995490003, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.6838306000000003E-08, -0.00223080185242, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.430627E-09, -0.002325871028006, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 3.6712920000000003E-09, -0.00226601283066, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.499968E-09, -0.0021075641270730003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 3.9658751E-08, -0.002030100440606, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -7.8843307E-08, -0.002075874479488, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.1561011E-08, -0.00216742255725, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -5.6202670000000008E-09, -0.0021040430292490002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.8487425000000006E-08, -0.002431503497064, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 7.5901200000000007E-10, -0.0022484073415400003, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 7.0723068E-08, -0.0021216485183690004, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.8684520000000003E-09, -0.002322349930182, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -5.7555926000000006E-08, -0.0023822083603590003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 4.7910209E-08, -0.002350518712774, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -1.8933546E-08, -0.002269533928484, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 4.5968690000000007E-08, -0.002273055026308, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.7739727E-08, -0.002195591107011, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.4064706000000003E-08, -0.002185027813539, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 8.743401000000001E-08, -0.002086437772959, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.9081405000000005E-08, -0.002170943655074, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.1491671000000002E-08, -0.002368123969063, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.3787347E-08, -0.0021216485183690004, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 2.4195931E-08, -0.002160380361602, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 1.3101531000000002E-08, -0.0023857294581830003, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -3.2524184E-08, -0.002160380361602, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.521752E-09, -0.00214981706813, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 1.8856751E-08, -0.0023610820062460003, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 5.196772E-09, -0.0022202387917790002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.85661076E-07, 0.001219856203534, 0.0001005, 0.0001005
DataValue, 0.0001015, -5.2712636E-07, 0.008790177293122, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -5.02025273E-07, 0.016487257555127, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -5.83777137E-07, 0.023649133741856003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -5.36001892E-07, 0.031370863318443, 0.0001045, 0.0001045
DataValue, 0.0001055, -5.26640974E-07, 0.038722876459360005, 0.0001055, 0.0001055
DataValue, 0.0001065, -5.2976128E-07, 0.046120665967464, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -5.75941726E-07, 0.053444512188435, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -5.43559963E-07, 0.061099339276552006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -5.24214101E-07, 0.06852177530527101, 0.0001095, 0.0001095
DataValue, 0.0001105, -5.84747909E-07, 0.076035760343075, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -5.52643485E-07, 0.083613120019436007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -5.3544715700000006E-07, 0.090757392346859, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -5.6179635500000008E-07, 0.098405174911022, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -5.56734562E-07, 0.10569380968809101, 0.0001145, 0.0001145
DataValue, 0.0001155, -5.68453004E-07, 0.11291202902793901, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -6.24826441E-07, 0.12076403200626401, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.7386154100000006E-07, 0.128038585186005, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -5.98061206E-07, 0.135478630661964, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -5.43767953E-07, 0.142999649047852, 0.0001195, 0.0001195
DataValue, 0.0001205, -6.0215228400000006E-07, 0.15033406019210802, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -5.7067188700000008E-07, 0.15763677656650502, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -6.2420235700000007E-07, 0.16502401232719402, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -6.0333104600000008E-07, 0.172576725482941, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.65332698E-07, 0.18036535382270802, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -6.2711467300000007E-07, 0.18793566524982402, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -6.02429623E-07, 0.19529120624065402, 0.0001265, 0.0001265
DataValue, 0.0001275, -6.9236358500000007E-07, 0.20363616943359403, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.58121371E-07, 0.211118459701538, 0.0001285, 0.0001285
DataValue, 0.0001295, -6.02429623E-07, 0.21885779500007602, 0.0001295, 0.0001295
DataValue, 0.0001305, -6.19140565E-07, 0.22643163800239602, 0.0001305, 0.0001305
DataValue, 0.0001315, -6.42716145E-07, 0.23381534218788103, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.882842520000001E-07, 0.24139621853828402, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -5.99378666E-07, 0.24842077493667603, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -6.15604222E-07, 0.255945324897766, 0.00013450000000000002, 0.00013450000000000002
