
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0490891327E-05, 0.022879425436258, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08090013265609701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14034087955951702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.201012253761291, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.260869562625885, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.319932490587234, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379146128892899, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43646967411041304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48872110247612005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.535483837127686, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.57724136114120506, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.615150392055511, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.650053799152374, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.68330895900726307, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.715778589248657, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.746556401252747, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.77656793594360307, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.80628514289856, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.835281610488892, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.864023804664612, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.89276218414306607, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.92111563682556108, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 0.948879361152649, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 0.97689062356948808, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.004916310310364, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.0323677062988281, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.0598064661026, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.08751904964447, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.1142969131469731, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.141316294670105, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.1682929992675781, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.1949110031127932, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.2217577695846562, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.24854576587677, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.2752915620803831, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.301674604415894, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.3279746770858771, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.354599714279175, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.3811831474304201, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.4074658155441282, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.433588027954102, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.4602763652801512, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.4865173101425171, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.51374363899231, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.543145418167114, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.5702724456787112, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.5969851016998291, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.6242897510528562, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.6531260013580322, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.682813286781311, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.6879585981369021, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.665900826454163, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.64218282699585, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.6181426048278811, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.593372225761414, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.5674527883529661, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.5394774675369261, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.5124661922454832, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.485630989074707, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.4587746858596802, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.4315478801727302, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.4046834707260132, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.377759575843811, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.3506176471710212, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.3232821226120002, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.2960008382797241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.268337726593018, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.2405054569244391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.2129567861557011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.1854590177536011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.157542824745178, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.1294487714767461, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.101507306098938, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.072944641113281, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.0448125600814822, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.016818642616272, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 0.988349616527557, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 0.959482729434967, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.93088948726654008, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.90162718296051, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.871802926063538, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.84231954813003507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.8124720454216, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.781668245792389, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.750614762306213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.718960285186768, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.686312437057495, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.652512907981873, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.616870403289795, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.578950881958008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536596179008484, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48966580629348805, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43719747662544206, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.380004584789276, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32122826576232905, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262215316295624, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.202009424567223, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141612350940704, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081788852810860013, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022310771048069, 0.000995, 0.000995
DataValue, 0.001005, 5.334930847E-06, -0.028683617711067002, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085463844239712011, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145196855068207, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20534674823284102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265612155199051, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32473495602607705, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38391301035881004, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44124817848205605, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.493804514408112, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.5405193567276, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.582685708999634, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.621001780033112, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.656746685504913, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.690817356109619, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.7236440777778621, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.754993617534637, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.78579145669937112, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.81657272577285811, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.84687161445617709, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.876303255558014, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.905821919441223, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.93518698215484608, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -0.963899314403534, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -0.99220138788223311, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.021173477172852, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.0499312877655032, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.0783752202987671, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1066241264343262, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.1348481178283691, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.1624377965927122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.19057297706604, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2187342643737791, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2464011907577521, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.2738697528839111, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.301684617996216, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3291271924972532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.3564904928207402, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.384060263633728, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4117883443832402, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4395129680633552, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4669996500015261, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4950851202011111, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5227978229522712, 0.001425, 0.001425
