
SetupTitle, Endurance Measure 1kHz After 70 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0376109458000002E-05, 0.023112872615457, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.08078323304653201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14049546420574202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20071507990360302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.26057907938957203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320033550262451, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.37915179133415206, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43631860613822904, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.48867109417915305, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.536371529102325, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.579902946949005, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.61939644813537609, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.656881153583527, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.692518353462219, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.72731542587280307, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.76185828447341908, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.79623812437057506, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.83067286014556907, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.86524105072021507, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.90015608072280906, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.93585526943206809, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 0.97205549478530906, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.008792638778687, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.04642379283905, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.0849592685699461, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1238579750061042, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.1631078720092771, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2026921510696411, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.2423381805419922, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.2821280956268311, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3217887878417971, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3611654043197632, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.399843096733093, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4375362396240232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4749758243560791, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.5109760761260991, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5455992221832282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.579902291297913, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6123800277709961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6429711580276492, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6731686592102051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7020337581634522, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7291679382324221, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7556517124176032, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.7814502716064451, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8062506914138792, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8293278217315672, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.8515866994857793, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.8729965686798102, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.8932435512542731, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.8920097351074221, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.8700741529464722, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.8480061292648322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.8251647949218752, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8013831377029421, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.7767922878265381, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.7513587474823, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7252218723297121, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.6975358724594121, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.6685222387313841, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6383209228515632, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6073406934738161, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.57509458065033, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5414745807647712, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.506940603256226, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.4713494777679441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.433967232704163, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.3963385820388792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.35787034034729, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3187490701675422, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.278771758079529, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2394304275512702, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.200255274772644, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1603790521621702, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.121254563331604, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.0828156471252441, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.044480562210083, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.007292628288269, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 0.9709199070930481, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.93493062257766713, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.89923143386840809, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.864548087120056, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.830560505390167, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.79601484537124612, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.761867761611938, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.72770911455154408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.692545831203461, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.65681004524231, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.61962705850601207, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.580268442630768, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.536980986595154, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.48951721191406206, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43710523843765303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.37987220287323004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32095643877983104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.26175650954246504, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20171225070953402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.141207426786423, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.081716664135456, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.021934367716312003, 0.000995, 0.000995
DataValue, 0.001005, 5.453424365E-06, -0.028870586305857003, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085981093347073, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145934864878654, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.205967158079147, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.26574382185936, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.325311690568924, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38416969776153603, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44153162837028503, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.494520336389542, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.541972875595093, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.585232853889465, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.624927759170532, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.66197443008422807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.69814860820770308, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.73358476161956809, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.76794523000717207, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.80225849151611306, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.83675307035446211, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.870909333229065, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.90568387508392312, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.940290093421936, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -0.9751561880111691, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0104261636734011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.0455788373947141, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.0810272693634031, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1153004169464111, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1476979255676272, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.1781928539276121, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2064999341964722, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.232135534286499, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.2556358575820921, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.2776482105255131, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.2984715700149541, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3188885450363161, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.3392724990844731, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.3594098091125491, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.379721522331238, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.4001878499984741, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.4222104549407961, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.4437886476516721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.4660855531692512, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.4900492429733281, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.5140990018844602, 0.001425, 0.001425
