
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0321925402E-05, 0.023394208401442, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1443604308000002E-05, 0.081091322004795, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1443604308000002E-05, 0.14075073599815402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1443604308000002E-05, 0.20137950778007502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1443604308000002E-05, 0.261361807584763, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1443604308000002E-05, 0.320459246635437, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1443604308000002E-05, 0.379684150218964, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1443604308000002E-05, 0.43725064396858204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1443604308000002E-05, 0.49060344696044905, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1443604308000002E-05, 0.540327072143555, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1443604308000002E-05, 0.58654057979583707, 0.000105, 0.000105
DataValue, 0.000115, -1.1443604308000002E-05, 0.629534721374512, 0.000115, 0.000115
DataValue, 0.000125, -1.1443604308000002E-05, 0.67066651582717907, 0.000125, 0.000125
DataValue, 0.000135, -1.1443604308000002E-05, 0.71116846799850508, 0.000135, 0.000135
DataValue, 0.000145, -1.1443604308000002E-05, 0.7506217956542971, 0.000145, 0.000145
DataValue, 0.000155, -1.1443604308000002E-05, 0.7892847061157231, 0.000155, 0.000155
DataValue, 0.000165, -1.1443604308000002E-05, 0.82781547307968106, 0.000165, 0.000165
DataValue, 0.000175, -1.1443604308000002E-05, 0.86612308025360107, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1443604308000002E-05, 0.903971195220947, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1443604308000002E-05, 0.9419336915016171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1443604308000002E-05, 0.98024445772171009, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1443604308000002E-05, 1.0182710886001591, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1443604308000002E-05, 1.0556473731994631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1443604308000002E-05, 1.0937507152557371, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1443604308000002E-05, 1.1317498683929441, 0.000245, 0.000245
DataValue, 0.000255, -1.1443604308000002E-05, 1.1694711446762092, 0.000255, 0.000255
DataValue, 0.000265, -1.1443604308000002E-05, 1.2071192264556891, 0.000265, 0.000265
DataValue, 0.000275, -1.1443604308000002E-05, 1.2440705299377441, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1443604308000002E-05, 1.281676292419434, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1443604308000002E-05, 1.3188296556472781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1443604308000002E-05, 1.3554453849792481, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1443604308000002E-05, 1.3906488418579102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1443604308000002E-05, 1.4259195327758791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1443604308000002E-05, 1.4590538740158081, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1443604308000002E-05, 1.4880211353302002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1443604308000002E-05, 1.524671673774719, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1443604308000002E-05, 1.5587085485458372, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1443604308000002E-05, 1.5943218469619751, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1443604308000002E-05, 1.6295100450515752, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1443604308000002E-05, 1.6642187833786011, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1443604308000002E-05, 1.6986700296401982, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1443604308000002E-05, 1.7379212379455571, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1443604308000002E-05, 1.7694451808929441, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1443604308000002E-05, 1.7978281974792481, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 1.8323957920074461, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 1.8676688671112061, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 1.8992328643798833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 1.9291722774505622, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 1.9575560092926032, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 1.9849306344985962, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 1.9831662178039551, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 1.9543356895446782, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 1.9252254962921143, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 1.89531147480011, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 1.8651114702224731, 0.000545, 0.000545
DataValue, 0.000555, -1.1443604308000002E-05, 1.8342263698577881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1443604308000002E-05, 1.8022457361221311, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1443604308000002E-05, 1.7703613042831421, 0.000575, 0.000575
DataValue, 0.000585, -1.1443604308000002E-05, 1.737706184387207, 0.000585, 0.000585
DataValue, 0.000595, -1.1443604308000002E-05, 1.704378128051758, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1443604308000002E-05, 1.6703052520751951, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1443604308000002E-05, 1.6361265182495122, 0.000615, 0.000615
DataValue, 0.000625, -1.1443604308000002E-05, 1.6009935140609741, 0.000625, 0.000625
DataValue, 0.000635, -1.1443604308000002E-05, 1.5651468038558962, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1443604308000002E-05, 1.5294797420501711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1443604308000002E-05, 1.492933392524719, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1443604308000002E-05, 1.455430388450623, 0.000665, 0.000665
DataValue, 0.000675, -1.1443604308000002E-05, 1.4182354211807251, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1443604308000002E-05, 1.3814989328384402, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1443604308000002E-05, 1.3437641859054572, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1443604308000002E-05, 1.3058059215545652, 0.000705, 0.000705
DataValue, 0.000715, -1.1443604308000002E-05, 1.2687480449676512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1443604308000002E-05, 1.2312914133071902, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1443604308000002E-05, 1.1938233375549321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1443604308000002E-05, 1.1564023494720461, 0.000745, 0.000745
DataValue, 0.000755, -1.1443604308000002E-05, 1.1186609268188481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1443604308000002E-05, 1.0811325311660771, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1443604308000002E-05, 1.0437477827072141, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1443604308000002E-05, 1.0067673921585081, 0.000785, 0.000785
DataValue, 0.000795, -1.1443604308000002E-05, 0.96988260746002208, 0.000795, 0.000795
DataValue, 0.000805, -1.1443604308000002E-05, 0.93265706300735507, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1443604308000002E-05, 0.8955748081207271, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1443604308000002E-05, 0.85871332883834806, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1443604308000002E-05, 0.821324050426483, 0.000835, 0.000835
DataValue, 0.000845, -1.1443604308000002E-05, 0.7836667895317081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1443604308000002E-05, 0.746034920215607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1443604308000002E-05, 0.707540690898895, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1443604308000002E-05, 0.668378174304962, 0.000875, 0.000875
DataValue, 0.000885, -1.1443604308000002E-05, 0.62806111574173007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1443604308000002E-05, 0.58565533161163308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1443604308000002E-05, 0.5400422215461731, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1443604308000002E-05, 0.49119886755943304, 0.000915, 0.000915
DataValue, 0.000925, -1.1443604308000002E-05, 0.43823373317718506, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1443604308000002E-05, 0.38058063387870805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1443604308000002E-05, 0.32149866223335305, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1443604308000002E-05, 0.262289971113205, 0.000955, 0.000955
DataValue, 0.000965, -1.1443604308000002E-05, 0.20227068662643402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1443604308000002E-05, 0.14183770120143902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1443604308000002E-05, 0.082155391573906, 0.000985, 0.000985
DataValue, 0.000995, -1.1443604308000002E-05, 0.022607950493693, 0.000995, 0.000995
DataValue, 0.001005, 5.7833512980000005E-06, -0.028052991256118, 0.001005, 0.001005
DataValue, 0.001015, 1.1481020920000001E-05, -0.085158564150333, 0.001015, 0.001015
DataValue, 0.001025, 1.1481020920000001E-05, -0.145138755440712, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1481020920000001E-05, -0.20528653264045702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1481020920000001E-05, -0.265175521373749, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1481020920000001E-05, -0.32468318939209, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1481020920000001E-05, -0.38375914096832303, 0.001065, 0.001065
DataValue, 0.001075, 1.1481020920000001E-05, -0.44134008884429904, 0.001075, 0.001075
DataValue, 0.001085, 1.1481020920000001E-05, -0.49486330151557906, 0.001085, 0.001085
DataValue, 0.001095, 1.1481020920000001E-05, -0.543753147125244, 0.001095, 0.001095
DataValue, 0.001105, 1.1481020920000001E-05, -0.588966965675354, 0.001105, 0.001105
DataValue, 0.001115, 1.1481020920000001E-05, -0.63141006231308006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1481020920000001E-05, -0.67164546251297008, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1481020920000001E-05, -0.71069669723510709, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1481020920000001E-05, -0.7490014433860781, 0.001145, 0.001145
DataValue, 0.001155, 1.1481020920000001E-05, -0.786248862743378, 0.001155, 0.001155
DataValue, 0.001165, 1.1481020920000001E-05, -0.82277512550354, 0.001165, 0.001165
DataValue, 0.001175, 1.1481020920000001E-05, -0.85984432697296109, 0.001175, 0.001175
DataValue, 0.001185, 1.1481020920000001E-05, -0.896050870418549, 0.001185, 0.001185
DataValue, 0.001195, 1.1481020920000001E-05, -0.93183773756027211, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1481020920000001E-05, -0.96739852428436313, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1481020920000001E-05, -1.0034360885620122, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481020920000001E-05, -1.0392936468124392, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1481020920000001E-05, -1.074637651443481, 0.001235, 0.001235
DataValue, 0.001245, 1.1481020920000001E-05, -1.1102455854415891, 0.001245, 0.001245
DataValue, 0.001255, 1.1481020920000001E-05, -1.1453229188919072, 0.001255, 0.001255
DataValue, 0.001265, 1.1481020920000001E-05, -1.1798537969589231, 0.001265, 0.001265
DataValue, 0.001275, 1.1481020920000001E-05, -1.214391350746155, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1481020920000001E-05, -1.2476979494094851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1481020920000001E-05, -1.2792158126831061, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1481020920000001E-05, -1.308529853820801, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1481020920000001E-05, -1.3378404378890991, 0.001315, 0.001315
DataValue, 0.001325, 1.1481020920000001E-05, -1.3686083555221562, 0.001325, 0.001325
DataValue, 0.001335, 1.1481020920000001E-05, -1.3984272480010991, 0.001335, 0.001335
DataValue, 0.001345, 1.1481020920000001E-05, -1.4261680841445921, 0.001345, 0.001345
DataValue, 0.001355, 1.1481020920000001E-05, -1.4537276029586792, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1481020920000001E-05, -1.4822719097137451, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1481020920000001E-05, -1.5134927034378052, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1481020920000001E-05, -1.5442137718200681, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1481020920000001E-05, -1.5698834657669072, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -1.59421443939209, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -1.6166342496871951, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -1.639670133590698, 0.001425, 0.001425
