
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2575640900000003E-07, 0.027767740190029002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5984337500000004E-07, 0.087655320763588007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8829276700000003E-07, 0.147123888134956, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.21629841E-07, 0.20769104361534102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.50028046E-07, 0.267933189868927, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.92919759E-07, 0.327269017696381, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4508220800000003E-07, 0.387574553489685, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9920635100000009E-07, 0.44765403866767906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.5927080200000006E-07, 0.507083177566528, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.2613696600000008E-07, 0.567058444023132, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.93878519E-07, 0.62745583057403609, 0.000105, 0.000105
DataValue, 0.000115, -7.36530524E-07, 0.68732088804245006, 0.000115, 0.000115
DataValue, 0.000125, -7.7675269900000007E-07, 0.747011303901672, 0.000125, 0.000125
DataValue, 0.000135, -8.0367914300000007E-07, 0.807091474533081, 0.000135, 0.000135
DataValue, 0.000145, -7.9768551600000008E-07, 0.86697167158126809, 0.000145, 0.000145
DataValue, 0.000155, -7.76885145E-07, 0.926321566104889, 0.000155, 0.000155
DataValue, 0.000165, -7.50604897E-07, 0.986588358879089, 0.000165, 0.000165
DataValue, 0.000175, -7.1628028300000008E-07, 1.0471847057342532, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.73136299E-07, 1.107014536857605, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.438802420000001E-07, 1.1669982671737671, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.28774956E-07, 1.2271052598953252, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.2085683800000009E-07, 1.2870646715164191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.35123229E-07, 1.3468775749206541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.7978521700000009E-07, 1.4069377183914191, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.381732980000001E-07, 1.4671921730041502, 0.000245, 0.000245
DataValue, 0.000255, -8.2722891600000007E-07, 1.526935338973999, 0.000255, 0.000255
DataValue, 0.000265, -9.4914992100000008E-07, 1.5869736671447752, 0.000265, 0.000265
DataValue, 0.000275, -1.0989225530000002E-06, 1.64706552028656, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.2487174670000002E-06, 1.7067607641220091, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.3994467740000002E-06, 1.7664008140563972, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.5657634550000002E-06, 1.8267031908035281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6940972500000002E-06, 1.8866382837295532, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.791290288E-06, 1.9464410543441773, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.8804973930000002E-06, 2.0063014030456543, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9420706390000003E-06, 2.066615104675293, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.9428550790000003E-06, 2.1265280246734624, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9391650310000003E-06, 2.1863899230957031, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.911158506E-06, 2.246422290802002, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8399541660000001E-06, 2.306094646453857, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.7654754170000002E-06, 2.3658561706542973, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.682616016E-06, 2.4258368015289311, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.58515229E-06, 2.485939741134644, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4749725780000001E-06, 2.545693159103394, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.3746025620000001E-06, 2.60573410987854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2806374340000001E-06, 2.6661286354064941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1844219900000002E-06, 2.7259435653686523, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1090265840000002E-06, 2.7857565879821782, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.064413595E-06, 2.8458058834075932, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.046767807E-06, 2.9058539867401123, 0.000485, 0.000485
DataValue, 0.000495, -1.0646778040000001E-06, 2.9656214714050293, 0.000495, 0.000495
DataValue, 0.000505, -2.37076449E-07, 2.9660439491271973, 0.000505, 0.000505
DataValue, 0.000515, 9.6610357000000014E-08, 2.9062297344207764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.00643029E-07, 2.8463504314422612, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.48690128E-07, 2.7863037586212163, 0.000535, 0.000535
DataValue, 0.000545, 2.80459403E-07, 2.7266099452972412, 0.000545, 0.000545
DataValue, 0.000555, 3.07493792E-07, 2.6669187545776372, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.22442787E-07, 2.6063966751098633, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.3465713E-07, 2.5464732646942143, 0.000575, 0.000575
DataValue, 0.000585, 3.45686317E-07, 2.4866523742675781, 0.000585, 0.000585
DataValue, 0.000595, 3.6068718100000003E-07, 2.4265315532684331, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.68990783E-07, 2.3665370941162114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.7522198700000006E-07, 2.3071680068969731, 0.000615, 0.000615
DataValue, 0.000625, 3.86474767E-07, 2.24737548828125, 0.000625, 0.000625
DataValue, 0.000635, 3.92561589E-07, 2.1869583129882812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.0022533200000004E-07, 2.12705659866333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.0646776300000005E-07, 2.067534446716309, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.2016014800000003E-07, 2.0070078372955322, 0.000665, 0.000665
DataValue, 0.000675, 4.22522703E-07, 1.9473290443420412, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.3044363500000004E-07, 1.8878477811813352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.4396082900000006E-07, 1.8277661800384522, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.4762694500000003E-07, 1.7672036886215212, 0.000705, 0.000705
DataValue, 0.000715, 4.5807863100000005E-07, 1.7076386213302612, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6661003200000003E-07, 1.6479868888854981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.7663911600000003E-07, 1.5874180793762212, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.85991904E-07, 1.5274428129196171, 0.000745, 0.000745
DataValue, 0.000755, 4.95015229E-07, 1.4677319526672361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.1184531500000007E-07, 1.407655596733093, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.1832603300000007E-07, 1.3476399183273322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.31429748E-07, 1.2877805233001711, 0.000785, 0.000785
DataValue, 0.000795, 5.47838624E-07, 1.2279175519943242, 0.000795, 0.000795
DataValue, 0.000805, 5.6133194400000007E-07, 1.1674472093582151, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.74821115E-07, 1.1075596809387212, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.92355548E-07, 1.0476921796798711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 6.18816614E-07, 0.9872661828994751, 0.000835, 0.000835
DataValue, 0.000845, 6.3469985900000006E-07, 0.92738038301467907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 6.51997425E-07, 0.86789345741272006, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 6.8475350200000009E-07, 0.807635486125946, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 7.0697939200000007E-07, 0.74736237525939908, 0.000875, 0.000875
DataValue, 0.000885, 7.3278170000000011E-07, 0.687637448310852, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 7.69259202E-07, 0.6279632449150081, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 8.0629814600000006E-07, 0.567368626594543, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 8.4079232500000007E-07, 0.50762790441513106, 0.000915, 0.000915
DataValue, 0.000925, 8.7970039400000008E-07, 0.44829344749450706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 9.3234365300000012E-07, 0.388088971376419, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 9.7511622200000018E-07, 0.32794117927551303, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.028643169E-06, 0.268485307693481, 0.000955, 0.000955
DataValue, 0.000965, 1.091979243E-06, 0.20836392045021102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1464481990000002E-06, 0.147912263870239, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.2030918700000001E-06, 0.088314116001129012, 0.000985, 0.000985
DataValue, 0.000995, 1.256184987E-06, 0.028762446716428, 0.000995, 0.000995
DataValue, 0.001005, 1.324431082E-06, -0.031602241098881004, 0.001005, 0.001005
DataValue, 0.001015, 1.364074365E-06, -0.091613411903381, 0.001015, 0.001015
DataValue, 0.001025, 1.3994467740000002E-06, -0.15135486423969302, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.431821602E-06, -0.21135793626308402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.445241992E-06, -0.271549046039581, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.4300778730000002E-06, -0.331577092409134, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.416358145E-06, -0.391032636165619, 0.001065, 0.001065
DataValue, 0.001075, 1.377991794E-06, -0.451242417097092, 0.001075, 0.001075
DataValue, 0.001085, 1.31415959E-06, -0.511180698871613, 0.001085, 0.001085
DataValue, 0.001095, 1.2481735890000002E-06, -0.57107639312744107, 0.001095, 0.001095
DataValue, 0.001105, 1.1856681110000002E-06, -0.63129001855850209, 0.001105, 0.001105
DataValue, 0.001115, 1.088869567E-06, -0.691353261470795, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.95058713E-07, -0.75108242034912109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.16888609E-07, -0.810798168182373, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.293440600000001E-07, -0.87140226364135709, 0.001145, 0.001145
DataValue, 0.001155, 7.581697900000001E-07, -0.93132823705673207, 0.001155, 0.001155
DataValue, 0.001165, 7.06688525E-07, -0.99102920293808006, 0.001165, 0.001165
DataValue, 0.001175, 6.8568351700000009E-07, -1.0518699884414671, 0.001175, 0.001175
DataValue, 0.001185, 6.7711357600000006E-07, -1.1116998195648191, 0.001185, 0.001185
DataValue, 0.001195, 6.91096147E-07, -1.171131372451782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.38074448E-07, -1.2312915325164802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.93501442E-07, -1.291495203971863, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.7025864600000008E-07, -1.3510081768035891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.61070555E-07, -1.4109482765197752, 0.001235, 0.001235
DataValue, 0.001245, 1.0652055380000002E-06, -1.4716048240661621, 0.001245, 0.001245
DataValue, 0.001255, 1.158908503E-06, -1.5311237573623662, 0.001255, 0.001255
DataValue, 0.001265, 1.261430839E-06, -1.5909038782119751, 0.001265, 0.001265
DataValue, 0.001275, 1.37886434E-06, -1.651416540145874, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4813705320000002E-06, -1.7112330198287962, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5806353990000001E-06, -1.7708986997604372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.691853072E-06, -1.8311342000961302, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7884161710000002E-06, -1.8912590742111211, 0.001315, 0.001315
DataValue, 0.001325, 1.8655784970000002E-06, -1.9511044025421143, 0.001325, 0.001325
DataValue, 0.001335, 1.9391172830000003E-06, -2.0108778476715092, 0.001335, 0.001335
DataValue, 0.001345, 2.0121501620000002E-06, -2.0710990428924561, 0.001345, 0.001345
DataValue, 0.001355, 2.036084879E-06, -2.130993127822876, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0429256440000002E-06, -2.1907567977905273, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.042789902E-06, -2.2507405281066903, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.995285857E-06, -2.3109710216522221, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.9253493520000003E-06, -2.3707249164581303, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.845326892E-06, -2.4303896427154541, 0.001405, 0.001405
DataValue, 0.001415, 1.747692863E-06, -2.4907112121582031, 0.001415, 0.001415
DataValue, 0.001425, 1.6259891710000002E-06, -2.5505256652832031, 0.001425, 0.001425
DataValue, 0.001435, 1.5038262970000001E-06, -2.6099507808685303, 0.001435, 0.001435
DataValue, 0.001445, 1.4081525710000001E-06, -2.6706225872039804, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3064573070000001E-06, -2.7305810451507573, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2364442910000002E-06, -2.7900607585906982, 0.0014650000000000002, 0.0014650000000000002
