
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5009324500000005E-07, 0.027534645050764, 5E-06, 5E-06
DataValue, 1.5E-05, -3.8923821000000003E-07, 0.087385252118111, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.2142659100000006E-07, 0.14702072739601102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.7186779300000004E-07, 0.20757801830768602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.3191752200000008E-07, 0.26771876215934703, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.20633273E-07, 0.326923608779907, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.376049210000001E-07, 0.38701891899108903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.7932267000000007E-07, 0.44704839587211603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.055322286E-06, 0.506543755531311, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.27603289E-06, 0.566466510295868, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5482514750000001E-06, 0.6269727349281311, 0.000105, 0.000105
DataValue, 0.000115, -1.8458440540000001E-06, 0.686621963977814, 0.000115, 0.000115
DataValue, 0.000125, -2.2166223060000003E-06, 0.74618875980377208, 0.000125, 0.000125
DataValue, 0.000135, -2.644700317E-06, 0.80638200044632, 0.000135, 0.000135
DataValue, 0.000145, -3.0968249120000003E-06, 0.866540670394897, 0.000145, 0.000145
DataValue, 0.000155, -3.5395680700000004E-06, 0.92637050151824907, 0.000155, 0.000155
DataValue, 0.000165, -3.955391549E-06, 0.98614895343780506, 0.000165, 0.000165
DataValue, 0.000175, -4.233071195E-06, 1.0463689565658572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.267914392E-06, 1.1063547134399412, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.204604465E-06, 1.1662285327911381, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1716584750000005E-06, 1.226645708084106, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.3987706700000007E-06, 1.2869217395782471, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.1514894040000007E-06, 1.346842408180237, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.3430002230000006E-06, 1.4064619541168211, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.5581729110000004E-06, 1.4663964509963992, 0.000245, 0.000245
DataValue, 0.000255, -8.175356925E-06, 1.526061058044434, 0.000255, 0.000255
DataValue, 0.000265, -8.0912968770000012E-06, 1.5859634876251221, 0.000265, 0.000265
DataValue, 0.000275, -7.467018349E-06, 1.6462042331695561, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.577470685E-06, 1.706145286560059, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.831255294E-06, 1.7656980752944951, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.348768809E-06, 1.8261451721191411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0917769840000005E-06, 1.8862988948822022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.99550606E-06, 1.9457026720047002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1043834900000007E-06, 2.0055005550384521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.2958207560000005E-06, 2.0659008026123051, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.627209703E-06, 2.1257445812225342, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0106085580000004E-06, 2.1856663227081303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.568155641E-06, 2.2459461688995361, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.178402939E-06, 2.3057067394256592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.898369404E-06, 2.3651154041290283, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.6792606450000012E-06, 2.4250283241271973, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.5053210320000012E-06, 2.485085248947144, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.0366409697000001E-05, 2.5448341369628911, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1191265912000002E-05, 2.6045830249786381, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1443604308000002E-05, 2.6649906635284424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1443604308000002E-05, 2.7246313095092773, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1443604308000002E-05, 2.7842545509338383, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1443604308000002E-05, 2.8445050716400151, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1443604308000002E-05, 2.9044473171234131, 0.000485, 0.000485
DataValue, 0.000495, -1.1443604308000002E-05, 2.9639463424682622, 0.000495, 0.000495
DataValue, 0.000505, -1.1443604308000002E-05, 2.9644858837127694, 0.000505, 0.000505
DataValue, 0.000515, -1.1443604308000002E-05, 2.9049043655395512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1443604308000002E-05, 2.8448107242584233, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1443604308000002E-05, 2.7849822044372563, 0.000535, 0.000535
DataValue, 0.000545, -1.1443604308000002E-05, 2.7255940437316903, 0.000545, 0.000545
DataValue, 0.000555, -1.1382453522000001E-05, 2.6656184196472172, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.0496063624E-05, 2.60514497756958, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -9.437711924E-06, 2.5451130867004403, 0.000575, 0.000575
DataValue, 0.000585, -8.516707567000001E-06, 2.4856367111206064, 0.000585, 0.000585
DataValue, 0.000595, -7.605209248000001E-06, 2.4255838394165044, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -6.8459298750000009E-06, 2.3656706809997563, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.0727884370000008E-06, 2.3061168193817143, 0.000615, 0.000615
DataValue, 0.000625, -5.41399595E-06, 2.2464089393615723, 0.000625, 0.000625
DataValue, 0.000635, -4.784426892E-06, 2.1862576007843022, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -4.2397396100000006E-06, 2.1265590190887451, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -3.740180546E-06, 2.0670275688171391, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -3.2909281340000003E-06, 2.0064141750335693, 0.000665, 0.000665
DataValue, 0.000675, -2.8692375050000004E-06, 1.9464466571807861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -2.497665946E-06, 1.8868660926818852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -2.141758841E-06, 1.826792240142822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.8350413030000002E-06, 1.7667955160140991, 0.000705, 0.000705
DataValue, 0.000715, -1.559822408E-06, 1.7073153257370002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.3102923050000001E-06, 1.6473879814147951, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.0778327350000001E-06, 1.5869363546371462, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -8.82712641E-07, 1.5270483493804932, 0.000745, 0.000745
DataValue, 0.000755, -6.9964994500000006E-07, 1.46714460849762, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -5.4262716300000007E-07, 1.4070158004760742, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -4.05815285E-07, 1.3470842838287351, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -2.8273157700000005E-07, 1.287205815315247, 0.000785, 0.000785
DataValue, 0.000795, -1.6359990700000002E-07, 1.226973176002502, 0.000795, 0.000795
DataValue, 0.000805, -7.0995213E-08, 1.16700291633606, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.5240206000000002E-08, 1.1073061227798462, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 9.7128286000000013E-08, 1.0473002195358281, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.72737501E-07, 0.986701428890228, 0.000835, 0.000835
DataValue, 0.000845, 2.2968041E-07, 0.9270049929618831, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.85080773E-07, 0.86751848459243808, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.4176508700000004E-07, 0.80737423896789506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8349125500000005E-07, 0.747116208076477, 0.000875, 0.000875
DataValue, 0.000885, 4.22782023E-07, 0.6871951818466191, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.64569865E-07, 0.62754178047180209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0180364000000008E-07, 0.567188322544098, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.3610506300000009E-07, 0.507332444190979, 0.000915, 0.000915
DataValue, 0.000925, 5.71821488E-07, 0.44788712263107305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.1353085800000006E-07, 0.38765695691108704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.5396119500000006E-07, 0.3275366127491, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.9348811800000011E-07, 0.268175452947617, 0.000955, 0.000955
DataValue, 0.000965, 7.5341733900000007E-07, 0.208194196224213, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 8.0407437500000007E-07, 0.14736966788768802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 8.6076289600000006E-07, 0.087859541177750008, 0.000985, 0.000985
DataValue, 0.000995, 9.3643450300000006E-07, 0.028175834566355, 0.000995, 0.000995
DataValue, 0.001005, 1.035787591E-06, -0.032120544463396, 0.001005, 0.001005
DataValue, 0.001015, 1.1341777510000002E-06, -0.091992981731892, 0.001015, 0.001015
DataValue, 0.001025, 1.25385543E-06, -0.152026683092117, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.4192218030000001E-06, -0.21194455027580303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5868931770000001E-06, -0.271835297346115, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.7966195860000002E-06, -0.33156690001487704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.0605800730000003E-06, -0.39162665605545005, 0.001065, 0.001065
DataValue, 0.001075, 2.361084626E-06, -0.451841354370117, 0.001075, 0.001075
DataValue, 0.001085, 2.70782607E-06, -0.511619091033936, 0.001085, 0.001085
DataValue, 0.001095, 3.1280089840000004E-06, -0.57147848606109608, 0.001095, 0.001095
DataValue, 0.001105, 3.6330886810000003E-06, -0.631408333778381, 0.001105, 0.001105
DataValue, 0.001115, 4.078342954E-06, -0.6917645335197451, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4363941920000005E-06, -0.75152146816253707, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.6668146750000008E-06, -0.81123304367065407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.6257327990000005E-06, -0.871770262718201, 0.001145, 0.001145
DataValue, 0.001155, 4.371127034E-06, -0.931464850902557, 0.001155, 0.001155
DataValue, 0.001165, 4.327177976E-06, -0.99114120006561313, 0.001165, 0.001165
DataValue, 0.001175, 5.044755653E-06, -1.0518393516540532, 0.001175, 0.001175
DataValue, 0.001185, 6.3599136410000005E-06, -1.111704349517822, 0.001185, 0.001185
DataValue, 0.001195, 7.6047140280000007E-06, -1.171109557151794, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.150701433000001E-06, -1.2312136888504031, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.769604053E-06, -1.2915403842926032, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.8958902380000007E-06, -1.3512130975723271, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.087342172E-06, -1.4112042188644411, 0.001235, 0.001235
DataValue, 0.001245, 5.3303178900000008E-06, -1.471609354019165, 0.001245, 0.001245
DataValue, 0.001255, 4.784870725E-06, -1.5315635204315192, 0.001255, 0.001255
DataValue, 0.001265, 4.5372707970000004E-06, -1.5912979841232302, 0.001265, 0.001265
DataValue, 0.001275, 4.417857326E-06, -1.6516901254653931, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5299684640000006E-06, -1.7113062143325812, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 4.6531258700000004E-06, -1.7712050676345832, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 4.911905307E-06, -1.8311446905136111, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2193681770000005E-06, -1.8915914297103882, 0.001315, 0.001315
DataValue, 0.001325, 5.657362635E-06, -1.9514209032058723, 0.001325, 0.001325
DataValue, 0.001335, 6.0757015490000006E-06, -2.010859489440918, 0.001335, 0.001335
DataValue, 0.001345, 6.798140021E-06, -2.07113790512085, 0.001345, 0.001345
DataValue, 0.001355, 7.479142823000001E-06, -2.1310980319976811, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.308340512000001E-06, -2.1907463073730473, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.232750017000001E-06, -2.2506201267242432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0267555808E-05, -2.310794353485107, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1349367924E-05, -2.3706684112548833, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1481020920000001E-05, -2.430217981338501, 0.001405, 0.001405
DataValue, 0.001415, 1.1481020920000001E-05, -2.4904472827911381, 0.001415, 0.001415
DataValue, 0.001425, 1.1481020920000001E-05, -2.5502626895904541, 0.001425, 0.001425
DataValue, 0.001435, 1.1481020920000001E-05, -2.609748363494873, 0.001435, 0.001435
DataValue, 0.001445, 1.1481020920000001E-05, -2.669635534286499, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1481020920000001E-05, -2.729557991027832, 0.0014550000000000001, 0.0014550000000000001
