
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -7.558969E-09, -0.0021251696161930004, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 4.93709E-09, -0.0021040430292490002, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.28135E-10, -0.0018962994217870002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.918607E-09, -0.0018188356189060002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.1034700000000001E-09, -0.0019702420104300003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.0691743000000002E-08, -0.00232939212583, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.1735282000000001E-08, -0.0021462959703060004, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 4.4044480000000006E-09, -0.002301223576069, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.6501746000000003E-08, -0.002086437772959, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -3.844492E-09, -0.002054747892544, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 2.4602787E-08, -0.0017448929138480002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -6.2904400000000009E-09, -0.0022765758913010003, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.608229E-08, -0.002047705696896, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.1779436E-08, -0.00232939212583, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.0635676000000001E-08, -0.00232939212583, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.5373386000000002E-08, -0.0024138980079440003, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 5.595884E-09, -0.0022624917328360004, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.1377851000000002E-08, -0.0024279823992400004, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.3284868E-08, -0.0026286840438840002, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 3.332156E-09, -0.002181506948546, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 2.9480665000000003E-08, -0.0024033349473030004, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.9299166000000003E-08, -0.0023575609084220002, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 9.934111E-09, -0.0024209402035920004, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.320732E-09, -0.002311786869541, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -6.0171110000000009E-09, -0.002192070009187, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.851501E-09, -0.0023575609084220002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.013081E-09, -0.0024174191057680003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.1945535E-08, -0.002294181380421, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.7083540000000013E-09, -0.0021005219314250002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 5.497765E-09, -0.002484319731593, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -7.4258080000000006E-09, -0.002325871028006, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.7881000000000003E-11, -0.002325871028006, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 1.1994595E-08, -0.0022448862437160003, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.6564821000000002E-08, -0.00216742255725, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 3.6895860000000002E-09, -0.002058268990368, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -5.0569540000000004E-09, -0.00206883228384, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 9.934111E-09, -0.002192070009187, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.5303302000000002E-08, -0.002202633302659, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.0971362E-08, -0.00216742255725, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 3.26908E-09, -0.0021181274205450003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.4364169000000001E-08, -0.002061790088192, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.6830422E-08, -0.00226601283066, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -8.960658E-09, -0.002185027813539, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.0467473E-08, -0.002177985850722, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.4629769000000002E-08, -0.002435024594888, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.222949E-09, -0.002156859263778, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -8.764421E-09, -0.002315307967365, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.9953650000000006E-09, -0.0019772842060770002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 9.21925E-09, -0.0019526366377250002, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -7.6360620000000013E-09, -0.002030100440606, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -9.808679E-09, -0.0019667209126060002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 1.7755536E-08, -0.002019537147135, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.6768066000000003E-08, -0.002019537147135, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.7803110000000009E-09, -0.0018681307556110002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -9.850470000000001E-10, -0.0017167243640870001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.4568200000000002E-09, -0.001790666952729, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -1.202309E-09, -0.0018786939326670001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.8890905000000003E-08, -0.0021005219314250002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.1176378000000002E-08, -0.001642781659029, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.400753E-09, -0.0017977091483770001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 1.9178250000000002E-08, -0.0019878474995490003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -7.916399000000001E-09, -0.0019702420104300003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 1.208597E-09, -0.0019808053039010003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.222614E-09, -0.0018716518534350002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.345787E-09, -0.0019878474995490003, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.350213E-08, -0.001702639972791, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -7.706146E-09, -0.001857567462139, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, 5.6309260000000005E-09, -0.0016075707972050002, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 9.5629300000000014E-10, -0.002065311186016, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.3200768E-08, -0.001787145854905, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.9367478E-08, -0.002093479735777, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.0712769E-08, -0.0018751729512590002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -8.371948E-09, -0.0017836248734970001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 7.628333E-09, -0.0018857361283150002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.0284533E-08, -0.00205122679472, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -1.1364555000000002E-08, -0.00206883228384, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -5.302249E-09, -0.002195591107011, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.5968382E-08, -0.002132211811841, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.3999730000000001E-08, -0.0019455944420770002, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.05228E-10, -0.0019491155399010002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.5071302E-08, -0.0022378440480680002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.5408428000000002E-08, -0.002368123969063, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.3985713000000002E-08, -0.002030100440606, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.4040630000000007E-09, -0.002019537147135, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 2.0979421E-08, -0.002315307967365, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.8934727000000003E-08, -0.002086437772959, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.2395128E-08, -0.002132211811841, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -1.4826460000000002E-09, -0.001998410793021, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.4337186E-08, -0.0018716518534350002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 3.0104417E-08, -0.002174464752898, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.3838536000000002E-08, -0.0021427748724820003, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -5.2672070000000008E-09, -0.002075874479488, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.4631080000000004E-09, -0.0019948896951970004, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 1.0515812000000001E-08, -0.0022413651458920002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.2997522000000002E-08, -0.0020899588707830002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.7018500000000003E-10, -0.002030100440606, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 6.212627E-09, -0.002037142636254, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -4.8957590000000006E-09, -0.002058268990368, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 7.23586E-09, -0.001906862598844, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.110813E-09, -0.00205122679472, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.5047518800000002E-07, 0.000853663892485, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.0781128300000003E-07, 0.00711062271148, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.3166802500000002E-07, 0.013212653808296, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.16270479E-07, 0.019462570548058, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.43077778E-07, 0.025804035365582, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.0985774500000003E-07, 0.032011698931456, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.2521325600000002E-07, 0.038300346583128, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.3273331400000002E-07, 0.044624205678701005, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.10075015E-07, 0.050736799836159, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -2.52420023E-07, 0.057018406689167, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.3286646900000002E-07, 0.063152126967907007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.1598313500000002E-07, 0.069479510188103, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -2.27953549E-07, 0.075616747140884011, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.53520369E-07, 0.081986382603645, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.0825281400000002E-07, 0.087796166539192, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.3763922700000003E-07, 0.094162277877331, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.3159795100000001E-07, 0.10053190588951101, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.3325894500000002E-07, 0.106633938848972, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.3660898300000002E-07, 0.11278878897428502, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.34345251E-07, 0.119003497064114, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.4232088000000003E-07, 0.12534143030643502, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.38956801E-07, 0.13151741027832, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3314680700000003E-07, 0.137858882546425, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.39503464E-07, 0.14381301403045602, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.4617551700000004E-07, 0.14990097284317, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.35403533E-07, 0.156238913536072, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.5220276700000003E-07, 0.162073343992233, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.34212095E-07, 0.168580293655395, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.51403804E-07, 0.175020352005959, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.40407559E-07, 0.181083649396896, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.47016516E-07, 0.18740046024322501, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.3630761300000003E-07, 0.19396023452281902, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.68896883E-07, 0.20080170035362202, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.51761236E-07, 0.207016408443451, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.54151132E-07, 0.21323463320732103, 0.00013450000000000002, 0.00013450000000000002
