
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1708477500000002E-07, 0.029878867790103004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.47140548E-07, 0.089764460921288008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.73498699E-07, 0.149030163884163, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0188374500000003E-07, 0.20954233407974202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2195646300000004E-07, 0.269858449697494, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.5025456700000005E-07, 0.329174846410751, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.8668693500000003E-07, 0.38930577039718606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.2764492000000004E-07, 0.44959515333175704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.84930354E-07, 0.50881260633468606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.63885578E-07, 0.568664789199829, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.7532170100000007E-07, 0.629269182682037, 0.000105, 0.000105
DataValue, 0.000115, -8.1525928400000006E-07, 0.689113914966583, 0.000115, 0.000115
DataValue, 0.000125, -1.0041355840000002E-06, 0.74856901168823209, 0.000125, 0.000125
DataValue, 0.000135, -1.265153742E-06, 0.809317052364349, 0.000135, 0.000135
DataValue, 0.000145, -1.5618808220000001E-06, 0.86948812007904008, 0.000145, 0.000145
DataValue, 0.000155, -1.908012109E-06, 0.928607046604156, 0.000155, 0.000155
DataValue, 0.000165, -2.301249197E-06, 0.98872774839401212, 0.000165, 0.000165
DataValue, 0.000175, -2.727140554E-06, 1.0492430925369261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0711244110000003E-06, 1.1088098287582402, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3787457600000003E-06, 1.168740034103394, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.614048182E-06, 1.229014992713928, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6975695820000004E-06, 1.289253354072571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.669159469E-06, 1.3490970134735112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5738696620000005E-06, 1.4089217185974121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3816268110000003E-06, 1.4691026210784912, 0.000245, 0.000245
DataValue, 0.000255, -3.1390868570000002E-06, 1.528747081756592, 0.000255, 0.000255
DataValue, 0.000265, -2.8976296560000004E-06, 1.588714003562927, 0.000265, 0.000265
DataValue, 0.000275, -2.664491831E-06, 1.6490174531936652, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.416114512E-06, 1.7084658145904541, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2104634350000003E-06, 1.7682346105575562, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.028032441E-06, 1.8286042213439941, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8565759770000001E-06, 1.8885179758071902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.688038765E-06, 1.9483740329742432, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5452652630000002E-06, 2.0085639953613281, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4049834360000002E-06, 2.068432092666626, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.250380024E-06, 2.12820291519165, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.104175226E-06, 2.1883091926574711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.83086238E-07, 2.24839186668396, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.60829175E-07, 2.3080751895904541, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.6421446200000008E-07, 2.3679428100585942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.83139774E-07, 2.42787766456604, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1918962000000008E-07, 2.4877321720123291, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7220489700000008E-07, 2.5476610660552983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.39461098E-07, 2.6075005531311044, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.21232266E-07, 2.6679732799530034, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.00279668E-07, 2.7279205322265634, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.90120613E-07, 2.7878627777099614, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.86043007E-07, 2.8476963043212891, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.79218386E-07, 2.9077794551849374, 0.000485, 0.000485
DataValue, 0.000495, -4.76832554E-07, 2.9675755500793461, 0.000495, 0.000495
DataValue, 0.000505, 5.8876804E-08, 2.9680843353271484, 0.000505, 0.000505
DataValue, 0.000515, 1.7043704800000002E-07, 2.9084568023681641, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1341705300000002E-07, 2.8486020565032963, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.34038041E-07, 2.7882936000823983, 0.000535, 0.000535
DataValue, 0.000545, 2.49407009E-07, 2.7286760807037354, 0.000545, 0.000545
DataValue, 0.000555, 2.66648641E-07, 2.6689429283142094, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7490349900000005E-07, 2.6083490848541264, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.83595824E-07, 2.5483589172363281, 0.000575, 0.000575
DataValue, 0.000585, 2.8711258400000004E-07, 2.4889287948608403, 0.000585, 0.000585
DataValue, 0.000595, 2.96215063E-07, 2.4287512302398682, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0084166300000004E-07, 2.3684616088867192, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0364469700000003E-07, 2.3091304302215581, 0.000615, 0.000615
DataValue, 0.000625, 3.1089064100000005E-07, 2.2494649887084961, 0.000625, 0.000625
DataValue, 0.000635, 3.12619591E-07, 2.189089298248291, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.15093786E-07, 2.1292469501495361, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.19015072E-07, 2.0695862770080571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2613763800000004E-07, 2.008769273757935, 0.000665, 0.000665
DataValue, 0.000675, 3.25134351E-07, 1.9489041566848762, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.27931787E-07, 1.8896641731262212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3354064E-07, 1.8292706012725832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3532705900000005E-07, 1.7690129280090332, 0.000705, 0.000705
DataValue, 0.000715, 3.35514244E-07, 1.7098584175109861, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.41841059E-07, 1.6497999429702761, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4316124700000003E-07, 1.5891734361648562, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.4239562300000005E-07, 1.5297049283981321, 0.000745, 0.000745
DataValue, 0.000755, 3.4969767200000004E-07, 1.4699611663818362, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.5435022000000005E-07, 1.4097278118133552, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.54294826E-07, 1.3499425649642942, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.57168659E-07, 1.2903181314468382, 0.000785, 0.000785
DataValue, 0.000795, 3.6380393500000005E-07, 1.229749321937561, 0.000795, 0.000795
DataValue, 0.000805, 3.66227681E-07, 1.1697384119033811, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6744339100000003E-07, 1.1099798679351811, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.72321011E-07, 1.049899578094482, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.79764657E-07, 0.98967927694320712, 0.000835, 0.000835
DataValue, 0.000845, 3.8037882200000004E-07, 0.929936230182648, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.8460581200000006E-07, 0.86984223127365112, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.93730716E-07, 0.80974894762039207, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9539514800000004E-07, 0.74967396259307906, 0.000875, 0.000875
DataValue, 0.000885, 3.98982735E-07, 0.689615547657013, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.09238538E-07, 0.62987250089645408, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.12459428E-07, 0.569764792919159, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.18837402E-07, 0.50972503423690807, 0.000915, 0.000915
DataValue, 0.000925, 4.27003187E-07, 0.44997918605804404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.3661046300000003E-07, 0.38980141282081604, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.43395095E-07, 0.32995489239692705, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.53572369E-07, 0.270421326160431, 0.000955, 0.000955
DataValue, 0.000965, 4.6884108000000006E-07, 0.21044173836708102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.7653503500000005E-07, 0.15023122727870902, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.906301E-07, 0.090090781450272009, 0.000985, 0.000985
DataValue, 0.000995, 5.0585816800000008E-07, 0.030282629653811004, 0.000995, 0.000995
DataValue, 0.001005, 5.27896077E-07, -0.029820159077644, 0.001005, 0.001005
DataValue, 0.001015, 5.43532906E-07, -0.089898303151131009, 0.001015, 0.001015
DataValue, 0.001025, 5.64898471E-07, -0.149841278791428, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.9197100200000006E-07, -0.20943892002105702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.2048013700000008E-07, -0.269587486982346, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.51325365E-07, -0.329817354679108, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9172040200000008E-07, -0.389492779970169, 0.001065, 0.001065
DataValue, 0.001075, 7.3562938500000008E-07, -0.44963955879211404, 0.001075, 0.001075
DataValue, 0.001085, 7.84298152E-07, -0.509579360485077, 0.001085, 0.001085
DataValue, 0.001095, 8.4280912900000008E-07, -0.569349527359009, 0.001095, 0.001095
DataValue, 0.001105, 9.2060889800000011E-07, -0.629565298557281, 0.001105, 0.001105
DataValue, 0.001115, 9.98049813E-07, -0.689602613449097, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0924013620000002E-06, -0.749522686004639, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2285606770000002E-06, -0.80915695428848311, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.386770464E-06, -0.8695043921470641, 0.001145, 0.001145
DataValue, 0.001155, 1.599461257E-06, -0.92954730987548806, 0.001155, 0.001155
DataValue, 0.001165, 1.8883121130000002E-06, -0.98898869752883911, 0.001165, 0.001165
DataValue, 0.001175, 2.3090299240000004E-06, -1.0495719909667971, 0.001175, 0.001175
DataValue, 0.001185, 2.833794269E-06, -1.109688520431519, 0.001185, 0.001185
DataValue, 0.001195, 3.5391681190000004E-06, -1.1692513227462771, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.4351299950000006E-06, -1.2292491197586062, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.3571075110000006E-06, -1.2894779443740851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.982496987E-06, -1.3489013910293581, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.1392638600000004E-06, -1.4089862108230591, 0.001235, 0.001235
DataValue, 0.001245, 5.6910562310000006E-06, -1.4696445465087891, 0.001245, 0.001245
DataValue, 0.001255, 4.7401058510000007E-06, -1.529507517814636, 0.001255, 0.001255
DataValue, 0.001265, 3.7095787770000004E-06, -1.5892111063003542, 0.001265, 0.001265
DataValue, 0.001275, 2.8033282430000004E-06, -1.6496441364288332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.0704262620000003E-06, -1.7093720436096191, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.547005127E-06, -1.7689591646194462, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.237428251E-06, -1.8291389942169192, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.04412095E-06, -1.8894150257110602, 0.001315, 0.001315
DataValue, 0.001325, 9.2807079000000008E-07, -1.9491970539093022, 0.001325, 0.001325
DataValue, 0.001335, 8.5254890800000006E-07, -2.0090765953063974, 0.001335, 0.001335
DataValue, 0.001345, 8.0889441300000006E-07, -2.0693914890289311, 0.001345, 0.001345
DataValue, 0.001355, 7.674351540000001E-07, -2.12936544418335, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.4499195100000009E-07, -2.1889083385467534, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.428157570000001E-07, -2.2492151260375981, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.3668735500000005E-07, -2.309409379959106, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.4372013600000006E-07, -2.3690118789672852, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.646180510000001E-07, -2.4286243915557861, 0.001405, 0.001405
DataValue, 0.001415, 7.89862838E-07, -2.4889414310455322, 0.001415, 0.001415
DataValue, 0.001425, 8.237782370000001E-07, -2.5488958358764653, 0.001425, 0.001425
DataValue, 0.001435, 8.6917145800000009E-07, -2.6085705757141113, 0.001435, 0.001435
DataValue, 0.001445, 9.2859875200000012E-07, -2.6684415340423584, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.9380736200000015E-07, -2.728381872177124, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.0742076030000002E-06, -2.788254976272583, 0.0014650000000000002, 0.0014650000000000002
