
SetupTitle, Endurance Measure 1kHz After 65 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0122604E-08, 0.028152935206890002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2206997E-08, 0.087633006274700012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5074527000000003E-08, 0.14761224389076202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8378146E-08, 0.20816349983215302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5375201000000005E-08, 0.26818040013313305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4528161E-08, 0.32749819755554205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.3655079E-08, 0.387759029865265, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.5465139E-08, 0.44782766699791005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1051641000000001E-07, 0.50713312625885, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.37348508E-07, 0.567121505737305, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.5487128700000002E-07, 0.62733942270278908, 0.000105, 0.000105
DataValue, 0.000115, -1.6057339300000001E-07, 0.68697965145111106, 0.000115, 0.000115
DataValue, 0.000125, -1.6094848800000002E-07, 0.74690186977386508, 0.000125, 0.000125
DataValue, 0.000135, -1.5255062600000002E-07, 0.80725634098053012, 0.000135, 0.000135
DataValue, 0.000145, -1.4487419300000002E-07, 0.867374956607819, 0.000145, 0.000145
DataValue, 0.000155, -1.35089536E-07, 0.92724192142486606, 0.000155, 0.000155
DataValue, 0.000165, -1.2415856100000002E-07, 0.98708277940750111, 0.000165, 0.000165
DataValue, 0.000175, -1.1776867100000001E-07, 1.0473207235336302, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.10461727E-07, 1.106952905654907, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.0357054200000001E-07, 1.1671102046966551, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.7583779E-08, 1.2270356416702271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.2532304E-08, 1.2870141267776492, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -9.0405138E-08, 1.34714937210083, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.4274653E-08, 1.4071462154388432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.1927347E-08, 1.4673862457275391, 0.000245, 0.000245
DataValue, 0.000255, -7.9501511E-08, 1.5273355245590212, 0.000255, 0.000255
DataValue, 0.000265, -7.4844756000000008E-08, 1.5869282484054572, 0.000265, 0.000265
DataValue, 0.000275, -6.9945415E-08, 1.6472457647323611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.7060363E-08, 1.7072784900665281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.4462753E-08, 1.7667706012725832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1476037E-08, 1.8268568515777592, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.9084559000000004E-08, 1.8870620727539063, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.6658024000000005E-08, 1.9466032981872561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3409792000000006E-08, 2.0066089630126953, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0824109000000004E-08, 2.0673527717590332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0261821E-08, 2.127141952514648, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7582887000000004E-08, 2.186820268630981, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.5034362E-08, 2.247012853622437, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5537057E-08, 2.3068084716796884, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.343233E-08, 2.3663604259490971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2436056E-08, 2.426189661026001, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2497053E-08, 2.4863865375518803, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2286722000000004E-08, 2.5462503433227544, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1153729E-08, 2.6062858104705811, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2226425000000004E-08, 2.6667125225067143, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1124984E-08, 2.7263000011444092, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.1762291000000004E-08, 2.7858855724334721, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.1884284000000004E-08, 2.8461003303527832, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.3161002000000006E-08, 2.9065060615539551, 0.000485, 0.000485
DataValue, 0.000495, -4.2045539E-08, 2.9661664962768564, 0.000495, 0.000495
DataValue, 0.000505, 2.5267806000000003E-08, 2.9663004875183114, 0.000505, 0.000505
DataValue, 0.000515, 3.2987003E-08, 2.9068832397460942, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.7551914000000003E-08, 2.8466558456420903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.9318003000000006E-08, 2.7862801551818852, 0.000535, 0.000535
DataValue, 0.000545, 3.9821398000000004E-08, 2.726576566696167, 0.000545, 0.000545
DataValue, 0.000555, 4.1086899E-08, 2.6668915748596191, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.1282508E-08, 2.6064660549163823, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.2860702E-08, 2.5469081401824951, 0.000575, 0.000575
DataValue, 0.000585, 4.2404981000000005E-08, 2.4872682094573983, 0.000585, 0.000585
DataValue, 0.000595, 4.452583E-08, 2.426743745803833, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.3955129000000004E-08, 2.3669307231903081, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.3209152E-08, 2.307391881942749, 0.000615, 0.000615
DataValue, 0.000625, 4.5133692000000007E-08, 2.247392892837524, 0.000625, 0.000625
DataValue, 0.000635, 4.4538453E-08, 2.1872701644897461, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.4522327E-08, 2.127764225006104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4554575000000004E-08, 2.0680127143859863, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5864947E-08, 2.0072619915008549, 0.000665, 0.000665
DataValue, 0.000675, 4.5534023000000007E-08, 1.9476678371429441, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.4722142E-08, 1.8881102800369261, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.5375575E-08, 1.8277783393859861, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.5111257000000005E-08, 1.7676762342453, 0.000705, 0.000705
DataValue, 0.000715, 4.6298233000000007E-08, 1.7081528902053831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.6211994E-08, 1.6480895280838011, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.6382365000000005E-08, 1.587831497192383, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.5972218000000006E-08, 1.52821946144104, 0.000745, 0.000745
DataValue, 0.000755, 4.6327678000000006E-08, 1.4683067798614502, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.5808857E-08, 1.4079804420471191, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.7044910000000006E-08, 1.3480744361877441, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.6226017E-08, 1.2880758047103882, 0.000785, 0.000785
DataValue, 0.000795, 4.7169006000000006E-08, 1.22821033000946, 0.000795, 0.000795
DataValue, 0.000805, 4.5787825000000007E-08, 1.1679825782775881, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.5873360000000005E-08, 1.108188152313232, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5862141000000006E-08, 1.0483546257019041, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.7085575E-08, 0.98801738023757912, 0.000835, 0.000835
DataValue, 0.000845, 4.6491738000000006E-08, 0.927924811840057, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.6742034000000007E-08, 0.8680561184883121, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.6875243E-08, 0.808343708515167, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.6953769E-08, 0.74789208173751809, 0.000875, 0.000875
DataValue, 0.000885, 4.605074E-08, 0.687843859195709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.7190042E-08, 0.62847501039505, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.7077162000000004E-08, 0.568114578723907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.6313655000000006E-08, 0.50773334503173806, 0.000915, 0.000915
DataValue, 0.000925, 4.7187935E-08, 0.44852289557457004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7605095E-08, 0.388420104980469, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7274874000000004E-08, 0.328344076871872, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.768993E-08, 0.268971711397171, 0.000955, 0.000955
DataValue, 0.000965, 4.6642477000000005E-08, 0.20878550410270702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.817019E-08, 0.14806810021400402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.8926683000000007E-08, 0.088333167135715013, 0.000985, 0.000985
DataValue, 0.000995, 4.7831556000000005E-08, 0.028804868459702003, 0.000995, 0.000995
DataValue, 0.001005, 4.8614691000000006E-08, -0.031744979321957, 0.001005, 0.001005
DataValue, 0.001015, 4.8711446E-08, -0.09166507422924, 0.001015, 0.001015
DataValue, 0.001025, 4.9341040000000004E-08, -0.15102827548980702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.0550451E-08, -0.21121801435947402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.0850524000000004E-08, -0.27172315120697005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.2061335E-08, -0.331223636865616, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.2915286000000006E-08, -0.39060339331626903, 0.001065, 0.001065
DataValue, 0.001075, 5.3365397000000006E-08, -0.45110994577407804, 0.001075, 0.001075
DataValue, 0.001085, 5.4316800000000005E-08, -0.511110305786133, 0.001085, 0.001085
DataValue, 0.001095, 5.5873258E-08, -0.570993781089783, 0.001095, 0.001095
DataValue, 0.001105, 5.7250936000000007E-08, -0.631097972393036, 0.001105, 0.001105
DataValue, 0.001115, 5.8749904E-08, -0.69100469350814808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.1939943E-08, -0.75061392784118608, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.5033227E-08, -0.81083887815475508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7667990000000011E-08, -0.87136971950531006, 0.001145, 0.001145
DataValue, 0.001155, 7.2361907E-08, -0.931015253067017, 0.001155, 0.001155
DataValue, 0.001165, 7.9666044000000008E-08, -0.99078500270843506, 0.001165, 0.001165
DataValue, 0.001175, 8.8405358E-08, -1.0515605211257941, 0.001175, 0.001175
DataValue, 0.001185, 9.8595955000000014E-08, -1.111474275588989, 0.001185, 0.001185
DataValue, 0.001195, 1.1296866400000001E-07, -1.1710419654846191, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.3362328800000002E-07, -1.231217622756958, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.56119739E-07, -1.291154265403748, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8612293200000002E-07, -1.3507875204086302, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.2854625600000002E-07, -1.4109437465667731, 0.001235, 0.001235
DataValue, 0.001245, 2.72919351E-07, -1.4716114997863772, 0.001245, 0.001245
DataValue, 0.001255, 2.98976033E-07, -1.5315665006637571, 0.001255, 0.001255
DataValue, 0.001265, 3.04576474E-07, -1.5913140773773191, 0.001265, 0.001265
DataValue, 0.001275, 2.83738842E-07, -1.6515622138977051, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.60380062E-07, -1.7111388444900511, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.30941936E-07, -1.7709691524505622, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.01191142E-07, -1.831228613853455, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7303325700000002E-07, -1.8909318447113042, 0.001315, 0.001315
DataValue, 0.001325, 1.7496761000000002E-07, -1.9511922597885132, 0.001325, 0.001325
DataValue, 0.001335, 1.7230620100000002E-07, -2.0110452175140381, 0.001335, 0.001335
DataValue, 0.001345, 1.68961222E-07, -2.071397066116333, 0.001345, 0.001345
DataValue, 0.001355, 1.73456726E-07, -2.1314060688018803, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.76068355E-07, -2.1911468505859384, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8775091300000003E-07, -2.250752210617065, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.95268186E-07, -2.3107726573944092, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.1942625500000002E-07, -2.3707821369171143, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5108545300000003E-07, -2.4306120872497563, 0.001405, 0.001405
DataValue, 0.001415, 2.7982596900000003E-07, -2.4907929897308354, 0.001415, 0.001415
DataValue, 0.001425, 3.1316713500000003E-07, -2.550542831420898, 0.001425, 0.001425
DataValue, 0.001435, 3.59478122E-07, -2.6102817058563232, 0.001435, 0.001435
DataValue, 0.001445, 4.2812777700000005E-07, -2.6703977584838872, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.4959394900000007E-07, -2.7304027080535893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.58569206E-07, -2.7901141643524174, 0.0014650000000000002, 0.0014650000000000002
