
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.15331312E-07, -0.00058526510838400009, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.02928717E-07, -0.000606386049185, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.90645309E-07, -0.000564144167583, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.93337556E-07, -0.00071199069498100007, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -1.6476040800000003E-07, -0.00056062400108200007, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.09673374E-07, -0.0006873496458870001, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.9297299E-07, -0.000669748871587, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.08944215E-07, -0.000638067431282, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.0172981900000003E-07, -0.00079999462468500007, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.84089956E-07, -0.000543023226783, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.92250837E-07, -0.000873917888384, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.8238625900000002E-07, -0.000916159769986, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -1.94929072E-07, -0.000553583726287, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.2190069200000002E-07, -0.000384616228985, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.06392187E-07, -0.000507821678184, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.7287924000000002E-07, -0.00059582554968100007, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.09385917E-07, -0.00088447832968100012, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.8951652700000002E-07, -0.0006803093128840001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.1777115900000002E-07, -0.00048318059998600006, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.0977853400000002E-07, -0.00047614026698300006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.1913831500000002E-07, -0.00073663180228300009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.01175936E-07, -0.000521902285982, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.9038589000000002E-07, -0.000324773573084, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.8459475400000003E-07, -0.00059582554968100007, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.0642724500000002E-07, -0.000233249520534, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.1697890400000002E-07, -0.000388136366382, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -1.7158920700000003E-07, -0.00035293481778400003, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -1.8168515200000002E-07, -0.000500781345181, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.88619111E-07, -0.000300132494885, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.10907317E-07, -0.0006803093128840001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.1236562E-07, -0.00026493091718300004, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -1.9612095100000002E-07, -0.000293092161883, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.90568187E-07, -0.000289572024485, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.19699203E-07, -0.00018396734958500002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.0033461100000002E-07, -0.000257890613284, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.87672612E-07, -0.00046205965918500006, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.1111765100000003E-07, -0.000581744941883, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.6851835500000002E-07, -0.00020156812388400002, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.0040472700000002E-07, -0.000127644845634, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.0201025600000002E-07, -0.000141725467984, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -1.94936092E-07, -0.00019452780543400002, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -1.91725007E-07, -8.8923137810000013E-05, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.09883694E-07, -0.00033533404348400005, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -1.9117814500000002E-07, -9.192427230000001E-07, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.90792534E-07, -0.00016636656073400002, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.2096821800000002E-07, -0.000152285938384, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.1769403700000002E-07, -0.00026493091718300004, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -1.8967077200000003E-07, -0.000141725467984, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.2245456E-07, 4.484278179E-05, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.39021745E-07, -0.00013820531603400002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.01610632E-07, 6.2443563365000007E-05, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.9040693600000003E-07, -0.00016284640878400002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -1.84026845E-07, -0.00014876578643500002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.3621029800000002E-07, -8.5402978584000013E-05, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.10325396E-07, -0.000127644845634, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -1.94431294E-07, -0.00044797902228300003, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.0630804400000002E-07, -0.00044093871838400006, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -1.97677423E-07, -0.00021212859428500002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.1788334E-07, -0.000564144167583, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.00096238E-07, -0.000546543393284, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.83879621E-07, -0.000310692965286, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.83388849E-07, -0.00043389841448500003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.77990316E-07, -0.00044797902228300003, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.6664638700000002E-07, -0.000349414680386, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.9232796000000001E-07, -0.000395176699385, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.9792980800000002E-07, -0.00033181387698300003, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.81404701E-07, -0.000145245634485, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.8786191400000002E-07, -0.00023676968703500003, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -1.73426102E-07, -0.00039165653288400005, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.60581806E-07, -0.000345894513885, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -2.1913130900000001E-07, -0.000416297640186, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.3208076500000002E-07, -0.000564144167583, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -1.82295111E-07, -0.000606386049185, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.98687005E-07, -0.00024028983898500002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.2743942900000002E-07, -0.000521902285982, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.0616782600000003E-07, -0.00044797902228300003, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -1.95419844E-07, -0.00037053559208300005, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -2.1637595200000002E-07, -0.000180447183084, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.1721729100000003E-07, -0.000328293739585, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.1373277500000003E-07, -0.000300132494885, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.09967837E-07, -0.000268451083684, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.0000509E-07, -0.000581744941883, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.0832723600000002E-07, -0.000324773573084, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.3308335500000001E-07, -0.000345894513885, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -2.0454827200000002E-07, -0.00029661232838400003, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -2.1727338200000003E-07, -0.00015932625683500002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.1987448000000002E-07, -0.00046909996308400003, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.07065241E-07, -0.000384616228985, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.0663756600000001E-07, -0.000268451083684, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.18549388E-07, -0.00021564874623400003, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.0883905400000002E-07, -0.00061342632398000009, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -1.85330904E-07, -0.00050430151168300008, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.10479641E-07, -0.00029661232838400003, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.5318411200000003E-07, -0.000324773573084, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.11559353E-07, -0.000363495288184, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.16228727E-07, -0.000289572024485, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -1.65798056E-07, -0.00042685808148200003, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.66379976E-07, -0.000310692965286, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -1.82863005E-07, -0.000616946490481, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.98203253E-07, -0.00044797902228300003, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -8.5815588600000006E-07, 0.00176971917972, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.324750651E-06, 0.0067859413102270005, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -6.0512743400000005E-06, 0.011622635647655002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -8.668971532E-06, 0.01660717651248, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1079309843E-05, 0.021267862990499, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1432198335E-05, 0.026055274531245003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1432198335E-05, 0.030944770202041002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1432198335E-05, 0.035827226936817, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1432198335E-05, 0.040318943560123006, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.1432198335E-05, 0.045468933880329, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1432198335E-05, 0.050231702625751, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1432198335E-05, 0.055012077093124, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1432198335E-05, 0.059602357447147, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1432198335E-05, 0.064685463905334, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1432198335E-05, 0.069423593580723, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1432198335E-05, 0.074221566319466012, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1432198335E-05, 0.079121619462967, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1432198335E-05, 0.083905510604382, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1432198335E-05, 0.08888653665781, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1432198335E-05, 0.093571864068508009, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1432198335E-05, 0.098739452660084, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1432198335E-05, 0.10350573807954801, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1432198335E-05, 0.108022101223469, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1432198335E-05, 0.11265815049409901, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1432198335E-05, 0.11749131977558101, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1432198335E-05, 0.12228225171566001, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1432198335E-05, 0.12699574232101402, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1432198335E-05, 0.132015481591225, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1432198335E-05, 0.136535361409187, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1432198335E-05, 0.14119957387447402, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1432198335E-05, 0.146032750606537, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1432198335E-05, 0.15091520547866802, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1432198335E-05, 0.15567445755004902, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1432198335E-05, 0.160317540168762, 0.00013350000000000002, 0.00013350000000000002
