
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.8225920000000008E-09, 0.02796108648181, 5E-06, 5E-06
DataValue, 1.5E-05, -8.998129E-09, 0.087747767567635013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -8.3482020000000012E-09, 0.14728486537933302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1119681E-08, 0.20794348418712602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1636397000000002E-08, 0.267982542514801, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2950974000000001E-08, 0.327456295490265, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5710533E-08, 0.38783824443817105, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.9573637E-08, 0.448108583688736, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1956701000000003E-08, 0.50740033388137806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.8018478000000003E-08, 0.567149341106415, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2894683E-08, 0.627748787403107, 0.000105, 0.000105
DataValue, 0.000115, -3.8062545000000005E-08, 0.687241911888123, 0.000115, 0.000115
DataValue, 0.000125, -4.1361961E-08, 0.746889173984528, 0.000125, 0.000125
DataValue, 0.000135, -4.4878014000000004E-08, 0.80715388059616111, 0.000135, 0.000135
DataValue, 0.000145, -4.6347537E-08, 0.86732465028762806, 0.000145, 0.000145
DataValue, 0.000155, -4.6472334E-08, 0.92679166793823209, 0.000155, 0.000155
DataValue, 0.000165, -4.5063107E-08, 0.98688393831253007, 0.000165, 0.000165
DataValue, 0.000175, -4.4899046000000005E-08, 1.047487258911133, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.3842480000000004E-08, 1.1072728633880622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1618566000000004E-08, 1.1669127941131592, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0108379E-08, 1.2271387577056891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6767602E-08, 1.2872053384780882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7076788E-08, 1.346998333930969, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.5529446E-08, 1.4067026376724241, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3695347E-08, 1.4673235416412351, 0.000245, 0.000245
DataValue, 0.000255, -3.1471433E-08, 1.527084946632385, 0.000255, 0.000255
DataValue, 0.000265, -3.0452725E-08, 1.5870926380157471, 0.000265, 0.000265
DataValue, 0.000275, -2.9896047000000004E-08, 1.6474748849868772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.9534274000000003E-08, 1.7073320150375371, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7698073E-08, 1.7667789459228522, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.7226928000000003E-08, 1.8269416093826292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6888292000000003E-08, 1.8869849443435671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4573936E-08, 1.9463855028152473, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4672794000000002E-08, 2.00639009475708, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4210062000000003E-08, 2.067095041275024, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3483013000000003E-08, 2.12680459022522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.2436259000000003E-08, 2.186751127243042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1342531E-08, 2.2467198371887211, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.1804562000000002E-08, 2.3062739372253422, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0848251000000003E-08, 2.3660907745361333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0410759000000003E-08, 2.4263818264007573, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1015115E-08, 2.4864842891693124, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0328029E-08, 2.5460331439971924, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0787255E-08, 2.6059894561767583, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.170921E-08, 2.6664142608642583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9873712E-08, 2.7260127067565922, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0183601000000002E-08, 2.78594446182251, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0670869E-08, 2.8463008403778081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1657328000000002E-08, 2.9062130451202393, 0.000485, 0.000485
DataValue, 0.000495, -2.1747772E-08, 2.9657423496246342, 0.000495, 0.000495
DataValue, 0.000505, 1.9164665000000002E-08, 2.9660739898681641, 0.000505, 0.000505
DataValue, 0.000515, 2.3565518000000003E-08, 2.9067075252532963, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.5977327000000003E-08, 2.8467581272125244, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7491019E-08, 2.7867941856384282, 0.000535, 0.000535
DataValue, 0.000545, 2.8129026E-08, 2.7269811630249023, 0.000545, 0.000545
DataValue, 0.000555, 2.7627735000000003E-08, 2.6670930385589604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8750909E-08, 2.6065888404846191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8077846000000002E-08, 2.5469658374786381, 0.000575, 0.000575
DataValue, 0.000585, 2.9685486000000004E-08, 2.487284898757935, 0.000585, 0.000585
DataValue, 0.000595, 2.9785744000000004E-08, 2.4271130561828613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9652533E-08, 2.3669753074646, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9581722000000004E-08, 2.307468175888062, 0.000615, 0.000615
DataValue, 0.000625, 3.0402017000000005E-08, 2.247722864151001, 0.000625, 0.000625
DataValue, 0.000635, 3.0561168000000005E-08, 2.187495231628418, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9937883000000006E-08, 2.127583265304565, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0830396E-08, 2.0679230690002441, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.9452016000000003E-08, 2.0071053504943852, 0.000665, 0.000665
DataValue, 0.000675, 3.1012682000000006E-08, 1.9474477767944343, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9749987E-08, 1.8877065181732182, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9938587000000005E-08, 1.8278219699859621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0329101E-08, 1.7673978805541992, 0.000705, 0.000705
DataValue, 0.000715, 3.0284934E-08, 1.707932233810425, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1136778000000005E-08, 1.6478593349456792, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1393384000000005E-08, 1.5874576568603522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0603236E-08, 1.5279198884963992, 0.000745, 0.000745
DataValue, 0.000755, 3.0974121000000005E-08, 1.4680261611938481, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.0929950000000004E-08, 1.4077326059341431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1273494000000003E-08, 1.3477319478988652, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9224857000000003E-08, 1.2878861427307131, 0.000785, 0.000785
DataValue, 0.000795, 3.1629657E-08, 1.2278009653091431, 0.000795, 0.000795
DataValue, 0.000805, 3.1342203000000005E-08, 1.16781747341156, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0378882000000006E-08, 1.108024477958679, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0293346E-08, 1.0482102632522581, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1518884E-08, 0.987855494022369, 0.000835, 0.000835
DataValue, 0.000845, 3.1449474000000005E-08, 0.927947342395782, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0996556E-08, 0.868330001831055, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1019695E-08, 0.80824518203735307, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0556961000000004E-08, 0.747855126857758, 0.000875, 0.000875
DataValue, 0.000885, 3.1011982E-08, 0.6879885196685791, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0808661E-08, 0.628250777721405, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.075257E-08, 0.567839622497559, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0889989E-08, 0.508098006248474, 0.000915, 0.000915
DataValue, 0.000925, 3.1935340000000004E-08, 0.448495805263519, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1590396E-08, 0.388319432735443, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0451798E-08, 0.32818636298179604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1191465000000004E-08, 0.268762618303299, 0.000955, 0.000955
DataValue, 0.000965, 3.1295929000000005E-08, 0.208622872829437, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1952165000000003E-08, 0.14803747832775102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.9031352000000003E-08, 0.08849967271089601, 0.000985, 0.000985
DataValue, 0.000995, 3.2051023000000004E-08, 0.028777411207557002, 0.000995, 0.000995
DataValue, 0.001005, 3.2102903000000005E-08, -0.031492937356234, 0.001005, 0.001005
DataValue, 0.001015, 3.0939066000000004E-08, -0.091541863977909, 0.001015, 0.001015
DataValue, 0.001025, 3.1998439000000004E-08, -0.15128031373024, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1001466000000004E-08, -0.21120886504650102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1895375000000006E-08, -0.27136409282684304, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2444344E-08, -0.331125438213348, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2377038000000005E-08, -0.39107754826545704, 0.001065, 0.001065
DataValue, 0.001075, 3.2513753E-08, -0.45104974508285506, 0.001075, 0.001075
DataValue, 0.001085, 3.373929E-08, -0.51086950302124, 0.001085, 0.001085
DataValue, 0.001095, 3.3183312E-08, -0.570666372776031, 0.001095, 0.001095
DataValue, 0.001105, 3.4118589E-08, -0.631119787693024, 0.001105, 0.001105
DataValue, 0.001115, 3.4292466E-08, -0.69139152765274, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5884678E-08, -0.75108563899993908, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6122355E-08, -0.81079488992691007, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6595601E-08, -0.871586561203003, 0.001145, 0.001145
DataValue, 0.001155, 3.9237378000000004E-08, -0.93154889345169112, 0.001155, 0.001155
DataValue, 0.001165, 4.0124277E-08, -0.99079173803329512, 0.001165, 0.001165
DataValue, 0.001175, 4.1920515E-08, -1.0512722730636601, 0.001175, 0.001175
DataValue, 0.001185, 4.5351737E-08, -1.111164808273315, 0.001185, 0.001185
DataValue, 0.001195, 4.9193105000000006E-08, -1.170998334884644, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.7229901E-08, -1.2310395240783691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.3119906E-08, -1.291143417358398, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2938221000000009E-08, -1.3509286642074592, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.1643172E-08, -1.4108321666717532, 0.001235, 0.001235
DataValue, 0.001245, 9.4915841E-08, -1.471467971801758, 0.001245, 0.001245
DataValue, 0.001255, 1.0341957300000001E-07, -1.5312654972076421, 0.001255, 0.001255
DataValue, 0.001265, 1.0378765600000001E-07, -1.591133117675781, 0.001265, 0.001265
DataValue, 0.001275, 9.8424181E-08, -1.6512957811355591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.897745800000001E-08, -1.710967421531677, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.7775859000000012E-08, -1.770837068557739, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.8829728000000008E-08, -1.8307462930679321, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.8972155000000007E-08, -1.8910127878189091, 0.001315, 0.001315
DataValue, 0.001325, 5.2729494000000007E-08, -1.9510476589202881, 0.001325, 0.001325
DataValue, 0.001335, 5.0910117000000005E-08, -2.0106303691864014, 0.001335, 0.001335
DataValue, 0.001345, 4.6869634000000005E-08, -2.0709328651428223, 0.001345, 0.001345
DataValue, 0.001355, 4.4763507E-08, -2.130865335464478, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3054207000000006E-08, -2.1904358863830571, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.2526974000000006E-08, -2.250388383865356, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2715570000000005E-08, -2.3108301162719731, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.3607379000000006E-08, -2.3707330226898193, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3893433000000004E-08, -2.43011474609375, 0.001405, 0.001405
DataValue, 0.001415, 4.5032031E-08, -2.4903700351715092, 0.001415, 0.001415
DataValue, 0.001425, 4.7047013000000005E-08, -2.5505850315093994, 0.001425, 0.001425
DataValue, 0.001435, 4.8491998E-08, -2.6100599765777592, 0.001435, 0.001435
DataValue, 0.001445, 5.1581079000000006E-08, -2.6702277660369873, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.3769934E-08, -2.7301933765411381, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.6295324000000006E-08, -2.79017186164856, 0.0014650000000000002, 0.0014650000000000002
