
SetupTitle, Endurance Measure 1kHz After 16 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8541574300000002E-07, 0.028262060135603003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1515953100000002E-07, 0.087904766201973, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.36057446E-07, 0.147403135895729, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.65198992E-07, 0.20791532099247, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.0389802000000003E-07, 0.268038541078567, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.69125587E-07, 0.32740524411201505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6566248100000006E-07, 0.38752529025077803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.03959506E-07, 0.44793045520782504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.93062952E-07, 0.507273256778717, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.048860668E-06, 0.567135632038116, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3557825010000002E-06, 0.62792479991912808, 0.000105, 0.000105
DataValue, 0.000115, -1.6700679450000002E-06, 0.68735140562057506, 0.000115, 0.000115
DataValue, 0.000125, -1.9835704280000002E-06, 0.74686878919601407, 0.000125, 0.000125
DataValue, 0.000135, -2.236529326E-06, 0.807271838188171, 0.000135, 0.000135
DataValue, 0.000145, -2.3973570930000002E-06, 0.86713278293609608, 0.000145, 0.000145
DataValue, 0.000155, -2.476965847E-06, 0.92666709423065208, 0.000155, 0.000155
DataValue, 0.000165, -2.4825340010000004E-06, 0.98681986331939708, 0.000165, 0.000165
DataValue, 0.000175, -2.435623628E-06, 1.0471606254577641, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.319121222E-06, 1.10680615901947, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2036172140000004E-06, 1.1671338081359861, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0950212730000003E-06, 1.22737181186676, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.969024424E-06, 1.2871496677398682, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8373249300000002E-06, 1.3470951318740851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.725929451E-06, 1.4072883129119871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.611579478E-06, 1.4674266576766972, 0.000245, 0.000245
DataValue, 0.000255, -1.499198902E-06, 1.5270965099334721, 0.000255, 0.000255
DataValue, 0.000265, -1.3995315840000001E-06, 1.5872718095779421, 0.000265, 0.000265
DataValue, 0.000275, -1.3087114890000001E-06, 1.6474072933197022, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.210265509E-06, 1.7071239948272712, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1298750450000002E-06, 1.7670570611953742, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0517667310000002E-06, 1.8269374370574951, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.79425749E-07, 1.8869479894638062, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.1272937700000012E-07, 1.9467188119888312, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.5706352600000006E-07, 2.0065677165985112, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.05030822E-07, 2.0669934749603271, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.51683558E-07, 2.1266911029815674, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.99711848E-07, 2.1868190765380864, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.5100658700000006E-07, 2.2468578815460214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.99843304E-07, 2.306383371353149, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5405882900000007E-07, 2.366243839263916, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.17156025E-07, 2.426199197769165, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.8298966200000006E-07, 2.4861385822296143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5184157200000004E-07, 2.5458672046661381, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2917614E-07, 2.6058001518249512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1258863300000003E-07, 2.666197776794434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9745805200000004E-07, 2.7261016368865971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.88321894E-07, 2.7861146926879883, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8143912200000005E-07, 2.8460488319396973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7543904300000005E-07, 2.9061372280120854, 0.000485, 0.000485
DataValue, 0.000495, -3.7606233100000003E-07, 2.9662234783172612, 0.000495, 0.000495
DataValue, 0.000505, 8.1664204000000008E-08, 2.9664955139160161, 0.000505, 0.000505
DataValue, 0.000515, 1.74975327E-07, 2.90654730796814, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0454032800000003E-07, 2.8467278480529794, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.19314074E-07, 2.7864248752593994, 0.000535, 0.000535
DataValue, 0.000545, 2.3047570600000002E-07, 2.7265763282775883, 0.000545, 0.000545
DataValue, 0.000555, 2.40003061E-07, 2.6671113967895512, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46087978E-07, 2.606864452362061, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5144513E-07, 2.5463936328887944, 0.000575, 0.000575
DataValue, 0.000585, 2.52703614E-07, 2.4869709014892583, 0.000585, 0.000585
DataValue, 0.000595, 2.6141069E-07, 2.426921129226685, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64363052E-07, 2.3668828010559082, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6284934100000005E-07, 2.3073477745056152, 0.000615, 0.000615
DataValue, 0.000625, 2.70321067E-07, 2.2478153705596924, 0.000625, 0.000625
DataValue, 0.000635, 2.688964E-07, 2.1873848438262944, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7287589400000003E-07, 2.1272740364074711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.748383E-07, 2.06810474395752, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.7846022E-07, 2.0075421333312993, 0.000665, 0.000665
DataValue, 0.000675, 2.79652795E-07, 1.9474203586578371, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7813629800000005E-07, 1.8878998756408691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83379876E-07, 1.8276727199554441, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.83058768E-07, 1.7676572799682622, 0.000705, 0.000705
DataValue, 0.000715, 2.8231980300000003E-07, 1.7081325054168701, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.88856938E-07, 1.6481250524520872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.86555917E-07, 1.5876917839050291, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8866134000000004E-07, 1.52808141708374, 0.000745, 0.000745
DataValue, 0.000755, 2.90189035E-07, 1.468424320220947, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.93390997E-07, 1.4077960252761841, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9503439700000003E-07, 1.3477656841278081, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9186330200000003E-07, 1.288027286529541, 0.000785, 0.000785
DataValue, 0.000795, 3.0036631000000004E-07, 1.2280261516571052, 0.000795, 0.000795
DataValue, 0.000805, 2.9723798900000004E-07, 1.16783332824707, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.99310443E-07, 1.1079138517379761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0148530100000004E-07, 1.0482300519943242, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.06194636E-07, 0.988008618354797, 0.000835, 0.000835
DataValue, 0.000845, 3.02876288E-07, 0.92791885137558006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0496769900000003E-07, 0.867825210094452, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.11917773E-07, 0.80780375003814708, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.10617224E-07, 0.74764847755432107, 0.000875, 0.000875
DataValue, 0.000885, 3.12177889E-07, 0.68790513277053811, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.15902156E-07, 0.628297626972198, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.17946586E-07, 0.567823112010956, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1797114300000005E-07, 0.507883310317993, 0.000915, 0.000915
DataValue, 0.000925, 3.2337106900000003E-07, 0.44833245873451205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.26758823E-07, 0.388145536184311, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2895258100000004E-07, 0.328232824802399, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.32285651E-07, 0.268774956464767, 0.000955, 0.000955
DataValue, 0.000965, 3.3834462000000003E-07, 0.208798184990883, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4315212400000003E-07, 0.148168072104454, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.43433271E-07, 0.088515862822533, 0.000985, 0.000985
DataValue, 0.000995, 3.51148259E-07, 0.028742209076881003, 0.000995, 0.000995
DataValue, 0.001005, 3.6013364E-07, -0.031624589115381005, 0.001005, 0.001005
DataValue, 0.001015, 3.6450435900000005E-07, -0.091510891914368009, 0.001015, 0.001015
DataValue, 0.001025, 3.7025554900000004E-07, -0.151318341493607, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.84434742E-07, -0.21112507581710802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.91080533E-07, -0.271209210157394, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.01384028E-07, -0.33118280768394504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.18770782E-07, -0.39104974269866904, 0.001065, 0.001065
DataValue, 0.001075, 4.3171041900000003E-07, -0.45129579305648804, 0.001075, 0.001075
DataValue, 0.001085, 4.49185535E-07, -0.511258125305176, 0.001085, 0.001085
DataValue, 0.001095, 4.6987943800000005E-07, -0.570745229721069, 0.001095, 0.001095
DataValue, 0.001105, 5.0086839600000007E-07, -0.63120394945144609, 0.001105, 0.001105
DataValue, 0.001115, 5.2878999700000005E-07, -0.69170379638671908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.68842893E-07, -0.75115466117858909, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.20525043E-07, -0.810604453086853, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.8665491400000006E-07, -0.871218025684357, 0.001145, 0.001145
DataValue, 0.001155, 7.6940801800000007E-07, -0.931253910064697, 0.001155, 0.001155
DataValue, 0.001165, 8.8086170500000011E-07, -0.99070972204208407, 0.001165, 0.001165
DataValue, 0.001175, 1.0446474330000001E-06, -1.0515686273574831, 0.001175, 0.001175
DataValue, 0.001185, 1.25185079E-06, -1.111588716506958, 0.001185, 0.001185
DataValue, 0.001195, 1.532143074E-06, -1.1707494258880622, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.916921519E-06, -1.2310736179351811, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4119945010000002E-06, -1.2916238307952881, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.9885898130000003E-06, -1.3508762121200562, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6506323800000004E-06, -1.4108364582061772, 0.001235, 0.001235
DataValue, 0.001245, 4.386148248E-06, -1.4715615510940552, 0.001245, 0.001245
DataValue, 0.001255, 4.891640401E-06, -1.5311514139175422, 0.001255, 0.001255
DataValue, 0.001265, 4.791537322E-06, -1.5906617641448981, 0.001265, 0.001265
DataValue, 0.001275, 4.282965619E-06, -1.6512683629989622, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.657134357E-06, -1.7111842632293701, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.9255188570000003E-06, -1.7705913782119751, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.211808123E-06, -1.8309335708618162, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.649838737E-06, -1.8911890983581541, 0.001315, 0.001315
DataValue, 0.001325, 1.2996823670000001E-06, -1.9509353637695313, 0.001325, 0.001325
DataValue, 0.001335, 1.0846611080000001E-06, -2.0108294486999512, 0.001335, 0.001335
DataValue, 0.001345, 9.3988239800000009E-07, -2.0711557865142822, 0.001345, 0.001345
DataValue, 0.001355, 8.286901900000001E-07, -2.131007194519043, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.5627559700000006E-07, -2.1905548572540283, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.2414803800000007E-07, -2.2507526874542241, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.172056940000001E-07, -2.310749769210815, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.393740020000001E-07, -2.370560884475708, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.814369380000001E-07, -2.4304251670837402, 0.001405, 0.001405
DataValue, 0.001415, 8.3792662100000006E-07, -2.490628719329834, 0.001415, 0.001415
DataValue, 0.001425, 9.0440283900000011E-07, -2.5502252578735352, 0.001425, 0.001425
DataValue, 0.001435, 9.92170953E-07, -2.610001802444458, 0.001435, 0.001435
DataValue, 0.001445, 1.098617304E-06, -2.6703295707702641, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.216852183E-06, -2.7302241325378422, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.3535127440000001E-06, -2.789746999740601, 0.0014650000000000002, 0.0014650000000000002
