
SetupTitle, Endurance Measure 1kHz After 40 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.98947816E-07, 0.028214184567332, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2668855600000003E-07, 0.08810400217771501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5294153300000004E-07, 0.147535502910614, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.03355364E-07, 0.207993820309639, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.82295894E-07, 0.268067747354507, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.2498109000000007E-07, 0.32739540934562705, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.4353039300000009E-07, 0.38744571805000305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.0455815980000002E-06, 0.44779035449028004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.4029704970000002E-06, 0.50729715824127208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8005742960000001E-06, 0.56713980436325107, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1320690850000003E-06, 0.627424240112305, 0.000105, 0.000105
DataValue, 0.000115, -2.3421882820000003E-06, 0.68720108270645108, 0.000115, 0.000115
DataValue, 0.000125, -2.413053608E-06, 0.746930360794067, 0.000125, 0.000125
DataValue, 0.000135, -2.4204873630000004E-06, 0.80712115764617909, 0.000135, 0.000135
DataValue, 0.000145, -2.312460083E-06, 0.86717748641967807, 0.000145, 0.000145
DataValue, 0.000155, -2.178068144E-06, 0.92682439088821411, 0.000155, 0.000155
DataValue, 0.000165, -2.050623607E-06, 0.986790597438812, 0.000165, 0.000165
DataValue, 0.000175, -1.9102028550000002E-06, 1.047219395637512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.781224455E-06, 1.1068849563598631, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6724713990000002E-06, 1.1668751239776611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.583174139E-06, 1.2270268201828, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4827880930000001E-06, 1.287280321121216, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3957329660000002E-06, 1.3470158576965332, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.3253263660000002E-06, 1.4066483974456792, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.2494559770000001E-06, 1.4672158956527712, 0.000245, 0.000245
DataValue, 0.000255, -1.169324946E-06, 1.5271246433258061, 0.000255, 0.000255
DataValue, 0.000265, -1.106088575E-06, 1.5868262052536011, 0.000265, 0.000265
DataValue, 0.000275, -1.0411870330000002E-06, 1.6470510959625242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.66076641E-07, 1.7069936990737922, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.059012880000001E-07, 1.7665449380874632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.57021462E-07, 1.8267490863800051, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.9866828200000011E-07, 1.8870496749877932, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.5010325400000008E-07, 1.9466568231582642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.0259130800000008E-07, 2.00669527053833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.5974870700000009E-07, 2.0669856071472172, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.1061229E-07, 2.126509428024292, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.73673731E-07, 2.1863119602203374, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3823487200000007E-07, 2.2467803955078134, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.0513273200000009E-07, 2.3063774108886723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7884191200000007E-07, 2.36620306968689, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6028500800000005E-07, 2.4262087345123291, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.40168122E-07, 2.4863376617431641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2098020000000004E-07, 2.54611611366272, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.09432971E-07, 2.6059658527374272, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0309635100000005E-07, 2.66643762588501, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8941072900000004E-07, 2.72613525390625, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8377874000000005E-07, 2.7861087322235112, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8569626800000003E-07, 2.8463094234466553, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8001167000000005E-07, 2.9064760208129883, 0.000485, 0.000485
DataValue, 0.000495, -3.7967726000000004E-07, 2.9659717082977304, 0.000495, 0.000495
DataValue, 0.000505, 8.8164171E-08, 2.9664275646209721, 0.000505, 0.000505
DataValue, 0.000515, 1.73874582E-07, 2.9068441390991211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0316055300000002E-07, 2.8468005657196054, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1868167700000002E-07, 2.7865476608276372, 0.000535, 0.000535
DataValue, 0.000545, 2.29798431E-07, 2.7267525196075444, 0.000545, 0.000545
DataValue, 0.000555, 2.4224309E-07, 2.6669588088989262, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46991704E-07, 2.6065022945404053, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50756642E-07, 2.5467627048492432, 0.000575, 0.000575
DataValue, 0.000585, 2.56589857E-07, 2.4870550632476811, 0.000585, 0.000585
DataValue, 0.000595, 2.6131041900000004E-07, 2.4270133972167973, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64560754E-07, 2.3668463230133061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65917407E-07, 2.3071911334991464, 0.000615, 0.000615
DataValue, 0.000625, 2.70705272E-07, 2.2477059364318852, 0.000625, 0.000625
DataValue, 0.000635, 2.70847579E-07, 2.1875128746032724, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.73534937E-07, 2.1275985240936284, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.73480254E-07, 2.0679595470428471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8148548400000004E-07, 2.0075488090515141, 0.000665, 0.000665
DataValue, 0.000675, 2.7957779E-07, 1.9477956295013432, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7926228100000004E-07, 1.8882198333740232, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8407188800000005E-07, 1.8279212713241582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.85550527E-07, 1.7675707340240481, 0.000705, 0.000705
DataValue, 0.000715, 2.83503283E-07, 1.7080852985382082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.87926582E-07, 1.648195147514343, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8861856500000004E-07, 1.5876737833023071, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8976137400000003E-07, 1.52808678150177, 0.000745, 0.000745
DataValue, 0.000755, 2.89762767E-07, 1.4683835506439211, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9441602600000005E-07, 1.4078758955001831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9452118600000003E-07, 1.3480430841445921, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9418325200000005E-07, 1.28837788105011, 0.000785, 0.000785
DataValue, 0.000795, 2.9967714000000005E-07, 1.2283581495285032, 0.000795, 0.000795
DataValue, 0.000805, 2.9792437300000004E-07, 1.1680916547775271, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9849366E-07, 1.1082215309143071, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99560043E-07, 1.048364520072937, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0455194600000003E-07, 0.98783153295517012, 0.000835, 0.000835
DataValue, 0.000845, 3.0558956600000004E-07, 0.92800194025039706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.03184777E-07, 0.86807334423065208, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.09070572E-07, 0.807960391044617, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1004580600000003E-07, 0.74776709079742409, 0.000875, 0.000875
DataValue, 0.000885, 3.09275293E-07, 0.68806701898574807, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1641747E-07, 0.62840777635574308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1488136200000004E-07, 0.568140268325806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1732332700000004E-07, 0.508081793785095, 0.000915, 0.000915
DataValue, 0.000925, 3.20127754E-07, 0.448679894208908, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2492192800000003E-07, 0.38834899663925204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.25072648E-07, 0.32814341783523604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.29345909E-07, 0.26883795857429504, 0.000955, 0.000955
DataValue, 0.000965, 3.35069757E-07, 0.208633780479431, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.36683001E-07, 0.148049086332321, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.39635363E-07, 0.088572181761265009, 0.000985, 0.000985
DataValue, 0.000995, 3.4537743000000003E-07, 0.028771426528692003, 0.000995, 0.000995
DataValue, 0.001005, 3.53954789E-07, -0.031660847365856004, 0.001005, 0.001005
DataValue, 0.001015, 3.5743158800000003E-07, -0.09171998500824001, 0.001015, 0.001015
DataValue, 0.001025, 3.6307128E-07, -0.151384517550468, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7375687600000003E-07, -0.21111592650413502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.811206E-07, -0.27120640873909, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9042149100000003E-07, -0.330828338861465, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0439175600000005E-07, -0.39068469405174305, 0.001065, 0.001065
DataValue, 0.001075, 4.1757891700000005E-07, -0.45104622840881303, 0.001075, 0.001075
DataValue, 0.001085, 4.3215143800000004E-07, -0.51101487874984708, 0.001085, 0.001085
DataValue, 0.001095, 4.4929069500000005E-07, -0.570828318595886, 0.001095, 0.001095
DataValue, 0.001105, 4.7976226400000006E-07, -0.63107120990753207, 0.001105, 0.001105
DataValue, 0.001115, 5.02120542E-07, -0.690903306007385, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.38868449E-07, -0.75058120489120506, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.89860008E-07, -0.810751914978027, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.48628202E-07, -0.87094801664352406, 0.001145, 0.001145
DataValue, 0.001155, 7.188546650000001E-07, -0.930837452411652, 0.001155, 0.001155
DataValue, 0.001165, 8.2030425100000007E-07, -0.99021196365356412, 0.001165, 0.001165
DataValue, 0.001175, 9.6214182600000018E-07, -1.051225066184998, 0.001175, 0.001175
DataValue, 0.001185, 1.1379648870000002E-06, -1.111239433288574, 0.001185, 0.001185
DataValue, 0.001195, 1.3753663100000002E-06, -1.1704889535903931, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7019519870000002E-06, -1.2306720018386841, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.12440591E-06, -1.2907198667526252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6361856270000003E-06, -1.3503985404968262, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.2801685850000002E-06, -1.41038191318512, 0.001235, 0.001235
DataValue, 0.001245, 4.055718364E-06, -1.4707156419754031, 0.001245, 0.001245
DataValue, 0.001255, 4.5965766730000006E-06, -1.5307476520538332, 0.001255, 0.001255
DataValue, 0.001265, 4.642587555E-06, -1.5906339883804321, 0.001265, 0.001265
DataValue, 0.001275, 4.3372374420000007E-06, -1.6509567499160771, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.842981187E-06, -1.7107023000717161, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.217151516E-06, -1.7704882621765141, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.6197847090000002E-06, -1.8307082653045652, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1268078850000002E-06, -1.8907734155654912, 0.001315, 0.001315
DataValue, 0.001325, 1.7710545990000002E-06, -1.95053231716156, 0.001325, 0.001325
DataValue, 0.001335, 1.510291668E-06, -2.010361909866333, 0.001335, 0.001335
DataValue, 0.001345, 1.333874707E-06, -2.0706150531768803, 0.001345, 0.001345
DataValue, 0.001355, 1.186848976E-06, -2.130649089813232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.110025778E-06, -2.190387487411499, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1040853000000002E-06, -2.250405073165894, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.152497475E-06, -2.3105237483978271, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2444926370000002E-06, -2.3703098297119141, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.368386734E-06, -2.4301035404205322, 0.001405, 0.001405
DataValue, 0.001415, 1.53726819E-06, -2.4903404712677, 0.001415, 0.001415
DataValue, 0.001425, 1.724043273E-06, -2.550189733505249, 0.001425, 0.001425
DataValue, 0.001435, 1.962483566E-06, -2.6095435619354252, 0.001435, 0.001435
DataValue, 0.001445, 2.2249896570000004E-06, -2.669824600219727, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.522536079E-06, -2.7299909591674814, 0.0014550000000000001, 0.0014550000000000001
