
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9343781300000003E-07, 0.026446714997292002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2151087400000002E-07, 0.086373493075371011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.49762707E-07, 0.14597924053669, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.79951706E-07, 0.206400603055954, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.02164892E-07, 0.266312599182129, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2654730800000005E-07, 0.325784564018249, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5624063300000004E-07, 0.385668039321899, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.87091461E-07, 0.44585707783699, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.25028389E-07, 0.505489230155945, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.6645683900000003E-07, 0.565326571464539, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.21361301E-07, 0.62572544813156106, 0.000105, 0.000105
DataValue, 0.000115, -5.7565858900000008E-07, 0.685454726219177, 0.000115, 0.000115
DataValue, 0.000125, -6.4187116800000007E-07, 0.7454005479812621, 0.000125, 0.000125
DataValue, 0.000135, -7.30046679E-07, 0.80548995733261108, 0.000135, 0.000135
DataValue, 0.000145, -8.17084981E-07, 0.86568212509155307, 0.000145, 0.000145
DataValue, 0.000155, -9.1767714100000011E-07, 0.925419509410858, 0.000155, 0.000155
DataValue, 0.000165, -1.035954028E-06, 0.98532515764236406, 0.000165, 0.000165
DataValue, 0.000175, -1.171652002E-06, 1.04577648639679, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.2954276370000001E-06, 1.1055226325988772, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4196925800000001E-06, 1.1652653217315672, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.560055125E-06, 1.225533246994019, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.66399218E-06, 1.2858179807662962, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7555386190000002E-06, 1.345442056655884, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.8684379480000002E-06, 1.4052586555480962, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.017299948E-06, 1.465886235237122, 0.000245, 0.000245
DataValue, 0.000255, -2.2029967110000004E-06, 1.5255169868469241, 0.000255, 0.000255
DataValue, 0.000265, -2.453053185E-06, 1.5850453376770022, 0.000265, 0.000265
DataValue, 0.000275, -2.7320463690000002E-06, 1.6454012393951421, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.907398084E-06, 1.7053955793380742, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.949482905E-06, 1.7645416259765632, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.883004527E-06, 1.8251498937606812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6671859810000003E-06, 1.8855431079864502, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.369159347E-06, 1.9449326992034912, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.092449677E-06, 2.0047545433044434, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.8384880600000002E-06, 2.0654878616333012, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5958999030000002E-06, 2.12500262260437, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.4191913350000001E-06, 2.1849246025085454, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.2750163020000001E-06, 2.245477676391602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1475051450000002E-06, 2.305130243301392, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.043272846E-06, 2.3644134998321533, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.65075515E-07, 2.4248669147491464, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.8952202800000009E-07, 2.4847960472106934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.24748781E-07, 2.5444247722625732, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.771204760000001E-07, 2.6042649745941162, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.4092997700000008E-07, 2.6644556522369394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0000493200000007E-07, 2.7239372730255131, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.7553696700000009E-07, 2.7840383052825932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.6272491500000009E-07, 2.8445668220520024, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.4761252400000006E-07, 2.9044749736785893, 0.000485, 0.000485
DataValue, 0.000495, -6.4562141200000007E-07, 2.9639279842376713, 0.000495, 0.000495
DataValue, 0.000505, -5.5247398000000006E-08, 2.964545726776123, 0.000505, 0.000505
DataValue, 0.000515, 1.1176906900000001E-07, 2.9048211574554443, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79623669E-07, 2.8446006774902344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1378373600000003E-07, 2.7849364280700684, 0.000535, 0.000535
DataValue, 0.000545, 2.3853212400000003E-07, 2.7252745628356934, 0.000545, 0.000545
DataValue, 0.000555, 2.61655373E-07, 2.665460586547852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.73121287E-07, 2.6048731803894043, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.80865009E-07, 2.544958114624023, 0.000575, 0.000575
DataValue, 0.000585, 2.9373455800000004E-07, 2.485274076461792, 0.000585, 0.000585
DataValue, 0.000595, 3.03553549E-07, 2.425174236297607, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0895560600000003E-07, 2.3651466369628911, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1566099800000003E-07, 2.305612325668335, 0.000615, 0.000615
DataValue, 0.000625, 3.21809011E-07, 2.2459490299224854, 0.000625, 0.000625
DataValue, 0.000635, 3.25953948E-07, 2.1853518486022954, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.3107835400000004E-07, 2.1254057884216313, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.34571268E-07, 2.06598973274231, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.43206807E-07, 2.0054895877838144, 0.000665, 0.000665
DataValue, 0.000675, 3.47174364E-07, 1.9454909563064582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.48176258E-07, 1.8859432935714722, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.5827361E-07, 1.8259669542312622, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.5873773600000004E-07, 1.7657648324966431, 0.000705, 0.000705
DataValue, 0.000715, 3.6338329300000005E-07, 1.7060675621032722, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6867103900000004E-07, 1.6459277868270872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.7371830800000004E-07, 1.585956335067749, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.75752222E-07, 1.5261629819870002, 0.000745, 0.000745
DataValue, 0.000755, 3.81227181E-07, 1.4663681983947752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.8934248900000005E-07, 1.4063150882720952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.9254865700000006E-07, 1.3463238477706911, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.9491700900000005E-07, 1.2865551710128782, 0.000785, 0.000785
DataValue, 0.000795, 4.02673351E-07, 1.2264918088912962, 0.000795, 0.000795
DataValue, 0.000805, 4.09630445E-07, 1.1659010648727421, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1211097800000006E-07, 1.1063252687454221, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.2016108600000005E-07, 1.0465449094772341, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.31007919E-07, 0.98586165904998813, 0.000835, 0.000835
DataValue, 0.000845, 4.3355083800000004E-07, 0.92581415176391613, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.39144969E-07, 0.866326332092285, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.51608571E-07, 0.80638265609741211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.5825225900000006E-07, 0.746059477329254, 0.000875, 0.000875
DataValue, 0.000885, 4.6375456000000003E-07, 0.68633544445037808, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.78350898E-07, 0.626594185829163, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.88781268E-07, 0.56596338748931907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.9571804100000009E-07, 0.506415724754333, 0.000915, 0.000915
DataValue, 0.000925, 5.09301287E-07, 0.447073996067047, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.26460212E-07, 0.38669559359550504, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.3941596400000007E-07, 0.326386511325836, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.5550287900000009E-07, 0.26712644100189203, 0.000955, 0.000955
DataValue, 0.000965, 5.7858829900000007E-07, 0.207096889615059, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.954134390000001E-07, 0.14647628366947202, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.15148963E-07, 0.086972624063492, 0.000985, 0.000985
DataValue, 0.000995, 6.43435101E-07, 0.027187708765268003, 0.000995, 0.000995
DataValue, 0.001005, 6.7644396E-07, -0.033374812453985, 0.001005, 0.001005
DataValue, 0.001015, 7.0024657400000005E-07, -0.093135438859463, 0.001015, 0.001015
DataValue, 0.001025, 7.3610050300000006E-07, -0.15279257297515902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.7940933400000009E-07, -0.21287776529789002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.1563769100000011E-07, -0.273009777069092, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.6315105800000008E-07, -0.33267006278038, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.1737962300000009E-07, -0.39275702834129306, 0.001065, 0.001065
DataValue, 0.001075, 9.7003351100000015E-07, -0.452933043241501, 0.001075, 0.001075
DataValue, 0.001085, 1.0301429260000002E-06, -0.51253491640090909, 0.001085, 0.001085
DataValue, 0.001095, 1.096383585E-06, -0.572247624397278, 0.001095, 0.001095
DataValue, 0.001105, 1.1761962920000002E-06, -0.632451832294464, 0.001105, 0.001105
DataValue, 0.001115, 1.243203997E-06, -0.69253629446029707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.316326006E-06, -0.7525222301483151, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3935361950000002E-06, -0.812393724918365, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.460293561E-06, -0.872693657875061, 0.001145, 0.001145
DataValue, 0.001155, 1.518427325E-06, -0.932546854019165, 0.001155, 0.001155
DataValue, 0.001165, 1.5717499760000002E-06, -0.99247890710830711, 0.001165, 0.001165
DataValue, 0.001175, 1.65493293E-06, -1.0527658462524412, 0.001175, 0.001175
DataValue, 0.001185, 1.776110253E-06, -1.1128396987915041, 0.001185, 0.001185
DataValue, 0.001195, 2.0363172550000003E-06, -1.1726503372192381, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4993616990000002E-06, -1.2324697971343992, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.098569778E-06, -1.2927292585372932, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5654456950000005E-06, -1.3523737192153931, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.638888074E-06, -1.4122927188873291, 0.001235, 0.001235
DataValue, 0.001245, 3.316763468E-06, -1.4727421998977661, 0.001245, 0.001245
DataValue, 0.001255, 2.857983191E-06, -1.5327267646789551, 0.001255, 0.001255
DataValue, 0.001265, 2.44038597E-06, -1.5927953720092771, 0.001265, 0.001265
DataValue, 0.001275, 2.123305194E-06, -1.6527345180511481, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8557294650000001E-06, -1.712715148925781, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6222206800000002E-06, -1.7729126214981081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.433931175E-06, -1.8327097892761231, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2780812990000001E-06, -1.8926299810409553, 0.001315, 0.001315
DataValue, 0.001325, 1.144882049E-06, -1.9528509378433232, 0.001325, 0.001325
DataValue, 0.001335, 1.032629143E-06, -2.012349128723145, 0.001335, 0.001335
DataValue, 0.001345, 9.64977858E-07, -2.072796106338501, 0.001345, 0.001345
DataValue, 0.001355, 8.9358542300000007E-07, -2.1329607963562012, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.43936505E-07, -2.1923015117645264, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.09820563E-07, -2.2520864009857182, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.8304810800000009E-07, -2.3126282691955571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.6011133400000007E-07, -2.3725161552429204, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.4896024700000005E-07, -2.4318869113922124, 0.001405, 0.001405
DataValue, 0.001415, 7.4631844900000007E-07, -2.4924006462097172, 0.001415, 0.001415
DataValue, 0.001425, 7.45036118E-07, -2.5524067878723153, 0.001425, 0.001425
DataValue, 0.001435, 7.5239427100000006E-07, -2.611469984054565, 0.001435, 0.001435
DataValue, 0.001445, 7.76252932E-07, -2.6718316078186044, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.95574806E-07, -2.7322487831115723, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.22669108E-07, -2.7918293476104741, 0.0014650000000000002, 0.0014650000000000002
