
SetupTitle, Endurance Measure 1kHz After 20 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.89027844E-07, 0.028532056137919003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.10399008E-07, 0.088377520442009014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2980286500000002E-07, 0.14819833636283902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6022183900000004E-07, 0.208371177315712, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.03615479E-07, 0.268662661314011, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7539419400000005E-07, 0.328306049108505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.7953250300000009E-07, 0.38814517855644204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.23584867E-07, 0.448219805955887, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.0822582000000012E-07, 0.508069515228271, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.031487272E-06, 0.567961454391479, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2862655010000002E-06, 0.628306031227112, 0.000105, 0.000105
DataValue, 0.000115, -1.5157520470000002E-06, 0.68839406967163108, 0.000115, 0.000115
DataValue, 0.000125, -1.690873319E-06, 0.7480276226997371, 0.000125, 0.000125
DataValue, 0.000135, -1.8288288860000001E-06, 0.807998716831207, 0.000135, 0.000135
DataValue, 0.000145, -1.8874401350000001E-06, 0.8681254982948301, 0.000145, 0.000145
DataValue, 0.000155, -1.8672124040000002E-06, 0.92780655622482311, 0.000155, 0.000155
DataValue, 0.000165, -1.813140216E-06, 0.987664699554443, 0.000165, 0.000165
DataValue, 0.000175, -1.7503784870000002E-06, 1.0481786727905271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6531390660000002E-06, 1.10793149471283, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.5615806890000002E-06, 1.1677536964416502, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.494908133E-06, 1.227860808372498, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.403276883E-06, 1.2883124351501472, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.329724341E-06, 1.3479185104370122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2606141130000001E-06, 1.4079871177673342, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1955310130000002E-06, 1.4683367013931272, 0.000245, 0.000245
DataValue, 0.000255, -1.128648819E-06, 1.5280128717422492, 0.000255, 0.000255
DataValue, 0.000265, -1.07149242E-06, 1.587501645088196, 0.000265, 0.000265
DataValue, 0.000275, -1.020568902E-06, 1.6482737064361572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.5973723500000018E-07, 1.7081642150878911, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.06124967E-07, 1.7673707008361821, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.6337212200000006E-07, 1.8277829885482793, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.130578520000001E-07, 1.8882151842117312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.67818165E-07, 1.9475625753402712, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.321787620000001E-07, 2.0074081420898442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.91503317E-07, 2.0679481029510502, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4825337600000007E-07, 2.127387523651123, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.0753160400000009E-07, 2.1875598430633554, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.76481682E-07, 2.2477643489837651, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.3700932800000007E-07, 2.3073215484619141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0519446400000009E-07, 2.3668420314788823, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.7954580400000005E-07, 2.427007913589478, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.51721661E-07, 2.487229585647583, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.3054049600000004E-07, 2.5468533039093022, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1377072100000005E-07, 2.6068611145019531, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0307040200000005E-07, 2.6675565242767334, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.85837183E-07, 2.7269690036773682, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.76873516E-07, 2.7867560386657724, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.73586033E-07, 2.8472678661346444, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.65514865E-07, 2.9071638584136963, 0.000485, 0.000485
DataValue, 0.000495, -3.6351110600000005E-07, 2.9668149948120122, 0.000495, 0.000495
DataValue, 0.000505, 9.9861452000000008E-08, 2.9675147533416752, 0.000505, 0.000505
DataValue, 0.000515, 1.74956398E-07, 2.9077434539794922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0231851700000002E-07, 2.8474264144897461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1288981600000002E-07, 2.7874126434326172, 0.000535, 0.000535
DataValue, 0.000545, 2.2228606200000002E-07, 2.7279057502746582, 0.000545, 0.000545
DataValue, 0.000555, 2.32769736E-07, 2.6678497791290283, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3576767200000003E-07, 2.6076762676239014, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3967004400000003E-07, 2.5476503372192383, 0.000575, 0.000575
DataValue, 0.000585, 2.4325410700000003E-07, 2.4877583980560303, 0.000585, 0.000585
DataValue, 0.000595, 2.49901291E-07, 2.428005695343018, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49526209E-07, 2.3680543899536133, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5283333100000003E-07, 2.3082654476165771, 0.000615, 0.000615
DataValue, 0.000625, 2.55050224E-07, 2.2486252784729004, 0.000625, 0.000625
DataValue, 0.000635, 2.5737230700000004E-07, 2.1885485649108891, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.57382823E-07, 2.1284277439117432, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.59645986E-07, 2.068760871887207, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6407838E-07, 2.0083694458007812, 0.000665, 0.000665
DataValue, 0.000675, 2.61597165E-07, 1.9483201503753662, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64199684E-07, 1.8887355327606201, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6640327600000003E-07, 1.8288196325302122, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6591880000000003E-07, 1.768562316894531, 0.000705, 0.000705
DataValue, 0.000715, 2.66216773E-07, 1.7089079618453982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.69411032E-07, 1.6489354372024541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.69321276E-07, 1.5884250402450562, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7039607200000003E-07, 1.5285792350769041, 0.000745, 0.000745
DataValue, 0.000755, 2.70529284E-07, 1.4691808223724372, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.74075489E-07, 1.40880560874939, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.73014706E-07, 1.348679900169373, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7485651800000004E-07, 1.2889178991317751, 0.000785, 0.000785
DataValue, 0.000795, 2.78015023E-07, 1.2289100885391242, 0.000795, 0.000795
DataValue, 0.000805, 2.77921771E-07, 1.1686305999755862, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.77688997E-07, 1.108956575393677, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.7796033900000005E-07, 1.049213171005249, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8238150700000003E-07, 0.98842680454254106, 0.000835, 0.000835
DataValue, 0.000845, 2.8084957600000003E-07, 0.92851442098617509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81691626E-07, 0.86896008253097512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8612262800000003E-07, 0.80881929397583008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.8638834200000003E-07, 0.74839687347412109, 0.000875, 0.000875
DataValue, 0.000885, 2.8499874800000004E-07, 0.689072728157043, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9086351100000003E-07, 0.62912660837173506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.8995347600000004E-07, 0.56826311349868808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.91054221E-07, 0.50862324237823509, 0.000915, 0.000915
DataValue, 0.000925, 2.9403671000000003E-07, 0.449635982513428, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.97338943E-07, 0.38920193910598805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.99514483E-07, 0.32911041378974903, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9944996500000003E-07, 0.26963597536087003, 0.000955, 0.000955
DataValue, 0.000965, 3.07830305E-07, 0.20904846489429502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.08009106E-07, 0.148631677031517, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1021198800000003E-07, 0.089167445898056, 0.000985, 0.000985
DataValue, 0.000995, 3.14419339E-07, 0.029273400083184003, 0.000995, 0.000995
DataValue, 0.001005, 3.21818817E-07, -0.031145850196481, 0.001005, 0.001005
DataValue, 0.001015, 3.2345801100000005E-07, -0.09082305431366, 0.001015, 0.001015
DataValue, 0.001025, 3.2908789600000003E-07, -0.150760740041733, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3854865900000003E-07, -0.21067555248737302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4422271300000004E-07, -0.27051645517349204, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5164112000000003E-07, -0.330334454774857, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.63292827E-07, -0.39039921760559104, 0.001065, 0.001065
DataValue, 0.001075, 3.7321351E-07, -0.45037177205085704, 0.001075, 0.001075
DataValue, 0.001085, 3.86011521E-07, -0.510702669620514, 0.001085, 0.001085
DataValue, 0.001095, 3.9985491200000005E-07, -0.57032215595245406, 0.001095, 0.001095
DataValue, 0.001105, 4.2209262600000004E-07, -0.630531549453735, 0.001105, 0.001105
DataValue, 0.001115, 4.4187999000000005E-07, -0.69072026014328, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.6708692000000003E-07, -0.75043374300003007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.0458498900000008E-07, -0.81016445159912109, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.4986037400000006E-07, -0.87040764093399, 0.001145, 0.001145
DataValue, 0.001155, 6.04808292E-07, -0.93050587177276611, 0.001155, 0.001155
DataValue, 0.001165, 6.8057772800000009E-07, -0.99024325609207109, 0.001165, 0.001165
DataValue, 0.001175, 7.89796957E-07, -1.050448536872864, 0.001175, 0.001175
DataValue, 0.001185, 9.1624804100000011E-07, -1.110510110855103, 0.001185, 0.001185
DataValue, 0.001195, 1.08857887E-06, -1.1703137159347532, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.330219106E-06, -1.230323910713196, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.6268760420000002E-06, -1.290454149246216, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9862141020000003E-06, -1.350078225135803, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.4288253830000002E-06, -1.4099961519241331, 0.001235, 0.001235
DataValue, 0.001245, 2.9239652120000003E-06, -1.4705346822738652, 0.001245, 0.001245
DataValue, 0.001255, 3.4034603690000002E-06, -1.53071141242981, 0.001255, 0.001255
DataValue, 0.001265, 3.6500532590000004E-06, -1.5901752710342412, 0.001265, 0.001265
DataValue, 0.001275, 3.5737994040000004E-06, -1.6504516601562502, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2719572120000004E-06, -1.7103995084762571, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.863418786E-06, -1.7702598571777342, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4149771890000003E-06, -1.830107688903809, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.9849380810000002E-06, -1.8904660940170293, 0.001315, 0.001315
DataValue, 0.001325, 1.633047191E-06, -1.9502996206283572, 0.001325, 0.001325
DataValue, 0.001335, 1.3926863860000002E-06, -2.009915828704834, 0.001335, 0.001335
DataValue, 0.001345, 1.214414397E-06, -2.070231676101685, 0.001345, 0.001345
DataValue, 0.001355, 1.0513514330000001E-06, -2.1303093433380131, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.1821812E-07, -2.189732551574707, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.4495167100000008E-07, -2.24981951713562, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.06960088E-07, -2.3102250099182133, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.1423473800000009E-07, -2.36967396736145, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.5918628700000009E-07, -2.4292242527008061, 0.001405, 0.001405
DataValue, 0.001415, 9.2390695300000008E-07, -2.4896142482757573, 0.001415, 0.001415
DataValue, 0.001425, 1.008142249E-06, -2.5493969917297363, 0.001425, 0.001425
DataValue, 0.001435, 1.113061558E-06, -2.609108686447144, 0.001435, 0.001435
DataValue, 0.001445, 1.246652687E-06, -2.6696605682373051, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.392217428E-06, -2.7297933101654053, 0.0014550000000000001, 0.0014550000000000001
