
SetupTitle, Endurance Measure 1kHz After 55 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0419561500000002E-07, 0.028375057503581002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2762593200000002E-07, 0.08822650462389, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.58009123E-07, 0.147445738315582, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.13316718E-07, 0.20780408382415802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.1060732800000004E-07, 0.26813006401062, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.7612203400000007E-07, 0.32760941982269304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.5338695E-07, 0.387538313865662, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.207279411E-06, 0.447812885046005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6105622080000002E-06, 0.50727784633636508, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.0220318220000003E-06, 0.567141234874725, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.347244845E-06, 0.627595663070679, 0.000105, 0.000105
DataValue, 0.000115, -2.4854982710000004E-06, 0.687194049358368, 0.000115, 0.000115
DataValue, 0.000125, -2.4977039170000004E-06, 0.746847331523895, 0.000125, 0.000125
DataValue, 0.000135, -2.415941253E-06, 0.8073316812515261, 0.000135, 0.000135
DataValue, 0.000145, -2.2720580550000002E-06, 0.86741578578949008, 0.000145, 0.000145
DataValue, 0.000155, -2.1033608850000004E-06, 0.92699903249740612, 0.000155, 0.000155
DataValue, 0.000165, -1.9599613100000003E-06, 0.98692262172699008, 0.000165, 0.000165
DataValue, 0.000175, -1.827044571E-06, 1.047260522842407, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.6984902230000001E-06, 1.1072099208831792, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.586972758E-06, 1.167122602462769, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5040519660000002E-06, 1.2274190187454221, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.408352887E-06, 1.287605881690979, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3212984410000001E-06, 1.3472855091094971, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2534046620000001E-06, 1.407206058502197, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.176820547E-06, 1.4673922061920171, 0.000245, 0.000245
DataValue, 0.000255, -1.1150486900000001E-06, 1.5273886919021611, 0.000255, 0.000255
DataValue, 0.000265, -1.043117891E-06, 1.5870394706726072, 0.000265, 0.000265
DataValue, 0.000275, -9.85319275E-07, 1.6472648382186892, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.2236609800000011E-07, 1.7071074247360232, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.635958010000001E-07, 1.7667902708053591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.13939835E-07, 1.8270043134689331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.56371151E-07, 1.88730525970459, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.1793994000000008E-07, 1.9468810558319092, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.6984887300000007E-07, 2.006803035736084, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.32746264E-07, 2.0673460960388184, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.89685612E-07, 2.1267879009246831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.61811021E-07, 2.1869857311248784, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.357943E-07, 2.2471418380737314, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.1224060400000006E-07, 2.306801557540894, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.94203164E-07, 2.3664960861206064, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.77655647E-07, 2.4263980388641362, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39667531E-07, 2.486562967300415, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2497933400000006E-07, 2.5462024211883554, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1763451E-07, 2.606078147888184, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2035270600000005E-07, 2.6667919158935551, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.01713066E-07, 2.7264297008514404, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.0510221300000003E-07, 2.7858574390411381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.02387542E-07, 2.8461802005767822, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.04580589E-07, 2.9065177440643311, 0.000485, 0.000485
DataValue, 0.000495, -4.1438627800000004E-07, 2.9662320613861084, 0.000495, 0.000495
DataValue, 0.000505, 5.8800381E-08, 2.9662632942199711, 0.000505, 0.000505
DataValue, 0.000515, 1.4338060300000002E-07, 2.9067320823669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.87823119E-07, 2.8467414379119873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9866435300000002E-07, 2.7868092060089111, 0.000535, 0.000535
DataValue, 0.000545, 2.0490701E-07, 2.7270886898040771, 0.000545, 0.000545
DataValue, 0.000555, 2.1687772300000002E-07, 2.6672196388244633, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.2514238700000002E-07, 2.606803178787231, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3059909900000003E-07, 2.5468292236328134, 0.000575, 0.000575
DataValue, 0.000585, 2.38534938E-07, 2.4869000911712651, 0.000585, 0.000585
DataValue, 0.000595, 2.46972775E-07, 2.4268264770507812, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49863433E-07, 2.3668124675750732, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5206631400000003E-07, 2.3072893619537354, 0.000615, 0.000615
DataValue, 0.000625, 2.60756536E-07, 2.2476868629455571, 0.000625, 0.000625
DataValue, 0.000635, 2.6151022300000003E-07, 2.1873080730438232, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.64646303E-07, 2.1274101734161381, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65900582E-07, 2.0679993629455571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.72608759E-07, 2.0075769424438481, 0.000665, 0.000665
DataValue, 0.000675, 2.72298877E-07, 1.9476981163024902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7568032100000004E-07, 1.8882043361663821, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.79069468E-07, 1.8277505636215212, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.81369807E-07, 1.7675175666809082, 0.000705, 0.000705
DataValue, 0.000715, 2.81223294E-07, 1.7080463171005251, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.85075856E-07, 1.6483409404754641, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8643953E-07, 1.5879374742507941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8694853400000004E-07, 1.527961373329163, 0.000745, 0.000745
DataValue, 0.000755, 2.87857858E-07, 1.4681934118270872, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9252373700000003E-07, 1.4080610275268561, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.91838063E-07, 1.3479990959167481, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.92930366E-07, 1.2884173393249512, 0.000785, 0.000785
DataValue, 0.000795, 2.98757271E-07, 1.2281550168991091, 0.000795, 0.000795
DataValue, 0.000805, 2.98596035E-07, 1.1677354574203491, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9926349E-07, 1.10779881477356, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0016721600000003E-07, 1.0480945110321052, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.05270561E-07, 0.987952649593353, 0.000835, 0.000835
DataValue, 0.000845, 3.02949218E-07, 0.92776852846145608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0511000700000004E-07, 0.868046641349792, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1068734100000003E-07, 0.808088481426239, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0979833800000004E-07, 0.74784916639328, 0.000875, 0.000875
DataValue, 0.000885, 3.1012365300000004E-07, 0.68821066617965709, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.15020174E-07, 0.628340184688568, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.14719387E-07, 0.567737877368927, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.17769207E-07, 0.507926225662231, 0.000915, 0.000915
DataValue, 0.000925, 3.1946098000000004E-07, 0.44853487610817006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2488335900000004E-07, 0.38848733901977506, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2526617100000003E-07, 0.32834759354591403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.2862377E-07, 0.26873832941055303, 0.000955, 0.000955
DataValue, 0.000965, 3.34161825E-07, 0.20875276625156403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3580732900000004E-07, 0.148192003369331, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.39195054E-07, 0.088519737124443013, 0.000985, 0.000985
DataValue, 0.000995, 3.4460762800000004E-07, 0.028604922816157, 0.000995, 0.000995
DataValue, 0.001005, 3.5375708800000004E-07, -0.031827703118324, 0.001005, 0.001005
DataValue, 0.001015, 3.5480664500000004E-07, -0.091891415417194, 0.001015, 0.001015
DataValue, 0.001025, 3.63656E-07, -0.151376768946648, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7307890500000005E-07, -0.21117752790451003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7779875600000005E-07, -0.271219432353973, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8837566800000005E-07, -0.331084936857223, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.02502991E-07, -0.391243368387222, 0.001065, 0.001065
DataValue, 0.001075, 4.1660996400000005E-07, -0.4512739777565, 0.001075, 0.001075
DataValue, 0.001085, 4.2973121600000004E-07, -0.51107895374298107, 0.001085, 0.001085
DataValue, 0.001095, 4.5019652400000004E-07, -0.57085436582565308, 0.001095, 0.001095
DataValue, 0.001105, 4.7602043200000003E-07, -0.63115185499191306, 0.001105, 0.001105
DataValue, 0.001115, 5.03247236E-07, -0.69123774766922008, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.3957933200000008E-07, -0.75093853473663308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.8718035200000005E-07, -0.8108578920364381, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.49246601E-07, -0.87127822637558006, 0.001145, 0.001145
DataValue, 0.001155, 7.2203351900000007E-07, -0.93130040168762207, 0.001155, 0.001155
DataValue, 0.001165, 8.2540481100000005E-07, -0.99070125818252608, 0.001165, 0.001165
DataValue, 0.001175, 9.6730059300000018E-07, -1.0515094995498662, 0.001175, 0.001175
DataValue, 0.001185, 1.1384136090000001E-06, -1.111382722854614, 0.001185, 0.001185
DataValue, 0.001195, 1.3743510860000002E-06, -1.1708550453186042, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.705785735E-06, -1.2309335470199592, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.121636498E-06, -1.2912085056304932, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6297607290000004E-06, -1.3507388830184941, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.288196922E-06, -1.4103566408157351, 0.001235, 0.001235
DataValue, 0.001245, 4.110260306E-06, -1.4711112976074221, 0.001245, 0.001245
DataValue, 0.001255, 4.6550517250000007E-06, -1.5309902429580691, 0.001255, 0.001255
DataValue, 0.001265, 4.664874268E-06, -1.5902432203292851, 0.001265, 0.001265
DataValue, 0.001275, 4.3678669500000007E-06, -1.6508406400680542, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.873766218E-06, -1.7107462882995612, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.246670303E-06, -1.7704513072967532, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.692617045E-06, -1.8305083513259892, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.2480840020000003E-06, -1.8908483982086182, 0.001315, 0.001315
DataValue, 0.001325, 1.928428674E-06, -1.9505815505981452, 0.001325, 0.001325
DataValue, 0.001335, 1.696620075E-06, -2.0105340480804443, 0.001335, 0.001335
DataValue, 0.001345, 1.559390171E-06, -2.0711839199066162, 0.001345, 0.001345
DataValue, 0.001355, 1.453902996E-06, -2.1309258937835693, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.503847784E-06, -2.1904580593109131, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5992608270000002E-06, -2.250450611114502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.797787149E-06, -2.310833215713501, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.0271565970000003E-06, -2.3704886436462402, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.374830956E-06, -2.42993426322937, 0.001405, 0.001405
DataValue, 0.001415, 2.710636409E-06, -2.4904012680053711, 0.001415, 0.001415
DataValue, 0.001425, 3.0148257790000004E-06, -2.5503249168396, 0.001425, 0.001425
DataValue, 0.001435, 3.28785336E-06, -2.609477281570435, 0.001435, 0.001435
DataValue, 0.001445, 3.7813867950000004E-06, -2.6699323654174814, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.285415343E-06, -2.7297015190124512, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.932639058E-06, -2.7893245220184331, 0.0014650000000000002, 0.0014650000000000002
