
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:41:25
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 917106b4-8a25-4736-a2e8-dcc2e5bee18d
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.7E-11, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.5E-11, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.532967032967033
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.532967032967033
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.532967032967033
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.532967032967033
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.532967032967033
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, -3.8723E-11, 3.8723E-11
DataValue, -0.499, -4.6557000000000005E-11, 4.6557000000000005E-11
DataValue, -0.498, -4.8269E-11, 4.8269E-11
DataValue, -0.497, -3.6989000000000004E-11, 3.6989000000000004E-11
DataValue, -0.496, -6.2436000000000011E-11, 6.2436000000000011E-11
DataValue, -0.49500000000000005, -5.8194000000000003E-11, 5.8194000000000003E-11
DataValue, -0.49400000000000005, -4.5606E-11, 4.5606E-11
DataValue, -0.49300000000000005, -5.0196E-11, 5.0196E-11
DataValue, -0.49200000000000005, -4.723E-11, 4.723E-11
DataValue, -0.49100000000000005, -4.0874000000000005E-11, 4.0874000000000005E-11
DataValue, -0.49000000000000005, -3.1811E-11, 3.1811E-11
DataValue, -0.48900000000000005, -2.1157E-11, 2.1157E-11
DataValue, -0.48800000000000004, -7.456E-12, 7.456E-12
DataValue, -0.48700000000000004, 2.7011E-11, 2.7011E-11
DataValue, -0.48600000000000004, 3.2310000000000003E-12, 3.2310000000000003E-12
DataValue, -0.48500000000000004, 2.3019000000000003E-11, 2.3019000000000003E-11
DataValue, -0.48400000000000004, 3.0853E-11, 3.0853E-11
DataValue, -0.48300000000000004, 5.0947E-11, 5.0947E-11
DataValue, -0.48200000000000004, 4.4391000000000003E-11, 4.4391000000000003E-11
DataValue, -0.48100000000000004, 1.1868E-11, 1.1868E-11
DataValue, -0.48000000000000004, 4.3659000000000005E-11, 4.3659000000000005E-11
DataValue, -0.47900000000000004, 6.8670000000000005E-12, 6.8670000000000005E-12
DataValue, -0.47800000000000004, 2.8476000000000003E-11, 2.8476000000000003E-11
DataValue, -0.47700000000000004, 2.8693000000000003E-11, 2.8693000000000003E-11
DataValue, -0.47600000000000003, 1.0465000000000001E-11, 1.0465000000000001E-11
DataValue, -0.47500000000000003, -8.265E-12, 8.265E-12
DataValue, -0.47400000000000003, -1.1988000000000001E-11, 1.1988000000000001E-11
DataValue, -0.47300000000000003, -2.2666000000000002E-11, 2.2666000000000002E-11
DataValue, -0.47200000000000003, -3.0945E-11, 3.0945E-11
DataValue, -0.47100000000000003, -8.9740000000000011E-12, 8.9740000000000011E-12
DataValue, -0.47000000000000003, -9.6826000000000008E-11, 9.6826000000000008E-11
DataValue, -0.46900000000000003, -3.7881000000000005E-11, 3.7881000000000005E-11
DataValue, -0.468, -6.1155000000000008E-11, 6.1155000000000008E-11
DataValue, -0.467, -5.4450000000000003E-11, 5.4450000000000003E-11
DataValue, -0.466, -6.6450000000000009E-12, 6.6450000000000009E-12
DataValue, -0.465, -4.2824E-11, 4.2824E-11
DataValue, -0.464, -1.2124000000000001E-11, 1.2124000000000001E-11
DataValue, -0.463, -1.7822E-11, 1.7822E-11
DataValue, -0.462, 1.8955E-11, 1.8955E-11
DataValue, -0.461, 6.2540000000000006E-12, 6.2540000000000006E-12
DataValue, -0.46, 1.6828E-11, 1.6828E-11
DataValue, -0.459, 3.0157E-11, 3.0157E-11
DataValue, -0.458, 6.8723000000000009E-11, 6.8723000000000009E-11
DataValue, -0.457, 2.8455000000000003E-11, 2.8455000000000003E-11
DataValue, -0.456, 3.6366000000000004E-11, 3.6366000000000004E-11
DataValue, -0.455, 4.9843000000000006E-11, 4.9843000000000006E-11
DataValue, -0.454, 4.954E-12, 4.954E-12
DataValue, -0.453, 3.6290000000000005E-11, 3.6290000000000005E-11
DataValue, -0.452, 5.9091000000000008E-11, 5.9091000000000008E-11
DataValue, -0.451, 4.0350000000000005E-12, 4.0350000000000005E-12
DataValue, -0.45, 7.6760000000000008E-12, 7.6760000000000008E-12
DataValue, -0.449, -8.5200000000000011E-13, 8.5200000000000011E-13
DataValue, -0.448, 1.6233E-11, 1.6233E-11
DataValue, -0.447, -3.2937000000000005E-11, 3.2937000000000005E-11
DataValue, -0.446, -4.5555000000000005E-11, 4.5555000000000005E-11
DataValue, -0.445, -1.7339000000000003E-11, 1.7339000000000003E-11
DataValue, -0.444, -6.1762E-11, 6.1762E-11
DataValue, -0.443, -6.3268E-11, 6.3268E-11
DataValue, -0.442, -2.8763000000000003E-11, 2.8763000000000003E-11
DataValue, -0.441, -3.6191E-11, 3.6191E-11
DataValue, -0.44, -2.3770000000000002E-11, 2.3770000000000002E-11
DataValue, -0.439, -4.1206000000000004E-11, 4.1206000000000004E-11
DataValue, -0.438, -1.5945000000000003E-11, 1.5945000000000003E-11
DataValue, -0.437, -3.691E-12, 3.691E-12
DataValue, -0.436, -1.7724E-11, 1.7724E-11
DataValue, -0.435, -2.056E-12, 2.056E-12
DataValue, -0.434, 4.3664E-11, 4.3664E-11
DataValue, -0.433, 1.4411E-11, 1.4411E-11
DataValue, -0.432, 2.7237E-11, 2.7237E-11
DataValue, -0.431, 2.7815000000000003E-11, 2.7815000000000003E-11
DataValue, -0.43, 4.6949E-11, 4.6949E-11
DataValue, -0.42900000000000005, 7.1414000000000011E-11, 7.1414000000000011E-11
DataValue, -0.42800000000000005, 2.5156E-11, 2.5156E-11
DataValue, -0.42700000000000005, 2.2739E-11, 2.2739E-11
DataValue, -0.42600000000000005, 1.611E-11, 1.611E-11
DataValue, -0.42500000000000004, 1.4425000000000001E-11, 1.4425000000000001E-11
DataValue, -0.42400000000000004, 4.288E-12, 4.288E-12
DataValue, -0.42300000000000004, -2.0286000000000003E-11, 2.0286000000000003E-11
DataValue, -0.42200000000000004, -2.0147000000000003E-11, 2.0147000000000003E-11
DataValue, -0.42100000000000004, -3.0742E-11, 3.0742E-11
DataValue, -0.42000000000000004, -5.1422000000000006E-11, 5.1422000000000006E-11
DataValue, -0.41900000000000004, -1.0304000000000001E-11, 1.0304000000000001E-11
DataValue, -0.41800000000000004, -5.1437000000000005E-11, 5.1437000000000005E-11
DataValue, -0.41700000000000004, -1.961E-11, 1.961E-11
DataValue, -0.41600000000000004, -7.2493E-11, 7.2493E-11
DataValue, -0.41500000000000004, -3.5673000000000004E-11, 3.5673000000000004E-11
DataValue, -0.41400000000000003, -3.0985000000000003E-11, 3.0985000000000003E-11
DataValue, -0.41300000000000003, -2.4888000000000003E-11, 2.4888000000000003E-11
DataValue, -0.41200000000000003, -2.8864000000000003E-11, 2.8864000000000003E-11
DataValue, -0.41100000000000003, -1.8180000000000001E-12, 1.8180000000000001E-12
DataValue, -0.41000000000000003, 3.2553E-11, 3.2553E-11
DataValue, -0.40900000000000003, 1.1338E-11, 1.1338E-11
DataValue, -0.40800000000000003, 6.1825E-11, 6.1825E-11
DataValue, -0.40700000000000003, 1.8322000000000002E-11, 1.8322000000000002E-11
DataValue, -0.406, 3.2940000000000005E-11, 3.2940000000000005E-11
DataValue, -0.405, 3.9494000000000006E-11, 3.9494000000000006E-11
DataValue, -0.404, 3.4032E-11, 3.4032E-11
DataValue, -0.403, 4.4057E-11, 4.4057E-11
DataValue, -0.402, 3.4137000000000004E-11, 3.4137000000000004E-11
DataValue, -0.401, 2.4606E-11, 2.4606E-11
DataValue, -0.4, 2.2736000000000002E-11, 2.2736000000000002E-11
DataValue, -0.399, 4.4050000000000007E-12, 4.4050000000000007E-12
DataValue, -0.398, 1.9900000000000002E-12, 1.9900000000000002E-12
DataValue, -0.397, -4.2610000000000005E-12, 4.2610000000000005E-12
DataValue, -0.396, -3.583E-11, 3.583E-11
DataValue, -0.395, -2.4108E-11, 2.4108E-11
DataValue, -0.394, -1.2729E-11, 1.2729E-11
DataValue, -0.393, -5.6146000000000006E-11, 5.6146000000000006E-11
DataValue, -0.392, -4.7282E-11, 4.7282E-11
DataValue, -0.391, -4.3282E-11, 4.3282E-11
DataValue, -0.39, -3.9834E-11, 3.9834E-11
DataValue, -0.389, -3.2566E-11, 3.2566E-11
DataValue, -0.388, -1.2749E-11, 1.2749E-11
DataValue, -0.387, -5.0274000000000007E-11, 5.0274000000000007E-11
DataValue, -0.386, -6.931E-12, 6.931E-12
DataValue, -0.385, 7.8150000000000009E-12, 7.8150000000000009E-12
DataValue, -0.384, 1.0316000000000001E-11, 1.0316000000000001E-11
DataValue, -0.383, 2.1026000000000002E-11, 2.1026000000000002E-11
DataValue, -0.382, 3.4295E-11, 3.4295E-11
DataValue, -0.381, -8.573E-12, 8.573E-12
DataValue, -0.38, 2.3135000000000003E-11, 2.3135000000000003E-11
DataValue, -0.379, 5.1578000000000007E-11, 5.1578000000000007E-11
DataValue, -0.378, 4.301E-11, 4.301E-11
DataValue, -0.377, 3.4581E-11, 3.4581E-11
DataValue, -0.376, 3.0086E-11, 3.0086E-11
DataValue, -0.375, 5.9308000000000009E-11, 5.9308000000000009E-11
DataValue, -0.374, 5.4650000000000006E-12, 5.4650000000000006E-12
DataValue, -0.373, 2.1051000000000003E-11, 2.1051000000000003E-11
DataValue, -0.372, -2.2472000000000002E-11, 2.2472000000000002E-11
DataValue, -0.371, -1.7126E-11, 1.7126E-11
DataValue, -0.37, -3.0038E-11, 3.0038E-11
DataValue, -0.369, -2.9591E-11, 2.9591E-11
DataValue, -0.368, -4.0097E-11, 4.0097E-11
DataValue, -0.367, -4.0269000000000005E-11, 4.0269000000000005E-11
DataValue, -0.366, -1.1579000000000002E-11, 1.1579000000000002E-11
DataValue, -0.365, -6.709900000000001E-11, 6.709900000000001E-11
DataValue, -0.364, -2.6642000000000002E-11, 2.6642000000000002E-11
DataValue, -0.36300000000000004, -2.6942E-11, 2.6942E-11
DataValue, -0.36200000000000004, -1.9426000000000002E-11, 1.9426000000000002E-11
