
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.35780127E-07, 0.027995584532619, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4773542E-07, 0.08787976950407, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.54634307E-07, 0.14740067720413203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.61144797E-07, 0.20774284005165103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6917248000000002E-07, 0.26768544316291804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8064049800000002E-07, 0.326934248209, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.93350886E-07, 0.38730561733245805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0261602200000002E-07, 0.44766962528228804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1393540800000001E-07, 0.506896257400513, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2634010600000001E-07, 0.56700956821441606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3817830200000001E-07, 0.62743729352951, 0.000105, 0.000105
DataValue, 0.000115, -2.43623106E-07, 0.686694204807281, 0.000115, 0.000115
DataValue, 0.000125, -2.5327946700000003E-07, 0.74656391143798806, 0.000125, 0.000125
DataValue, 0.000135, -2.6289654900000003E-07, 0.807183802127838, 0.000135, 0.000135
DataValue, 0.000145, -2.66866238E-07, 0.867061674594879, 0.000145, 0.000145
DataValue, 0.000155, -2.7027641600000003E-07, 0.92688393592834506, 0.000155, 0.000155
DataValue, 0.000165, -2.81514474E-07, 0.98672831058502208, 0.000165, 0.000165
DataValue, 0.000175, -2.8454465500000003E-07, 1.047224640846252, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8939211900000004E-07, 1.1071704626083372, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9482708900000003E-07, 1.1669057607650761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.0360357100000003E-07, 1.2271482944488532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.07276679E-07, 1.2871848344802861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.1530154800000003E-07, 1.346842408180237, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.27527459E-07, 1.4068427085876472, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.36784183E-07, 1.467023968696594, 0.000245, 0.000245
DataValue, 0.000255, -3.49583615E-07, 1.5268095731735232, 0.000255, 0.000255
DataValue, 0.000265, -3.75419432E-07, 1.586835622787476, 0.000265, 0.000265
DataValue, 0.000275, -4.0082406400000004E-07, 1.6474577188491821, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.3732862300000005E-07, 1.7071254253387451, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.8892036400000006E-07, 1.7665417194366462, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7980003E-07, 1.8267294168472292, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.90381512E-07, 1.8868546485900881, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.36189486E-07, 1.9464350938797002, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0392820970000001E-06, 2.00636887550354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2702606680000002E-06, 2.0668997764587402, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.4959128980000001E-06, 2.1263151168823242, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6787386130000001E-06, 2.1861968040466313, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8045593610000001E-06, 2.246650218963623, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.832365342E-06, 2.3063068389892583, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.817201792E-06, 2.3658697605133061, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7720209370000002E-06, 2.4261424541473393, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.6775024960000002E-06, 2.4861464500427251, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.595700041E-06, 2.5458250045776372, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.498570782E-06, 2.6056804656982422, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.391618184E-06, 2.6660144329071054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2903886950000001E-06, 2.7257676124572754, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.250273499E-06, 2.7856011390686044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.182590609E-06, 2.8459243774414062, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1448464650000001E-06, 2.9059376716613774, 0.000485, 0.000485
DataValue, 0.000495, -1.261559191E-06, 2.9655849933624272, 0.000495, 0.000495
DataValue, 0.000505, -5.9386002200000008E-07, 2.9662594795227051, 0.000505, 0.000505
DataValue, 0.000515, -2.6213655200000003E-07, 2.9067666530609131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.4117708E-08, 2.8466358184814453, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -5.6145517000000007E-08, 2.7865233421325684, 0.000535, 0.000535
DataValue, 0.000545, -1.8531410000000002E-09, 2.7267463207244873, 0.000545, 0.000545
DataValue, 0.000555, -1.2453188000000001E-08, 2.6669867038726811, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.3952122000000008E-08, 2.6064872741699223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.5492851000000009E-08, 2.5468413829803471, 0.000575, 0.000575
DataValue, 0.000585, 1.56721981E-07, 2.4870176315307622, 0.000585, 0.000585
DataValue, 0.000595, 1.72496911E-07, 2.427019357681274, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9735117E-07, 2.366773366928101, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.2633356900000002E-07, 2.3071179389953613, 0.000615, 0.000615
DataValue, 0.000625, 2.28708217E-07, 2.2475802898406982, 0.000625, 0.000625
DataValue, 0.000635, 2.4131063000000004E-07, 2.1874625682830811, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.39298458E-07, 2.127652645111084, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.45330767E-07, 2.0678970813751221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.6030363600000003E-07, 2.0074083805084233, 0.000665, 0.000665
DataValue, 0.000675, 2.66936809E-07, 1.9476139545440672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.73672356E-07, 1.8880709409713752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.83582494E-07, 1.827768921852112, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.87315913E-07, 1.7674541473388672, 0.000705, 0.000705
DataValue, 0.000715, 2.90301926E-07, 1.707956790924072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.96571926E-07, 1.6481839418411262, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.05087582E-07, 1.5875548124313352, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0383401400000004E-07, 1.5276383161544802, 0.000745, 0.000745
DataValue, 0.000755, 3.12307577E-07, 1.4679498672485352, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.22255602E-07, 1.4075189828872681, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.24872843E-07, 1.3475302457809451, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.31360184E-07, 1.2877513170242312, 0.000785, 0.000785
DataValue, 0.000795, 3.36789554E-07, 1.2279990911483771, 0.000795, 0.000795
DataValue, 0.000805, 3.41918167E-07, 1.1678371429443362, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.46263647E-07, 1.1076787710189822, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5050953800000005E-07, 1.0478364229202271, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.58579996E-07, 0.98741579055786111, 0.000835, 0.000835
DataValue, 0.000845, 3.61826835E-07, 0.927761495113373, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.6616316400000003E-07, 0.86806243658065807, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7580198900000003E-07, 0.807999074459076, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.7974854200000005E-07, 0.747682273387909, 0.000875, 0.000875
DataValue, 0.000885, 3.84519581E-07, 0.68772876262664806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9485740900000005E-07, 0.628035008907318, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0392413300000004E-07, 0.567454159259796, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1109996100000004E-07, 0.507751643657684, 0.000915, 0.000915
DataValue, 0.000925, 4.1984489500000005E-07, 0.44825220108032204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.34535195E-07, 0.38799381256103505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.44871631E-07, 0.327934324741363, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.57218135E-07, 0.268608450889587, 0.000955, 0.000955
DataValue, 0.000965, 4.7649228900000005E-07, 0.20840463042259202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.92786E-07, 0.14812828600406602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.0985659100000006E-07, 0.088433839380741008, 0.000985, 0.000985
DataValue, 0.000995, 5.3069283E-07, 0.028797123581171, 0.000995, 0.000995
DataValue, 0.001005, 5.58085787E-07, -0.031752374023199005, 0.001005, 0.001005
DataValue, 0.001015, 5.83944711E-07, -0.09197660535574001, 0.001015, 0.001015
DataValue, 0.001025, 6.11313851E-07, -0.15137782692909202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.48490811E-07, -0.21132114529609702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.84195413E-07, -0.271359533071518, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.21055471E-07, -0.33118280768394504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.71243549E-07, -0.39105784893035905, 0.001065, 0.001065
DataValue, 0.001075, 8.2274340200000008E-07, -0.45135143399238603, 0.001075, 0.001075
DataValue, 0.001085, 8.70720214E-07, -0.511265516281128, 0.001085, 0.001085
DataValue, 0.001095, 9.2503080400000008E-07, -0.57099026441574108, 0.001095, 0.001095
DataValue, 0.001105, 9.9062083300000018E-07, -0.631413400173187, 0.001105, 0.001105
DataValue, 0.001115, 1.040003326E-06, -0.691518604755402, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.090909336E-06, -0.75098496675491311, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1413751510000002E-06, -0.81099444627761808, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.171244435E-06, -0.87145209312439009, 0.001145, 0.001145
DataValue, 0.001155, 1.1861457100000002E-06, -0.93129897117614713, 0.001155, 0.001155
DataValue, 0.001165, 1.1801561190000001E-06, -0.99070614576339711, 0.001165, 0.001165
DataValue, 0.001175, 1.163643674E-06, -1.0514359474182131, 0.001175, 0.001175
DataValue, 0.001185, 1.101743578E-06, -1.1116731166839602, 0.001185, 0.001185
DataValue, 0.001195, 1.026054861E-06, -1.1709440946578982, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4378191300000011E-07, -1.2312982082366941, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.531146700000001E-07, -1.2915848493576052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.81190863E-07, -1.3512067794799811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.37241919E-07, -1.4112476110458372, 0.001235, 0.001235
DataValue, 0.001245, 7.39330517E-07, -1.4719027280807502, 0.001245, 0.001245
DataValue, 0.001255, 7.9720695100000009E-07, -1.53157103061676, 0.001255, 0.001255
DataValue, 0.001265, 9.0445962500000006E-07, -1.5914404392242432, 0.001265, 0.001265
DataValue, 0.001275, 1.092608159E-06, -1.6513305902481081, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.304473017E-06, -1.7115291357040412, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.534457397E-06, -1.7712993621826172, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.7545218040000002E-06, -1.8314341306686401, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.905090926E-06, -1.8916802406311042, 0.001315, 0.001315
DataValue, 0.001325, 1.968989181E-06, -1.9513260126113892, 0.001325, 0.001325
DataValue, 0.001335, 1.966255695E-06, -2.0110306739807133, 0.001335, 0.001335
DataValue, 0.001345, 1.921371449E-06, -2.071402788162231, 0.001345, 0.001345
DataValue, 0.001355, 1.8186527770000002E-06, -2.1313662528991704, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.716665452E-06, -2.191123247146606, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.6198944190000001E-06, -2.2510654926300053, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5220338130000002E-06, -2.311102151870728, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4348819380000001E-06, -2.370710134506226, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3489849380000001E-06, -2.4304547309875493, 0.001405, 0.001405
DataValue, 0.001415, 1.28686338E-06, -2.4907808303833012, 0.001415, 0.001415
DataValue, 0.001425, 1.245539352E-06, -2.5507416725158691, 0.001425, 0.001425
DataValue, 0.001435, 1.2112615200000001E-06, -2.6102714538574223, 0.001435, 0.001435
DataValue, 0.001445, 1.205665967E-06, -2.6706480979919434, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.206690968E-06, -2.7306754589080811, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2106473830000002E-06, -2.7902421951293954, 0.0014650000000000002, 0.0014650000000000002
