
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.0867145647E-05, 0.021231956779957, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.07959895581007001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.139297977089882, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.19948244094848602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.25967428088188205, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.31901884078979503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.37797299027442904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.43517693877220104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.48758608102798506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.53366631269455, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.574614524841309, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.61132621765136708, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.6446036696434021, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.67601615190506, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.706156432628632, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.735112130641937, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.763235747814178, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.79108333587646507, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.817997395992279, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.84420776367187511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.870307624340057, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.89646762609481812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.92232143878936812, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.94764083623886108, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.97335630655288707, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.99855285882949807, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.023173570632935, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.0479463338851931, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.072490930557251, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0970447063446052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.1217691898345952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.1461825370788572, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.1701027154922492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.193939089775085, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.2183299064636231, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.2422434091567991, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.2660907506942751, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.2901654243469241, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.3142527341842651, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.3384137153625491, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3622331619262702, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.3868377208709721, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.4125880002975462, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.4373131990432742, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.4609471559524541, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.4830502271652222, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.5067993402481081, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.5300767421722412, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.5539278984069822, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.578498482704163, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.578379154205322, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.555521488189697, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.5330822467803962, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.510070204734802, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.4873522520065312, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.4645690917968752, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.4410645961761481, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.417945981025696, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.3949220180511481, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.3716450929641721, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.348361015319824, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.3249086141586302, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.300703287124634, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.2768124341964722, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.252801775932312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.2283855676651, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.2039300203323362, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.179572701454163, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.155031204223633, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.1298919916152952, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.1049710512161262, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.0802046060562132, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.0551143884658811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.029870986938477, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 1.0047895908355711, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.97926032543182406, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.95338821411132812, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.92738550901413008, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.901699662208557, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.87545269727706909, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.8487523198127751, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.8214031457901001, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.79398816823959306, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.76597726345062211, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.737394988536835, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.707993566989899, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.677703022956848, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.645820617675781, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.612209439277649, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.57557940483093306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.53461641073226907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.48824292421340904, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43598127365112305, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.379325091838837, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.320402264595032, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.260844379663467, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.20066978037357303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.140170633792877, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.080782428383827, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.021131632849574002, 0.000995, 0.000995
DataValue, 0.001005, 6.0333854890000007E-06, -0.029128096997738002, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.086394697427750008, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.146661877632141, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.206759735941887, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.266813606023788, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.326676309108734, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38545551896095304, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.44254118204116805, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49477571249008206, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.541236460208893, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.582329750061035, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.61917906999588, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.65269273519516, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.684879958629608, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.715598225593567, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.74465113878250111, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.77315282821655307, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.801396787166595, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.8291489481925961, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.856166541576385, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.88305240869522106, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.90984922647476207, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.93574106693267811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.961680352687836, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.9878404140472411, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -1.01336681842804, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.038860440254211, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.064463257789612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.090040802955627, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.11505115032196, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.1400575637817381, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.1650147438049321, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.189910769462585, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.2148672342300422, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.239696264266968, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.2639635801315312, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.2880667448043821, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.3130116462707522, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.3375837802886961, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.3615155220031741, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.38497519493103, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.4087538719177251, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.4336512088775641, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.4572925567626951, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.48019015789032, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.503813624382019, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.5275865793228152, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.5509378910064702, 0.0014750000000000002, 0.0014750000000000002
