
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1758677300000003E-07, 0.025872224941850003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4980897700000003E-07, 0.08588349074125301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81520073E-07, 0.145161509513855, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2000457400000003E-07, 0.205702200531959, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.6374598300000005E-07, 0.265966206789017, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.3231642600000005E-07, 0.32547020912170405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.23461836E-07, 0.385476559400558, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.46099579E-07, 0.44559305906295804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.09721939E-07, 0.505096733570099, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.0170401770000001E-06, 0.564984440803528, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.2701926830000002E-06, 0.62555259466171309, 0.000105, 0.000105
DataValue, 0.000115, -1.5245285570000001E-06, 0.68481969833374, 0.000115, 0.000115
DataValue, 0.000125, -1.7972790830000002E-06, 0.744622588157654, 0.000125, 0.000125
DataValue, 0.000135, -2.074215899E-06, 0.805067181587219, 0.000135, 0.000135
DataValue, 0.000145, -2.290489419E-06, 0.86491370201110807, 0.000145, 0.000145
DataValue, 0.000155, -2.465583975E-06, 0.924689769744873, 0.000155, 0.000155
DataValue, 0.000165, -2.6169714150000003E-06, 0.98454195261001609, 0.000165, 0.000165
DataValue, 0.000175, -2.7026692350000003E-06, 1.0449116230010991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.7074695480000004E-06, 1.104760527610779, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.682632157E-06, 1.164903521537781, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.633206805E-06, 1.2250851392745972, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.511110324E-06, 1.2850347757339482, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.391863973E-06, 1.3447767496109011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.2624849410000003E-06, 1.4049161672592161, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1101125180000002E-06, 1.4651358127593992, 0.000245, 0.000245
DataValue, 0.000255, -1.962592478E-06, 1.524779200553894, 0.000255, 0.000255
DataValue, 0.000265, -1.8329436670000002E-06, 1.5847781896591191, 0.000265, 0.000265
DataValue, 0.000275, -1.700530447E-06, 1.6451544761657722, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.575390456E-06, 1.704861164093018, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.469681592E-06, 1.7643958330154421, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.369412644E-06, 1.8246243000030522, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.2671954440000001E-06, 1.8848038911819462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.17482864E-06, 1.9445366859436042, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.090723799E-06, 2.0045993328094482, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.007889296E-06, 2.0647749900817871, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.2100106000000009E-07, 2.1243124008178711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.4811108500000006E-07, 2.1845691204071054, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.7731465400000006E-07, 2.2447826862335214, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.0846238000000009E-07, 2.3043036460876474, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.53162544E-07, 2.36400294303894, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0847463600000008E-07, 2.423953771591187, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.67122584E-07, 2.4839956760406494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.3763608300000007E-07, 2.5441520214080811, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.1208985500000008E-07, 2.6043021678924561, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9889149500000007E-07, 2.6644268035888672, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.8405604500000006E-07, 2.72405219078064, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.7396361000000006E-07, 2.7840688228607182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7132604700000003E-07, 2.8438174724578862, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6574101000000005E-07, 2.9039878845214844, 0.000485, 0.000485
DataValue, 0.000495, -4.67597545E-07, 2.9636676311492924, 0.000495, 0.000495
DataValue, 0.000505, 4.7174616E-08, 2.9640655517578134, 0.000505, 0.000505
DataValue, 0.000515, 1.5875940600000002E-07, 2.9045591354370122, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.02777741E-07, 2.8446147441864014, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2544736600000002E-07, 2.7843387126922612, 0.000535, 0.000535
DataValue, 0.000545, 2.4201313E-07, 2.7244858741760254, 0.000545, 0.000545
DataValue, 0.000555, 2.57807699E-07, 2.664791584014893, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.68012997E-07, 2.604383230209351, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.75593379E-07, 2.5444803237915044, 0.000575, 0.000575
DataValue, 0.000585, 2.80812429E-07, 2.4849438667297363, 0.000585, 0.000585
DataValue, 0.000595, 2.89902289E-07, 2.4248321056365971, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9381305900000004E-07, 2.3645937442779541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.98279133E-07, 2.305162906646729, 0.000615, 0.000615
DataValue, 0.000625, 3.02754302E-07, 2.2456684112548833, 0.000625, 0.000625
DataValue, 0.000635, 3.07835222E-07, 2.1850516796112061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.11187222E-07, 2.1248931884765629, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1356046300000005E-07, 2.065642356872559, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.19521291E-07, 2.0050122737884521, 0.000665, 0.000665
DataValue, 0.000675, 3.2170874E-07, 1.9450840950012212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.21376405E-07, 1.8860038518905642, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.2897361300000004E-07, 1.8256486654281621, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.31794183E-07, 1.7654097080230711, 0.000705, 0.000705
DataValue, 0.000715, 3.2922531500000004E-07, 1.7059130668640141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3802282900000005E-07, 1.6461946964263921, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3767926800000003E-07, 1.5854357481002812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.406779E-07, 1.5257570743560791, 0.000745, 0.000745
DataValue, 0.000755, 3.4441481500000005E-07, 1.4661601781845091, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4726412E-07, 1.4056521654129031, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4937446000000004E-07, 1.345649719238281, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5119171600000004E-07, 1.2858898639678962, 0.000785, 0.000785
DataValue, 0.000795, 3.5748837500000004E-07, 1.2261062860488892, 0.000795, 0.000795
DataValue, 0.000805, 3.58002268E-07, 1.1657606363296511, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.62071518E-07, 1.105890154838562, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.64104721E-07, 1.0461883544921882, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.7324997500000005E-07, 0.9855986833572391, 0.000835, 0.000835
DataValue, 0.000845, 3.7399175300000004E-07, 0.92561489343643211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.74495841E-07, 0.8660947084426881, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8325546800000003E-07, 0.80600243806839011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.85189821E-07, 0.74579477310180708, 0.000875, 0.000875
DataValue, 0.000885, 3.8879844100000005E-07, 0.686039805412292, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9673005900000003E-07, 0.62626367807388306, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.0084557900000005E-07, 0.565684616565704, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.04172312E-07, 0.505810976028442, 0.000915, 0.000915
DataValue, 0.000925, 4.1024952700000004E-07, 0.44642135500907904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1859129900000004E-07, 0.38618376851081804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2649418200000003E-07, 0.32617530226707503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.3030542000000006E-07, 0.266785711050034, 0.000955, 0.000955
DataValue, 0.000965, 4.4524179500000003E-07, 0.206537887454033, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.5425105100000004E-07, 0.145978540182114, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.59083083E-07, 0.086681857705116008, 0.000985, 0.000985
DataValue, 0.000995, 4.7237537600000006E-07, 0.026794858276844, 0.000995, 0.000995
DataValue, 0.001005, 4.88813555E-07, -0.033609606325626006, 0.001005, 0.001005
DataValue, 0.001015, 5.00927285E-07, -0.093591302633286008, 0.001015, 0.001015
DataValue, 0.001025, 5.13580176E-07, -0.153181552886963, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.39377425E-07, -0.213105514645576, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.56130374E-07, -0.273262530565262, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.7853640100000006E-07, -0.332994639873505, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.07127561E-07, -0.392899602651596, 0.001065, 0.001065
DataValue, 0.001075, 6.39565712E-07, -0.453454703092575, 0.001075, 0.001075
DataValue, 0.001085, 6.7044527400000009E-07, -0.51355254650116, 0.001085, 0.001085
DataValue, 0.001095, 7.1540665700000007E-07, -0.5727820396423341, 0.001095, 0.001095
DataValue, 0.001105, 7.72882743E-07, -0.63291651010513306, 0.001105, 0.001105
DataValue, 0.001115, 8.2792388400000008E-07, -0.69340437650680509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.9818399800000012E-07, -0.75299638509750411, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.91978141E-07, -0.813048124313354, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1114350400000001E-06, -0.87342232465744007, 0.001145, 0.001145
DataValue, 0.001155, 1.253709343E-06, -0.93316251039505, 0.001155, 0.001155
DataValue, 0.001165, 1.4535166880000001E-06, -0.99274504184722911, 0.001165, 0.001165
DataValue, 0.001175, 1.746246653E-06, -1.0532903671264651, 0.001175, 0.001175
DataValue, 0.001185, 2.1013302100000002E-06, -1.1132740974426272, 0.001185, 0.001185
DataValue, 0.001195, 2.5683079910000003E-06, -1.1730562448501591, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.148780252E-06, -1.2332097291946411, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.7513184450000003E-06, -1.2935360670089722, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.2001884140000006E-06, -1.3529400825500491, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.511817679E-06, -1.4125039577484131, 0.001235, 0.001235
DataValue, 0.001245, 4.667424946E-06, -1.4732367992401121, 0.001245, 0.001245
DataValue, 0.001255, 4.519247341E-06, -1.5331853628158572, 0.001255, 0.001255
DataValue, 0.001265, 4.18103491E-06, -1.5931607484817512, 0.001265, 0.001265
DataValue, 0.001275, 3.6624419410000003E-06, -1.6532343626022341, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.021208158E-06, -1.7129938602447512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.4130890780000002E-06, -1.7729115486145022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.926232244E-06, -1.8332910537719731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.552316689E-06, -1.8932927846908572, 0.001315, 0.001315
DataValue, 0.001325, 1.2989812600000002E-06, -1.9533451795578, 0.001325, 0.001325
DataValue, 0.001335, 1.145338501E-06, -2.013088703155518, 0.001335, 0.001335
DataValue, 0.001345, 1.060766635E-06, -2.0731875896453862, 0.001345, 0.001345
DataValue, 0.001355, 1.007955689E-06, -2.13301682472229, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.97719553E-07, -2.192602157592773, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.019676802E-06, -2.2525217533111572, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.055548978E-06, -2.3129136562347412, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.111782694E-06, -2.3727066516876221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.200831093E-06, -2.4322271347045903, 0.001405, 0.001405
DataValue, 0.001415, 1.3116068660000002E-06, -2.492603063583374, 0.001415, 0.001415
DataValue, 0.001425, 1.4390822120000002E-06, -2.5524148941040044, 0.001425, 0.001425
DataValue, 0.001435, 1.60033494E-06, -2.6117904186248784, 0.001435, 0.001435
DataValue, 0.001445, 1.7984230000000002E-06, -2.6724989414215092, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0272618710000003E-06, -2.7324085235595703, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.290580369E-06, -2.7918460369110112, 0.0014650000000000002, 0.0014650000000000002
