
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.8973906860000003E-06, -0.001025284524076, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -2.885443791E-06, -0.00097248225938500012, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -2.934577424E-06, -0.000944320985582, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.8888580350000003E-06, -0.0008035147911870001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.8415051930000003E-06, -0.00072959146928000009, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -2.8497081530000003E-06, -0.00078943412518100011, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -2.8375509370000004E-06, -0.000775353517383, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.780698196E-06, -0.001028804690577, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.8147580910000003E-06, -0.00099360314197800012, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -2.8881220260000004E-06, -0.00072607136098700007, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -2.854286549E-06, -0.00096544192638200012, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.8637234660000004E-06, -0.000821115565486, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -2.892623115E-06, -0.000623986823484, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -2.978151088E-06, -0.00088095816317900009, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -2.9408663520000004E-06, -0.00088799849618200009, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -2.9554983030000002E-06, -0.000546543393284, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.8586614460000004E-06, -0.00087039772188300007, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.838231012E-06, -0.0010076838079840001, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.949195505E-06, -0.00077183335088200009, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.884539299E-06, -0.000849276781082, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -2.880150305E-06, -0.00088095816317900009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.851706313E-06, -0.000782393850386, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -2.826066975E-06, -0.000817595398985, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -2.7026087540000004E-06, -0.000856317114085, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -2.630892595E-06, -0.00082815584028100007, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -2.5560632370000003E-06, -0.001141449669376, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.4110813680000003E-06, -0.00087743805488600007, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.4953965290000003E-06, -0.0010147241409870001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -2.6129653180000004E-06, -0.0011062481207770002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -2.563186627E-06, -0.00088095816317900009, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -2.7090661660000003E-06, -0.00091967987828000012, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -2.757533593E-06, -0.000898558995686, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.6306540800000004E-06, -0.00071903102798400007, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.6799139050000003E-06, -0.0006451077642850001, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -2.6443888150000002E-06, -0.000817595398985, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -2.7091923580000003E-06, -0.00061342632398000009, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.7499265800000004E-06, -0.00077887368388500008, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.6654711290000003E-06, -0.000852796947584, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -2.741828894E-06, -0.00091967987828000012, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.682781542E-06, -0.001159050501883, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -2.798863989E-06, -0.00089503882918500009, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -2.885380582E-06, -0.000856317114085, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.8332251530000003E-06, -0.0008246356737800001, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.932340749E-06, -0.000543023226783, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.93076323E-06, -0.0007964744581840001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -2.907465614E-06, -0.00074367213528600009, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.985211268E-06, -0.00064862793078600007, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -2.90201092E-06, -0.000722551194485, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -2.8704821490000002E-06, -0.001081607071683, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -2.8786639630000003E-06, -0.0006873496458870001, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -2.870404842E-06, -0.0009478411520830001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -2.9194825400000004E-06, -0.000764793076087, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.9381039890000003E-06, -0.000581744941883, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -3.050063697E-06, -0.000933760544285, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -2.8550086880000004E-06, -0.0010710465721790001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -2.717100642E-06, -0.001081607071683, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.710054559E-06, -0.00099712330848000016, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -2.6853124380000004E-06, -0.001046405523084, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.537210548E-06, -0.001144969835877, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.461462827E-06, -0.000933760544285, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -2.626924243E-06, -0.000898558995686, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -2.728479785E-06, -0.000546543393284, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.882499075E-06, -0.00084223650628700007, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -2.889979896E-06, -0.000926720211282, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -2.709479759E-06, -0.00093728071078700008, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -2.6984512260000004E-06, -0.000821115565486, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -2.8042343270000003E-06, -0.000694389920682, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.800967195E-06, -0.000916159769986, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.702342499E-06, -0.00103584502358, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.895841135E-06, -0.000764793076087, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -3.0040009730000004E-06, -0.0008387163397860001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.9932809870000004E-06, -0.0008668775553820001, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.7879546000000003E-06, -0.000849276781082, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.8810407000000003E-06, -0.000986562808976, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.921613941E-06, -0.00092320004478100009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.9823859220000004E-06, -0.000933760544285, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -3.065838655E-06, -0.00109920790419, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.0231062740000004E-06, -0.000722551194485, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -2.97134352E-06, -0.00062750698998600008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -3.041980108E-06, -0.000623986823484, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -2.9716027260000004E-06, -0.000641587597784, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -2.9586603890000004E-06, -0.000606386049185, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -2.9426400940000004E-06, -0.00091967987828000012, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.074294E-06, -0.0008246356737800001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.1557626700000002E-06, -0.00088799849618200009, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.10317273E-06, -0.00085983728058600009, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -3.072849722E-06, -0.00079999462468500007, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -2.873482799E-06, -0.00093728071078700008, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -2.777213695E-06, -0.0011203287867830002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -2.837004104E-06, -0.0010569660225880002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -2.915415962E-06, -0.00059230544138700008, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.7887540450000004E-06, -0.000856317114085, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -2.6799491480000004E-06, -0.0010006434749810001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.515027518E-06, -0.00069086975418, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.5402464420000004E-06, -0.000697910087183, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.7096059510000004E-06, -0.000634547264781, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -2.6864202030000004E-06, -0.000856317114085, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -2.793759904E-06, -0.0010147241409870001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.8657636900000004E-06, -0.00089503882918500009, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -2.7659048100000004E-06, -0.001085127238184, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -4.988479304E-06, 0.001202974002808, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.1312877177000001E-05, 0.005370838567615, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.1432198335E-05, 0.008890993893147, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.1432198335E-05, 0.012773726135492, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.1432198335E-05, 0.015561689622700001, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.1432198335E-05, 0.019581707194448003, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.1432198335E-05, 0.024425441399217002, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.1432198335E-05, 0.029325498268008003, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.1432198335E-05, 0.034271318465471004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.1432198335E-05, 0.039213616400957, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.1432198335E-05, 0.044222798198462004, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.1432198335E-05, 0.049196779727936006, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.1432198335E-05, 0.054012350738049004, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.1432198335E-05, 0.058803282678127004, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.1432198335E-05, 0.064048312604427, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.1432198335E-05, 0.069008216261864, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.1432198335E-05, 0.073802664875984011, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.1432198335E-05, 0.078994899988174008, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.1432198335E-05, 0.083659105002880013, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.1432198335E-05, 0.088643640279770008, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.1432198335E-05, 0.093878112733364008, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.1432198335E-05, 0.098855614662170008, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.1432198335E-05, 0.10387887805700301, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.1432198335E-05, 0.108954943716526, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.1432198335E-05, 0.113932445645332, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.1432198335E-05, 0.11893458664417302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.1432198335E-05, 0.12384168058633802, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.1432198335E-05, 0.128938868641853, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.1432198335E-05, 0.13418741524219502, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.1432198335E-05, 0.13918603956699402, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.1432198335E-05, 0.14402624964714, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.1432198335E-05, 0.14922551810741402, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.1432198335E-05, 0.15428046882152602, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.1432198335E-05, 0.15902915596962, 0.00013350000000000002, 0.00013350000000000002
