
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 9.227072E-09, 0.00028421336901400003, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.9560774000000003E-08, -2.5560333597000002E-05, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.5871961000000002E-08, 0.000301814143313, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 2.291701E-09, -2.2040178010000003E-05, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 2.3305873000000003E-08, 5.8923404140000008E-05, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.4356080000000008E-09, -1.4999865925000002E-05, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 1.5330198000000003E-08, 3.076215944E-05, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -2.1288557E-08, 0.00037925757351300003, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 2.7120327000000002E-08, -4.6681267122000005E-05, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -1.35678E-10, -7.484251546E-05, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.1446391000000001E-08, -4.3161111535E-05, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 1.3901030000000001E-09, 0.00031941494671600004, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 3.49798E-10, 0.00013988699356600002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 1.2209281E-08, -2.5560333597000002E-05, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.719081E-09, 5.1883092965E-05, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 5.481972E-09, -1.1479710338E-05, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.3249586000000002E-08, -0.00010652391938500001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 2.7050973000000003E-08, -0.000257890613284, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.4699956000000002E-08, -0.00010652391938500001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 2.3305873000000003E-08, 0.00015044744941400002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.5288110000000001E-09, -0.000247330142884, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 1.9907542E-08, 3.076215944E-05, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.5324138E-08, -0.00011708438250900001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 1.1585097E-08, -0.000419817777583, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 3.5304065E-08, -0.00055006355978500009, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -1.4491895000000001E-08, -9.192427230000001E-07, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 4.9964960000000007E-09, -0.00018396734958500002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.3110879E-08, -0.00018748750153500002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 4.3723130000000007E-09, -0.000307172798784, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 1.2347988E-08, 5.8923404140000008E-05, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.2388040000000009E-09, -1.4999865925000002E-05, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.3305873000000003E-08, -0.000345894513885, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -8.527477E-09, -0.00013116501213500002, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 3.613631E-08, -0.00033885420998600003, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 9.712548E-09, -0.00031421310268300005, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.9699481E-08, -0.00059582554968100007, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 7.285168E-09, -0.00042685808148200003, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 5.0658500000000007E-09, -0.000398696836783, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 8.880304E-09, -9.2443289759E-05, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.0739787E-08, -0.000289572024485, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 8.325474E-09, -0.000490220903885, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 2.5039716000000003E-08, -0.00020156812388400002, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 2.3444581E-08, -0.000307172798784, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -7.59861E-10, -0.000124124693684, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.9075298000000003E-08, -0.000176927031134, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 2.1849445000000002E-08, -0.00043389841448500003, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 8.3527400000000009E-10, -0.00018748750153500002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 1.4914075E-08, -0.00022972936858400001, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 3.3778282000000004E-08, -0.00044093871838400006, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.4081831E-08, -0.00052542245248300007, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.0128670000000002E-08, -0.00062046665698300009, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -8.29215E-10, -0.00056766433408500007, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 1.0475438E-08, -0.00059230544138700008, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 7.2158150000000005E-09, -0.00026141077978500003, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.0475438E-08, -0.00046557979658200005, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -6.21154E-10, -0.00057470460888, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 1.4567307000000001E-08, -0.00021916889818400002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.5885027E-08, -0.000127644845634, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 2.499763E-09, -0.000289572024485, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 2.5386484000000002E-08, -0.000849276781082, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.9416008000000003E-08, -0.000226209216635, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.806226E-09, -0.00026141077978500003, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 4.3029590000000007E-09, -0.000521902285982, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 4.5110200000000004E-09, -0.00021916889818400002, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -7.59861E-10, -0.00027197125018600004, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 2.0184958E-08, -0.00021212859428500002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 4.19152E-10, -3.2600644772000005E-05, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -8.111354000000001E-09, 0.000136366827064, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.6023735E-08, -0.00016636656073400002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.7057982E-08, 4.484278179E-05, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 1.5538259E-08, -1.4999865925000002E-05, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.4428600000000001E-08, 4.8362937378000005E-05, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.742071E-09, 8.0044337665E-05, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 1.3318941000000001E-08, 4.8362937378000005E-05, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -5.337206E-09, 8.3564496890000013E-05, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 5.82874E-09, -2.5560333597000002E-05, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.2751044E-08, 0.00014692729746500002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.7820872E-08, -6.4282045059000007E-05, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -1.245337E-09, -0.000145245634485, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.0059316E-08, -0.00012060454173500001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.6578564000000002E-08, -9.2443289759E-05, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.7404750000000002E-08, 5.8923404140000008E-05, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 8.325474E-09, -0.00018396734958500002, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.9214005E-08, -0.00033533404348400005, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 5.551326E-09, -0.000205088275834, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.2902818000000001E-08, -0.000110044071334, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 8.741596E-09, -0.00013116501213500002, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 8.810949E-09, -0.00010300376015900001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 1.3665709000000001E-08, 4.484278179E-05, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.5122136000000002E-08, -7.484251546E-05, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 9.2964260000000011E-09, -0.000226209216635, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.3804416000000001E-08, -0.00041277747368400003, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 1.3041525000000001E-08, -0.00035645498428500005, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 5.0658500000000007E-09, -0.00062046665698300009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 4.3029590000000007E-09, -0.00036701545468500004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.5234709E-08, -0.00045501932618200006, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 1.0267377000000001E-08, -0.00018748750153500002, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 9.365779E-09, -0.000300132494885, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -5.40656E-09, -4.3161111535E-05, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 1.6578564000000002E-08, -0.00020156812388400002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -2.2997385000000003E-07, 0.0031496202573180004, 0.0001005, 0.0001005
DataValue, 0.0001015, -2.5563471700000003E-07, 0.010309617035091001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -3.0466779300000003E-07, 0.018624225631356, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -2.52860559E-07, 0.025580052286386, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.7415217100000004E-07, 0.032989982515573, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.96206622E-07, 0.040378786623478005, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.80810127E-07, 0.048260416835546, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -2.93709888E-07, 0.055395770817995, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.0570808500000004E-07, 0.063368923962116, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.0813546900000003E-07, 0.070620447397232, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.12574116E-07, 0.078100778162479012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.58686271E-07, 0.085056602954864, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.30536722E-07, 0.092885434627533, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -3.4607194300000003E-07, 0.100664973258972, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.05985509E-07, 0.107761606574058, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.2429488800000005E-07, 0.115118734538555, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -3.2034171200000004E-07, 0.122690588235855, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -3.3559953700000003E-07, 0.130290612578392, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.15348245E-07, 0.13754212856292702, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -3.4295104000000005E-07, 0.144723251461983, 0.0001195, 0.0001195
DataValue, 0.0001205, -3.5182830500000004E-07, 0.152372539043427, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.33588275E-07, 0.15979655086994202, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.5605887700000003E-07, 0.167107909917831, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -3.5647499900000004E-07, 0.17470088601112402, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -3.4419940700000004E-07, 0.182515636086464, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -3.5016381600000003E-07, 0.18956299126148202, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -3.6334103000000005E-07, 0.197381258010864, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.84216492E-07, 0.20553745329380002, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.8685192300000004E-07, 0.2135950922966, 0.0001285, 0.0001285
DataValue, 0.0001295, -3.6569903700000005E-07, 0.220550924539566, 0.0001295, 0.0001295
DataValue, 0.0001305, -3.5640565000000005E-07, 0.227985486388206, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.57376592E-07, 0.235698148608208, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.00029137E-07, 0.24310104548931102, 0.0001325, 0.0001325
