
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3948268E-07, 0.029153363779187, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48185521E-07, 0.088668636977673007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.53722169E-07, 0.148304298520088, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6195177500000002E-07, 0.20899707078933702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.67232514E-07, 0.26901149749755904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.76234735E-07, 0.328327536582947, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.87681024E-07, 0.38866230845451405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.98077743E-07, 0.448898136615753, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0814565000000002E-07, 0.508405327796936, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1807895200000002E-07, 0.56817126274108909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.29429176E-07, 0.62858837842941306, 0.000105, 0.000105
DataValue, 0.000115, -2.3524837900000002E-07, 0.688145875930786, 0.000115, 0.000115
DataValue, 0.000125, -2.43046088E-07, 0.747847020626068, 0.000125, 0.000125
DataValue, 0.000135, -2.5208896700000004E-07, 0.8083553314208981, 0.000135, 0.000135
DataValue, 0.000145, -2.56841076E-07, 0.868320822715759, 0.000145, 0.000145
DataValue, 0.000155, -2.61054055E-07, 0.92820960283279408, 0.000155, 0.000155
DataValue, 0.000165, -2.68726978E-07, 0.98793822526931807, 0.000165, 0.000165
DataValue, 0.000175, -2.73384416E-07, 1.048298716545105, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.76830377E-07, 1.108150839805603, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8169674200000003E-07, 1.16780686378479, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9156345200000003E-07, 1.228163480758667, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.93274155E-07, 1.2883313894271851, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.0109430300000005E-07, 1.348071932792664, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.12480296E-07, 1.4080511331558232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1979774900000003E-07, 1.4684675931930542, 0.000245, 0.000245
DataValue, 0.000255, -3.31154979E-07, 1.5279874801635742, 0.000255, 0.000255
DataValue, 0.000265, -3.4693411500000005E-07, 1.5878381729125981, 0.000265, 0.000265
DataValue, 0.000275, -3.69560269E-07, 1.6480606794357302, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9361665900000006E-07, 1.7078596353530882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.3223158700000004E-07, 1.7675956487655642, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.87391219E-07, 1.8281159400939941, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.59399894E-07, 1.8881789445877082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.6148118100000007E-07, 1.9474196434021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.0348280600000011E-07, 2.00752067565918, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.7288443600000012E-07, 2.0681397914886483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.160347324E-06, 2.1276717185974121, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.327013251E-06, 2.187456607818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.467572702E-06, 2.2477154731750493, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.52257735E-06, 2.3074665069580083, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.5158803990000001E-06, 2.36698842048645, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4745031650000002E-06, 2.4274137020111084, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.39844974E-06, 2.4873936176300053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.319894864E-06, 2.5467915534973153, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.23873815E-06, 2.6067593097686772, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.172918815E-06, 2.66727876663208, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.0832549150000001E-06, 2.7271714210510254, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.0152060670000001E-06, 2.786951065063477, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.53653057E-07, 2.8473773002624512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.8605224800000008E-07, 2.9076576232910161, 0.000485, 0.000485
DataValue, 0.000495, -8.3483774900000007E-07, 2.9671673774719243, 0.000495, 0.000495
DataValue, 0.000505, -1.06627368E-07, 2.9676566123962402, 0.000505, 0.000505
DataValue, 0.000515, 1.10730724E-07, 2.9078590869903564, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.7757713500000002E-07, 2.8477067947387704, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0329586900000002E-07, 2.7877931594848633, 0.000535, 0.000535
DataValue, 0.000545, 2.2220263000000003E-07, 2.7278833389282231, 0.000545, 0.000545
DataValue, 0.000555, 2.3660268800000002E-07, 2.6678805351257324, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4380727800000004E-07, 2.607427835464478, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49794738E-07, 2.5475862026214604, 0.000575, 0.000575
DataValue, 0.000585, 2.5440522200000004E-07, 2.4879331588745122, 0.000585, 0.000585
DataValue, 0.000595, 2.63478256E-07, 2.4279730319976811, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64335711E-07, 2.3680205345153813, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.66600978E-07, 2.3083641529083252, 0.000615, 0.000615
DataValue, 0.000625, 2.71924478E-07, 2.2486348152160653, 0.000625, 0.000625
DataValue, 0.000635, 2.74782195E-07, 2.188347339630127, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7470719000000003E-07, 2.1284875869750981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.78149628E-07, 2.0687520503997803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8330697400000005E-07, 2.0083131790161133, 0.000665, 0.000665
DataValue, 0.000675, 2.81828335E-07, 1.9486161470413212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8490058E-07, 1.8889931440353391, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8787047800000004E-07, 1.8287812471389771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.88397018E-07, 1.7683535814285281, 0.000705, 0.000705
DataValue, 0.000715, 2.90774466E-07, 1.7088403701782231, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9480162300000003E-07, 1.649033308029175, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9496780500000003E-07, 1.5888093709945681, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9549994500000003E-07, 1.5290424823760991, 0.000745, 0.000745
DataValue, 0.000755, 2.9849718400000003E-07, 1.4692138433456421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.03690967E-07, 1.4090889692306521, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0417965E-07, 1.3490393161773682, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.05680715E-07, 1.2890635728836062, 0.000785, 0.000785
DataValue, 0.000795, 3.0945128100000005E-07, 1.2290216684341431, 0.000795, 0.000795
DataValue, 0.000805, 3.12497576E-07, 1.1688611507415772, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1309562600000003E-07, 1.1088044643402102, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1654298E-07, 1.0489847660064702, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.2294337900000003E-07, 0.98873025178909313, 0.000835, 0.000835
DataValue, 0.000845, 3.23497972E-07, 0.928865730762482, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.2727484700000005E-07, 0.86922478675842307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.3298746900000005E-07, 0.808981239795685, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.3737919100000005E-07, 0.74886047840118408, 0.000875, 0.000875
DataValue, 0.000885, 3.39309338E-07, 0.68891501426696811, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.47076906E-07, 0.629205107688904, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.5204496400000003E-07, 0.568913996219635, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.57860642E-07, 0.509160757064819, 0.000915, 0.000915
DataValue, 0.000925, 3.6462424200000003E-07, 0.44969195127487205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.74356318E-07, 0.38941594958305403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.8360113300000005E-07, 0.329319149255753, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.89388759E-07, 0.26960816979408303, 0.000955, 0.000955
DataValue, 0.000965, 4.05043806E-07, 0.20982782542705503, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.16568611E-07, 0.149177998304367, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2746310700000004E-07, 0.089668363332748011, 0.000985, 0.000985
DataValue, 0.000995, 4.4290010200000003E-07, 0.029670825228095003, 0.000995, 0.000995
DataValue, 0.001005, 4.6154326600000003E-07, -0.030550591647625, 0.001005, 0.001005
DataValue, 0.001015, 4.79721564E-07, -0.090526655316353011, 0.001015, 0.001015
DataValue, 0.001025, 4.98104612E-07, -0.150221809744835, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.27136081E-07, -0.210272148251533, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.51796859E-07, -0.270127832889557, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.80001711E-07, -0.330181688070297, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.1424310600000007E-07, -0.39003136754035905, 0.001065, 0.001065
DataValue, 0.001075, 6.5061306E-07, -0.45036470890045205, 0.001075, 0.001075
DataValue, 0.001085, 6.88794671E-07, -0.510069727897644, 0.001085, 0.001085
DataValue, 0.001095, 7.2867436500000008E-07, -0.569870114326477, 0.001095, 0.001095
DataValue, 0.001105, 7.79348341E-07, -0.630167603492737, 0.001105, 0.001105
DataValue, 0.001115, 8.2157816900000011E-07, -0.690348863601685, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.62694606E-07, -0.750168323516846, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.0762512200000007E-07, -0.81006550788879406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.46955822E-07, -0.87021404504776012, 0.001145, 0.001145
DataValue, 0.001155, 9.69313419E-07, -0.92986518144607511, 0.001155, 0.001155
DataValue, 0.001165, 9.8321152100000014E-07, -0.989623367786407, 0.001165, 0.001165
DataValue, 0.001175, 9.93219146E-07, -1.0505062341690061, 0.001175, 0.001175
DataValue, 0.001185, 9.6771350400000014E-07, -1.110582232475281, 0.001185, 0.001185
DataValue, 0.001195, 9.2741385100000006E-07, -1.1698465347290041, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.8378953900000008E-07, -1.2299479246139531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.18299782E-07, -1.2904118299484251, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.5503533E-07, -1.3501982688903811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.1412989700000011E-07, -1.409933805465698, 0.001235, 0.001235
DataValue, 0.001245, 6.99798591E-07, -1.4704481363296511, 0.001245, 0.001245
DataValue, 0.001255, 7.30521094E-07, -1.5304629802703862, 0.001255, 0.001255
DataValue, 0.001265, 8.10037932E-07, -1.5900616645812991, 0.001265, 0.001265
DataValue, 0.001275, 9.5156070800000011E-07, -1.6503130197525022, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.117808779E-06, -1.7102354764938352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2995723180000002E-06, -1.7696026563644411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.479630782E-06, -1.8299503326416022, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.604079557E-06, -1.8900091648101811, 0.001315, 0.001315
DataValue, 0.001325, 1.6589194730000001E-06, -1.9499000310897832, 0.001325, 0.001325
DataValue, 0.001335, 1.65351878E-06, -2.0095036029815669, 0.001335, 0.001335
DataValue, 0.001345, 1.615397537E-06, -2.0698320865631104, 0.001345, 0.001345
DataValue, 0.001355, 1.52904488E-06, -2.1300299167633061, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.4461893440000001E-06, -2.1898186206817631, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3720388100000001E-06, -2.2495980262756352, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2884338500000002E-06, -2.3099162578582764, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.2088945600000002E-06, -2.3695106506347661, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.154595225E-06, -2.4290616512298584, 0.001405, 0.001405
DataValue, 0.001415, 1.101956741E-06, -2.4895741939544682, 0.001415, 0.001415
DataValue, 0.001425, 1.067179028E-06, -2.5492944717407231, 0.001425, 0.001425
DataValue, 0.001435, 1.044111173E-06, -2.608695507049561, 0.001435, 0.001435
DataValue, 0.001445, 1.040233315E-06, -2.6689929962158203, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.036885465E-06, -2.7290914058685303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.04591652E-06, -2.7887330055236821, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.076239414E-06, -2.8487110137939453, 0.0014750000000000002, 0.0014750000000000002
