
SetupTitle, Endurance Measure 1kHz After 12 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8493548700000003E-07, 0.029156882315874003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.06332587E-07, 0.088619001209736009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.23755109E-07, 0.148356392979622, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5032429100000004E-07, 0.20887844264507302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.78600652E-07, 0.268852382898331, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.2759408E-07, 0.328496158123016, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97143253E-07, 0.38860666751861606, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.9439319100000006E-07, 0.448680251836777, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.22895016E-07, 0.50835394859314009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.9512068400000009E-07, 0.568520426750183, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.001162218E-06, 0.628481030464172, 0.000105, 0.000105
DataValue, 0.000115, -1.2231174650000001E-06, 0.68838316202163707, 0.000115, 0.000115
DataValue, 0.000125, -1.4522303220000001E-06, 0.74828666448593106, 0.000125, 0.000125
DataValue, 0.000135, -1.6728668020000002E-06, 0.808176517486572, 0.000135, 0.000135
DataValue, 0.000145, -1.83526231E-06, 0.86792343854904208, 0.000145, 0.000145
DataValue, 0.000155, -1.9235071700000003E-06, 0.92810398340225209, 0.000155, 0.000155
DataValue, 0.000165, -1.965989441E-06, 0.98807656764984109, 0.000165, 0.000165
DataValue, 0.000175, -1.9671392690000002E-06, 1.048320531845093, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8926430130000002E-06, 1.108339786529541, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.818940518E-06, 1.1680779457092292, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.7335771640000002E-06, 1.228259921073914, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.626394578E-06, 1.2884469032287602, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.5248882620000002E-06, 1.3482317924499512, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.446923648E-06, 1.407966732978821, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.363605406E-06, 1.4685018062591551, 0.000245, 0.000245
DataValue, 0.000255, -1.281472805E-06, 1.5283352136611941, 0.000255, 0.000255
DataValue, 0.000265, -1.205981675E-06, 1.5881018638610842, 0.000265, 0.000265
DataValue, 0.000275, -1.1428932110000002E-06, 1.6480473279953, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.069689915E-06, 1.7080690860748291, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.006746515E-06, 1.7675048112869261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.53772997E-07, 1.8278048038482671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.98367887E-07, 1.8881574869155882, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.40902999E-07, 1.9476337432861333, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.99468978E-07, 2.0073337554931641, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.61306978E-07, 2.067945241928101, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.0967252E-07, 2.1278979778289804, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.6729472800000009E-07, 2.1874926090240483, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.2729867500000008E-07, 2.2479298114776611, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.82799373E-07, 2.3077626228332524, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.40442613E-07, 2.367182731628418, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.08927826E-07, 2.4274301528930664, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7547939600000005E-07, 2.48757004737854, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4624812300000004E-07, 2.5470771789550781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.24771798E-07, 2.6070735454559331, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0795643500000005E-07, 2.6677565574646, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9161781700000003E-07, 2.7270472049713144, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.81179035E-07, 2.7867977619171143, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7678589100000005E-07, 2.8474514484405522, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6763924500000004E-07, 2.9075524806976323, 0.000485, 0.000485
DataValue, 0.000495, -3.63550384E-07, 2.9671571254730233, 0.000495, 0.000495
DataValue, 0.000505, 9.8862373E-08, 2.9676446914672852, 0.000505, 0.000505
DataValue, 0.000515, 1.7179439700000002E-07, 2.9079737663269043, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.99827483E-07, 2.8477241992950444, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1052008500000003E-07, 2.7878146171569824, 0.000535, 0.000535
DataValue, 0.000545, 2.2021359300000002E-07, 2.7281785011291504, 0.000545, 0.000545
DataValue, 0.000555, 2.3082346000000003E-07, 2.6681952476501474, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3441032200000002E-07, 2.6077742576599121, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3888620100000003E-07, 2.5477182865142822, 0.000575, 0.000575
DataValue, 0.000585, 2.4311177100000003E-07, 2.4878640174865723, 0.000585, 0.000585
DataValue, 0.000595, 2.48521502E-07, 2.4279170036315922, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49099941E-07, 2.3680882453918461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4973374500000003E-07, 2.3084831237792973, 0.000615, 0.000615
DataValue, 0.000625, 2.54005585E-07, 2.248455286026001, 0.000625, 0.000625
DataValue, 0.000635, 2.5753917E-07, 2.1884782314300542, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.56743419E-07, 2.1286091804504403, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.5766397E-07, 2.0687475204467773, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.63373067E-07, 2.0084817409515381, 0.000665, 0.000665
DataValue, 0.000675, 2.6193089300000003E-07, 1.9486305713653562, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.60964782E-07, 1.8889104127883911, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6529411900000003E-07, 1.8287742137908942, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.66532282E-07, 1.7688027620315552, 0.000705, 0.000705
DataValue, 0.000715, 2.65769472E-07, 1.7088248729705811, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.68369178E-07, 1.6490015983581541, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.67572716E-07, 1.588855504989624, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.68565486E-07, 1.5291308164596562, 0.000745, 0.000745
DataValue, 0.000755, 2.7061693700000003E-07, 1.4693557024002082, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7240614E-07, 1.4092258214950562, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.72686606E-07, 1.3492008447647101, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.7379223900000004E-07, 1.2894349098205571, 0.000785, 0.000785
DataValue, 0.000795, 2.7615357100000003E-07, 1.2294986248016362, 0.000795, 0.000795
DataValue, 0.000805, 2.7777312500000004E-07, 1.1691987514495852, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.7558988300000005E-07, 1.1091184616088872, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.78402013E-07, 1.049452543258667, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.81747703E-07, 0.98908084630966209, 0.000835, 0.000835
DataValue, 0.000845, 2.81745599E-07, 0.92886084318161011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.81354374E-07, 0.869286775588989, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8561081E-07, 0.80941915512085, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.85077959E-07, 0.749131202697754, 0.000875, 0.000875
DataValue, 0.000885, 2.8316745200000004E-07, 0.689552903175354, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.91059109E-07, 0.630084455013275, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9046668700000003E-07, 0.56936419010162309, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9151624400000004E-07, 0.50916218757629406, 0.000915, 0.000915
DataValue, 0.000925, 2.9283643200000005E-07, 0.45015624165535, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9693160300000004E-07, 0.389782756567001, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9877762100000003E-07, 0.32936421036720304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.9878461300000004E-07, 0.27001017332077004, 0.000955, 0.000955
DataValue, 0.000965, 3.07849234E-07, 0.210047483444214, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0993013E-07, 0.14922975003719302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0983619600000005E-07, 0.090080216526985, 0.000985, 0.000985
DataValue, 0.000995, 3.1560841800000004E-07, 0.030131965875626002, 0.000995, 0.000995
DataValue, 0.001005, 3.23490269E-07, -0.030496381223202, 0.001005, 0.001005
DataValue, 0.001015, 3.2623930200000005E-07, -0.090119369328022, 0.001015, 0.001015
DataValue, 0.001025, 3.3227513500000004E-07, -0.149751156568527, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.40825153E-07, -0.21019013226032302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4807530400000004E-07, -0.27013346552848805, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.5531985500000004E-07, -0.329664200544357, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.6860441800000004E-07, -0.38968321681022605, 0.001065, 0.001065
DataValue, 0.001075, 3.80042309E-07, -0.450189411640167, 0.001075, 0.001075
DataValue, 0.001085, 3.9102235400000003E-07, -0.50998806953430209, 0.001085, 0.001085
DataValue, 0.001095, 4.08181961E-07, -0.569847941398621, 0.001095, 0.001095
DataValue, 0.001105, 4.3112291300000004E-07, -0.6299746632575991, 0.001105, 0.001105
DataValue, 0.001115, 4.5300376400000004E-07, -0.69000881910324108, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.8088333E-07, -0.74959838390350308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.20987385E-07, -0.809772610664368, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.6893964000000008E-07, -0.87022107839584306, 0.001145, 0.001145
DataValue, 0.001155, 6.27825671E-07, -0.93022638559341408, 0.001155, 0.001155
DataValue, 0.001165, 7.12266342E-07, -0.98969131708145108, 0.001165, 0.001165
DataValue, 0.001175, 8.3044017200000006E-07, -1.050184845924377, 0.001175, 0.001175
DataValue, 0.001185, 9.6916699E-07, -1.1102253198623662, 0.001185, 0.001185
DataValue, 0.001195, 1.1693058470000001E-06, -1.169888496398926, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.443705287E-06, -1.2299032211303711, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.775296255E-06, -1.290072560310364, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.1699427180000003E-06, -1.3498895168304441, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.623E-06, -1.4098211526870732, 0.001235, 0.001235
DataValue, 0.001245, 3.1192328150000003E-06, -1.4702446460723881, 0.001245, 0.001245
DataValue, 0.001255, 3.55866041E-06, -1.5302203893661501, 0.001255, 0.001255
DataValue, 0.001265, 3.7517249890000003E-06, -1.5901968479156492, 0.001265, 0.001265
DataValue, 0.001275, 3.5864220540000003E-06, -1.6503189802169802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.1889760520000002E-06, -1.70994758605957, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.727641004E-06, -1.7699623107910161, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2501026250000004E-06, -1.8297824859619141, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.77192112E-06, -1.8898655176162722, 0.001315, 0.001315
DataValue, 0.001325, 1.4034659440000001E-06, -1.9500429630279541, 0.001325, 0.001325
DataValue, 0.001335, 1.162613103E-06, -2.0096030235290532, 0.001335, 0.001335
DataValue, 0.001345, 1.0040470220000002E-06, -2.069913387298584, 0.001345, 0.001345
DataValue, 0.001355, 8.6633826900000009E-07, -2.1299219131469731, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.66595917E-07, -2.1897828578948983, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.0186826000000007E-07, -2.2492752075195312, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.665064800000001E-07, -2.3098518848419194, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.6555298900000007E-07, -2.3697667121887211, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.9005665200000006E-07, -2.4292058944702153, 0.001405, 0.001405
DataValue, 0.001415, 7.3106514300000006E-07, -2.4895944595336914, 0.001415, 0.001415
DataValue, 0.001425, 7.832135790000001E-07, -2.5494427680969243, 0.001425, 0.001425
DataValue, 0.001435, 8.50823483E-07, -2.608777761459351, 0.001435, 0.001435
DataValue, 0.001445, 9.3762270100000011E-07, -2.6692376136779794, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.0330812760000002E-06, -2.7293636798858643, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.143292593E-06, -2.788550853729248, 0.0014650000000000002, 0.0014650000000000002
