
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.16110237E-07, 0.026663908734918, 5E-06, 5E-06
DataValue, 1.5E-05, -2.53486974E-07, 0.086481913924217, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8564397800000004E-07, 0.146011278033256, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.21254646E-07, 0.206331953406334, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5999644900000003E-07, 0.26673218607902505, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0999384500000006E-07, 0.32619607448577903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.76632721E-07, 0.386366099119186, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.58717034E-07, 0.446546673774719, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.7385082E-07, 0.50579160451889, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -8.19918171E-07, 0.565670847892761, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.009825837E-06, 0.62612181901931807, 0.000105, 0.000105
DataValue, 0.000115, -1.225858114E-06, 0.685815870761871, 0.000115, 0.000115
DataValue, 0.000125, -1.4817778720000001E-06, 0.745557844638824, 0.000125, 0.000125
DataValue, 0.000135, -1.7701195250000002E-06, 0.80568426847457908, 0.000135, 0.000135
DataValue, 0.000145, -2.054612196E-06, 0.865775048732758, 0.000145, 0.000145
DataValue, 0.000155, -2.329319614E-06, 0.9256483316421511, 0.000155, 0.000155
DataValue, 0.000165, -2.5837207430000003E-06, 0.985472679138184, 0.000165, 0.000165
DataValue, 0.000175, -2.8008271330000004E-06, 1.0455765724182131, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.919817689E-06, 1.105378985404968, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.981907755E-06, 1.165338516235352, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9869697760000004E-06, 1.225399494171143, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9065749910000003E-06, 1.285377621650696, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.792346322E-06, 1.3453124761581421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.661664894E-06, 1.4055212736129761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5084609660000003E-06, 1.4655905961990361, 0.000245, 0.000245
DataValue, 0.000255, -2.3403401880000004E-06, 1.5253540277481081, 0.000255, 0.000255
DataValue, 0.000265, -2.183650395E-06, 1.5851569175720222, 0.000265, 0.000265
DataValue, 0.000275, -2.040650315E-06, 1.6455487012863161, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.8903440380000002E-06, 1.7054730653762822, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.7564584600000001E-06, 1.7650791406631472, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.636025672E-06, 1.8252097368240361, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5073682110000002E-06, 1.8853913545608521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.3887121210000002E-06, 1.9451829195022581, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2746517090000001E-06, 2.0048496723175053, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1688146060000002E-06, 2.0655677318573002, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0511561190000002E-06, 2.1250813007354741, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.4675346E-07, 2.1848330497741704, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.55769997E-07, 2.2451224327087402, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.65691709E-07, 2.3047153949737553, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.9499481E-07, 2.3644173145294194, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.39743291E-07, 2.4245414733886723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.92848323E-07, 2.48473596572876, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5766327E-07, 2.5445883274078374, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.33192463E-07, 2.6042873859405522, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.20537469E-07, 2.6648185253143311, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.00281772E-07, 2.7247085571289062, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9552755900000008E-07, 2.7845156192779541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.92856373E-07, 2.8447661399841313, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8777684500000009E-07, 2.9047970771789551, 0.000485, 0.000485
DataValue, 0.000495, -4.86749002E-07, 2.9643528461456303, 0.000495, 0.000495
DataValue, 0.000505, 3.7891951E-08, 2.9647161960601811, 0.000505, 0.000505
DataValue, 0.000515, 1.6307822600000003E-07, 2.90507173538208, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.09290334E-07, 2.844922780990601, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.34572283E-07, 2.7850401401519784, 0.000535, 0.000535
DataValue, 0.000545, 2.5178727E-07, 2.7251987457275391, 0.000545, 0.000545
DataValue, 0.000555, 2.6942643700000004E-07, 2.6655912399291992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.7846232300000003E-07, 2.6051590442657471, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8530513400000004E-07, 2.5452895164489751, 0.000575, 0.000575
DataValue, 0.000585, 2.9345972100000003E-07, 2.4856007099151611, 0.000585, 0.000585
DataValue, 0.000595, 3.02184986E-07, 2.4254086017608643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.06274558E-07, 2.365254163742065, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0942041500000005E-07, 2.305842399597168, 0.000615, 0.000615
DataValue, 0.000625, 3.16777857E-07, 2.2459986209869394, 0.000625, 0.000625
DataValue, 0.000635, 3.2163723100000003E-07, 2.1856729984283452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2192397700000004E-07, 2.125937700271606, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.2614465800000004E-07, 2.066187858581543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.3326441E-07, 2.005663156509399, 0.000665, 0.000665
DataValue, 0.000675, 3.3401877900000004E-07, 1.9459524154663093, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.35737212E-07, 1.8863998651504521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42495184E-07, 1.8263781070709231, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4366252100000003E-07, 1.7659341096878052, 0.000705, 0.000705
DataValue, 0.000715, 3.4583595700000003E-07, 1.7064987421035771, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5160957200000005E-07, 1.6465734243392942, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5193980400000004E-07, 1.5860387086868291, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5635116500000003E-07, 1.5260770320892332, 0.000745, 0.000745
DataValue, 0.000755, 3.5768187E-07, 1.4662393331527712, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6539827900000003E-07, 1.4059365987777712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6592760500000004E-07, 1.3461713790893561, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.6736696500000004E-07, 1.2865160703659062, 0.000785, 0.000785
DataValue, 0.000795, 3.74091996E-07, 1.2261668443679812, 0.000795, 0.000795
DataValue, 0.000805, 3.77721648E-07, 1.1660919189453132, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.80210565E-07, 1.106470584869385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8343986800000005E-07, 1.0467536449432371, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9151243E-07, 0.98626047372818, 0.000835, 0.000835
DataValue, 0.000845, 3.9188120100000005E-07, 0.926196098327637, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9644402200000005E-07, 0.86631155014038108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0518261800000005E-07, 0.80638051033020008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.0853672100000005E-07, 0.74629074335098311, 0.000875, 0.000875
DataValue, 0.000885, 4.1123948300000005E-07, 0.68651080131530806, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.2167616200000006E-07, 0.626874387264252, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.26264933E-07, 0.56617987155914307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2961062300000003E-07, 0.506388962268829, 0.000915, 0.000915
DataValue, 0.000925, 4.36609071E-07, 0.446861386299133, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5130079200000004E-07, 0.38659033179283103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.56712627E-07, 0.326622724533081, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6319857500000004E-07, 0.267174333333969, 0.000955, 0.000955
DataValue, 0.000965, 4.7874141300000005E-07, 0.20679979026317602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.8962823500000008E-07, 0.14656922221183802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.96292273E-07, 0.086886383593082012, 0.000985, 0.000985
DataValue, 0.000995, 5.13390887E-07, 0.027177147567272002, 0.000995, 0.000995
DataValue, 0.001005, 5.3392909600000007E-07, -0.033157970756292, 0.001005, 0.001005
DataValue, 0.001015, 5.4607443200000006E-07, -0.093104816973209, 0.001015, 0.001015
DataValue, 0.001025, 5.6564721300000009E-07, -0.15288621187210102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.92133688E-07, -0.21267922222614302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.1656868400000007E-07, -0.27266234159469604, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.4012869E-07, -0.33244618773460405, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.80972448E-07, -0.392567992210388, 0.001065, 0.001065
DataValue, 0.001075, 7.16975023E-07, -0.452754199504852, 0.001075, 0.001075
DataValue, 0.001085, 7.5709869E-07, -0.51262921094894409, 0.001085, 0.001085
DataValue, 0.001095, 8.09420953E-07, -0.5722881555557251, 0.001095, 0.001095
DataValue, 0.001105, 8.74802026E-07, -0.63248312473297108, 0.001105, 0.001105
DataValue, 0.001115, 9.3923245E-07, -0.69260036945343006, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.0208981390000002E-06, -0.75234055519104, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.130539431E-06, -0.812272310256958, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2547701540000002E-06, -0.87284570932388306, 0.001145, 0.001145
DataValue, 0.001155, 1.414591111E-06, -0.932513773441315, 0.001155, 0.001155
DataValue, 0.001165, 1.6309459170000002E-06, -0.99204945564270008, 0.001165, 0.001165
DataValue, 0.001175, 1.941652272E-06, -1.0529661178588872, 0.001175, 0.001175
DataValue, 0.001185, 2.316794735E-06, -1.1129956245422361, 0.001185, 0.001185
DataValue, 0.001195, 2.8056217620000002E-06, -1.17247748374939, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.415374294E-06, -1.2325193881988532, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.035892289E-06, -1.2924592494964602, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.544242529E-06, -1.3521131277084351, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.82334417E-06, -1.4122437238693242, 0.001235, 0.001235
DataValue, 0.001245, 4.8373426580000006E-06, -1.4727616310119631, 0.001245, 0.001245
DataValue, 0.001255, 4.5418378250000006E-06, -1.5324158668518071, 0.001255, 0.001255
DataValue, 0.001265, 4.055521458E-06, -1.5921311378479002, 0.001265, 0.001265
DataValue, 0.001275, 3.462384939E-06, -1.6522880792617802, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.8171632490000003E-06, -1.7123451232910161, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.249541694E-06, -1.7722779512405402, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.816351755E-06, -1.8322973251342771, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.480946025E-06, -1.8922574520111082, 0.001315, 0.001315
DataValue, 0.001325, 1.252850552E-06, -1.9522240161895752, 0.001325, 0.001325
DataValue, 0.001335, 1.106653485E-06, -2.0122237205505371, 0.001335, 0.001335
DataValue, 0.001345, 1.0198710920000001E-06, -2.072586297988892, 0.001345, 0.001345
DataValue, 0.001355, 9.54209554E-07, -2.132405281066895, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.2104988900000008E-07, -2.192063570022583, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.16596491E-07, -2.2521884441375732, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.2205880300000009E-07, -2.3121755123138432, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.4071248200000012E-07, -2.3721401691436772, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.8105067500000013E-07, -2.4315214157104492, 0.001405, 0.001405
DataValue, 0.001415, 1.037963102E-06, -2.4919977188110352, 0.001415, 0.001415
DataValue, 0.001425, 1.105280717E-06, -2.5518462657928471, 0.001425, 0.001425
DataValue, 0.001435, 1.191832439E-06, -2.6116013526916504, 0.001435, 0.001435
DataValue, 0.001445, 1.309173285E-06, -2.6717946529388432, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.4321475420000001E-06, -2.7320530414581303, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5882814070000001E-06, -2.7912921905517583, 0.0014650000000000002, 0.0014650000000000002
