
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.36807955E-07, 0.028067043051124, 5E-06, 5E-06
DataValue, 1.5E-05, -1.48895751E-07, 0.087877660989761, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5527162100000002E-07, 0.14763617515564, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6685461900000002E-07, 0.20799699425697302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.72611422E-07, 0.26792129874229403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8431150300000001E-07, 0.327524244785309, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.9803849200000003E-07, 0.387529850006103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0769063300000002E-07, 0.44778755307197604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2014862100000002E-07, 0.50708138942718506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3128851000000002E-07, 0.567082822322845, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.43339144E-07, 0.62744218111038208, 0.000105, 0.000105
DataValue, 0.000115, -2.49253702E-07, 0.68719577789306607, 0.000115, 0.000115
DataValue, 0.000125, -2.59090228E-07, 0.74671882390975908, 0.000125, 0.000125
DataValue, 0.000135, -2.6702468900000003E-07, 0.806961357593536, 0.000135, 0.000135
DataValue, 0.000145, -2.71208876E-07, 0.86719721555709806, 0.000145, 0.000145
DataValue, 0.000155, -2.7841417700000003E-07, 0.92683637142181408, 0.000155, 0.000155
DataValue, 0.000165, -2.8478373800000005E-07, 0.98663115501403809, 0.000165, 0.000165
DataValue, 0.000175, -2.90190684E-07, 1.0471088886260991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9357701700000004E-07, 1.1069986820220952, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.0024244800000003E-07, 1.1669420003890991, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1114677800000004E-07, 1.2273678779602051, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1073804500000004E-07, 1.287258505821228, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.2159749700000005E-07, 1.3469691276550291, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3337678900000004E-07, 1.4066923856735232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.4373286400000003E-07, 1.4672746658325202, 0.000245, 0.000245
DataValue, 0.000255, -3.57051817E-07, 1.5271570682525641, 0.000255, 0.000255
DataValue, 0.000265, -3.78317111E-07, 1.5869092941284182, 0.000265, 0.000265
DataValue, 0.000275, -4.09323576E-07, 1.6471475362777712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.41213473E-07, 1.7072559595108032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.96183134E-07, 1.7665927410125732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.7945436500000008E-07, 1.82690155506134, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.90181707E-07, 1.8872281312942512, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.4426415000000009E-07, 1.9464882612228391, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.0452092740000002E-06, 2.0064854621887211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2857312870000001E-06, 2.066895484924316, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.504915076E-06, 2.12649941444397, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.6969330550000002E-06, 2.1863045692443852, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8224593530000002E-06, 2.246760368347168, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.8457304800000002E-06, 2.3065371513366704, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.801119083E-06, 2.3660845756530762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.7400680010000002E-06, 2.4260652065277104, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.648265652E-06, 2.4861972332000732, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.5424734560000001E-06, 2.5458869934082031, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.442435178E-06, 2.6059443950653081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3555609260000001E-06, 2.666404008865356, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.2380552330000002E-06, 2.7261519432067871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.149803325E-06, 2.7857296466827393, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.076325134E-06, 2.8459424972534184, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.92026798E-07, 2.9063267707824711, 0.000485, 0.000485
DataValue, 0.000495, -9.2518809E-07, 2.9661271572113042, 0.000495, 0.000495
DataValue, 0.000505, -1.4670058600000002E-07, 2.9665043354034424, 0.000505, 0.000505
DataValue, 0.000515, 1.0390333900000001E-07, 2.9067666530609131, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.79185477E-07, 2.8467993736267094, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1232683900000002E-07, 2.78675389289856, 0.000535, 0.000535
DataValue, 0.000545, 2.33273127E-07, 2.7271270751953134, 0.000545, 0.000545
DataValue, 0.000555, 2.4968113600000004E-07, 2.6672224998474121, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.58799048E-07, 2.6065888404846191, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.67448627E-07, 2.546703577041626, 0.000575, 0.000575
DataValue, 0.000585, 2.7243839900000004E-07, 2.4872112274169922, 0.000585, 0.000585
DataValue, 0.000595, 2.82342256E-07, 2.4270730018615723, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8323825100000005E-07, 2.3668348789215092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.8943677E-07, 2.3073194026947021, 0.000615, 0.000615
DataValue, 0.000625, 2.93405719E-07, 2.2476203441619873, 0.000625, 0.000625
DataValue, 0.000635, 2.96457642E-07, 2.1873433589935303, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9945138600000005E-07, 2.1274664402008061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.00284285E-07, 2.0679595470428471, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.10148891E-07, 2.007627010345459, 0.000665, 0.000665
DataValue, 0.000675, 3.0805466600000005E-07, 1.9476481676101691, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0870600700000004E-07, 1.8882645368576052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.1700992100000004E-07, 1.8279241323471072, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.16476388E-07, 1.7675777673721311, 0.000705, 0.000705
DataValue, 0.000715, 3.1947570300000003E-07, 1.7081063985824592, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.24632367E-07, 1.6481331586837771, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2551784600000004E-07, 1.5877977609634402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.27554574E-07, 1.5278710126876831, 0.000745, 0.000745
DataValue, 0.000755, 3.3168129200000004E-07, 1.4681490659713752, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.36711054E-07, 1.4078578948974612, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.39188063E-07, 1.34787654876709, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.40576236E-07, 1.2883054018020632, 0.000785, 0.000785
DataValue, 0.000795, 3.4820359900000004E-07, 1.228302121162415, 0.000795, 0.000795
DataValue, 0.000805, 3.4959811000000003E-07, 1.168005108833313, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.53119077E-07, 1.1079744100570681, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.56712945E-07, 1.0480519533157351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.6740482300000005E-07, 0.987609088420868, 0.000835, 0.000835
DataValue, 0.000845, 3.68543425E-07, 0.92779529094696012, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7312025800000003E-07, 0.86801248788833607, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.8412204600000004E-07, 0.80785864591598511, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8707159400000005E-07, 0.74744290113449108, 0.000875, 0.000875
DataValue, 0.000885, 3.9369706400000003E-07, 0.688013195991516, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0361354100000003E-07, 0.628522872924805, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1171694000000005E-07, 0.56779140233993508, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.2069743200000006E-07, 0.508094847202301, 0.000915, 0.000915
DataValue, 0.000925, 4.3035098000000005E-07, 0.448467999696732, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.4261616900000005E-07, 0.388133227825165, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.5636068100000003E-07, 0.32826381921768205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.68503146E-07, 0.268654197454452, 0.000955, 0.000955
DataValue, 0.000965, 4.89034392E-07, 0.20867390930652602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.0549431300000009E-07, 0.148082882165909, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.2149920300000008E-07, 0.088625341653824, 0.000985, 0.000985
DataValue, 0.000995, 5.43720091E-07, 0.028431730344892003, 0.000995, 0.000995
DataValue, 0.001005, 5.7463540800000009E-07, -0.031805880367756, 0.001005, 0.001005
DataValue, 0.001015, 5.98044039E-07, -0.091502442955971014, 0.001015, 0.001015
DataValue, 0.001025, 6.27199597E-07, -0.151396840810776, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.68263453E-07, -0.21149751543998702, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.0259670800000008E-07, -0.27136093378067, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.45810155E-07, -0.331126481294632, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.9511767100000006E-07, -0.390921264886856, 0.001065, 0.001065
DataValue, 0.001075, 8.4755629400000011E-07, -0.451179981231689, 0.001075, 0.001075
DataValue, 0.001085, 8.98309509E-07, -0.510813534259796, 0.001085, 0.001085
DataValue, 0.001095, 9.534165320000001E-07, -0.57060235738754306, 0.001095, 0.001095
DataValue, 0.001105, 1.021650405E-06, -0.630947649478912, 0.001105, 0.001105
DataValue, 0.001115, 1.074900297E-06, -0.691108882427216, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1219894990000001E-06, -0.750814616680145, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.174727458E-06, -0.810796320438385, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2057571440000001E-06, -0.870945572853088, 0.001145, 0.001145
DataValue, 0.001155, 1.216424494E-06, -0.93071919679641713, 0.001155, 0.001155
DataValue, 0.001165, 1.2062829460000002E-06, -0.99026721715927113, 0.001165, 0.001165
DataValue, 0.001175, 1.1845177140000002E-06, -1.0511908531188972, 0.001175, 0.001175
DataValue, 0.001185, 1.1179314470000002E-06, -1.1111602783203132, 0.001185, 0.001185
DataValue, 0.001195, 1.0364431090000001E-06, -1.1708797216415412, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.5542031900000011E-07, -1.2310018539428711, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.63763091E-07, -1.291195869445801, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.85135967E-07, -1.3507723808288572, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.434761640000001E-07, -1.4107083082199101, 0.001235, 0.001235
DataValue, 0.001245, 7.49068931E-07, -1.4711940288543701, 0.001245, 0.001245
DataValue, 0.001255, 8.0365225600000006E-07, -1.5311948060989382, 0.001255, 0.001255
DataValue, 0.001265, 9.24216124E-07, -1.5908994674682622, 0.001265, 0.001265
DataValue, 0.001275, 1.107419052E-06, -1.6513704061508181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.328196504E-06, -1.7110947370529182, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.566795959E-06, -1.7707737684249882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.785341055E-06, -1.8306107521057131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.940645461E-06, -1.8908747434616091, 0.001315, 0.001315
DataValue, 0.001325, 1.996430456E-06, -1.950935006141663, 0.001325, 0.001325
DataValue, 0.001335, 1.986478992E-06, -2.0105679035186772, 0.001335, 0.001335
DataValue, 0.001345, 1.9441201860000003E-06, -2.0706446170806894, 0.001345, 0.001345
DataValue, 0.001355, 1.8440847500000002E-06, -2.1308810710906982, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.7375879220000001E-06, -2.1905477046966553, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.641523568E-06, -2.2505805492401123, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.532223678E-06, -2.3106708526611333, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.431927444E-06, -2.370306253433228, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3509901460000001E-06, -2.4299154281616211, 0.001405, 0.001405
DataValue, 0.001415, 1.283887173E-06, -2.49050235748291, 0.001415, 0.001415
DataValue, 0.001425, 1.218112061E-06, -2.5503404140472412, 0.001425, 0.001425
DataValue, 0.001435, 1.176302135E-06, -2.60979437828064, 0.001435, 0.001435
DataValue, 0.001445, 1.157762767E-06, -2.6700325012207031, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.14308375E-06, -2.729972124099731, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1451393220000002E-06, -2.7894871234893803, 0.0014650000000000002, 0.0014650000000000002
