
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 2.516863E-09, -0.000634547264781, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -5.96654E-09, -0.000543023226783, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 1.0236058E-08, -0.000564144167583, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -2.9447660000000003E-09, -0.00031421310268300005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.829778E-09, -0.00042685808148200003, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.4023290000000002E-09, -0.000405737169785, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 2.776273E-09, -0.00061342632398000009, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.3742840000000002E-09, -0.00074719224358000007, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 4.493987E-09, -0.0008387163397860001, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.296936E-09, -0.00047614026698300006, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -4.052516E-09, -0.000694389920682, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, 8.392145E-09, -0.00074367213528600009, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.9894160000000004E-09, -0.0010217644739900001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.0320800000000002E-10, -0.0008316760067830001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 2.734206E-09, -0.0007612729095850001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -7.2926500000000007E-10, -0.000740151968785, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 9.0021080000000015E-09, -0.0009548814850860001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -7.7543640000000014E-09, -0.00084223650628700007, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, 5.03384E-09, -0.000782393850386, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.1384920000000004E-09, -0.000634547264781, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.4072700000000004E-09, -0.00089503882918500009, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 6.0153900000000007E-09, -0.0010076838079840001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.619672E-09, -0.000944320985582, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.5215170000000002E-09, -0.0007612729095850001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 4.90764E-09, -0.000599345716182, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 5.160039E-09, -0.00078943412518100011, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -2.958788E-09, -0.00089503882918500009, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 3.203948E-09, -0.0007964744581840001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -5.7502200000000006E-10, -0.00084223650628700007, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.7157570000000003E-09, -0.000458539492683, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -5.8263180000000008E-09, -0.000493741070386, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 2.7622510000000004E-09, -0.000641587597784, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 4.1644660000000006E-09, -0.00078591395868, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -2.6012230000000004E-09, -0.00053246278548600007, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 8.174802E-09, -0.00068382947938500007, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.0551783000000001E-08, -0.0006451077642850001, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 8.062624E-09, -0.00040221700328400004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -1.507495E-09, -0.0007084705284800001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 8.9390100000000014E-09, -0.00027549138758300003, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -2.229636E-09, -0.000300132494885, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.037526E-09, -0.00048318059998600006, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 4.0032110000000006E-09, -0.000405737169785, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.4495630000000004E-09, -0.000409257307183, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 2.7832840000000004E-09, -0.000669748871587, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 5.580703E-09, -0.000845756614581, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.3480000000000004E-10, -0.000775353517383, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -4.8447670000000007E-09, -0.000782393850386, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.4150210000000008E-09, -0.000669748871587, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -6.4503040000000008E-09, -0.00056766433408500007, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.2900268E-08, -0.00078591395868, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.1729645E-08, -0.0009478411520830001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 6.001368E-09, -0.000845756614581, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.7832840000000004E-09, -0.00074367213528600009, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -7.6912650000000009E-09, -0.000852796947584, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 1.1147498E-08, -0.00087039772188300007, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.463585E-09, -0.000775353517383, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.916494E-09, -0.0008246356737800001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.486235E-09, -0.000345894513885, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -5.4266870000000007E-09, -0.000342374347383, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 8.251924E-09, -0.00065214803908, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 3.08374E-10, -0.00044445888488600004, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 4.83651E-10, -0.00061342632398000009, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.023731E-09, -0.00046205965918500006, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 1.205792E-09, -0.000521902285982, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -1.5565720000000002E-09, -0.00072607136098700007, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.0305150000000001E-09, -0.00039165653288400005, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 3.140849E-09, -0.000493741070386, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.3742840000000002E-09, -0.00052542245248300007, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 7.017974E-09, -0.000363495288184, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.369857E-09, -0.000507821678184, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -1.3332400000000002E-10, -0.00058526510838400009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -3.5336960000000003E-09, -0.00065214803908, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.0621667E-08, -0.000546543393284, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -2.4680120000000003E-09, -0.00058526510838400009, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -7.0823200000000006E-10, -0.00067678914638200007, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 6.513177E-09, -0.000817595398985, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 4.500998E-09, -0.00078943412518100011, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -5.44772E-09, -0.000571184500586, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.9840210000000003E-09, -0.00062046665698300009, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -2.3838800000000003E-09, -0.00056062400108200007, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.948966E-09, -0.00056766433408500007, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.7736890000000002E-09, -0.000609906215686, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 9.415762E-09, -0.000666228705086, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.969999E-09, -0.000764793076087, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -6.5134040000000007E-09, -0.000666228705086, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 5.896202E-09, -0.000623986823484, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -9.1856400000000012E-10, -0.00069086975418, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -6.6616600000000005E-10, -0.000697910087183, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 3.919078E-09, -0.00074719224358000007, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.537896E-09, -0.00083519617328400007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 3.2670480000000004E-09, -0.00074367213528600009, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -2.5030680000000003E-09, -0.000852796947584, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 3.2460150000000004E-09, -0.0008668775553820001, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 3.1128040000000003E-09, -0.00089503882918500009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.7624780000000004E-09, -0.0008035147911870001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 3.982178E-09, -0.00075423257658300007, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 3.870001E-09, -0.00069086975418, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.3654300000000004E-09, -0.00047262012958500005, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.636051E-09, -0.000849276781082, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -4.27789E-10, -0.000722551194485, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -9.5659239E-08, 0.002153416164219, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.2465704900000002E-07, 0.008225684985518001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.40656326E-07, 0.014611246995628002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.33399865E-07, 0.020556790754199, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.4064932E-07, 0.026829708367586, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.33350795E-07, 0.032975900918245, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.4033382500000002E-07, 0.039206575602293, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.3967478200000002E-07, 0.045257724821568, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.39219054E-07, 0.051910817623138004, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.4179913400000002E-07, 0.058208376169205, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.3932422900000002E-07, 0.064079999923706, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -1.3496332900000002E-07, 0.070342354476452, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.4696630000000002E-07, 0.076731435954571, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.4570430600000002E-07, 0.082786105573177, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -1.2782605600000001E-07, 0.088960461318493, 0.0001145, 0.0001145
DataValue, 0.0001155, -1.43355592E-07, 0.095493867993355, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -1.4332053400000002E-07, 0.10200615227222401, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -1.45683273E-07, 0.10796578228473701, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.4410578300000001E-07, 0.113995805382729, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -1.4533972600000002E-07, 0.12004695087671301, 0.0001195, 0.0001195
DataValue, 0.0001205, -1.45690279E-07, 0.12671412527561202, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -1.4426002800000002E-07, 0.13275471329689, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.41399511E-07, 0.13908748328685802, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -1.5669768100000003E-07, 0.14526535570621502, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -1.50478854E-07, 0.151453778147697, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -1.49104679E-07, 0.15783582627773302, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -1.39359287E-07, 0.16391161084175102, 0.0001265, 0.0001265
DataValue, 0.0001275, -1.5836630500000003E-07, 0.170138776302338, 0.0001275, 0.0001275
DataValue, 0.0001285, -1.4919582700000002E-07, 0.17632016539573703, 0.0001285, 0.0001285
DataValue, 0.0001295, -1.4738697000000002E-07, 0.182888776063919, 0.0001295, 0.0001295
DataValue, 0.0001305, -1.4834047600000002E-07, 0.18904553353786502, 0.0001305, 0.0001305
DataValue, 0.0001315, -1.5399841400000002E-07, 0.195131883025169, 0.0001315, 0.0001315
DataValue, 0.0001325, -1.6532830200000002E-07, 0.20185185968875902, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -1.5553384000000002E-07, 0.208452150225639, 0.00013350000000000002, 0.00013350000000000002
