
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.59739784E-07, 0.027963902801275003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8442438E-07, 0.088179334998131, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0377986200000002E-07, 0.147415816783905, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2108599800000002E-07, 0.20794700086116802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3751084700000002E-07, 0.268249034881592, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4986366000000003E-07, 0.327771008014679, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.71785183E-07, 0.38750839233398404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.89490259E-07, 0.44798290729522705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.07946237E-07, 0.50717502832412709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.3144596000000003E-07, 0.566850125789642, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.62058415E-07, 0.627863228321075, 0.000105, 0.000105
DataValue, 0.000115, -3.8556095200000003E-07, 0.68727111816406206, 0.000115, 0.000115
DataValue, 0.000125, -4.21988403E-07, 0.74687898159027111, 0.000125, 0.000125
DataValue, 0.000135, -4.6866813400000003E-07, 0.8074203729629521, 0.000135, 0.000135
DataValue, 0.000145, -5.1067849E-07, 0.867280960083008, 0.000145, 0.000145
DataValue, 0.000155, -5.6691857300000006E-07, 0.92701590061187711, 0.000155, 0.000155
DataValue, 0.000165, -6.38112567E-07, 0.98722147941589311, 0.000165, 0.000165
DataValue, 0.000175, -7.21327012E-07, 1.0477006435394292, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.1059835100000007E-07, 1.1072778701782231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.2015903900000006E-07, 1.1671591997146611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.053269216E-06, 1.2275742292404182, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1814723850000001E-06, 1.2874326705932622, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.3236472110000002E-06, 1.3470718860626221, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.470018105E-06, 1.4072225093841551, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5978258720000002E-06, 1.4675753116607671, 0.000245, 0.000245
DataValue, 0.000255, -1.6964183940000002E-06, 1.5273672342300422, 0.000255, 0.000255
DataValue, 0.000265, -1.834553473E-06, 1.5871721506118772, 0.000265, 0.000265
DataValue, 0.000275, -2.088064093E-06, 1.6476612091064451, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5093681870000004E-06, 1.7073210477828982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9885920870000003E-06, 1.7667497396469121, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.275669769E-06, 1.8271176815032961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1936583580000004E-06, 1.8872268199920652, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.8374088290000003E-06, 1.9470057487487791, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3846389470000004E-06, 2.0071320533752441, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.960874897E-06, 2.0673809051513672, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5916778010000002E-06, 2.1269469261169434, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.319879402E-06, 2.1869549751281743, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1284287210000002E-06, 2.247195720672607, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -9.72167868E-07, 2.3066656589508061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.5923278400000009E-07, 2.3660907745361333, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.76042839E-07, 2.426364660263062, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.06372361E-07, 2.4865374565124512, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.4970396400000009E-07, 2.5462195873260502, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0620442400000008E-07, 2.6060986518859863, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.7630921900000008E-07, 2.6664614677429204, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.46010824E-07, 2.7261049747467041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.2706201400000006E-07, 2.7861790657043461, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.15720899E-07, 2.8463973999023442, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.0487472E-07, 2.9064364433288574, 0.000485, 0.000485
DataValue, 0.000495, -5.01127317E-07, 2.9660108089447021, 0.000495, 0.000495
DataValue, 0.000505, 2.062998E-08, 2.96635103225708, 0.000505, 0.000505
DataValue, 0.000515, 1.46391159E-07, 2.9069621562957764, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9191969600000002E-07, 2.8469834327697754, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1239694100000002E-07, 2.786609411239624, 0.000535, 0.000535
DataValue, 0.000545, 2.3034179700000002E-07, 2.7265527248382573, 0.000545, 0.000545
DataValue, 0.000555, 2.4323938400000004E-07, 2.6670272350311284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.51858097E-07, 2.6067852973937993, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5798016200000004E-07, 2.5467529296875, 0.000575, 0.000575
DataValue, 0.000585, 2.62140532E-07, 2.4872088432312012, 0.000585, 0.000585
DataValue, 0.000595, 2.72451729E-07, 2.4270405769348153, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.74169423E-07, 2.3668370246887211, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.76843451E-07, 2.3075869083404541, 0.000615, 0.000615
DataValue, 0.000625, 2.8244741700000004E-07, 2.2481176853179932, 0.000625, 0.000625
DataValue, 0.000635, 2.85741208E-07, 2.1875901222229004, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.85978189E-07, 2.127861499786377, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.89028719E-07, 2.06823205947876, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.95190034E-07, 2.0077090263366704, 0.000665, 0.000665
DataValue, 0.000675, 2.95590382E-07, 1.9478399753570561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9564225200000004E-07, 1.8883557319641111, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0291064900000003E-07, 1.8279558420181272, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.02288754E-07, 1.7674474716186521, 0.000705, 0.000705
DataValue, 0.000715, 3.0372953600000004E-07, 1.7083190679550171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.0903410700000003E-07, 1.6484788656234741, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0990770500000004E-07, 1.5882025957107542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1108837100000003E-07, 1.5283782482147221, 0.000745, 0.000745
DataValue, 0.000755, 3.1409541600000003E-07, 1.4686992168426512, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1993354800000004E-07, 1.407944917678833, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.1866594E-07, 1.3481088876724241, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.2124179900000005E-07, 1.2886221408843992, 0.000785, 0.000785
DataValue, 0.000795, 3.26407559E-07, 1.22827160358429, 0.000795, 0.000795
DataValue, 0.000805, 3.28958208E-07, 1.168176531791687, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.29929236E-07, 1.108303546905518, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.33851915E-07, 1.0484849214553831, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.4188101900000003E-07, 0.98809659481048606, 0.000835, 0.000835
DataValue, 0.000845, 3.39798731E-07, 0.92818075418472312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.44754142E-07, 0.86847817897796609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.53021619E-07, 0.808310270309448, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.5362177200000003E-07, 0.74819481372833208, 0.000875, 0.000875
DataValue, 0.000885, 3.58063971E-07, 0.68857431411743208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.6489206000000004E-07, 0.62856304645538308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.71035867E-07, 0.568220853805542, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.7454071800000003E-07, 0.50832682847976707, 0.000915, 0.000915
DataValue, 0.000925, 3.8302903200000004E-07, 0.44865843653678905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.911899E-07, 0.388524651527405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.98654606E-07, 0.328545063734055, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.0813847600000003E-07, 0.26930859684944103, 0.000955, 0.000955
DataValue, 0.000965, 4.2047656700000006E-07, 0.20911639928817702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.30803908E-07, 0.14859576523304002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.4131911600000006E-07, 0.088839717209339, 0.000985, 0.000985
DataValue, 0.000995, 4.5684655000000005E-07, 0.029057262465358003, 0.000995, 0.000995
DataValue, 0.001005, 4.7582202000000006E-07, -0.031134936958551, 0.001005, 0.001005
DataValue, 0.001015, 4.90440812E-07, -0.09100715816021, 0.001015, 0.001015
DataValue, 0.001025, 5.0649055100000007E-07, -0.15095962584018702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.34478772E-07, -0.21069562435150102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.54678422E-07, -0.270781874656677, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.80160872E-07, -0.331034958362579, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.11987616E-07, -0.39079031348228505, 0.001065, 0.001065
DataValue, 0.001075, 6.47716774E-07, -0.451007515192032, 0.001075, 0.001075
DataValue, 0.001085, 6.8325732600000009E-07, -0.510710775852203, 0.001085, 0.001085
DataValue, 0.001095, 7.30463626E-07, -0.57015246152877808, 0.001095, 0.001095
DataValue, 0.001105, 7.90668423E-07, -0.63058298826217607, 0.001105, 0.001105
DataValue, 0.001115, 8.5087953E-07, -0.69107615947723411, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.1910646900000008E-07, -0.750839591026306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.006508683E-06, -0.810373902320862, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0979744050000001E-06, -0.87072306871414207, 0.001145, 0.001145
DataValue, 0.001155, 1.187418206E-06, -0.93064314126968406, 0.001155, 0.001155
DataValue, 0.001165, 1.286013571E-06, -0.99008733034133911, 0.001165, 0.001165
DataValue, 0.001175, 1.393370667E-06, -1.0508586168289191, 0.001175, 0.001175
DataValue, 0.001185, 1.471673272E-06, -1.1111510992050171, 0.001185, 0.001185
DataValue, 0.001195, 1.5511542410000002E-06, -1.1704586744308472, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7183060660000001E-06, -1.230451345443726, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.125120318E-06, -1.2907695770263672, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.887412165E-06, -1.3503143787384031, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6329117850000003E-06, -1.4103813171386721, 0.001235, 0.001235
DataValue, 0.001245, 3.772271157E-06, -1.470819473266602, 0.001245, 0.001245
DataValue, 0.001255, 3.2892926360000004E-06, -1.5305924415588381, 0.001255, 0.001255
DataValue, 0.001265, 2.6355237420000004E-06, -1.5901833772659302, 0.001265, 0.001265
DataValue, 0.001275, 2.105664635E-06, -1.650705814361572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.7002736290000002E-06, -1.7105512619018561, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.433015541E-06, -1.7700729370117192, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2548171070000002E-06, -1.8303956985473631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.119412218E-06, -1.8903801441192631, 0.001315, 0.001315
DataValue, 0.001325, 1.016164333E-06, -1.9500253200531013, 0.001325, 0.001325
DataValue, 0.001335, 9.26379016E-07, -2.0101497173309331, 0.001335, 0.001335
DataValue, 0.001345, 8.6266169300000008E-07, -2.070805549621582, 0.001345, 0.001345
DataValue, 0.001355, 7.98382018E-07, -2.130635023117065, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.49904643E-07, -2.1903560161590581, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.17924308E-07, -2.25015664100647, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.7675949800000006E-07, -2.310049295425415, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.518463350000001E-07, -2.370073556900024, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3816418100000007E-07, -2.4299700260162354, 0.001405, 0.001405
DataValue, 0.001415, 6.26354051E-07, -2.4902069568634033, 0.001415, 0.001415
DataValue, 0.001425, 6.20862977E-07, -2.5500590801239014, 0.001425, 0.001425
DataValue, 0.001435, 6.25510609E-07, -2.6097092628479004, 0.001435, 0.001435
DataValue, 0.001445, 6.38826066E-07, -2.6699802875518803, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.5290851100000009E-07, -2.7301113605499272, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.73402553E-07, -2.7896885871887211, 0.0014650000000000002, 0.0014650000000000002
