
SetupTitle, FE PUND 2V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -4.5839769E-08, -0.000623986823484, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -1.35678E-10, -0.000852796947584, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, 2.4692948E-08, -0.000697910087183, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -1.9970837E-08, -0.00033885420998600003, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 8.880304E-09, -0.000616946490481, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -5.961389E-09, -0.000810555065982, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 8.949657E-09, -0.000634547264781, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -1.1509686000000001E-08, -0.00046557979658200005, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -7.0016950000000008E-09, -0.000543023226783, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 9.0462700000000009E-10, -0.000750712410081, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 3.4707140000000003E-09, -0.000581744941883, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -2.6975561000000002E-08, -0.00065566820558200008, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 2.0809139000000003E-08, -0.00062046665698300009, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -1.1024209E-08, -0.00072607136098700007, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 4.2336050000000007E-09, -0.000571184500586, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -5.545267E-09, -0.000701430253685, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -2.97918E-09, -0.000821115565486, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.909826E-09, -0.000715510861482, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.6727170000000004E-09, -0.0008668775553820001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.256595E-09, -0.0007964744581840001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 4.164252E-09, -0.00107456673868, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.9125525000000003E-08, -0.00093024037778400008, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 2.3305873000000003E-08, -0.0008387163397860001, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.0122611E-08, -0.0010640062391760001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 2.4484887E-08, -0.001398421125486, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 6.591631E-09, -0.0011097682872790002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -3.446576E-08, -0.0013244978617880001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 2.0601080000000003E-08, -0.001257614814676, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -1.7959580000000002E-08, -0.0012012923834850001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -1.7543458E-08, -0.000951361318585, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, 1.1446391000000001E-08, -0.0012329737655820002, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 8.117413E-09, -0.001268175314181, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -3.4535116E-08, -0.001141449669376, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 6.0368010000000008E-09, -0.0011132884537800002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.4428600000000001E-08, -0.001282255980186, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -1.7127336E-08, -0.000898558995686, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.1168975000000001E-08, -0.0011168086202820002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 1.1515744000000002E-08, -0.001447703223675, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 1.872853E-08, -0.0013104171957820001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -1.8999886E-08, -0.0012963365297760001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.598164E-09, -0.001352659077384, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -8.111354000000001E-09, -0.001387860625982, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 3.2626530000000002E-09, -0.001148490002379, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 8.602888E-09, -0.0012329737655820002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 1.0683499E-08, -0.0012963365297760001, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -7.279109E-09, -0.0012294535990800002, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.8404730000000004E-09, -0.0012329737655820002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 4.025544E-09, -0.001042885356583, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.8696339000000003E-08, -0.001204812549986, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.323652E-08, -0.0011836915509780002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.8028933E-08, -0.0013667397433890002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -1.7196689000000002E-08, -0.0011379296192900001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 2.6010667000000003E-08, -0.001173131167889, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.6711214000000002E-08, -0.00083519617328400007, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 6.9656600000000007E-10, -0.0011308892862870001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -8.666183E-09, -0.0010076838079840001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 2.6912266000000002E-08, -0.0010147241409870001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -4.5562352E-08, -0.00086335738888000007, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.2833464E-08, -0.0012188930995760002, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, 3.054592E-09, -0.0010640062391760001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -1.6572505E-08, -0.000909119436983, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 1.182042E-09, -0.001148490002379, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -2.0456312E-08, -0.0008387163397860001, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -6.90508E-10, -0.001011203974485, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.6436690000000005E-09, -0.001166090834886, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -1.5324138E-08, -0.00078591395868, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 5.4653746000000006E-08, -0.0010006434749810001, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.8475208E-08, -0.001028804690577, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 8.602888E-09, -0.001264655147679, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -2.4409474000000003E-08, -0.001088647404686, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 3.6094220000000004E-09, -0.001081607071683, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, 1.9630127000000002E-08, -0.001078086905181, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 5.82874E-09, -0.001173131167889, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.4630602000000001E-08, -0.0011344094527890002, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 4.5110200000000004E-09, -0.001328018028289, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -2.1080496E-08, -0.00106048618909, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 1.2833464E-08, -0.00089151866268400012, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.3901030000000001E-09, -0.000810555065982, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 1.3249586000000002E-08, -0.001011203974485, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.9862283E-08, -0.0011062481207770002, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 1.4706014E-08, -0.000983042758889, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, 1.6578564000000002E-08, -0.001018244307488, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -1.3729004000000001E-08, -0.000775353517383, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -2.6324110000000003E-09, -0.0008246356737800001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -1.5046725E-08, -0.00088447832968100012, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, 1.9976897E-08, -0.0011097682872790002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.1109000000000002E-10, -0.00088799849618200009, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.6962494E-08, -0.0010640062391760001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.6149376000000002E-08, -0.000968962092884, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -1.4283834E-08, -0.000979522592388, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.5159299000000003E-08, -0.0011062481207770002, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.6439857E-08, -0.0010006434749810001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.2473628E-08, -0.00068382947938500007, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -2.8431989000000003E-08, -0.000518382119481, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 3.029E-12, -0.00062046665698300009, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -1.4533980000000002E-09, -0.00050430151168300008, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -9.290367E-09, -0.0007084705284800001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.938874E-09, -0.000609906215686, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.3948270000000012E-09, -0.000535982951988, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -1.7474104E-08, -0.00060286588268400007, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -3.4953964700000003E-07, 0.0016113121528180002, 0.0001005, 0.0001005
DataValue, 0.0001015, -4.1258215300000003E-07, 0.0065430505201220009, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -4.3754948800000005E-07, 0.011509990319610001, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -4.2728513E-07, 0.016410047188401, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -4.2763190300000005E-07, 0.021218579262495003, 0.0001045, 0.0001045
DataValue, 0.0001055, -4.5689915900000004E-07, 0.026382649317384002, 0.0001055, 0.0001055
DataValue, 0.0001065, -4.35052755E-07, 0.031127817928791, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -4.6002009E-07, 0.036084197461605, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -4.5454115100000004E-07, 0.040980733931065, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -4.55304018E-07, 0.046123683452606007, 0.0001095, 0.0001095
DataValue, 0.0001105, -4.4885413800000003E-07, 0.051157504320145007, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -4.6549902800000005E-07, 0.056099802255630007, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -4.6841188400000005E-07, 0.060985781252384005, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.86374461E-07, 0.066167451441288008, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -4.7437629300000004E-07, 0.071099184453487008, 0.0001145, 0.0001145
DataValue, 0.0001155, -4.7853751500000009E-07, 0.076316058635712, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -4.9511305600000007E-07, 0.081254839897156012, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -5.0107746600000006E-07, 0.086366102099419, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -4.93171171E-07, 0.091361202299595, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -4.8588901800000006E-07, 0.096138052642345012, 0.0001195, 0.0001195
DataValue, 0.0001205, -5.2188357800000007E-07, 0.101101472973824, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -4.90882485E-07, 0.10606841742992401, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -5.00106523E-07, 0.11061997711658501, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -5.17861054E-07, 0.115706600248814, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -5.37488177E-07, 0.12062425911426501, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -5.07527375E-07, 0.125422224402428, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -5.1245149300000008E-07, 0.13048774003982502, 0.0001265, 0.0001265
DataValue, 0.0001275, -5.4053975900000007E-07, 0.13586302101612102, 0.0001275, 0.0001275
DataValue, 0.0001285, -5.4400743500000008E-07, 0.140703231096268, 0.0001285, 0.0001285
DataValue, 0.0001295, -5.30968919E-07, 0.145564556121826, 0.0001295, 0.0001295
DataValue, 0.0001305, -5.5794748700000009E-07, 0.150623023509979, 0.0001305, 0.0001305
DataValue, 0.0001315, -5.3110761700000009E-07, 0.155663892626762, 0.0001315, 0.0001315
DataValue, 0.0001325, -5.6391195400000007E-07, 0.16052874922752403, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -5.47197715E-07, 0.16524927318096203, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -5.57253998E-07, 0.17030774056911502, 0.00013450000000000002, 0.00013450000000000002
