
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.184143E-09, 0.028194824233651, 5E-06, 5E-06
DataValue, 1.5E-05, -9.8906390000000014E-09, 0.087926939129829, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.0901636E-08, 0.14759217202663402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1785733000000001E-08, 0.20791216194629703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.2315069E-08, 0.268077254295349, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5019943E-08, 0.327750235795975, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1437883000000002E-08, 0.38788327574729903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5195119000000003E-08, 0.44814658164978005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2863131E-08, 0.50742459297180209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.214159E-08, 0.5672028660774231, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4465764000000007E-08, 0.62755590677261308, 0.000105, 0.000105
DataValue, 0.000115, -4.5983661000000004E-08, 0.687188386917114, 0.000115, 0.000115
DataValue, 0.000125, -4.2736833000000004E-08, 0.7470511198043821, 0.000125, 0.000125
DataValue, 0.000135, -4.3196756E-08, 0.807491838932037, 0.000135, 0.000135
DataValue, 0.000145, -4.0557790000000004E-08, 0.867552757263184, 0.000145, 0.000145
DataValue, 0.000155, -3.8413802000000005E-08, 0.92731088399887107, 0.000155, 0.000155
DataValue, 0.000165, -3.6309778E-08, 0.98712396621704113, 0.000165, 0.000165
DataValue, 0.000175, -3.4094278000000003E-08, 1.047515749931335, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2039331E-08, 1.1073678731918342, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1296857E-08, 1.167210578918457, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1528224E-08, 1.2275347709655762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8138368000000002E-08, 1.287728071212769, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7700876E-08, 1.3474489450454712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7634973000000004E-08, 1.4072436094284062, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5178993E-08, 1.467534065246582, 0.000245, 0.000245
DataValue, 0.000255, -2.5997887000000003E-08, 1.5272446870803831, 0.000255, 0.000255
DataValue, 0.000265, -2.4050209E-08, 1.5869835615158081, 0.000265, 0.000265
DataValue, 0.000275, -2.4398659000000003E-08, 1.6473000049591062, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4032682000000002E-08, 1.7072330713272101, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2698474E-08, 1.7668194770812991, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2814858E-08, 1.8270169496536262, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.0610575000000002E-08, 1.8872095346450812, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0755705000000003E-08, 1.9467898607254031, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1398620000000003E-08, 2.006778240203857, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1111166000000003E-08, 2.06723165512085, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0379209E-08, 2.1268768310546879, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0667365000000003E-08, 2.186784029006958, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.9298803000000003E-08, 2.24716591835022, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9971164E-08, 2.3066425323486333, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0794266000000003E-08, 2.366263628005981, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.056921E-08, 2.4262199401855473, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1350244E-08, 2.4862852096557622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0614781000000003E-08, 2.5461499691009521, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2879359E-08, 2.6061785221099854, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2181057E-08, 2.6662924289703374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3320355E-08, 2.7261674404144292, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4943420000000002E-08, 2.7862462997436523, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3975891E-08, 2.8464136123657231, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5629804000000002E-08, 2.90658712387085, 0.000485, 0.000485
DataValue, 0.000495, -2.5763716E-08, 2.9663724899291992, 0.000495, 0.000495
DataValue, 0.000505, 1.2635248000000002E-08, 2.9666733741760254, 0.000505, 0.000505
DataValue, 0.000515, 2.0442082000000002E-08, 2.9066789150238042, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1188763000000003E-08, 2.846893310546875, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2635147E-08, 2.7866103649139404, 0.000535, 0.000535
DataValue, 0.000545, 2.4418064E-08, 2.7269017696380624, 0.000545, 0.000545
DataValue, 0.000555, 2.4917954E-08, 2.6674425601959233, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5786626E-08, 2.6070127487182622, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5171754000000003E-08, 2.546858549118042, 0.000575, 0.000575
DataValue, 0.000585, 2.7045115000000002E-08, 2.487337589263916, 0.000585, 0.000585
DataValue, 0.000595, 2.6271792000000002E-08, 2.4274940490722661, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.677659E-08, 2.367218017578125, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.7855595E-08, 2.3074648380279541, 0.000615, 0.000615
DataValue, 0.000625, 2.6812346000000003E-08, 2.2479367256164551, 0.000625, 0.000625
DataValue, 0.000635, 2.9331426000000003E-08, 2.1873981952667241, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7925005000000002E-08, 2.1275713443756104, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.8558105000000004E-08, 2.0682661533355713, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8774746000000003E-08, 2.0075118541717534, 0.000665, 0.000665
DataValue, 0.000675, 2.7622827000000003E-08, 1.94749641418457, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9640615000000004E-08, 1.8882014751434331, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8487293000000003E-08, 1.8279607295989993, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0319988000000006E-08, 1.7676460742950442, 0.000705, 0.000705
DataValue, 0.000715, 2.8792975000000004E-08, 1.7083693742752082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8826628E-08, 1.6485511064529421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9545966E-08, 1.587851285934448, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9454821000000004E-08, 1.5281363725662231, 0.000745, 0.000745
DataValue, 0.000755, 2.9096554000000003E-08, 1.4686746597290041, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9902829E-08, 1.408183217048645, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9662349000000003E-08, 1.3479617834091191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0101944E-08, 1.2885810136795042, 0.000785, 0.000785
DataValue, 0.000795, 3.0178363E-08, 1.228421211242676, 0.000795, 0.000795
DataValue, 0.000805, 3.0999363000000005E-08, 1.1679279804229741, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0296150000000004E-08, 1.1081405878067021, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8906555000000002E-08, 1.048131108283997, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0310172E-08, 0.98777592182159413, 0.000835, 0.000835
DataValue, 0.000845, 3.0216224E-08, 0.928166627883911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8849064000000003E-08, 0.86858099699020408, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0494565E-08, 0.808353900909424, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0582903E-08, 0.74784773588180509, 0.000875, 0.000875
DataValue, 0.000885, 2.9881093E-08, 0.688073754310608, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0071096E-08, 0.62839126586914107, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.0702093E-08, 0.568098723888397, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8783861000000004E-08, 0.50841516256332409, 0.000915, 0.000915
DataValue, 0.000925, 3.047283E-08, 0.44875591993331904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9271131000000003E-08, 0.388408154249191, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9581722000000004E-08, 0.32820853590965304, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0545042E-08, 0.26863273978233304, 0.000955, 0.000955
DataValue, 0.000965, 3.0142608E-08, 0.20841871201992002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.9354563000000003E-08, 0.148459538817406, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0165044E-08, 0.089019246399403007, 0.000985, 0.000985
DataValue, 0.000995, 2.9992570000000005E-08, 0.029162514954805003, 0.000995, 0.000995
DataValue, 0.001005, 3.0059876E-08, -0.031151480972767, 0.001005, 0.001005
DataValue, 0.001015, 3.0037441000000004E-08, -0.09109023213386501, 0.001015, 0.001015
DataValue, 0.001025, 3.1220210000000005E-08, -0.151191607117653, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.0080209E-08, -0.21104094386100802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.0744861E-08, -0.270991653203964, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.1110837000000004E-08, -0.33091139793396, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.1685044E-08, -0.39067554473876903, 0.001065, 0.001065
DataValue, 0.001075, 3.0793235E-08, -0.450952231884003, 0.001075, 0.001075
DataValue, 0.001085, 3.2856594000000004E-08, -0.510968446731567, 0.001085, 0.001085
DataValue, 0.001095, 3.2794198E-08, -0.570834338665009, 0.001095, 0.001095
DataValue, 0.001105, 3.3756820000000005E-08, -0.630919873714447, 0.001105, 0.001105
DataValue, 0.001115, 3.3197335E-08, -0.691013813018799, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5365158000000003E-08, -0.75104022026062, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5229142E-08, -0.81093430519104, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.6022097000000004E-08, -0.8712686896324161, 0.001145, 0.001145
DataValue, 0.001155, 3.8000621000000006E-08, -0.93083852529525712, 0.001155, 0.001155
DataValue, 0.001165, 3.8820918E-08, -0.99049639701843306, 0.001165, 0.001165
DataValue, 0.001175, 4.3221071000000006E-08, -1.0510392189025881, 0.001175, 0.001175
DataValue, 0.001185, 4.5724025000000004E-08, -1.1111141443252561, 0.001185, 0.001185
DataValue, 0.001195, 4.8897938000000006E-08, -1.170720219612122, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.2934215E-08, -1.2309885025024412, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.0574884E-08, -1.2911722660064702, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7263457E-08, -1.3510071039199831, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.7239513E-08, -1.410674452781677, 0.001235, 0.001235
DataValue, 0.001245, 8.8815504000000007E-08, -1.4711004495620732, 0.001245, 0.001245
DataValue, 0.001255, 9.2286690000000011E-08, -1.5308413505554201, 0.001255, 0.001255
DataValue, 0.001265, 9.5616244000000012E-08, -1.5906379222869871, 0.001265, 0.001265
DataValue, 0.001275, 9.4318494E-08, -1.6510219573974612, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.9511005E-08, -1.7111130952835081, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.706273E-08, -1.7708276510238652, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.3712841000000009E-08, -1.8309350013732912, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.7695029E-08, -1.8910905122756962, 0.001315, 0.001315
DataValue, 0.001325, 1.4345562200000002E-07, -1.9504865407943732, 0.001325, 0.001325
DataValue, 0.001335, 1.46107212E-07, -2.0102376937866211, 0.001335, 0.001335
DataValue, 0.001345, 1.91489207E-07, -2.0706713199615483, 0.001345, 0.001345
DataValue, 0.001355, 2.1535701900000003E-07, -2.1307651996612553, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.86792491E-07, -2.190422534942627, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.91877632E-07, -2.2505230903625493, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.22340049E-07, -2.31075119972229, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.70361028E-07, -2.3702166080474854, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.98387107E-07, -2.429877758026123, 0.001405, 0.001405
DataValue, 0.001415, 3.40839165E-07, -2.490341424942017, 0.001415, 0.001415
DataValue, 0.001425, 3.7188280500000003E-07, -2.5502581596374512, 0.001425, 0.001425
DataValue, 0.001435, 4.1272443200000004E-07, -2.609713077545166, 0.001435, 0.001435
DataValue, 0.001445, 4.6099708600000003E-07, -2.6700384616851811, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.1773071200000006E-07, -2.7298226356506352, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.2151571E-07, -2.7894988059997563, 0.0014650000000000002, 0.0014650000000000002
