
SetupTitle, FE PUND 3.25V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, 1.3249586000000002E-08, -0.0012294535990800002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -4.5049610000000004E-09, -0.001085127238184, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -6.72428E-09, -0.0011872117174790001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, 1.667518E-09, -0.00093728071078700008, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 8.117413E-09, -0.000979522592388, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -1.938874E-09, -0.001039365190081, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, 7.493229E-09, -0.000944320985582, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.3318941000000001E-08, -0.00094080081908000011, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -1.1759840000000001E-09, -0.000701430253685, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, 1.251396E-09, -0.00106048618909, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 1.4914075E-08, -0.00062750698998600008, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.5601554E-08, -0.001032324857078, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, 1.3041525000000001E-08, -0.0011872117174790001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -8.29215E-10, -0.00077887368388500008, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, 7.562583E-09, -0.000951361318585, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 2.222348E-09, -0.001222413266078, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1030268000000001E-08, -0.000961921759881, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -2.077582E-09, -0.00073663180228300009, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.4533980000000002E-09, -0.001042885356583, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -2.8404730000000004E-09, -0.001067526405677, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 3.8174830000000005E-09, -0.00093728071078700008, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, 2.1155909000000002E-08, -0.001046405523084, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -1.8999886E-08, -0.000951361318585, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, 4.3723130000000007E-09, -0.000961921759881, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 5.273911E-09, -0.000968962092884, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, 1.4289892000000001E-08, -0.00088799849618200009, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 9.504487E-09, -0.00107456673868, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -4.1309300000000004E-10, -0.0014265823410820001, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, 8.6722420000000009E-09, -0.001085127238184, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 8.741596E-09, -0.0011766513343900002, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.2480637000000001E-08, -0.001384340459481, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.5260843E-08, -0.001095687737688, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -1.0122611E-08, -0.000944320985582, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, 5.343264E-09, -0.00115201016888, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -8.29215E-10, -0.0013033768627790001, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 3.029E-12, -0.001011203974485, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.1126890000000001E-09, -0.00103584502358, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, 6.591631E-09, -0.001095687737688, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 9.504487E-09, -0.0011308892862870001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 2.222348E-09, -0.001049925689586, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -6.21154E-10, -0.000849276781082, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 1.3388294000000002E-08, -0.001053445856087, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, 1.0752853000000002E-08, -0.001018244307488, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -2.97918E-09, -0.000976002425887, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, 8.602888E-09, -0.001011203974485, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 1.1793158000000001E-08, -0.001067526405677, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, 1.0960914E-08, -0.0011273691197860002, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 5.7593870000000006E-09, -0.0012364939320830002, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -9.4984280000000009E-09, -0.0013104171957820001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 1.3318941000000001E-08, -0.0011132884537800002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, 1.7064041000000003E-08, -0.0012998566962780002, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.6033630000000004E-09, -0.001148490002379, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 9.57384E-09, -0.001078086905181, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, 6.0368010000000008E-09, -0.0011062481207770002, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 2.6384700000000003E-09, -0.001067526405677, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -8.29215E-10, -0.00099008297547700016, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, 7.423876E-09, -0.00121537304949, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.3110879E-08, -0.001370259793475, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -6.6324E-11, -0.001081607071683, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -2.285643E-09, -0.0014301025075840002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 2.152994E-09, -0.0012963365297760001, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -1.245337E-09, -0.001278735813685, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, 2.08364E-09, -0.0012364939320830002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, 7.2158150000000005E-09, -0.001493465271778, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 6.9656600000000007E-10, -0.0014723443891850002, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 8.3948270000000012E-09, -0.001204812549986, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 2.430409E-09, -0.0011097682872790002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -2.1219204000000002E-08, -0.001095687737688, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.8173699E-08, -0.001092167571187, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, 1.3665709000000001E-08, -0.001208332716487, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 4.19152E-10, -0.0010640062391760001, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -4.9904370000000007E-09, -0.001141449669376, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -4.158193E-09, -0.0011203287867830002, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, 6.9656600000000007E-10, -0.0011801713844760001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -1.5116077000000003E-08, -0.001046405523084, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 1.7757577E-08, -0.001254094648175, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, 2.5691160000000003E-09, -0.0011766513343900002, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -1.3174175E-08, -0.0011344094527890002, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, 2.2612337000000002E-08, -0.0011872117174790001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -1.17871E-08, -0.00106048618909, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 3.6787760000000004E-09, -0.00095840159338000008, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.0372760000000001E-09, -0.0009548814850860001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -7.487171000000001E-09, -0.00091967987828000012, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 1.8381760000000002E-08, -0.001155530335382, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 9.73981E-10, -0.00090207910398, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -3.256595E-09, -0.0010076838079840001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.4081831E-08, -0.001148490002379, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -3.4373900000000004E-10, -0.001345618744381, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, 2.0670432E-08, -0.000986562808976, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 8.3948270000000012E-09, -0.00067678914638200007, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, 6.4529240000000005E-09, -0.00103584502358, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 1.2070574000000001E-08, -0.000968962092884, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, 2.6149376000000002E-08, -0.00072959146928000009, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -1.17871E-08, -0.0011942520504820001, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, 9.7819020000000014E-09, -0.0011273691197860002, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 8.25612E-09, -0.001018244307488, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 8.3527400000000009E-10, -0.00099712330848000016, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, 1.0128670000000002E-08, -0.001173131167889, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 8.464181E-09, -0.0011203287867830002, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, 4.5110200000000004E-09, -0.0010041636414830002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.64642657E-07, 0.003012334229425, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.87598744E-07, 0.010974926874042001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.8045530200000002E-07, 0.019275454804301, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.9446474700000002E-07, 0.027167642489076, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -1.90234175E-07, 0.035341445356607, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.88777747E-07, 0.043268837034702, 0.0001055, 0.0001055
DataValue, 0.0001065, -1.71855447E-07, 0.051206786185503006, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8919386900000002E-07, 0.059447471052408, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -1.9529699100000003E-07, 0.067561432719231, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9044223600000002E-07, 0.075488820672035009, 0.0001095, 0.0001095
DataValue, 0.0001105, -1.74490893E-07, 0.083613343536854012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.0972257200000001E-07, 0.09180474281311, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.80871425E-07, 0.099774375557899, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -1.9765502700000002E-07, 0.107670083642006, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.0576941000000003E-07, 0.11585092544555702, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.11872532E-07, 0.12413385510444601, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.0528392500000002E-07, 0.132142215967178, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.0063723100000002E-07, 0.140224486589432, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -1.98417908E-07, 0.148042753338814, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.0583875900000002E-07, 0.15591029822826402, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.0445168000000001E-07, 0.163841217756271, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.0063723100000002E-07, 0.172254383563995, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -1.97863088E-07, 0.18019936978817003, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.00984005E-07, 0.18833093345165203, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.1360637E-07, 0.19627593457698803, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.1894661000000002E-07, 0.204671502113342, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.0230172000000002E-07, 0.212475687265396, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.0091464100000002E-07, 0.22087477147579201, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.0694841400000003E-07, 0.229478031396866, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.1631116500000003E-07, 0.237518072128296, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.1631116500000003E-07, 0.24560035765171, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.16241816E-07, 0.253545343875885, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.12982187E-07, 0.261683940887451, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -2.1950144500000003E-07, 0.26988238096237205, 0.00013350000000000002, 0.00013350000000000002
DataValue, 0.00013450000000000002, -2.1991756700000002E-07, 0.278108984231949, 0.00013450000000000002, 0.00013450000000000002
