
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6109783000000002E-07, 0.02774565294385, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9117885600000003E-07, 0.087701998651028013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.09308794E-07, 0.14714476466178902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.26158505E-07, 0.20715004205703702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.4131856E-07, 0.267551690340042, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.54348635E-07, 0.32700994610786405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6885106800000004E-07, 0.38724789023399303, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.85719011E-07, 0.447585821151733, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0140628800000003E-07, 0.507093369960785, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.22632332E-07, 0.566722691059113, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4585582400000005E-07, 0.62730878591537509, 0.000105, 0.000105
DataValue, 0.000115, -3.7154160300000005E-07, 0.68732887506485008, 0.000115, 0.000115
DataValue, 0.000125, -4.03458813E-07, 0.74682688713073708, 0.000125, 0.000125
DataValue, 0.000135, -4.4801981900000004E-07, 0.80714088678360008, 0.000135, 0.000135
DataValue, 0.000145, -4.94091694E-07, 0.86704933643341109, 0.000145, 0.000145
DataValue, 0.000155, -5.54161204E-07, 0.926820874214172, 0.000155, 0.000155
DataValue, 0.000165, -6.3992769100000008E-07, 0.98662167787551913, 0.000165, 0.000165
DataValue, 0.000175, -7.5768292600000007E-07, 1.0473179817199712, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.0436589100000012E-07, 1.1071017980575562, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.121280889E-06, 1.1667370796203611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4551104640000001E-06, 1.227003216743469, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.913547976E-06, 1.2869306802749632, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.513739673E-06, 1.3466371297836302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.175651045E-06, 1.4067916870117192, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6335263760000004E-06, 1.4673608541488652, 0.000245, 0.000245
DataValue, 0.000255, -3.745401955E-06, 1.526824355125427, 0.000255, 0.000255
DataValue, 0.000265, -3.6737285430000004E-06, 1.5866198539733891, 0.000265, 0.000265
DataValue, 0.000275, -3.5335294800000003E-06, 1.6472799777984621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.2906139040000003E-06, 1.7069479227066042, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9728030310000002E-06, 1.7664470672607422, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6193740720000002E-06, 1.8267579078674321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.24854216E-06, 1.8866990804672241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.9022131710000002E-06, 1.9462400674819951, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.572804763E-06, 2.0064055919647221, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.278939635E-06, 2.0671312808990483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.01081082E-06, 2.1266918182373051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0569270700000009E-07, 2.1865110397338872, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.6995403400000006E-07, 2.2465567588806152, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7348023600000009E-07, 2.3062009811401372, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1012045800000009E-07, 2.3658277988433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.72027153E-07, 2.42603874206543, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.39584085E-07, 2.4860134124755864, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.21538999E-07, 2.5456986427307133, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.10133367E-07, 2.6059553623199463, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.0462896300000004E-07, 2.6662428379058842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.92238292E-07, 2.7256827354431152, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.89466123E-07, 2.7856848239898682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.9174540200000005E-07, 2.8460781574249272, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8721134400000004E-07, 2.9062640666961674, 0.000485, 0.000485
DataValue, 0.000495, -3.8907839400000004E-07, 2.9659729003906254, 0.000495, 0.000495
DataValue, 0.000505, 5.9546363E-08, 2.9663558006286621, 0.000505, 0.000505
DataValue, 0.000515, 1.65493546E-07, 2.9064400196075444, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9918316200000002E-07, 2.8467061519622803, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.14674145E-07, 2.7867224216461182, 0.000535, 0.000535
DataValue, 0.000545, 2.2505193400000002E-07, 2.7267842292785653, 0.000545, 0.000545
DataValue, 0.000555, 2.42476574E-07, 2.6670923233032231, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.46323538E-07, 2.6067402362823491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.50628347E-07, 2.5465550422668461, 0.000575, 0.000575
DataValue, 0.000585, 2.56779174E-07, 2.4866812229156494, 0.000585, 0.000585
DataValue, 0.000595, 2.6136231700000005E-07, 2.4270272254943852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6738132400000004E-07, 2.3670237064361572, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.66943118E-07, 2.3072891235351562, 0.000615, 0.000615
DataValue, 0.000625, 2.7261157200000004E-07, 2.2476623058319092, 0.000625, 0.000625
DataValue, 0.000635, 2.7379994100000003E-07, 2.187392950057983, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.75964965E-07, 2.1274116039276123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.79059662E-07, 2.0678389072418213, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8196575400000003E-07, 2.0073952674865723, 0.000665, 0.000665
DataValue, 0.000675, 2.84418235E-07, 1.9472662210464482, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8410272500000005E-07, 1.8878685235977171, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.87548687E-07, 1.8277354240417481, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9112922600000004E-07, 1.7675449848175051, 0.000705, 0.000705
DataValue, 0.000715, 2.90253553E-07, 1.7080374956130981, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9332861100000004E-07, 1.648222923278809, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.95276976E-07, 1.5875809192657471, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.96398042E-07, 1.5277484655380251, 0.000745, 0.000745
DataValue, 0.000755, 2.9616740000000003E-07, 1.4683088064193732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.02410058E-07, 1.4078652858734131, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0153646E-07, 1.3480515480041502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.01584151E-07, 1.288182854652405, 0.000785, 0.000785
DataValue, 0.000795, 3.0818367200000003E-07, 1.2279589176177981, 0.000795, 0.000795
DataValue, 0.000805, 3.08165454E-07, 1.1675703525543211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.06735899E-07, 1.1078705787658691, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1182170800000005E-07, 1.04823911190033, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.16834644E-07, 0.98784387111663807, 0.000835, 0.000835
DataValue, 0.000845, 3.1479513E-07, 0.92753833532333407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1697067E-07, 0.867707967758179, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2379523400000005E-07, 0.808057904243469, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2492261E-07, 0.74771469831466708, 0.000875, 0.000875
DataValue, 0.000885, 3.25288596E-07, 0.687629103660583, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3057423800000005E-07, 0.628239154815674, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.3519666000000004E-07, 0.56780546903610207, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.36247609E-07, 0.507366180419922, 0.000915, 0.000915
DataValue, 0.000925, 3.39525286E-07, 0.44811773300170904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.4667309E-07, 0.388202905654907, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.4922021500000004E-07, 0.32799065113067605, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.5621585000000003E-07, 0.268680602312088, 0.000955, 0.000955
DataValue, 0.000965, 3.66826413E-07, 0.208427146077156, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.6702482500000005E-07, 0.147817462682724, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.7442291E-07, 0.088304303586483, 0.000985, 0.000985
DataValue, 0.000995, 3.82935781E-07, 0.028869286179543003, 0.000995, 0.000995
DataValue, 0.001005, 3.97218031E-07, -0.031764339655638005, 0.001005, 0.001005
DataValue, 0.001015, 4.0528567500000003E-07, -0.091546446084976, 0.001015, 0.001015
DataValue, 0.001025, 4.1532695100000006E-07, -0.1513352394104, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3213319100000003E-07, -0.21131023764610302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.4772093600000005E-07, -0.271531671285629, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.6242175200000004E-07, -0.331146210432053, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.8582825200000007E-07, -0.39088499546051003, 0.001065, 0.001065
DataValue, 0.001075, 5.11697692E-07, -0.451390504837036, 0.001075, 0.001075
DataValue, 0.001085, 5.3444233600000007E-07, -0.51136445999145508, 0.001085, 0.001085
DataValue, 0.001095, 5.6758227600000005E-07, -0.570992350578308, 0.001095, 0.001095
DataValue, 0.001105, 6.1124797E-07, -0.631447494029999, 0.001105, 0.001105
DataValue, 0.001115, 6.49622393E-07, -0.69148063659668, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.98111705E-07, -0.75101912021637007, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.65146012E-07, -0.81103354692459106, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.3693174700000005E-07, -0.87142497301101707, 0.001145, 0.001145
DataValue, 0.001155, 9.2758494900000006E-07, -0.9313634037971501, 0.001155, 0.001155
DataValue, 0.001165, 1.0394319360000002E-06, -0.99114722013473511, 0.001165, 0.001165
DataValue, 0.001175, 1.203036845E-06, -1.051827669143677, 0.001175, 0.001175
DataValue, 0.001185, 1.414425014E-06, -1.111497163772583, 0.001185, 0.001185
DataValue, 0.001195, 1.7539272220000001E-06, -1.170920252799988, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3210229760000002E-06, -1.231431365013123, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.2189154810000004E-06, -1.2915414571762092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.455044746E-06, -1.3511366844177251, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.6821795620000006E-06, -1.4108878374099731, 0.001235, 0.001235
DataValue, 0.001245, 6.092184321E-06, -1.4712302684783942, 0.001245, 0.001245
DataValue, 0.001255, 5.165107723E-06, -1.5310556888580322, 0.001255, 0.001255
DataValue, 0.001265, 3.6522358190000004E-06, -1.591133117675781, 0.001265, 0.001265
DataValue, 0.001275, 2.382411367E-06, -1.6514161825180052, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5543989780000002E-06, -1.711194753646851, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.082759695E-06, -1.7711243629455571, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.3445331700000008E-07, -1.8315066099166872, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.8638218000000006E-07, -1.8914362192153931, 0.001315, 0.001315
DataValue, 0.001325, 6.0000292000000008E-07, -1.951312303543091, 0.001325, 0.001325
DataValue, 0.001335, 5.48355104E-07, -2.0112416744232182, 0.001335, 0.001335
DataValue, 0.001345, 5.1831193600000007E-07, -2.071196556091309, 0.001345, 0.001345
DataValue, 0.001355, 4.96422672E-07, -2.1313316822052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.82094833E-07, -2.1910398006439213, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.7346628700000005E-07, -2.250617504119873, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.6717946100000004E-07, -2.311031818389893, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.6584176500000004E-07, -2.3712127208709721, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.70168288E-07, -2.4303996562957764, 0.001405, 0.001405
DataValue, 0.001415, 4.7224497700000005E-07, -2.4904522895812993, 0.001415, 0.001415
DataValue, 0.001425, 4.80859455E-07, -2.550594806671143, 0.001425, 0.001425
DataValue, 0.001435, 4.91739286E-07, -2.6100847721099854, 0.001435, 0.001435
DataValue, 0.001445, 5.06747881E-07, -2.6703126430511483, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.21522338E-07, -2.7307500839233403, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.3992147300000008E-07, -2.7902901172637944, 0.0014650000000000002, 0.0014650000000000002
