
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:47:08
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 05edaa41-21d8-49ba-95f5-998791877028
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.1E-12, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2E-12, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3(1)
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, -4.06E-12, 4.06E-12
DataValue, -0.499, -3.63E-12, 3.63E-12
DataValue, -0.498, -3.5270000000000002E-12, 3.5270000000000002E-12
DataValue, -0.497, -3.3790000000000004E-12, 3.3790000000000004E-12
DataValue, -0.496, -3.1810000000000003E-12, 3.1810000000000003E-12
DataValue, -0.49500000000000005, -3.2400000000000003E-12, 3.2400000000000003E-12
DataValue, -0.49400000000000005, -2.953E-12, 2.953E-12
DataValue, -0.49300000000000005, -3.029E-12, 3.029E-12
DataValue, -0.49200000000000005, -2.8770000000000004E-12, 2.8770000000000004E-12
DataValue, -0.49100000000000005, -2.715E-12, 2.715E-12
DataValue, -0.49000000000000005, -2.691E-12, 2.691E-12
DataValue, -0.48900000000000005, -2.445E-12, 2.445E-12
DataValue, -0.48800000000000004, -2.6250000000000002E-12, 2.6250000000000002E-12
DataValue, -0.48700000000000004, -2.4210000000000003E-12, 2.4210000000000003E-12
DataValue, -0.48600000000000004, -2.2710000000000003E-12, 2.2710000000000003E-12
DataValue, -0.48500000000000004, -2.273E-12, 2.273E-12
DataValue, -0.48400000000000004, -1.9820000000000002E-12, 1.9820000000000002E-12
DataValue, -0.48300000000000004, -2.04E-12, 2.04E-12
DataValue, -0.48200000000000004, -1.8650000000000002E-12, 1.8650000000000002E-12
DataValue, -0.48100000000000004, -1.807E-12, 1.807E-12
DataValue, -0.48000000000000004, -1.6810000000000002E-12, 1.6810000000000002E-12
DataValue, -0.47900000000000004, -1.4920000000000001E-12, 1.4920000000000001E-12
DataValue, -0.47800000000000004, -1.5840000000000001E-12, 1.5840000000000001E-12
DataValue, -0.47700000000000004, -1.4650000000000001E-12, 1.4650000000000001E-12
DataValue, -0.47600000000000003, -1.366E-12, 1.366E-12
DataValue, -0.47500000000000003, -1.2710000000000001E-12, 1.2710000000000001E-12
DataValue, -0.47400000000000003, -1.247E-12, 1.247E-12
DataValue, -0.47300000000000003, -1.2630000000000002E-12, 1.2630000000000002E-12
DataValue, -0.47200000000000003, -1.1540000000000001E-12, 1.1540000000000001E-12
DataValue, -0.47100000000000003, -1.21E-12, 1.21E-12
DataValue, -0.47000000000000003, -1.1710000000000002E-12, 1.1710000000000002E-12
DataValue, -0.46900000000000003, -1.1580000000000001E-12, 1.1580000000000001E-12
DataValue, -0.468, -1.182E-12, 1.182E-12
DataValue, -0.467, -1.161E-12, 1.161E-12
DataValue, -0.466, -1.2110000000000002E-12, 1.2110000000000002E-12
DataValue, -0.465, -1.143E-12, 1.143E-12
DataValue, -0.464, -1.111E-12, 1.111E-12
DataValue, -0.463, -1.2520000000000001E-12, 1.2520000000000001E-12
DataValue, -0.462, -1.04E-12, 1.04E-12
DataValue, -0.461, -1.2110000000000002E-12, 1.2110000000000002E-12
DataValue, -0.46, -1.059E-12, 1.059E-12
DataValue, -0.459, -1.1040000000000001E-12, 1.1040000000000001E-12
DataValue, -0.458, -1.0060000000000002E-12, 1.0060000000000002E-12
DataValue, -0.457, -9.11E-13, 9.11E-13
DataValue, -0.456, -9.1000000000000016E-13, 9.1000000000000016E-13
DataValue, -0.455, -8.1500000000000006E-13, 8.1500000000000006E-13
DataValue, -0.454, -7.07E-13, 7.07E-13
DataValue, -0.453, -7.08E-13, 7.08E-13
DataValue, -0.452, -5.4900000000000008E-13, 5.4900000000000008E-13
DataValue, -0.451, -6.32E-13, 6.32E-13
DataValue, -0.45, -4.6000000000000006E-13, 4.6000000000000006E-13
DataValue, -0.449, -4.4900000000000006E-13, 4.4900000000000006E-13
DataValue, -0.448, -5.15E-13, 5.15E-13
DataValue, -0.447, -3.6700000000000005E-13, 3.6700000000000005E-13
DataValue, -0.446, -4.3700000000000006E-13, 4.3700000000000006E-13
DataValue, -0.445, -2.94E-13, 2.94E-13
DataValue, -0.444, -3.2400000000000003E-13, 3.2400000000000003E-13
DataValue, -0.443, -3.8100000000000004E-13, 3.8100000000000004E-13
DataValue, -0.442, -3.42E-13, 3.42E-13
DataValue, -0.441, -4.91E-13, 4.91E-13
DataValue, -0.44, -4.23E-13, 4.23E-13
DataValue, -0.439, -4.73E-13, 4.73E-13
DataValue, -0.438, -3.54E-13, 3.54E-13
DataValue, -0.437, -5.0700000000000006E-13, 5.0700000000000006E-13
DataValue, -0.436, -5.19E-13, 5.19E-13
DataValue, -0.435, -4.69E-13, 4.69E-13
DataValue, -0.434, -6.2600000000000006E-13, 6.2600000000000006E-13
DataValue, -0.433, -4.66E-13, 4.66E-13
DataValue, -0.432, -5.41E-13, 5.41E-13
DataValue, -0.431, -6.52E-13, 6.52E-13
DataValue, -0.43, -3.6000000000000003E-13, 3.6000000000000003E-13
DataValue, -0.42900000000000005, -5.0700000000000006E-13, 5.0700000000000006E-13
DataValue, -0.42800000000000005, -3.06E-13, 3.06E-13
DataValue, -0.42700000000000005, -3.08E-13, 3.08E-13
DataValue, -0.42600000000000005, -1.87E-13, 1.87E-13
DataValue, -0.42500000000000004, -2.2100000000000002E-13, 2.2100000000000002E-13
DataValue, -0.42400000000000004, -1.1000000000000001E-13, 1.1000000000000001E-13
DataValue, -0.42300000000000004, -5E-14, 5E-14
DataValue, -0.42200000000000004, -6.1E-14, 6.1E-14
DataValue, -0.42100000000000004, -6.5E-14, 6.5E-14
DataValue, -0.42000000000000004, 7.8000000000000008E-14, 7.8000000000000008E-14
DataValue, -0.41900000000000004, -5.4000000000000003E-14, 5.4000000000000003E-14
DataValue, -0.41800000000000004, 7.7E-14, 7.7E-14
DataValue, -0.41700000000000004, 4.9000000000000006E-14, 4.9000000000000006E-14
DataValue, -0.41600000000000004, 8.3000000000000012E-14, 8.3000000000000012E-14
DataValue, -0.41500000000000004, 5.1000000000000004E-14, 5.1000000000000004E-14
DataValue, -0.41400000000000003, -8.0000000000000013E-14, 8.0000000000000013E-14
DataValue, -0.41300000000000003, -4.6000000000000006E-14, 4.6000000000000006E-14
DataValue, -0.41200000000000003, -1.1100000000000001E-13, 1.1100000000000001E-13
DataValue, -0.41100000000000003, -1.5100000000000001E-13, 1.5100000000000001E-13
DataValue, -0.41000000000000003, -1.3800000000000002E-13, 1.3800000000000002E-13
DataValue, -0.40900000000000003, -2.05E-13, 2.05E-13
DataValue, -0.40800000000000003, -1.0200000000000001E-13, 1.0200000000000001E-13
DataValue, -0.40700000000000003, -2E-13, 2E-13
DataValue, -0.406, -2.0300000000000002E-13, 2.0300000000000002E-13
DataValue, -0.405, -1.4400000000000002E-13, 1.4400000000000002E-13
DataValue, -0.404, -2.7E-13, 2.7E-13
DataValue, -0.403, -1.3700000000000002E-13, 1.3700000000000002E-13
DataValue, -0.402, -2.12E-13, 2.12E-13
DataValue, -0.401, -1.1300000000000001E-13, 1.1300000000000001E-13
DataValue, -0.4, -9.6000000000000007E-14, 9.6000000000000007E-14
DataValue, -0.399, 1E-15, 1E-15
DataValue, -0.398, 3.8E-14, 3.8E-14
DataValue, -0.397, 3.3000000000000005E-14, 3.3000000000000005E-14
DataValue, -0.396, 1.3300000000000001E-13, 1.3300000000000001E-13
DataValue, -0.395, 1.7800000000000002E-13, 1.7800000000000002E-13
DataValue, -0.394, 1.3E-13, 1.3E-13
DataValue, -0.393, 2.59E-13, 2.59E-13
DataValue, -0.392, 1.59E-13, 1.59E-13
DataValue, -0.391, 3.4900000000000003E-13, 3.4900000000000003E-13
DataValue, -0.39, 2.7800000000000003E-13, 2.7800000000000003E-13
DataValue, -0.389, 3.03E-13, 3.03E-13
DataValue, -0.388, 3.5E-13, 3.5E-13
DataValue, -0.387, 1.7300000000000002E-13, 1.7300000000000002E-13
DataValue, -0.386, 2.5300000000000003E-13, 2.5300000000000003E-13
DataValue, -0.385, 6.4E-14, 6.4E-14
DataValue, -0.384, 1.16E-13, 1.16E-13
DataValue, -0.383, 8.2E-14, 8.2E-14
DataValue, -0.382, 5.0000000000000008E-15, 5.0000000000000008E-15
DataValue, -0.381, 8.1000000000000008E-14, 8.1000000000000008E-14
DataValue, -0.38, 9.0000000000000008E-14, 9.0000000000000008E-14
DataValue, -0.379, 2.0000000000000003E-14, 2.0000000000000003E-14
DataValue, -0.378, 3.3000000000000005E-14, 3.3000000000000005E-14
DataValue, -0.377, -4.8000000000000004E-14, 4.8000000000000004E-14
DataValue, -0.376, 4.9000000000000006E-14, 4.9000000000000006E-14
DataValue, -0.375, -1.42E-13, 1.42E-13
DataValue, -0.374, 7.8000000000000008E-14, 7.8000000000000008E-14
DataValue, -0.373, 7.5000000000000009E-14, 7.5000000000000009E-14
DataValue, -0.372, 1.36E-13, 1.36E-13
DataValue, -0.371, 9.8000000000000012E-14, 9.8000000000000012E-14
DataValue, -0.37, 2.67E-13, 2.67E-13
DataValue, -0.369, 3.3600000000000003E-13, 3.3600000000000003E-13
DataValue, -0.368, 2.82E-13, 2.82E-13
DataValue, -0.367, 2.7400000000000004E-13, 2.7400000000000004E-13
DataValue, -0.366, 3.6800000000000005E-13, 3.6800000000000005E-13
DataValue, -0.365, 3.27E-13, 3.27E-13
DataValue, -0.364, 4.86E-13, 4.86E-13
DataValue, -0.36300000000000004, 3.9100000000000005E-13, 3.9100000000000005E-13
DataValue, -0.36200000000000004, 5.22E-13, 5.22E-13
DataValue, -0.36100000000000004, 4.88E-13, 4.88E-13
DataValue, -0.36000000000000004, 3.75E-13, 3.75E-13
DataValue, -0.35900000000000004, 4.1600000000000004E-13, 4.1600000000000004E-13
