
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.2783120000000009E-09, 0.027936093509197003, 5E-06, 5E-06
DataValue, 1.5E-05, -9.1004910000000014E-09, 0.087539725005627012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.464365E-09, 0.14745382964611, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1431673000000001E-08, 0.20801071822643302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3584074000000002E-08, 0.268039584159851, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5371899E-08, 0.327531278133392, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1119579E-08, 0.387392580509186, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5305193000000003E-08, 0.44757103919982905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.1623575E-08, 0.507154643535614, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7822769E-08, 0.56703460216522206, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.3636351000000004E-08, 0.627455234527588, 0.000105, 0.000105
DataValue, 0.000115, -4.4458051000000006E-08, 0.68716269731521606, 0.000115, 0.000115
DataValue, 0.000125, -4.5635911E-08, 0.74699091911315907, 0.000125, 0.000125
DataValue, 0.000135, -4.5330228E-08, 0.80717432498931907, 0.000135, 0.000135
DataValue, 0.000145, -4.2028013000000005E-08, 0.86717468500137307, 0.000145, 0.000145
DataValue, 0.000155, -4.2013287E-08, 0.92691385746002208, 0.000155, 0.000155
DataValue, 0.000165, -3.9831441000000006E-08, 0.9870275259017941, 0.000165, 0.000165
DataValue, 0.000175, -3.7145497E-08, 1.047526001930237, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7095017000000004E-08, 1.107205271720886, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.6255091E-08, 1.1668856143951421, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3786492E-08, 1.2270834445953371, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1951693000000005E-08, 1.2873066663742072, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.9916379E-08, 1.347131729125977, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0939994E-08, 1.4068008661270142, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9442429E-08, 1.4673415422439582, 0.000245, 0.000245
DataValue, 0.000255, -2.8690840000000004E-08, 1.5272365808486941, 0.000255, 0.000255
DataValue, 0.000265, -2.6666042000000002E-08, 1.5867800712585451, 0.000265, 0.000265
DataValue, 0.000275, -2.7043939E-08, 1.6470732688903811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6097444E-08, 1.7070641517639162, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.4980579000000002E-08, 1.7669303417205811, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5399842000000002E-08, 1.8271317481994631, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.4065633E-08, 1.8872517347335822, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2292532000000003E-08, 1.9468060731887822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2983825000000003E-08, 2.0066173076629643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0945004E-08, 2.0671021938323983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1031941E-08, 2.1269559860229492, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0698213000000003E-08, 2.1868124008178711, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1051571E-08, 2.2469441890716553, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0464745000000003E-08, 2.306610107421875, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0927475000000002E-08, 2.3662221431732182, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0117696E-08, 2.4264488220214844, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0061607000000002E-08, 2.486320018768311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.9164892000000002E-08, 2.5460281372070312, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.016397E-08, 2.60584568977356, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0336442000000003E-08, 2.6662921905517583, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.0349763E-08, 2.7262609004974374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9745409E-08, 2.7858633995056152, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1109063E-08, 2.8460795879364014, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.0720648E-08, 2.9060981273651123, 0.000485, 0.000485
DataValue, 0.000495, -2.1233159E-08, 2.9658915996551514, 0.000495, 0.000495
DataValue, 0.000505, 1.833315E-08, 2.966327428817749, 0.000505, 0.000505
DataValue, 0.000515, 2.3791975E-08, 2.9064910411834721, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6494044000000003E-08, 2.8467950820922852, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.6977107E-08, 2.7866733074188232, 0.000535, 0.000535
DataValue, 0.000545, 2.7374634E-08, 2.7268729209899902, 0.000545, 0.000545
DataValue, 0.000555, 2.8159175000000004E-08, 2.6671383380889893, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9281647000000004E-08, 2.6066462993621831, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8303603000000002E-08, 2.546780109405518, 0.000575, 0.000575
DataValue, 0.000585, 2.8531462E-08, 2.4870781898498544, 0.000585, 0.000585
DataValue, 0.000595, 2.9399434000000003E-08, 2.4271154403686523, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.8722164000000003E-08, 2.3671200275421143, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9714231E-08, 2.3072736263275151, 0.000615, 0.000615
DataValue, 0.000625, 2.9567699000000004E-08, 2.2475183010101323, 0.000625, 0.000625
DataValue, 0.000635, 2.9632201E-08, 2.1872572898864751, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9233272000000002E-08, 2.1273009777069092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9501795000000003E-08, 2.0678648948669434, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0366962000000004E-08, 2.0076093673706064, 0.000665, 0.000665
DataValue, 0.000675, 2.9320208E-08, 1.9477994441986082, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.9276739E-08, 1.8881993293762212, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.9574711000000002E-08, 1.8277491331100462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9365079000000004E-08, 1.7674344778060911, 0.000705, 0.000705
DataValue, 0.000715, 3.0909618E-08, 1.7077900171279912, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9269028E-08, 1.6480776071548462, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0899102000000004E-08, 1.5876597166061401, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9638512E-08, 1.5278043746948242, 0.000745, 0.000745
DataValue, 0.000755, 3.0678255000000004E-08, 1.4682092666625981, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9196814000000004E-08, 1.4079945087432861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.0433569000000005E-08, 1.348013162612915, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0834602000000003E-08, 1.28829550743103, 0.000785, 0.000785
DataValue, 0.000795, 2.9793457E-08, 1.2280019521713261, 0.000795, 0.000795
DataValue, 0.000805, 3.1077885E-08, 1.167830109596252, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0341724E-08, 1.108085036277771, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0105451000000005E-08, 1.048297643661499, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.1073679000000004E-08, 0.98793679475784313, 0.000835, 0.000835
DataValue, 0.000845, 3.1067369000000005E-08, 0.92779666185379006, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9582424000000003E-08, 0.86811101436615, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1313458000000004E-08, 0.80820608139038108, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0805857E-08, 0.74787026643753007, 0.000875, 0.000875
DataValue, 0.000885, 3.1101724E-08, 0.68808674812316906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0330504E-08, 0.62839686870574907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9965229E-08, 0.56802725791931108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1079288E-08, 0.50825572013855, 0.000915, 0.000915
DataValue, 0.000925, 3.0355743000000005E-08, 0.44877636432647705, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0486152E-08, 0.38838455080986, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0011499E-08, 0.328366249799728, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0017812000000004E-08, 0.26902911067009, 0.000955, 0.000955
DataValue, 0.000965, 3.0474933E-08, 0.20884498953819303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0230947E-08, 0.148287400603294, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.0439175000000005E-08, 0.088472209870815013, 0.000985, 0.000985
DataValue, 0.000995, 3.1036521000000005E-08, 0.028756640851498, 0.000995, 0.000995
DataValue, 0.001005, 3.0803751E-08, -0.031695697456598004, 0.001005, 0.001005
DataValue, 0.001015, 3.0592719E-08, -0.091514408588409007, 0.001015, 0.001015
DataValue, 0.001025, 3.1356226000000006E-08, -0.15123561024665802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.1994233E-08, -0.21117013692855802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.1400393E-08, -0.27137112617492704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2116926000000005E-08, -0.330971240997314, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2088181000000004E-08, -0.39065864682197604, 0.001065, 0.001065
DataValue, 0.001075, 3.2238219E-08, -0.45114549994468706, 0.001075, 0.001075
DataValue, 0.001085, 3.3545085000000004E-08, -0.51118105649948109, 0.001085, 0.001085
DataValue, 0.001095, 3.2386854000000004E-08, -0.57076811790466309, 0.001095, 0.001095
DataValue, 0.001105, 3.3787668000000005E-08, -0.6312507390975951, 0.001105, 0.001105
DataValue, 0.001115, 3.3902648E-08, -0.691357731819153, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5275416000000003E-08, -0.75070548057556108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.5091027000000005E-08, -0.81078535318374612, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.614479E-08, -0.871137022972107, 0.001145, 0.001145
DataValue, 0.001155, 3.7332466E-08, -0.931167662143707, 0.001155, 0.001155
DataValue, 0.001165, 4.0423650000000006E-08, -0.99084872007370006, 0.001165, 0.001165
DataValue, 0.001175, 4.1588191000000006E-08, -1.0513595342636111, 0.001175, 0.001175
DataValue, 0.001185, 4.4754394000000005E-08, -1.1115337610244751, 0.001185, 0.001185
DataValue, 0.001195, 4.7860301000000006E-08, -1.1709480285644531, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3304401000000004E-08, -1.2311469316482542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.9479056000000004E-08, -1.2912405729293821, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.702087100000001E-08, -1.3510937690734861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.7435125000000008E-08, -1.4108065366745002, 0.001235, 0.001235
DataValue, 0.001245, 8.8560299E-08, -1.4714665412902832, 0.001245, 0.001245
DataValue, 0.001255, 9.813953E-08, -1.5313348770141602, 0.001255, 0.001255
DataValue, 0.001265, 1.0044337300000001E-07, -1.5911813974380491, 0.001265, 0.001265
DataValue, 0.001275, 9.7481895E-08, -1.6513552665710451, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.8932588000000007E-08, -1.7112679481506352, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.9975941000000012E-08, -1.7709655761718752, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.1606117E-08, -1.83114755153656, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.3874296000000008E-08, -1.8912123441696171, 0.001315, 0.001315
DataValue, 0.001325, 5.9298170000000007E-08, -1.9510335922241211, 0.001325, 0.001325
DataValue, 0.001335, 5.4239678000000005E-08, -2.0107755661010742, 0.001335, 0.001335
DataValue, 0.001345, 5.1225616E-08, -2.0711967945098881, 0.001345, 0.001345
DataValue, 0.001355, 4.9517716E-08, -2.1311054229736333, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.8567717E-08, -2.19071626663208, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.6906091E-08, -2.2506678104400644, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.7078565000000005E-08, -2.311158180236816, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.0588309000000005E-08, -2.370760440826416, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.2278679E-08, -2.4303467273712163, 0.001405, 0.001405
DataValue, 0.001415, 5.3529455000000005E-08, -2.490681409835815, 0.001415, 0.001415
DataValue, 0.001425, 5.8137136000000003E-08, -2.5505177974700932, 0.001425, 0.001425
DataValue, 0.001435, 6.1346803E-08, -2.610021591186523, 0.001435, 0.001435
DataValue, 0.001445, 6.5465812E-08, -2.6704404354095463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.2147373000000007E-08, -2.7305307388305664, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.7910471E-08, -2.7900753021240234, 0.0014650000000000002, 0.0014650000000000002
