
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3266478900000003E-07, 0.029336763545871003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.63735785E-07, 0.089034028351307012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.94364355E-07, 0.14857289195060702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.32344769E-07, 0.20919595658779103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7518384500000003E-07, 0.26939731836319003, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.4402000300000004E-07, 0.32873129844665505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.439888470000001E-07, 0.38891750574111905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.86191015E-07, 0.44916462898254406, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.78672381E-07, 0.508252561092377, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.154279971E-06, 0.56817686557769809, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.493048103E-06, 0.629071354866028, 0.000105, 0.000105
DataValue, 0.000115, -1.8448885160000002E-06, 0.68843311071395907, 0.000115, 0.000115
DataValue, 0.000125, -2.2280130450000003E-06, 0.74823671579361006, 0.000125, 0.000125
DataValue, 0.000135, -2.5760027710000004E-06, 0.808551788330078, 0.000135, 0.000135
DataValue, 0.000145, -2.846653615E-06, 0.86854964494705211, 0.000145, 0.000145
DataValue, 0.000155, -3.0506807890000004E-06, 0.92837858200073209, 0.000155, 0.000155
DataValue, 0.000165, -3.191236829E-06, 0.988383173942566, 0.000165, 0.000165
DataValue, 0.000175, -3.2823729730000002E-06, 1.048551082611084, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2635132360000003E-06, 1.1083440780639651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.221636007E-06, 1.1683753728866582, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.149113581E-06, 1.228681683540344, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9935797560000003E-06, 1.2886291742324831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8285810460000004E-06, 1.3484507799148562, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6632969820000003E-06, 1.4083669185638432, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.461363238E-06, 1.4686460494995122, 0.000245, 0.000245
DataValue, 0.000255, -2.2544734290000003E-06, 1.5283591747283942, 0.000255, 0.000255
DataValue, 0.000265, -2.070956498E-06, 1.5884345769882202, 0.000265, 0.000265
DataValue, 0.000275, -1.9015330960000001E-06, 1.6485974788665772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.7283945230000002E-06, 1.7083718776702881, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.580524668E-06, 1.7679494619369511, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.455770189E-06, 1.8281828165054321, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3350065730000002E-06, 1.8881183862686162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.222863716E-06, 1.9476854801177981, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.133346927E-06, 2.0075902938842773, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.0419308860000002E-06, 2.068320512771606, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -9.4742443900000006E-07, 2.1279821395874023, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.6428639200000011E-07, 2.1876909732818604, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.9010567300000011E-07, 2.248159646987915, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.16377201E-07, 2.307894229888916, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.5436700000000008E-07, 2.3674333095550542, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0653252400000007E-07, 2.4275281429290771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.64046843E-07, 2.4876964092254643, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.31023943E-07, 2.5474369525909424, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.07932953E-07, 2.6073653697967534, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.9504029700000009E-07, 2.667563915252686, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.7540999000000006E-07, 2.727599143981934, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.6685298100000004E-07, 2.7873795032501221, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6439768700000003E-07, 2.8476555347442631, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.57941894E-07, 2.9076073169708252, 0.000485, 0.000485
DataValue, 0.000495, -4.57566813E-07, 2.9671545028686523, 0.000495, 0.000495
DataValue, 0.000505, 7.4135009E-08, 2.9677712917327881, 0.000505, 0.000505
DataValue, 0.000515, 1.76751925E-07, 2.9080462455749512, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1811237600000003E-07, 2.8479423522949223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3732272300000002E-07, 2.7879691123962402, 0.000535, 0.000535
DataValue, 0.000545, 2.5202425E-07, 2.7278857231140141, 0.000545, 0.000545
DataValue, 0.000555, 2.6678327500000003E-07, 2.668159008026123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.74703666E-07, 2.6079487800598153, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.81197345E-07, 2.548242568969727, 0.000575, 0.000575
DataValue, 0.000585, 2.8788940700000004E-07, 2.4882078170776372, 0.000585, 0.000585
DataValue, 0.000595, 2.9639034000000004E-07, 2.4283623695373544, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.98142396E-07, 2.3681297302246094, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.02628791E-07, 2.3083758354187012, 0.000615, 0.000615
DataValue, 0.000625, 3.0774407400000004E-07, 2.2488052845001221, 0.000625, 0.000625
DataValue, 0.000635, 3.10422308E-07, 2.1885650157928471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.12462532E-07, 2.1286146640777592, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1538755300000004E-07, 2.0691871643066411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.2253746E-07, 2.0085239410400391, 0.000665, 0.000665
DataValue, 0.000675, 3.21689811E-07, 1.9489562511444092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2350848800000004E-07, 1.8891086578369141, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.29806539E-07, 1.8288080692291262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2852491900000004E-07, 1.7685827016830442, 0.000705, 0.000705
DataValue, 0.000715, 3.3147586E-07, 1.709108233451843, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3719200600000004E-07, 1.6492050886154182, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3662900000000004E-07, 1.5890276432037351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.39617827E-07, 1.529165625572205, 0.000745, 0.000745
DataValue, 0.000755, 3.4289482200000004E-07, 1.469426155090332, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.46377902E-07, 1.4090473651885991, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.4842233300000004E-07, 1.3491386175155642, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.4991080600000005E-07, 1.2894570827484131, 0.000785, 0.000785
DataValue, 0.000795, 3.5594874200000005E-07, 1.229505777359009, 0.000795, 0.000795
DataValue, 0.000805, 3.5739793700000004E-07, 1.169225811958313, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.5848884700000003E-07, 1.10905659198761, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.6393785800000003E-07, 1.0492666959762571, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.70429404E-07, 0.989090323448181, 0.000835, 0.000835
DataValue, 0.000845, 3.7012654300000005E-07, 0.9290664196014401, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.7362997300000005E-07, 0.869478642940521, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.80771439E-07, 0.809508204460144, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.83027611E-07, 0.749091744422913, 0.000875, 0.000875
DataValue, 0.000885, 3.86671985E-07, 0.6893451809883121, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9406165800000005E-07, 0.629807412624359, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.96597557E-07, 0.56927621364593506, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.02165057E-07, 0.50920933485031106, 0.000915, 0.000915
DataValue, 0.000925, 4.0748716400000004E-07, 0.449726074934006, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1566488600000005E-07, 0.38955324888229403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.2242496100000004E-07, 0.329478621482849, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.2910440400000004E-07, 0.269927442073822, 0.000955, 0.000955
DataValue, 0.000965, 4.4185895800000005E-07, 0.209880277514458, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.4852367900000005E-07, 0.149689838290214, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5710314100000005E-07, 0.089909844100475, 0.000985, 0.000985
DataValue, 0.000995, 4.6978408400000006E-07, 0.030005944892764, 0.000995, 0.000995
DataValue, 0.001005, 4.87281625E-07, -0.030331637710333002, 0.001005, 0.001005
DataValue, 0.001015, 4.99950659E-07, -0.090228497982025008, 0.001015, 0.001015
DataValue, 0.001025, 5.13605414E-07, -0.14985324442386602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.38997426E-07, -0.20987436175346402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.57456872E-07, -0.270002841949463, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.80230278E-07, -0.32973179221153304, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.14524254E-07, -0.38969308137893705, 0.001065, 0.001065
DataValue, 0.001075, 6.4572844800000009E-07, -0.44985008239746105, 0.001075, 0.001075
DataValue, 0.001085, 6.8321736500000008E-07, -0.50990569591522206, 0.001085, 0.001085
DataValue, 0.001095, 7.28792884E-07, -0.56947553157806408, 0.001095, 0.001095
DataValue, 0.001105, 7.9151465100000006E-07, -0.62964767217636108, 0.001105, 0.001105
DataValue, 0.001115, 8.5188844400000006E-07, -0.690051794052124, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.2912876000000006E-07, -0.7498060464859011, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.03631487E-06, -0.80994862318038907, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.165894219E-06, -0.87015312910079912, 0.001145, 0.001145
DataValue, 0.001155, 1.332879151E-06, -0.92981064319610607, 0.001155, 0.001155
DataValue, 0.001165, 1.565205935E-06, -0.9893301725387571, 0.001165, 0.001165
DataValue, 0.001175, 1.917628197E-06, -1.0501482486724851, 0.001175, 0.001175
DataValue, 0.001185, 2.374190217E-06, -1.1102855205535891, 0.001185, 0.001185
DataValue, 0.001195, 3.0212186180000004E-06, -1.170095801353455, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.8569201020000006E-06, -1.2300869226455691, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.751918823E-06, -1.290055632591248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.4843617360000005E-06, -1.349406480789185, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.985621101E-06, -1.4093955755233771, 0.001235, 0.001235
DataValue, 0.001245, 6.1866830950000006E-06, -1.4701440334320071, 0.001245, 0.001245
DataValue, 0.001255, 5.738334039E-06, -1.5301446914672852, 0.001255, 0.001255
DataValue, 0.001265, 4.86392446E-06, -1.589774012565613, 0.001265, 0.001265
DataValue, 0.001275, 3.9120550350000007E-06, -1.6499743461608891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.97987367E-06, -1.7102122306823731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.190735586E-06, -1.7699525356292731, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6562839850000002E-06, -1.8297684192657471, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3075067500000001E-06, -1.8901102542877202, 0.001315, 0.001315
DataValue, 0.001325, 1.090765636E-06, -1.9497923851013181, 0.001325, 0.001325
DataValue, 0.001335, 9.70344786E-07, -2.0093381404876713, 0.001335, 0.001335
DataValue, 0.001345, 9.0600974500000008E-07, -2.0697276592254643, 0.001345, 0.001345
DataValue, 0.001355, 8.6969095000000011E-07, -2.1299591064453129, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.6045810100000012E-07, -2.18944239616394, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.7774390100000009E-07, -2.2494101524353032, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.0835357000000009E-07, -2.3096952438354492, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.54673624E-07, -2.3693516254425053, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.0245004200000001E-06, -2.428958654403687, 0.001405, 0.001405
DataValue, 0.001415, 1.1069388390000001E-06, -2.4894783496856694, 0.001415, 0.001415
DataValue, 0.001425, 1.206721095E-06, -2.5493543148040771, 0.001425, 0.001425
DataValue, 0.001435, 1.3284593480000002E-06, -2.6087663173675542, 0.001435, 0.001435
DataValue, 0.001445, 1.481132585E-06, -2.669211864471436, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.6505370010000002E-06, -2.7292435169219971, 0.0014550000000000001, 0.0014550000000000001
