
SetupTitle, I/V Sweep read 0.3
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:44:29
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d75d623b-9d39-478d-b03b-bdc91bd6cbf1
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.4E-11, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.3E-12, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.95914742451154522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.95914742451154522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.95914742451154522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.95914742451154522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.95914742451154522
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, -5.3979E-11, 5.3979E-11
DataValue, -0.499, -3.8294E-11, 3.8294E-11
DataValue, -0.498, -2.9933E-11, 2.9933E-11
DataValue, -0.497, -2.4513E-11, 2.4513E-11
DataValue, -0.496, -2.0772E-11, 2.0772E-11
DataValue, -0.49500000000000005, -1.797E-11, 1.797E-11
DataValue, -0.49400000000000005, -1.5723E-11, 1.5723E-11
DataValue, -0.49300000000000005, -1.4045000000000002E-11, 1.4045000000000002E-11
DataValue, -0.49200000000000005, -1.2672000000000001E-11, 1.2672000000000001E-11
DataValue, -0.49100000000000005, -1.1502000000000002E-11, 1.1502000000000002E-11
DataValue, -0.49000000000000005, -1.0499E-11, 1.0499E-11
DataValue, -0.48900000000000005, -9.6170000000000015E-12, 9.6170000000000015E-12
DataValue, -0.48800000000000004, -8.9870000000000012E-12, 8.9870000000000012E-12
DataValue, -0.48700000000000004, -8.3130000000000014E-12, 8.3130000000000014E-12
DataValue, -0.48600000000000004, -7.714E-12, 7.714E-12
DataValue, -0.48500000000000004, -7.3180000000000009E-12, 7.3180000000000009E-12
DataValue, -0.48400000000000004, -6.8300000000000006E-12, 6.8300000000000006E-12
DataValue, -0.48300000000000004, -6.5530000000000009E-12, 6.5530000000000009E-12
DataValue, -0.48200000000000004, -6.211E-12, 6.211E-12
DataValue, -0.48100000000000004, -5.8180000000000005E-12, 5.8180000000000005E-12
DataValue, -0.48000000000000004, -5.6070000000000006E-12, 5.6070000000000006E-12
DataValue, -0.47900000000000004, -5.251E-12, 5.251E-12
DataValue, -0.47800000000000004, -5.1420000000000005E-12, 5.1420000000000005E-12
DataValue, -0.47700000000000004, -4.8440000000000008E-12, 4.8440000000000008E-12
DataValue, -0.47600000000000003, -4.751E-12, 4.751E-12
DataValue, -0.47500000000000003, -4.4580000000000006E-12, 4.4580000000000006E-12
DataValue, -0.47400000000000003, -4.189E-12, 4.189E-12
DataValue, -0.47300000000000003, -4.112E-12, 4.112E-12
DataValue, -0.47200000000000003, -3.8400000000000006E-12, 3.8400000000000006E-12
DataValue, -0.47100000000000003, -3.639E-12, 3.639E-12
DataValue, -0.47000000000000003, -3.397E-12, 3.397E-12
DataValue, -0.46900000000000003, -3.2190000000000003E-12, 3.2190000000000003E-12
DataValue, -0.468, -3.158E-12, 3.158E-12
DataValue, -0.467, -2.8880000000000002E-12, 2.8880000000000002E-12
DataValue, -0.466, -2.8340000000000002E-12, 2.8340000000000002E-12
DataValue, -0.465, -2.602E-12, 2.602E-12
DataValue, -0.464, -2.544E-12, 2.544E-12
DataValue, -0.463, -2.3550000000000004E-12, 2.3550000000000004E-12
DataValue, -0.462, -2.24E-12, 2.24E-12
DataValue, -0.461, -2.235E-12, 2.235E-12
DataValue, -0.46, -2.065E-12, 2.065E-12
DataValue, -0.459, -2.038E-12, 2.038E-12
DataValue, -0.458, -1.985E-12, 1.985E-12
DataValue, -0.457, -1.9450000000000003E-12, 1.9450000000000003E-12
DataValue, -0.456, -2.059E-12, 2.059E-12
DataValue, -0.455, -1.9280000000000003E-12, 1.9280000000000003E-12
DataValue, -0.454, -1.8440000000000002E-12, 1.8440000000000002E-12
DataValue, -0.453, -1.8620000000000003E-12, 1.8620000000000003E-12
DataValue, -0.452, -1.7270000000000002E-12, 1.7270000000000002E-12
DataValue, -0.451, -1.834E-12, 1.834E-12
DataValue, -0.45, -1.7040000000000002E-12, 1.7040000000000002E-12
DataValue, -0.449, -1.6160000000000002E-12, 1.6160000000000002E-12
DataValue, -0.448, -1.742E-12, 1.742E-12
DataValue, -0.447, -1.5360000000000001E-12, 1.5360000000000001E-12
DataValue, -0.446, -1.567E-12, 1.567E-12
DataValue, -0.445, -1.456E-12, 1.456E-12
DataValue, -0.444, -1.3990000000000002E-12, 1.3990000000000002E-12
DataValue, -0.443, -1.291E-12, 1.291E-12
DataValue, -0.442, -1.101E-12, 1.101E-12
DataValue, -0.441, -1.132E-12, 1.132E-12
DataValue, -0.44, -1.051E-12, 1.051E-12
DataValue, -0.439, -9.6200000000000014E-13, 9.6200000000000014E-13
DataValue, -0.438, -8.5700000000000008E-13, 8.5700000000000008E-13
DataValue, -0.437, -8.4000000000000006E-13, 8.4000000000000006E-13
DataValue, -0.436, -8.1300000000000007E-13, 8.1300000000000007E-13
DataValue, -0.435, -7.3800000000000009E-13, 7.3800000000000009E-13
DataValue, -0.434, -7.6800000000000006E-13, 7.6800000000000006E-13
DataValue, -0.433, -7.4500000000000006E-13, 7.4500000000000006E-13
DataValue, -0.432, -6.52E-13, 6.52E-13
DataValue, -0.431, -8.69E-13, 8.69E-13
DataValue, -0.43, -5.9500000000000009E-13, 5.9500000000000009E-13
DataValue, -0.42900000000000005, -8.3800000000000006E-13, 8.3800000000000006E-13
DataValue, -0.42800000000000005, -6.9600000000000006E-13, 6.9600000000000006E-13
DataValue, -0.42700000000000005, -7.1400000000000009E-13, 7.1400000000000009E-13
DataValue, -0.42600000000000005, -8.1200000000000007E-13, 8.1200000000000007E-13
DataValue, -0.42500000000000004, -7.110000000000001E-13, 7.110000000000001E-13
DataValue, -0.42400000000000004, -7.5700000000000011E-13, 7.5700000000000011E-13
DataValue, -0.42300000000000004, -7.2100000000000006E-13, 7.2100000000000006E-13
DataValue, -0.42200000000000004, -7.32E-13, 7.32E-13
DataValue, -0.42100000000000004, -6.9200000000000008E-13, 6.9200000000000008E-13
DataValue, -0.42000000000000004, -6.7000000000000007E-13, 6.7000000000000007E-13
DataValue, -0.41900000000000004, -7.47E-13, 7.47E-13
DataValue, -0.41800000000000004, -4.99E-13, 4.99E-13
DataValue, -0.41700000000000004, -5.83E-13, 5.83E-13
DataValue, -0.41600000000000004, -5.83E-13, 5.83E-13
DataValue, -0.41500000000000004, -3.66E-13, 3.66E-13
DataValue, -0.41400000000000003, -4.12E-13, 4.12E-13
DataValue, -0.41300000000000003, -2.44E-13, 2.44E-13
DataValue, -0.41200000000000003, -3.4E-13, 3.4E-13
DataValue, -0.41100000000000003, -2.73E-13, 2.73E-13
DataValue, -0.41000000000000003, -1.7400000000000002E-13, 1.7400000000000002E-13
DataValue, -0.40900000000000003, -2.91E-13, 2.91E-13
DataValue, -0.40800000000000003, -7.6E-14, 7.6E-14
DataValue, -0.40700000000000003, -1.71E-13, 1.71E-13
DataValue, -0.406, -1.2600000000000002E-13, 1.2600000000000002E-13
DataValue, -0.405, -1.1500000000000002E-13, 1.1500000000000002E-13
DataValue, -0.404, -1.48E-13, 1.48E-13
DataValue, -0.403, -1.41E-13, 1.41E-13
DataValue, -0.402, -1.69E-13, 1.69E-13
DataValue, -0.401, -2.72E-13, 2.72E-13
DataValue, -0.4, -2.3900000000000004E-13, 2.3900000000000004E-13
DataValue, -0.399, -2.6200000000000004E-13, 2.6200000000000004E-13
DataValue, -0.398, -2.7E-13, 2.7E-13
DataValue, -0.397, -4.21E-13, 4.21E-13
DataValue, -0.396, -2.3100000000000003E-13, 2.3100000000000003E-13
DataValue, -0.395, -2.9800000000000004E-13, 2.9800000000000004E-13
DataValue, -0.394, -3.1300000000000003E-13, 3.1300000000000003E-13
DataValue, -0.393, -2.57E-13, 2.57E-13
DataValue, -0.392, -3.08E-13, 3.08E-13
DataValue, -0.391, -1.75E-13, 1.75E-13
DataValue, -0.39, -2.35E-13, 2.35E-13
DataValue, -0.389, -1.0200000000000001E-13, 1.0200000000000001E-13
DataValue, -0.388, -1.7E-14, 1.7E-14
DataValue, -0.387, -4.8000000000000004E-14, 4.8000000000000004E-14
DataValue, -0.386, 9.1E-14, 9.1E-14
DataValue, -0.385, 4.8000000000000004E-14, 4.8000000000000004E-14
DataValue, -0.384, 1.22E-13, 1.22E-13
DataValue, -0.383, 1.57E-13, 1.57E-13
DataValue, -0.382, 1.2600000000000002E-13, 1.2600000000000002E-13
DataValue, -0.381, 2.44E-13, 2.44E-13
DataValue, -0.38, 1.5000000000000002E-13, 1.5000000000000002E-13
DataValue, -0.379, 1.4400000000000002E-13, 1.4400000000000002E-13
DataValue, -0.378, 2.34E-13, 2.34E-13
DataValue, -0.377, 4.6000000000000006E-14, 4.6000000000000006E-14
DataValue, -0.376, 1.71E-13, 1.71E-13
DataValue, -0.375, -3.6000000000000004E-14, 3.6000000000000004E-14
DataValue, -0.374, 1.1100000000000001E-13, 1.1100000000000001E-13
DataValue, -0.373, -1.6E-14, 1.6E-14
DataValue, -0.372, -5.3E-14, 5.3E-14
DataValue, -0.371, -2.4000000000000002E-14, 2.4000000000000002E-14
DataValue, -0.37, -4.6000000000000006E-14, 4.6000000000000006E-14
DataValue, -0.369, -6.6000000000000009E-14, 6.6000000000000009E-14
DataValue, -0.368, -5.2000000000000006E-14, 5.2000000000000006E-14
DataValue, -0.367, -1.06E-13, 1.06E-13
DataValue, -0.366, 6.5E-14, 6.5E-14
DataValue, -0.365, -1.4E-13, 1.4E-13
DataValue, -0.364, 2.0800000000000002E-13, 2.0800000000000002E-13
DataValue, -0.36300000000000004, 6.4E-14, 6.4E-14
DataValue, -0.36200000000000004, 2.48E-13, 2.48E-13
DataValue, -0.36100000000000004, 2.1300000000000003E-13, 2.1300000000000003E-13
DataValue, -0.36000000000000004, 2.8700000000000004E-13, 2.8700000000000004E-13
DataValue, -0.35900000000000004, 2.6E-13, 2.6E-13
DataValue, -0.35800000000000004, 2.7E-13, 2.7E-13
