
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.69155655E-07, 0.029271287843585004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8666511900000002E-07, 0.088740095496178, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0194505600000002E-07, 0.14832471311092402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.19245592E-07, 0.208992496132851, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2855489600000002E-07, 0.268853783607483, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4148403100000003E-07, 0.32826662063598605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.55778218E-07, 0.388721436262131, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.67532272E-07, 0.448892176151276, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.79364883E-07, 0.508011400699615, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9720945300000003E-07, 0.56814378499984708, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1718050800000003E-07, 0.628893911838531, 0.000105, 0.000105
DataValue, 0.000115, -3.3374277600000003E-07, 0.68828916549682606, 0.000115, 0.000115
DataValue, 0.000125, -3.57893128E-07, 0.748145878314972, 0.000125, 0.000125
DataValue, 0.000135, -3.9207353100000004E-07, 0.808531701564789, 0.000135, 0.000135
DataValue, 0.000145, -4.2532917600000004E-07, 0.868118762969971, 0.000145, 0.000145
DataValue, 0.000155, -4.69158209E-07, 0.92789596319198608, 0.000155, 0.000155
DataValue, 0.000165, -5.3233014800000006E-07, 0.9881483316421511, 0.000165, 0.000165
DataValue, 0.000175, -6.14053306E-07, 1.0484510660171511, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -7.2301878600000007E-07, 1.108298659324646, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -8.84425674E-07, 1.1682965755462651, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1299339350000002E-06, 1.2281863689422612, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4674990330000001E-06, 1.2880761623382571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9126912320000003E-06, 1.3482810258865361, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.432230986E-06, 1.4082444906234741, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.82856854E-06, 1.468430280685425, 0.000245, 0.000245
DataValue, 0.000255, -2.984374987E-06, 1.5283288955688481, 0.000255, 0.000255
DataValue, 0.000265, -2.9832917790000002E-06, 1.58814549446106, 0.000265, 0.000265
DataValue, 0.000275, -2.89614195E-06, 1.648295521736145, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.726487082E-06, 1.7082740068435671, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.52659288E-06, 1.7679229974746702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2845390500000003E-06, 1.8278639316558842, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.018324949E-06, 1.8880448341369631, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.755142534E-06, 1.9476199150085451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5063039880000002E-06, 2.007498979568481, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.257235454E-06, 2.0681009292602544, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.025896609E-06, 2.1280035972595224, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.3883333000000012E-07, 2.1878495216369633, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.9248272900000007E-07, 2.2482926845550542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8315271200000007E-07, 2.3078205585479741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.10419113E-07, 2.367361307144165, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.6617358900000005E-07, 2.4273450374603271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.31829136E-07, 2.4875907897949223, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0826282100000005E-07, 2.547484397888184, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.94599624E-07, 2.6072018146514893, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.88127006E-07, 2.6674921512603764, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.7798827200000004E-07, 2.7275400161743164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.73711515E-07, 2.7871351242065434, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.76690537E-07, 2.8474149703979492, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.72241288E-07, 2.9077708721160893, 0.000485, 0.000485
DataValue, 0.000495, -3.71937034E-07, 2.9669799804687504, 0.000495, 0.000495
DataValue, 0.000505, 9.1372442000000008E-08, 2.9674291610717773, 0.000505, 0.000505
DataValue, 0.000515, 1.65222914E-07, 2.9080028533935551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94628072E-07, 2.8478851318359384, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0780679200000002E-07, 2.7874405384063721, 0.000535, 0.000535
DataValue, 0.000545, 2.1817336900000002E-07, 2.7279026508331303, 0.000545, 0.000545
DataValue, 0.000555, 2.30355113E-07, 2.6682469844818124, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3437456800000003E-07, 2.6078181266784672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3963639300000004E-07, 2.5479371547698983, 0.000575, 0.000575
DataValue, 0.000585, 2.42318805E-07, 2.488289594650269, 0.000585, 0.000585
DataValue, 0.000595, 2.49803151E-07, 2.4282786846160893, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.50160696E-07, 2.368171215057373, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52309604E-07, 2.3086812496185303, 0.000615, 0.000615
DataValue, 0.000625, 2.5770532400000003E-07, 2.2488813400268564, 0.000625, 0.000625
DataValue, 0.000635, 2.57900922E-07, 2.1884560585021973, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5774318100000003E-07, 2.128961563110352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6238873800000004E-07, 2.069133043289185, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65974194E-07, 2.0083582401275644, 0.000665, 0.000665
DataValue, 0.000675, 2.64119763E-07, 1.9488080739974982, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6633316E-07, 1.8890614509582522, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6890342E-07, 1.8287686109542851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.69045046E-07, 1.769036531448364, 0.000705, 0.000705
DataValue, 0.000715, 2.69681635E-07, 1.7096008062362671, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7342906600000003E-07, 1.6491663455963141, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7420100000000003E-07, 1.5891146659851072, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.73447284E-07, 1.5294578075408942, 0.000745, 0.000745
DataValue, 0.000755, 2.7555691400000004E-07, 1.4695894718170171, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7905335300000004E-07, 1.40927267074585, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7911784200000003E-07, 1.349173426628113, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.78692994E-07, 1.289117097854614, 0.000785, 0.000785
DataValue, 0.000795, 2.83132408E-07, 1.2290582656860352, 0.000795, 0.000795
DataValue, 0.000805, 2.812275E-07, 1.169174790382385, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8320531000000004E-07, 1.1093388795852661, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8642901400000003E-07, 1.0492265224456792, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.8953562000000003E-07, 0.98913258314132713, 0.000835, 0.000835
DataValue, 0.000845, 2.8803452800000003E-07, 0.92889815568923906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.9108434800000003E-07, 0.86903649568557706, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.94888565E-07, 0.809433937072754, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.93263412E-07, 0.74921214580535911, 0.000875, 0.000875
DataValue, 0.000885, 2.9708374400000004E-07, 0.6893146038055421, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.99199684E-07, 0.629490911960602, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.02443709E-07, 0.56929558515548706, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.02327322E-07, 0.509098768234253, 0.000915, 0.000915
DataValue, 0.000925, 3.06501022E-07, 0.44955992698669406, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.11813295E-07, 0.38979437947273204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1368387000000005E-07, 0.32946807146072404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1610758800000003E-07, 0.26977148652076705, 0.000955, 0.000955
DataValue, 0.000965, 3.24089001E-07, 0.20991653203964203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.28050959E-07, 0.149313524365425, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3091919200000003E-07, 0.089549377560616011, 0.000985, 0.000985
DataValue, 0.000995, 3.36692125E-07, 0.030080571770668002, 0.000995, 0.000995
DataValue, 0.001005, 3.4691916500000003E-07, -0.030341846868396003, 0.001005, 0.001005
DataValue, 0.001015, 3.52263726E-07, -0.090643875300884011, 0.001015, 0.001015
DataValue, 0.001025, 3.61256127E-07, -0.15016478300094602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.74134771E-07, -0.209859579801559, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.84355502E-07, -0.270218640565872, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.94455668E-07, -0.32997435331344604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.13086894E-07, -0.39002609252929704, 0.001065, 0.001065
DataValue, 0.001075, 4.26870685E-07, -0.45027318596839905, 0.001075, 0.001075
DataValue, 0.001085, 4.45014649E-07, -0.510267913341522, 0.001085, 0.001085
DataValue, 0.001095, 4.6750196200000005E-07, -0.56978672742843606, 0.001095, 0.001095
DataValue, 0.001105, 4.98534405E-07, -0.63023167848587, 0.001105, 0.001105
DataValue, 0.001115, 5.25705104E-07, -0.690450966358185, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.56999794E-07, -0.749919056892395, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.04919762E-07, -0.809904992580414, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.5461500800000007E-07, -0.87023162841796908, 0.001145, 0.001145
DataValue, 0.001155, 7.16231114E-07, -0.9302010536193851, 0.001155, 0.001155
DataValue, 0.001165, 8.00349312E-07, -0.98974871635437012, 0.001165, 0.001165
DataValue, 0.001175, 9.21445348E-07, -1.0505537986755371, 0.001175, 0.001175
DataValue, 0.001185, 1.070983217E-06, -1.1103336811065672, 0.001185, 0.001185
DataValue, 0.001195, 1.302188139E-06, -1.169633626937866, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.6739210200000002E-06, -1.2300140857696531, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.230121027E-06, -1.2903164625167851, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.038014938E-06, -1.3496494293212891, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.0329155130000006E-06, -1.4096511602401731, 0.001235, 0.001235
DataValue, 0.001245, 4.809078746E-06, -1.4701855182647712, 0.001245, 0.001245
DataValue, 0.001255, 4.724674E-06, -1.5297751426696782, 0.001255, 0.001255
DataValue, 0.001265, 3.813320973E-06, -1.589618444442749, 0.001265, 0.001265
DataValue, 0.001275, 2.695327566E-06, -1.650187611579895, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.8057797890000002E-06, -1.71018660068512, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.226592644E-06, -1.7701989412307742, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.894699020000001E-07, -1.830368638038635, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.929999470000001E-07, -1.8903717994689941, 0.001315, 0.001315
DataValue, 0.001325, 5.7486119E-07, -1.9498482942581181, 0.001325, 0.001325
DataValue, 0.001335, 5.11707526E-07, -2.009525060653687, 0.001335, 0.001335
DataValue, 0.001345, 4.79933988E-07, -2.0697612762451172, 0.001345, 0.001345
DataValue, 0.001355, 4.54762841E-07, -2.129912376403809, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.3976615400000005E-07, -2.189618825912476, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3713910700000005E-07, -2.2496156692504883, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.3036359900000003E-07, -2.3095896244049072, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.31846445E-07, -2.369556188583374, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3626062100000005E-07, -2.4291343688964844, 0.001405, 0.001405
DataValue, 0.001415, 4.41016937E-07, -2.4893100261688232, 0.001415, 0.001415
DataValue, 0.001425, 4.50247001E-07, -2.5493531227111821, 0.001425, 0.001425
DataValue, 0.001435, 4.6214620400000004E-07, -2.6089241504669194, 0.001435, 0.001435
DataValue, 0.001445, 4.80252311E-07, -2.6692140102386483, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.9681671E-07, -2.7293736934661874, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.19215689E-07, -2.7891249656677251, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 5.5033012800000007E-07, -2.8486652374267583, 0.0014750000000000002, 0.0014750000000000002
