
SetupTitle, Endurance Measure 1kHz
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2831085000000002E-08, 0.028065282851458002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4072045000000001E-08, 0.087861821055412, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6924151000000002E-08, 0.147467911243439, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8099909E-08, 0.20800191164016701, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.9985888000000002E-08, 0.26791250705719, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1296259E-08, 0.327336966991425, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3222201000000002E-08, 0.387628078460693, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2989433E-08, 0.44791778922081005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4794785000000002E-08, 0.507396101951599, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5982462000000002E-08, 0.56751650571823109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7694567000000002E-08, 0.62775868177413907, 0.000105, 0.000105
DataValue, 0.000115, -2.7320876000000004E-08, 0.687416136264801, 0.000115, 0.000115
DataValue, 0.000125, -2.7312463000000002E-08, 0.747047245502472, 0.000125, 0.000125
DataValue, 0.000135, -2.9045601000000003E-08, 0.807258427143097, 0.000135, 0.000135
DataValue, 0.000145, -2.9572835000000003E-08, 0.86748796701431308, 0.000145, 0.000145
DataValue, 0.000155, -2.9614199000000004E-08, 0.92722433805465709, 0.000155, 0.000155
DataValue, 0.000165, -3.1995864E-08, 0.987034201622009, 0.000165, 0.000165
DataValue, 0.000175, -3.1206415000000005E-08, 1.0472450256347661, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1679662E-08, 1.1070408821105962, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3247339000000005E-08, 1.1670901775360112, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2841399E-08, 1.22737181186676, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.3680625000000005E-08, 1.287661194801331, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.5016935000000004E-08, 1.347131729125977, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6045460000000004E-08, 1.407011985778809, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.5766419E-08, 1.4675425291061401, 0.000245, 0.000245
DataValue, 0.000255, -3.6913431E-08, 1.527070879936218, 0.000255, 0.000255
DataValue, 0.000265, -3.6863653000000004E-08, 1.5869529247283942, 0.000265, 0.000265
DataValue, 0.000275, -3.8555424000000006E-08, 1.6473027467727661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.9385537E-08, 1.7071620225906372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.1751775E-08, 1.7668135166168211, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2162625E-08, 1.8270757198333743, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.5475357000000006E-08, 1.8876579999923711, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.104636E-08, 1.9468712806701662, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.3525377E-08, 2.0066173076629643, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.6009194E-08, 2.0673081874847412, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0921796400000001E-07, 2.126994371414185, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.28616207E-07, 2.1867275238037114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4654844400000002E-07, 2.2470123767852783, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5251276900000002E-07, 2.306675910949707, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.53600183E-07, 2.3661041259765634, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.5138327600000002E-07, 2.426305770874023, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.4647481800000002E-07, 2.486402273178101, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4024477900000002E-07, 2.5461516380310063, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.35768204E-07, 2.606184720993042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.30377387E-07, 2.6668283939361572, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.22925314E-07, 2.7263081073760991, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.15260811E-07, 2.7860407829284672, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1246830000000002E-07, 2.8462541103363042, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.0546984400000001E-07, 2.9061431884765634, 0.000485, 0.000485
DataValue, 0.000495, -1.01071095E-07, 2.96598482131958, 0.000495, 0.000495
DataValue, 0.000505, -5.1027750000000005E-09, 2.9665033817291264, 0.000505, 0.000505
DataValue, 0.000515, 2.3622306000000003E-08, 2.9069323539733891, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.4090544000000004E-08, 2.8467333316802983, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.7271469000000004E-08, 2.7866494655609131, 0.000535, 0.000535
DataValue, 0.000545, 3.9433687000000004E-08, 2.726917028427124, 0.000545, 0.000545
DataValue, 0.000555, 4.3220368000000004E-08, 2.6669166088104252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.3465054E-08, 2.6065192222595224, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 4.5407823000000005E-08, 2.5468976497650151, 0.000575, 0.000575
DataValue, 0.000585, 4.5561368000000005E-08, 2.4870226383209233, 0.000585, 0.000585
DataValue, 0.000595, 4.7118526E-08, 2.4270119667053223, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6415316000000004E-08, 2.367132186889648, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.6080888000000005E-08, 2.3075413703918461, 0.000615, 0.000615
DataValue, 0.000625, 4.8033474E-08, 2.2477512359619141, 0.000625, 0.000625
DataValue, 0.000635, 4.8315318E-08, 2.1875350475311284, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.8380521000000004E-08, 2.1274986267089844, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.9486168000000004E-08, 2.068236351013184, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.9137718E-08, 2.00774073600769, 0.000665, 0.000665
DataValue, 0.000675, 4.8406463E-08, 1.9478079080581672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.8415576000000005E-08, 1.888041019439697, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 5.0110856000000005E-08, 1.8281617164611821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.9761702000000003E-08, 1.7677001953125002, 0.000705, 0.000705
DataValue, 0.000715, 5.0401113E-08, 1.7080712318420412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.9549268E-08, 1.6482000350952151, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 5.0600928E-08, 1.5880997180938721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.1049639000000005E-08, 1.527881503105164, 0.000745, 0.000745
DataValue, 0.000755, 5.086034E-08, 1.4681652784347532, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.1582479E-08, 1.4079853296279912, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.0210414000000004E-08, 1.3480237722396851, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.2733700000000005E-08, 1.2882789373397832, 0.000785, 0.000785
DataValue, 0.000795, 5.209429E-08, 1.22829270362854, 0.000795, 0.000795
DataValue, 0.000805, 5.061986E-08, 1.1679719686508181, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.2114622000000006E-08, 1.108037114143372, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.1066465E-08, 1.0484791994094851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.2759638E-08, 0.98814904689788807, 0.000835, 0.000835
DataValue, 0.000845, 5.349931E-08, 0.92778015136718706, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.2195951000000007E-08, 0.868368685245514, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.3572222E-08, 0.80847573280334506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.3081447000000004E-08, 0.747996270656586, 0.000875, 0.000875
DataValue, 0.000885, 5.3794473000000007E-08, 0.688112437725067, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.4107868E-08, 0.628609478473663, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.6371746E-08, 0.56786358356475808, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.5660124E-08, 0.50804662704467807, 0.000915, 0.000915
DataValue, 0.000925, 5.6160012000000005E-08, 0.44875946640968306, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.7904369E-08, 0.388547897338867, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.8128723000000005E-08, 0.32851797342300404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8043888000000004E-08, 0.269039660692215, 0.000955, 0.000955
DataValue, 0.000965, 6.0437472E-08, 0.20887069404125203, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.029164E-08, 0.14824903011322002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.1746441E-08, 0.08872777223587, 0.000985, 0.000985
DataValue, 0.000995, 6.3677291E-08, 0.028946729376912003, 0.000995, 0.000995
DataValue, 0.001005, 6.5236549000000009E-08, -0.031521096825600003, 0.001005, 0.001005
DataValue, 0.001015, 6.6789504E-08, -0.091159932315350009, 0.001015, 0.001015
DataValue, 0.001025, 6.7616114E-08, -0.151124373078346, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.1135673E-08, -0.21125744283199302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.3345561000000009E-08, -0.271173655986786, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.4897812E-08, -0.33095541596412703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.8648739000000011E-08, -0.391017019748688, 0.001065, 0.001065
DataValue, 0.001075, 8.1698559000000011E-08, -0.45098778605461104, 0.001075, 0.001075
DataValue, 0.001085, 8.4779224000000013E-08, -0.51062941551208507, 0.001085, 0.001085
DataValue, 0.001095, 8.8307900000000007E-08, -0.570523142814636, 0.001095, 0.001095
DataValue, 0.001105, 9.2534179E-08, -0.6309233903884891, 0.001105, 0.001105
DataValue, 0.001115, 9.4211231000000013E-08, -0.6908765435218811, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 9.6433034E-08, -0.750712156295776, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.0154060700000001E-07, -0.81059318780899, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0272758300000001E-07, -0.870810389518738, 0.001145, 0.001145
DataValue, 0.001155, 1.02574738E-07, -0.93070125579834007, 0.001155, 0.001155
DataValue, 0.001165, 1.02563526E-07, -0.99059283733367909, 0.001165, 0.001165
DataValue, 0.001175, 1.0024566400000001E-07, -1.0511800050735471, 0.001175, 0.001175
DataValue, 0.001185, 9.7104696E-08, -1.1110557317733771, 0.001185, 0.001185
DataValue, 0.001195, 9.2810417000000012E-08, -1.1707413196563721, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.9803365E-08, -1.2312771081924441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.4928566E-08, -1.2911490201950071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 8.0914020000000012E-08, -1.3508962392807011, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.1306638000000012E-08, -1.4106755256652832, 0.001235, 0.001235
DataValue, 0.001245, 8.1031807000000009E-08, -1.4711929559707642, 0.001245, 0.001245
DataValue, 0.001255, 8.4112472000000011E-08, -1.5312469005584721, 0.001255, 0.001255
DataValue, 0.001265, 9.1488829000000008E-08, -1.5910078287124632, 0.001265, 0.001265
DataValue, 0.001275, 1.04775516E-07, -1.6511631011962891, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.22395761E-07, -1.7108796834945681, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.40384074E-07, -1.7707251310348511, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.52732682E-07, -1.8307389020919802, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.58671767E-07, -1.8907638788223271, 0.001315, 0.001315
DataValue, 0.001325, 1.60071878E-07, -1.9508818387985232, 0.001325, 0.001325
DataValue, 0.001335, 1.5780449300000002E-07, -2.0106735229492192, 0.001335, 0.001335
DataValue, 0.001345, 1.57681797E-07, -2.0707771778106689, 0.001345, 0.001345
DataValue, 0.001355, 1.52712346E-07, -2.1308870315551762, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.44493967E-07, -2.1904399394989014, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.39241266E-07, -2.2502422332763672, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3438820200000002E-07, -2.310593843460083, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.27438824E-07, -2.3705787658691411, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.2222398E-07, -2.429888010025024, 0.001405, 0.001405
DataValue, 0.001415, 1.1911036800000001E-07, -2.4902851581573491, 0.001415, 0.001415
DataValue, 0.001425, 1.1688364800000001E-07, -2.55023455619812, 0.001425, 0.001425
DataValue, 0.001435, 1.1356460300000001E-07, -2.6095683574676514, 0.001435, 0.001435
DataValue, 0.001445, 1.1370833200000002E-07, -2.6702108383178711, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1453493400000001E-07, -2.730416059494019, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1342157800000001E-07, -2.7897124290466313, 0.0014650000000000002, 0.0014650000000000002
